Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0695       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.961        |
|    value_loss           | 0.195        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,332/3,000,000 [0m [ [33m0:00:59[0m < [36m0:42:35[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004119943 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.0438     |
|    learning_rate        | 0.000389    |
|    loss                 | 0.105       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.955       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,550/3,000,000 [0m [ [33m0:01:01[0m < [36m0:42:37[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 34           |
|    time_elapsed         | 61           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0068592373 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0716       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.954        |
|    value_loss           | 0.169        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,420/3,000,000 [0m [ [33m0:01:02[0m < [36m0:42:57[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 35          |
|    time_elapsed         | 62          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008125272 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0696      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.953       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,621/3,000,000 [0m [ [33m0:01:04[0m < [36m0:42:41[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 36          |
|    time_elapsed         | 64          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004516903 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0859      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.944       |
|    value_loss           | 0.221       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,637/3,000,000 [0m [ [33m0:01:06[0m < [36m0:42:41[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 37           |
|    time_elapsed         | 66           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0050768424 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0256       |
|    learning_rate        | 0.000389     |
|    loss                 | 0.262        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.936        |
|    value_loss           | 2.43         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,776/3,000,000 [0m [ [33m0:01:08[0m < [36m0:42:35[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 38           |
|    time_elapsed         | 68           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075342096 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0121       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.924        |
|    value_loss           | 0.0533       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,680/3,000,000 [0m [ [33m0:01:10[0m < [36m0:42:30[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 39           |
|    time_elapsed         | 70           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0041520847 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
