Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    loss                 | 9.27         |
|    n_updates            | 13340        |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.187        |
|    value_loss           | 27.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,736,014/3,000,000 [0m [ [33m0:46:38[0m < [36m0:04:51[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1336        |
|    time_elapsed         | 2798        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.014814779 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00011     |
|    loss                 | 6.43        |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.187       |
|    value_loss           | 14.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,738,016/3,000,000 [0m [ [33m0:46:40[0m < [36m0:04:45[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1337        |
|    time_elapsed         | 2800        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.012595234 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00011     |
|    loss                 | 1.9         |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.186       |
|    value_loss           | 4.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,143/3,000,000 [0m [ [33m0:46:43[0m < [36m0:04:44[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1338        |
|    time_elapsed         | 2803        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.015609397 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.793       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00011     |
|    loss                 | 6.89        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.186       |
|    value_loss           | 18.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,164/3,000,000 [0m [ [33m0:46:45[0m < [36m0:04:40[0m , [31m923 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 1339       |
|    time_elapsed         | 2805       |
|    total_timesteps      | 2742272    |
| train/                  |            |
|    approx_kl            | 0.00857625 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.792      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.00011    |
|    loss                 | 33.9       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.187      |
|    value_loss           | 51         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,189/3,000,000 [0m [ [33m0:46:47[0m < [36m0:04:41[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1340        |
|    time_elapsed         | 2807        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.008884026 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.795       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.00011     |
|    loss                 | 7.84        |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.186       |
|    value_loss           | 21.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,219/3,000,000 [0m [ [33m0:46:49[0m < [36m0:04:38[0m , [31m914 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 78.9       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 1341       |
|    time_elapsed         | 2809       |
|    total_timesteps      | 2746368    |
| train/                  |            |
|    approx_kl            | 0.00857241 |
|    clip_fraction        | 0.0916     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.802      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.00011    |
|    loss                 | 17.4       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.186      |
|    value_loss           | 41.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,324/3,000,000 [0m [ [33m0:46:51[0m < [36m0:04:37[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1342        |
|    time_elapsed         | 2812        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.008773479 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.805       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00011     |
|    loss                 | 6.68        |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.186       |
|    value_loss           | 13.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,273/3,000,000 [0m [ [33m0:46:54[0m < [36m0:04:29[0m , [31m929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 1343         |
|    time_elapsed         | 2814         |
|    total_timesteps      | 2750464      |
| train/                  |              |
|    approx_kl            | 0.0059743733 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.809        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.00011      |
|    loss                 | 14.3         |
|    n_updates            | 13420        |
|    policy_gradient_loss | 0.000644     |
|    std                  | 0.185        |
|    value_loss           | 37.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,320/3,000,000 [0m [ [33m0:46:56[0m < [36m0:04:28[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1344        |
|    time_elapsed         | 2816        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.017079504 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.81        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00011     |
|    loss                 | 9.82        |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.185       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,517/3,000,000 [0m [ [33m0:46:58[0m < [36m0:04:24[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1345        |
|    time_elapsed         | 2818        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.008819356 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00011     |
|    loss                 | 7.01        |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.185       |
|    value_loss           | 16.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,464/3,000,000 [0m [ [33m0:47:00[0m < [36m0:04:24[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1346        |
|    time_elapsed         | 2821        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.008582001 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.816       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00011     |
|    loss                 | 9.89        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.185       |
|    value_loss           | 22.7        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,530/3,000,000 [0m [ [33m0:47:03[0m < [36m0:04:23[0m , [31m920 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 80.7      |
| time/                   |           |
|    fps                  | 977       |
|    iterations           | 1347      |
|    time_elapsed         | 2823      |
|    total_timesteps      | 2758656   |
| train/                  |           |
|    approx_kl            | 0.0094935 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.814     |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.00011   |
|    loss                 | 11.3      |
|    n_updates            | 13460     |
|    policy_gradient_loss | 0.000794  |
|    std                  | 0.185     |
|    value_loss           | 20.8      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,588/3,000,000 [0m [ [33m0:47:05[0m < [36m0:04:22[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1348        |
|    time_elapsed         | 2825        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.010856232 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.815       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00011     |
|    loss                 | 10.3        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.185       |
|    value_loss           | 18.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,662/3,000,000 [0m [ [33m0:47:07[0m < [36m0:04:17[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1349        |
|    time_elapsed         | 2827        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.009672541 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.822       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00011     |
|    loss                 | 11          |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.184       |
|    value_loss           | 26.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,782/3,000,000 [0m [ [33m0:47:09[0m < [36m0:04:15[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1350        |
|    time_elapsed         | 2829        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.008596638 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.826       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00011     |
|    loss                 | 0.0636      |
|    n_updates            | 13490       |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.185       |
|    value_loss           | 0.266       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,635/3,000,000 [0m [ [33m0:47:12[0m < [36m0:04:12[0m , [31m928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 75.4         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 1351         |
|    time_elapsed         | 2832         |
|    total_timesteps      | 2766848      |
| train/                  |              |
|    approx_kl            | 0.0030687852 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.822        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.0698       |
|    n_updates            | 13500        |
|    policy_gradient_loss | 0.00303      |
|    std                  | 0.185        |
|    value_loss           | 0.516        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,806/3,000,000 [0m [ [33m0:47:14[0m < [36m0:04:11[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1352        |
|    time_elapsed         | 2834        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.012541596 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.822       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00011     |
|    loss                 | 15.9        |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.185       |
|    value_loss           | 31.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,814/3,000,000 [0m [ [33m0:47:16[0m < [36m0:04:07[0m , [31m929 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1353        |
|    time_elapsed         | 2836        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.010642998 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.828       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00011     |
|    loss                 | 5.28        |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.184       |
|    value_loss           | 7.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,892/3,000,000 [0m [ [33m0:47:18[0m < [36m0:04:02[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1354        |
|    time_elapsed         | 2838        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.009179698 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.83        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00011     |
|    loss                 | 9.64        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.184       |
|    value_loss           | 18.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,922/3,000,000 [0m [ [33m0:47:20[0m < [36m0:04:02[0m , [31m931 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1355        |
|    time_elapsed         | 2840        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.007536129 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.83        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.00011     |
|    loss                 | 9.64        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.184       |
|    value_loss           | 20.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,989/3,000,000 [0m [ [33m0:47:22[0m < [36m0:04:00[0m , [31m931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 1356         |
|    time_elapsed         | 2842         |
|    total_timesteps      | 2777088      |
| train/                  |              |
|    approx_kl            | 0.0055747265 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.831        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.00011      |
|    loss                 | 9.7          |
|    n_updates            | 13550        |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.184        |
|    value_loss           | 23.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,092/3,000,000 [0m [ [33m0:47:25[0m < [36m0:03:56[0m , [31m938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 1357         |
|    time_elapsed         | 2845         |
|    total_timesteps      | 2779136      |
| train/                  |              |
|    approx_kl            | 0.0097379405 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.833        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.00011      |
|    loss                 | 19.1         |
|    n_updates            | 13560        |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.184        |
|    value_loss           | 37.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,780,943/3,000,000 [0m [ [33m0:47:27[0m < [36m0:03:55[0m , [31m936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 1358         |
|    time_elapsed         | 2847         |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 0.0061433516 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.84         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.00011      |
|    loss                 | 11.4         |
|    n_updates            | 13570        |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.183        |
|    value_loss           | 20.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,031/3,000,000 [0m [ [33m0:47:29[0m < [36m0:03:52[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1359        |
|    time_elapsed         | 2849        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.008532623 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.845       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00011     |
|    loss                 | 1.06        |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.183       |
|    value_loss           | 3.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,144/3,000,000 [0m [ [33m0:47:31[0m < [36m0:03:48[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1360        |
|    time_elapsed         | 2851        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.024226312 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.847       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00011     |
|    loss                 | 2.01        |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.183       |
|    value_loss           | 6.77        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,306/3,000,000 [0m [ [33m0:47:33[0m < [36m0:03:44[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 1361         |
|    time_elapsed         | 2853         |
|    total_timesteps      | 2787328      |
| train/                  |              |
|    approx_kl            | 0.0069127297 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.849        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.00011      |
|    loss                 | 11.8         |
|    n_updates            | 13600        |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.183        |
|    value_loss           | 24.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,185/3,000,000 [0m [ [33m0:47:35[0m < [36m0:03:42[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1362        |
|    time_elapsed         | 2856        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.008407149 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.853       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00011     |
|    loss                 | 1.39        |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.183       |
|    value_loss           | 4.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,414/3,000,000 [0m [ [33m0:47:38[0m < [36m0:03:42[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1363        |
|    time_elapsed         | 2858        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.005508049 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.857       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00011     |
|    loss                 | 7.13        |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.000734   |
|    std                  | 0.182       |
|    value_loss           | 16.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,452/3,000,000 [0m [ [33m0:47:40[0m < [36m0:03:39[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1364        |
|    time_elapsed         | 2860        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.008147892 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00011     |
|    loss                 | 17.6        |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.000788   |
|    std                  | 0.182       |
|    value_loss           | 26.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,413/3,000,000 [0m [ [33m0:47:42[0m < [36m0:03:35[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 1365        |
|    time_elapsed         | 2862        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.013856344 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.862       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.313       |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.182       |
|    value_loss           | 2.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,405/3,000,000 [0m [ [33m0:47:44[0m < [36m0:03:34[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 976         |
