Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 1247         |
|    time_elapsed         | 2389         |
|    total_timesteps      | 2553856      |
| train/                  |              |
|    approx_kl            | 0.0063576265 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.8          |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0148       |
|    n_updates            | 12460        |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.0955       |
|    value_loss           | 0.0197       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,829/3,000,000 [0m [ [33m0:39:51[0m < [36m0:06:55[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1248        |
|    time_elapsed         | 2391        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.012825413 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00281     |
|    n_updates            | 12470       |
|    policy_gradient_loss | -8.67e-05   |
|    std                  | 0.0954      |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,820/3,000,000 [0m [ [33m0:39:53[0m < [36m0:06:53[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1249        |
|    time_elapsed         | 2393        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.016150868 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0164      |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.0956      |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,559,765/3,000,000 [0m [ [33m0:39:55[0m < [36m0:06:55[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1250        |
|    time_elapsed         | 2395        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.014580206 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0124      |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00056     |
|    std                  | 0.096       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,561,929/3,000,000 [0m [ [33m0:39:56[0m < [36m0:06:49[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1251        |
|    time_elapsed         | 2396        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.022120023 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.000403   |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.0964      |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,564,009/3,000,000 [0m [ [33m0:39:58[0m < [36m0:06:47[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1252        |
|    time_elapsed         | 2398        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.012308809 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00284     |
|    n_updates            | 12510       |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.0954      |
|    value_loss           | 0.00346     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,566,062/3,000,000 [0m [ [33m0:40:00[0m < [36m0:06:47[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1253        |
|    time_elapsed         | 2400        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.011464346 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00677    |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.000601    |
|    std                  | 0.0944      |
|    value_loss           | 0.00645     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,568,010/3,000,000 [0m [ [33m0:40:02[0m < [36m0:06:44[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1254        |
|    time_elapsed         | 2402        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.014443948 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0181      |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.0938      |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,569,988/3,000,000 [0m [ [33m0:40:04[0m < [36m0:06:43[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1255        |
|    time_elapsed         | 2404        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.022449944 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00976    |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.0954      |
|    value_loss           | 0.00562     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,572,180/3,000,000 [0m [ [33m0:40:06[0m < [36m0:06:42[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1256        |
|    time_elapsed         | 2406        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.031840697 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.0123     |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.0956      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,574,264/3,000,000 [0m [ [33m0:40:08[0m < [36m0:06:39[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1257        |
|    time_elapsed         | 2408        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.012111582 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00975     |
|    n_updates            | 12560       |
|    policy_gradient_loss | -9.87e-05   |
|    std                  | 0.0958      |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,280/3,000,000 [0m [ [33m0:40:10[0m < [36m0:06:37[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1258        |
|    time_elapsed         | 2410        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.017058315 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0149      |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.0964      |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,282/3,000,000 [0m [ [33m0:40:12[0m < [36m0:06:37[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1259        |
|    time_elapsed         | 2412        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.008889509 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00562     |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.0964      |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,290/3,000,000 [0m [ [33m0:40:14[0m < [36m0:06:35[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1260        |
|    time_elapsed         | 2414        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.017252492 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00295     |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.000929    |
|    std                  | 0.0963      |
|    value_loss           | 0.00967     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,367/3,000,000 [0m [ [33m0:40:16[0m < [36m0:06:33[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1261        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.011368926 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00893     |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.0953      |
|    value_loss           | 0.00468     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,479/3,000,000 [0m [ [33m0:40:18[0m < [36m0:06:33[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1262       |
|    time_elapsed         | 2418       |
|    total_timesteps      | 2584576    |
| train/                  |            |
|    approx_kl            | 0.02261244 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.053      |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.0953     |
|    value_loss           | 0.00778    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,603/3,000,000 [0m [ [33m0:40:20[0m < [36m0:06:30[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1263        |
|    time_elapsed         | 2420        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.020231279 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00123    |
|    n_updates            | 12620       |
|    policy_gradient_loss | -8.11e-05   |
|    std                  | 0.0952      |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,588,557/3,000,000 [0m [ [33m0:40:22[0m < [36m0:06:28[0m , [31m1,062 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 1264         |
|    time_elapsed         | 2422         |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 0.0144282505 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.82         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0225       |
|    n_updates            | 12630        |
|    policy_gradient_loss | 0.00407      |
|    std                  | 0.0956       |
|    value_loss           | 0.0185       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,590,529/3,000,000 [0m [ [33m0:40:24[0m < [36m0:06:27[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1265        |
|    time_elapsed         | 2424        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.019790154 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0168      |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.000648   |
|    std                  | 0.0963      |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,592,634/3,000,000 [0m [ [33m0:40:26[0m < [36m0:06:28[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1266        |
|    time_elapsed         | 2426        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.013672525 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.000939    |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.0978      |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,594,643/3,000,000 [0m [ [33m0:40:27[0m < [36m0:06:24[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 1267         |
|    time_elapsed         | 2428         |
|    total_timesteps      | 2594816      |
| train/                  |              |
|    approx_kl            | 0.0058627436 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.74         |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0018       |
|    n_updates            | 12660        |
|    policy_gradient_loss | 0.00513      |
|    std                  | 0.0976       |
|    value_loss           | 0.00852      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,596,704/3,000,000 [0m [ [33m0:40:30[0m < [36m0:06:24[0m , [31m1,051 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1268       |
|    time_elapsed         | 2430       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.08553964 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.76       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000959   |
|    loss                 | -0.0176    |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.0968     |
|    value_loss           | 0.0124     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,598,826/3,000,000 [0m [ [33m0:40:31[0m < [36m0:06:21[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1269        |
|    time_elapsed         | 2432        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.013953189 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0203      |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.0957      |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,868/3,000,000 [0m [ [33m0:40:33[0m < [36m0:06:16[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1270        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.016309246 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00623    |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.0965      |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,924/3,000,000 [0m [ [33m0:40:35[0m < [36m0:06:16[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1271        |
|    time_elapsed         | 2435        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.017085953 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0106      |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.0974      |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,972/3,000,000 [0m [ [33m0:40:37[0m < [36m0:06:16[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -32.9      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1272       |
|    time_elapsed         | 2437       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.03379819 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.77       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.03       |
|    n_updates            | 12710      |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.0969     |
|    value_loss           | 0.012      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,988/3,000,000 [0m [ [33m0:40:39[0m < [36m0:06:13[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1273        |
|    time_elapsed         | 2439        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.021455567 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00922    |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0972      |
|    value_loss           | 0.00715     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,135/3,000,000 [0m [ [33m0:40:41[0m < [36m0:06:09[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1274        |
|    time_elapsed         | 2441        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.010692697 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00175    |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0972      |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,119/3,000,000 [0m [ [33m0:40:43[0m < [36m0:06:07[0m , [31m1,062 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1275       |
|    time_elapsed         | 2443       |
|    total_timesteps      | 2611200    |
| train/                  |            |
|    approx_kl            | 0.01869006 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0113     |
|    n_updates            | 12740      |
|    policy_gradient_loss | 0.00445    |
|    std                  | 0.0975     |
|    value_loss           | 0.0281     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,130/3,000,000 [0m [ [33m0:40:45[0m < [36m0:06:01[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1276        |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.005933933 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00526    |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.0981      |
|    value_loss           | 0.00961     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,043/3,000,000 [0m [ [33m0:40:47[0m < [36m0:06:00[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1068        |
