Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.025262438 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 10310       |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.123       |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,115,457/3,000,000 [0m [ [33m0:28:35[0m < [36m0:11:52[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1033        |
|    time_elapsed         | 1715        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.036442116 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.123       |
|    value_loss           | 0.000629    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,117,499/3,000,000 [0m [ [33m0:28:37[0m < [36m0:11:51[0m , [31m1,242 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 1034       |
|    time_elapsed         | 1717       |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.02133615 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0592     |
|    n_updates            | 10330      |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.123      |
|    value_loss           | 0.00172    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,119,506/3,000,000 [0m [ [33m0:28:38[0m < [36m0:12:00[0m , [31m1,224 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 873        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 1035       |
|    time_elapsed         | 1719       |
|    total_timesteps      | 2119680    |
| train/                  |            |
|    approx_kl            | 0.04394702 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 10340      |
|    policy_gradient_loss | 0.00517    |
|    std                  | 0.122      |
|    value_loss           | 0.000919   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,121,591/3,000,000 [0m [ [33m0:28:40[0m < [36m0:12:02[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1036        |
|    time_elapsed         | 1720        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.019794784 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 10350       |
|    policy_gradient_loss | 0.00856     |
|    std                  | 0.122       |
|    value_loss           | 0.00173     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,123,561/3,000,000 [0m [ [33m0:28:42[0m < [36m0:12:07[0m , [31m1,207 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 1037       |
|    time_elapsed         | 1722       |
|    total_timesteps      | 2123776    |
| train/                  |            |
|    approx_kl            | 0.02900705 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00273    |
|    n_updates            | 10360      |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.122      |
|    value_loss           | 0.00132    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,125,629/3,000,000 [0m [ [33m0:28:44[0m < [36m0:12:22[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1038        |
|    time_elapsed         | 1724        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.012739394 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 10370       |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.121       |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,667/3,000,000 [0m [ [33m0:28:46[0m < [36m0:12:26[0m , [31m1,171 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1039        |
|    time_elapsed         | 1726        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.022635493 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.121       |
|    value_loss           | 0.00097     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,882/3,000,000 [0m [ [33m0:28:47[0m < [36m0:12:17[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1040        |
|    time_elapsed         | 1727        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.015862871 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 10390       |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.121       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,914/3,000,000 [0m [ [33m0:28:49[0m < [36m0:12:16[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1041        |
|    time_elapsed         | 1729        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.019895233 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.00946     |
|    std                  | 0.12        |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,816/3,000,000 [0m [ [33m0:28:51[0m < [36m0:12:24[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1042        |
|    time_elapsed         | 1731        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.024915345 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.12        |
|    value_loss           | 0.000891    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,852/3,000,000 [0m [ [33m0:28:52[0m < [36m0:12:20[0m , [31m1,169 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 1043       |
|    time_elapsed         | 1732       |
|    total_timesteps      | 2136064    |
| train/                  |            |
|    approx_kl            | 0.06490791 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00159   |
|    n_updates            | 10420      |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.12       |
|    value_loss           | 0.000872   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,138,003/3,000,000 [0m [ [33m0:28:54[0m < [36m0:12:14[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1044        |
|    time_elapsed         | 1734        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.027538214 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 10430       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.12        |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,139,981/3,000,000 [0m [ [33m0:28:56[0m < [36m0:12:14[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 1045       |
|    time_elapsed         | 1736       |
|    total_timesteps      | 2140160    |
| train/                  |            |
|    approx_kl            | 0.01622409 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00111   |
|    n_updates            | 10440      |
|    policy_gradient_loss | 0.00789    |
|    std                  | 0.12       |
|    value_loss           | 0.00118    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,142,025/3,000,000 [0m [ [33m0:28:57[0m < [36m0:12:11[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1046        |
|    time_elapsed         | 1737        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.017169911 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00596    |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.00984     |
|    std                  | 0.12        |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,143,869/3,000,000 [0m [ [33m0:28:59[0m < [36m0:12:03[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1047        |
|    time_elapsed         | 1739        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.012404151 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00816    |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.119       |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,146,164/3,000,000 [0m [ [33m0:29:01[0m < [36m0:11:57[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1048        |
|    time_elapsed         | 1741        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.011436258 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000744   |
|    n_updates            | 10470       |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.119       |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,148,070/3,000,000 [0m [ [33m0:29:02[0m < [36m0:11:43[0m , [31m1,213 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 1049       |
|    time_elapsed         | 1742       |
|    total_timesteps      | 2148352    |
| train/                  |            |
|    approx_kl            | 0.01739718 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00755    |
|    n_updates            | 10480      |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.119      |
|    value_loss           | 0.0039     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,150,008/3,000,000 [0m [ [33m0:29:04[0m < [36m0:11:38[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 1050         |
|    time_elapsed         | 1744         |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 0.0150742605 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.14         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000539     |
|    n_updates            | 10490        |
|    policy_gradient_loss | 0.0074       |
|    std                  | 0.119        |
|    value_loss           | 0.00117      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,152,291/3,000,000 [0m [ [33m0:29:05[0m < [36m0:11:33[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1051        |
|    time_elapsed         | 1746        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.027551362 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00175    |
|    n_updates            | 10500       |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.119       |
|    value_loss           | 0.000908    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,154,203/3,000,000 [0m [ [33m0:29:07[0m < [36m0:11:28[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1052        |
|    time_elapsed         | 1747        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.035317548 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.119       |
|    value_loss           | 0.000938    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,156,249/3,000,000 [0m [ [33m0:29:09[0m < [36m0:11:18[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1053        |
|    time_elapsed         | 1749        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.030702254 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.119       |
|    value_loss           | 0.000689    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,158,554/3,000,000 [0m [ [33m0:29:10[0m < [36m0:11:19[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1054        |
|    time_elapsed         | 1750        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.017173087 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00273    |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.119       |
|    value_loss           | 0.00165     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,160,543/3,000,000 [0m [ [33m0:29:12[0m < [36m0:11:11[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1055        |
|    time_elapsed         | 1752        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.023779161 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00578     |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.118       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,162,550/3,000,000 [0m [ [33m0:29:13[0m < [36m0:11:04[0m , [31m1,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1056        |
|    time_elapsed         | 1753        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.011667809 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.118       |
|    value_loss           | 0.0041      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,164,641/3,000,000 [0m [ [33m0:29:15[0m < [36m0:11:03[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 1057        |
|    time_elapsed         | 1755        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.022063347 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00561    |
|    n_updates            | 10560       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.12        |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,166,743/3,000,000 [0m [ [33m0:29:17[0m < [36m0:10:58[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1058        |
|    time_elapsed         | 1757        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.016542522 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 10570       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.12        |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,168,708/3,000,000 [0m [ [33m0:29:18[0m < [36m0:10:55[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1059        |
|    time_elapsed         | 1758        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.014181761 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00182    |
|    n_updates            | 10580       |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.12        |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,170,743/3,000,000 [0m [ [33m0:29:20[0m < [36m0:10:52[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1060        |
|    time_elapsed         | 1760        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.019984784 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 10590       |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.12        |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,172,618/3,000,000 [0m [ [33m0:29:21[0m < [36m0:10:46[0m , [31m1,282 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 1061       |
|    time_elapsed         | 1762       |
|    total_timesteps      | 2172928    |
| train/                  |            |
|    approx_kl            | 0.02533622 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 10600      |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.12       |
|    value_loss           | 0.00287    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,174,780/3,000,000 [0m [ [33m0:29:23[0m < [36m0:10:43[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 1062        |
|    time_elapsed         | 1763        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.022470482 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00382     |
|    n_updates            | 10610       |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.12        |
|    value_loss           | 0.00138     |
-----------------------------------------
