Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00943    |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.0842      |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,526,983/3,000,000 [0m [ [33m0:36:22[0m < [36m0:06:59[0m , [31m1,131 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 1234       |
|    time_elapsed         | 2182       |
|    total_timesteps      | 2527232    |
| train/                  |            |
|    approx_kl            | 0.04651753 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0153     |
|    n_updates            | 12330      |
|    policy_gradient_loss | 0.00498    |
|    std                  | 0.0847     |
|    value_loss           | 0.00134    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,529,104/3,000,000 [0m [ [33m0:36:24[0m < [36m0:06:58[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1235        |
|    time_elapsed         | 2184        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.018939462 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00285     |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.0853      |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,531,216/3,000,000 [0m [ [33m0:36:26[0m < [36m0:06:57[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1236        |
|    time_elapsed         | 2186        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.014022823 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0113     |
|    n_updates            | 12350       |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.0853      |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,533,190/3,000,000 [0m [ [33m0:36:28[0m < [36m0:06:53[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1237        |
|    time_elapsed         | 2188        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.023860212 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000858    |
|    loss                 | -0.016      |
|    n_updates            | 12360       |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.0845      |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,535,244/3,000,000 [0m [ [33m0:36:29[0m < [36m0:06:50[0m , [31m1,135 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 1238       |
|    time_elapsed         | 2189       |
|    total_timesteps      | 2535424    |
| train/                  |            |
|    approx_kl            | 0.02697829 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.00862   |
|    n_updates            | 12370      |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.0845     |
|    value_loss           | 0.00505    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,537,399/3,000,000 [0m [ [33m0:36:31[0m < [36m0:06:46[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1239        |
|    time_elapsed         | 2191        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.018358935 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00348    |
|    n_updates            | 12380       |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.0851      |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,539,365/3,000,000 [0m [ [33m0:36:33[0m < [36m0:06:42[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1240        |
|    time_elapsed         | 2193        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.026490249 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0118      |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.0839      |
|    value_loss           | 0.0023      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,541,439/3,000,000 [0m [ [33m0:36:35[0m < [36m0:06:38[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1241        |
|    time_elapsed         | 2195        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.031592958 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0074     |
|    n_updates            | 12400       |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.0848      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,543,445/3,000,000 [0m [ [33m0:36:36[0m < [36m0:06:37[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1242        |
|    time_elapsed         | 2197        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.027899848 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00508     |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.0839      |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,545,482/3,000,000 [0m [ [33m0:36:38[0m < [36m0:06:35[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1243        |
|    time_elapsed         | 2198        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.030133443 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0272      |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.0832      |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,547,481/3,000,000 [0m [ [33m0:36:40[0m < [36m0:06:33[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1244        |
|    time_elapsed         | 2200        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.029317558 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.000468   |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.0823      |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,549,605/3,000,000 [0m [ [33m0:36:42[0m < [36m0:06:30[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1245        |
|    time_elapsed         | 2202        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.027685994 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0146      |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.00931     |
|    std                  | 0.0821      |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,551,595/3,000,000 [0m [ [33m0:36:44[0m < [36m0:06:28[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1246        |
|    time_elapsed         | 2204        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.021920843 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0126     |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0812      |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,553,685/3,000,000 [0m [ [33m0:36:45[0m < [36m0:06:26[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1247        |
|    time_elapsed         | 2205        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.019252876 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0116      |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0805      |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,555,668/3,000,000 [0m [ [33m0:36:47[0m < [36m0:06:24[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1248        |
|    time_elapsed         | 2207        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.024889475 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0307      |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.0811      |
|    value_loss           | 0.00723     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,557,688/3,000,000 [0m [ [33m0:36:49[0m < [36m0:06:21[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1249        |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.008365396 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0235      |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.0818      |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,559,896/3,000,000 [0m [ [33m0:36:50[0m < [36m0:06:17[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1250        |
|    time_elapsed         | 2211        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.023451708 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0351      |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.082       |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,561,945/3,000,000 [0m [ [33m0:36:52[0m < [36m0:06:18[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1251        |
|    time_elapsed         | 2212        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.020909864 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00262     |
|    n_updates            | 12500       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0819      |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,563,944/3,000,000 [0m [ [33m0:36:54[0m < [36m0:06:14[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1252        |
|    time_elapsed         | 2214        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.010822424 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00771     |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.0809      |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,565,974/3,000,000 [0m [ [33m0:36:56[0m < [36m0:06:10[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1253        |
|    time_elapsed         | 2216        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.014275687 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0172     |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.081       |
|    value_loss           | 0.00464     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,567,991/3,000,000 [0m [ [33m0:36:57[0m < [36m0:06:07[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 1254        |
|    time_elapsed         | 2217        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.011458182 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0202      |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.0805      |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,570,213/3,000,000 [0m [ [33m0:36:59[0m < [36m0:06:03[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1255        |
|    time_elapsed         | 2219        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.026126066 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00245     |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.00935     |
|    std                  | 0.0802      |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,572,087/3,000,000 [0m [ [33m0:37:00[0m < [36m0:06:00[0m , [31m1,189 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1158       |
|    iterations           | 1256       |
|    time_elapsed         | 2221       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.01611098 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.00362   |
|    n_updates            | 12550      |
|    policy_gradient_loss | 0.00735    |
|    std                  | 0.08       |
|    value_loss           | 0.00163    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,574,232/3,000,000 [0m [ [33m0:37:02[0m < [36m0:05:55[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1257        |
|    time_elapsed         | 2222        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.034675144 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0198      |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.0797      |
|    value_loss           | 0.0055      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,576,140/3,000,000 [0m [ [33m0:37:04[0m < [36m0:05:51[0m , [31m1,210 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 1158       |
|    iterations           | 1258       |
|    time_elapsed         | 2224       |
|    total_timesteps      | 2576384    |
| train/                  |            |
|    approx_kl            | 0.03105788 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.45       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0351     |
|    n_updates            | 12570      |
|    policy_gradient_loss | 0.00539    |
|    std                  | 0.08       |
|    value_loss           | 0.0172     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,578,319/3,000,000 [0m [ [33m0:37:05[0m < [36m0:05:48[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1259        |
|    time_elapsed         | 2225        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.020769872 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0169      |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.0793      |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,580,357/3,000,000 [0m [ [33m0:37:07[0m < [36m0:05:44[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1260        |
|    time_elapsed         | 2227        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.010267355 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00138     |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.0798      |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,582,356/3,000,000 [0m [ [33m0:37:08[0m < [36m0:05:39[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1261        |
|    time_elapsed         | 2229        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.017591368 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00154     |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.0794      |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,584,314/3,000,000 [0m [ [33m0:37:10[0m < [36m0:05:41[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1262        |
|    time_elapsed         | 2230        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.023088373 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00142     |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.00993     |
|    std                  | 0.0788      |
|    value_loss           | 0.00254     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,586,441/3,000,000 [0m [ [33m0:37:12[0m < [36m0:05:38[0m , [31m1,226 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 1263        |
|    time_elapsed         | 2232        |
|    total_timesteps      | 2586624     |
| train/                  |             |
