Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 1425        |
|    time_elapsed         | 3508        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.013994741 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0124      |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.0654      |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,211/3,000,000 [0m [ [33m0:58:30[0m < [36m0:01:22[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 1426        |
|    time_elapsed         | 3510        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.012450481 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00699    |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.0641      |
|    value_loss           | 0.0024      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,281/3,000,000 [0m [ [33m0:58:32[0m < [36m0:01:20[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1427        |
|    time_elapsed         | 3512        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.013270567 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.000545    |
|    n_updates            | 14260       |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.0637      |
|    value_loss           | 0.00442     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,273/3,000,000 [0m [ [33m0:58:34[0m < [36m0:01:19[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 1428         |
|    time_elapsed         | 3514         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0078110397 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000763     |
|    loss                 | -0.00671     |
|    n_updates            | 14270        |
|    policy_gradient_loss | 0.00555      |
|    std                  | 0.063        |
|    value_loss           | 0.00411      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,431/3,000,000 [0m [ [33m0:58:36[0m < [36m0:01:17[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1429        |
|    time_elapsed         | 3516        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.020395879 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00996    |
|    n_updates            | 14280       |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.0627      |
|    value_loss           | 0.00327     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,556/3,000,000 [0m [ [33m0:58:38[0m < [36m0:01:13[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1430        |
|    time_elapsed         | 3518        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.011528427 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0325     |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.0617      |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,380/3,000,000 [0m [ [33m0:58:40[0m < [36m0:01:13[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1431        |
|    time_elapsed         | 3521        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.018519316 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00625     |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.000122   |
|    std                  | 0.0625      |
|    value_loss           | 0.00199     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,476/3,000,000 [0m [ [33m0:58:42[0m < [36m0:01:11[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1432        |
|    time_elapsed         | 3523        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.015115349 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0276     |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.0626      |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,532/3,000,000 [0m [ [33m0:58:44[0m < [36m0:01:09[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1433        |
|    time_elapsed         | 3525        |
|    total_timesteps      | 2934784     |
| train/                  |             |
|    approx_kl            | 0.012524475 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0135      |
|    n_updates            | 14320       |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.0642      |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,682/3,000,000 [0m [ [33m0:58:46[0m < [36m0:01:07[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1434        |
|    time_elapsed         | 3527        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.011362905 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0131      |
|    n_updates            | 14330       |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.0638      |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,676/3,000,000 [0m [ [33m0:58:48[0m < [36m0:01:04[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1435        |
|    time_elapsed         | 3528        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.010946319 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0269      |
|    n_updates            | 14340       |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.0641      |
|    value_loss           | 0.00208     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,857/3,000,000 [0m [ [33m0:58:50[0m < [36m0:01:01[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1436        |
|    time_elapsed         | 3530        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.018507533 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00356    |
|    n_updates            | 14350       |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.0646      |
|    value_loss           | 0.00729     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,942,634/3,000,000 [0m [ [33m0:58:52[0m < [36m0:00:59[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 1437        |
|    time_elapsed         | 3533        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.018735362 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0114     |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.0649      |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,798/3,000,000 [0m [ [33m0:58:55[0m < [36m0:00:57[0m , [31m984 it/s[0m ] , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 1438         |
|    time_elapsed         | 3535         |
|    total_timesteps      | 2945024      |
| train/                  |              |
|    approx_kl            | 0.0112417955 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.08         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0231       |
|    n_updates            | 14370        |
|    policy_gradient_loss | 0.00737      |
|    std                  | 0.065        |
|    value_loss           | 0.00564      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,975/3,000,000 [0m [ [33m0:58:57[0m < [36m0:00:53[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1439        |
|    time_elapsed         | 3537        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.010128119 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0238     |
|    n_updates            | 14380       |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.0646      |
|    value_loss           | 0.00632     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,948,925/3,000,000 [0m [ [33m0:58:59[0m < [36m0:00:51[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1440        |
|    time_elapsed         | 3539        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.014564966 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00858     |
|    n_updates            | 14390       |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.0641      |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,950,767/3,000,000 [0m [ [33m0:59:01[0m < [36m0:00:49[0m , [31m1,013 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 1441       |
|    time_elapsed         | 3541       |
|    total_timesteps      | 2951168    |
| train/                  |            |
|    approx_kl            | 0.01608989 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.14       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.00532   |
|    n_updates            | 14400      |
|    policy_gradient_loss | 0.00614    |
|    std                  | 0.064      |
|    value_loss           | 0.00299    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,952,938/3,000,000 [0m [ [33m0:59:03[0m < [36m0:00:46[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1442        |
|    time_elapsed         | 3543        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 0.009549941 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00365    |
|    n_updates            | 14410       |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.0636      |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,955,070/3,000,000 [0m [ [33m0:59:05[0m < [36m0:00:44[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1443        |
|    time_elapsed         | 3545        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.013048539 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0491      |
|    n_updates            | 14420       |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.0623      |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,957,256/3,000,000 [0m [ [33m0:59:07[0m < [36m0:00:41[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1444        |
|    time_elapsed         | 3547        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.016857423 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00268    |
|    n_updates            | 14430       |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.063       |
|    value_loss           | 0.00672     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,959,140/3,000,000 [0m [ [33m0:59:09[0m < [36m0:00:40[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1445        |
|    time_elapsed         | 3549        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.013874224 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00671     |
|    n_updates            | 14440       |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.0629      |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,961,194/3,000,000 [0m [ [33m0:59:11[0m < [36m0:00:38[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1446        |
|    time_elapsed         | 3551        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.012344058 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0133      |
|    n_updates            | 14450       |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.0634      |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,963,283/3,000,000 [0m [ [33m0:59:13[0m < [36m0:00:36[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 1447        |
|    time_elapsed         | 3553        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.015692692 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00864     |
|    n_updates            | 14460       |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.0637      |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,965,248/3,000,000 [0m [ [33m0:59:15[0m < [36m0:00:34[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1448        |
|    time_elapsed         | 3555        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.013592619 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0243     |
|    n_updates            | 14470       |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.063       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,967,469/3,000,000 [0m [ [33m0:59:17[0m < [36m0:00:32[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1449        |
|    time_elapsed         | 3557        |
|    total_timesteps      | 2967552     |
| train/                  |             |
|    approx_kl            | 0.017199578 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0246     |
|    n_updates            | 14480       |
|    policy_gradient_loss | 0.000548    |
|    std                  | 0.0625      |
|    value_loss           | 0.00844     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,969,437/3,000,000 [0m [ [33m0:59:19[0m < [36m0:00:31[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1450        |
|    time_elapsed         | 3560        |
|    total_timesteps      | 2969600     |
| train/                  |             |
|    approx_kl            | 0.015387479 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0204      |
|    n_updates            | 14490       |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.0634      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,971,542/3,000,000 [0m [ [33m0:59:22[0m < [36m0:00:29[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1451        |
|    time_elapsed         | 3562        |
|    total_timesteps      | 2971648     |
| train/                  |             |
|    approx_kl            | 0.010417892 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00897    |
|    n_updates            | 14500       |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.0625      |
|    value_loss           | 0.00725     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,973,575/3,000,000 [0m [ [33m0:59:24[0m < [36m0:00:27[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1452        |
|    time_elapsed         | 3564        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.021816514 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0148      |
|    n_updates            | 14510       |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.063       |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,975,506/3,000,000 [0m [ [33m0:59:26[0m < [36m0:00:25[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1453        |
|    time_elapsed         | 3566        |
|    total_timesteps      | 2975744     |
| train/                  |             |
|    approx_kl            | 0.014958515 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0144     |
|    n_updates            | 14520       |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.0617      |
|    value_loss           | 0.00402     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,977,599/3,000,000 [0m [ [33m0:59:28[0m < [36m0:00:23[0m , [31m1,008 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 1454       |
|    time_elapsed         | 3568       |
|    total_timesteps      | 2977792    |
| train/                  |            |
|    approx_kl            | 0.02029711 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.29       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0228    |
|    n_updates            | 14530      |
|    policy_gradient_loss | 0.00096    |
|    std                  | 0.0606     |
|    value_loss           | 0.00899    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,979,724/3,000,000 [0m [ [33m0:59:30[0m < [36m0:00:21[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 1455        |
|    time_elapsed         | 3570        |
|    total_timesteps      | 2979840     |
| train/                  |             |
|    approx_kl            | 0.015332283 |
|    clip_fraction        | 0.175       |
