Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,461,586/3,000,000 [0m [ [33m0:45:09[0m < [36m0:09:48[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1202        |
|    time_elapsed         | 2709        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.013265895 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00549     |
|    n_updates            | 12010       |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.108       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,629/3,000,000 [0m [ [33m0:45:11[0m < [36m0:09:50[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1203        |
|    time_elapsed         | 2711        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.013024053 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00667     |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.107       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,719/3,000,000 [0m [ [33m0:45:13[0m < [36m0:09:47[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1204        |
|    time_elapsed         | 2713        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.010020022 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00129    |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.000555    |
|    std                  | 0.107       |
|    value_loss           | 0.00404     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,626/3,000,000 [0m [ [33m0:45:16[0m < [36m0:09:46[0m , [31m910 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 1205       |
|    time_elapsed         | 2716       |
|    total_timesteps      | 2467840    |
| train/                  |            |
|    approx_kl            | 0.02574401 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0302     |
|    n_updates            | 12040      |
|    policy_gradient_loss | 0.000134   |
|    std                  | 0.107      |
|    value_loss           | 0.0346     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,662/3,000,000 [0m [ [33m0:45:18[0m < [36m0:09:42[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1206        |
|    time_elapsed         | 2718        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.013796875 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0193      |
|    n_updates            | 12050       |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.107       |
|    value_loss           | 0.0083      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,471,701/3,000,000 [0m [ [33m0:45:20[0m < [36m0:09:51[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 677        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 1207       |
|    time_elapsed         | 2720       |
|    total_timesteps      | 2471936    |
| train/                  |            |
|    approx_kl            | 0.03628809 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0343     |
|    n_updates            | 12060      |
|    policy_gradient_loss | 0.00718    |
|    std                  | 0.107      |
|    value_loss           | 0.000602   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,473,860/3,000,000 [0m [ [33m0:45:23[0m < [36m0:09:52[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1208        |
|    time_elapsed         | 2723        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.017231151 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00722    |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.106       |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,475,869/3,000,000 [0m [ [33m0:45:25[0m < [36m0:09:41[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1209        |
|    time_elapsed         | 2725        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.022782214 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.046       |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.106       |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,477,964/3,000,000 [0m [ [33m0:45:27[0m < [36m0:09:40[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1210        |
|    time_elapsed         | 2727        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.016403008 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0081      |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.00713     |
|    std                  | 0.106       |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,480,042/3,000,000 [0m [ [33m0:45:30[0m < [36m0:09:42[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1211        |
|    time_elapsed         | 2730        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.010766623 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0058     |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.105       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,482,006/3,000,000 [0m [ [33m0:45:32[0m < [36m0:09:42[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1212        |
|    time_elapsed         | 2732        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.013276689 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0297      |
|    n_updates            | 12110       |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.105       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,484,070/3,000,000 [0m [ [33m0:45:34[0m < [36m0:09:38[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1213        |
|    time_elapsed         | 2734        |
|    total_timesteps      | 2484224     |
| train/                  |             |
|    approx_kl            | 0.011130527 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00333    |
|    n_updates            | 12120       |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.105       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,486,078/3,000,000 [0m [ [33m0:45:36[0m < [36m0:09:34[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1214        |
|    time_elapsed         | 2736        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.024122076 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0362      |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.105       |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,488,309/3,000,000 [0m [ [33m0:45:39[0m < [36m0:09:28[0m , [31m902 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 566       |
|    ep_rew_mean          | -13       |
| time/                   |           |
|    fps                  | 908       |
|    iterations           | 1215      |
|    time_elapsed         | 2739      |
|    total_timesteps      | 2488320   |
| train/                  |           |
|    approx_kl            | 0.0125169 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.000252  |
|    loss                 | -0.00476  |
|    n_updates            | 12140     |
|    policy_gradient_loss | 0.00306   |
|    std                  | 0.104     |
|    value_loss           | 0.00236   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,163/3,000,000 [0m [ [33m0:45:41[0m < [36m0:09:26[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1216        |
|    time_elapsed         | 2741        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.016283335 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0194     |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.000238    |
|    std                  | 0.105       |
|    value_loss           | 0.00773     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,248/3,000,000 [0m [ [33m0:45:43[0m < [36m0:09:25[0m , [31m899 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1217        |
|    time_elapsed         | 2744        |
|    total_timesteps      | 2492416     |
| train/                  |             |
|    approx_kl            | 0.022721563 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00316    |
|    n_updates            | 12160       |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.105       |
|    value_loss           | 0.00407     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,327/3,000,000 [0m [ [33m0:45:46[0m < [36m0:09:21[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1218        |
|    time_elapsed         | 2746        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.012055866 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0241      |
|    n_updates            | 12170       |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.104       |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,326/3,000,000 [0m [ [33m0:45:48[0m < [36m0:09:21[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1219        |
|    time_elapsed         | 2748        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.011600954 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00762    |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.104       |
|    value_loss           | 0.00668     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,556/3,000,000 [0m [ [33m0:45:50[0m < [36m0:09:13[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1220        |
|    time_elapsed         | 2750        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.015096893 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00952     |
|    n_updates            | 12190       |
|    policy_gradient_loss | 0.00946     |
|    std                  | 0.104       |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,325/3,000,000 [0m [ [33m0:45:52[0m < [36m0:09:20[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 1221         |
|    time_elapsed         | 2752         |
|    total_timesteps      | 2500608      |
| train/                  |              |
|    approx_kl            | 0.0145682525 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.53         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000252     |
|    loss                 | -0.00969     |
|    n_updates            | 12200        |
|    policy_gradient_loss | 0.00292      |
|    std                  | 0.104        |
|    value_loss           | 0.00244      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,534/3,000,000 [0m [ [33m0:45:55[0m < [36m0:09:12[0m , [31m902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 1222       |
|    time_elapsed         | 2755       |
|    total_timesteps      | 2502656    |
| train/                  |            |
|    approx_kl            | 0.01869689 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.00772    |
|    n_updates            | 12210      |
|    policy_gradient_loss | 0.00572    |
|    std                  | 0.104      |
|    value_loss           | 0.00391    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,650/3,000,000 [0m [ [33m0:45:57[0m < [36m0:09:12[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1223        |
|    time_elapsed         | 2757        |
|    total_timesteps      | 2504704     |
| train/                  |             |
|    approx_kl            | 0.014606342 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0342      |
|    n_updates            | 12220       |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.103       |
|    value_loss           | 0.000894    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,720/3,000,000 [0m [ [33m0:45:59[0m < [36m0:09:07[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1224        |
|    time_elapsed         | 2759        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.027222356 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0133      |
|    n_updates            | 12230       |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.103       |
|    value_loss           | 0.000918    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,720/3,000,000 [0m [ [33m0:46:02[0m < [36m0:09:09[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1225        |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.017698836 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0171      |
|    n_updates            | 12240       |
|    policy_gradient_loss | 0.000812    |
|    std                  | 0.102       |
|    value_loss           | 0.00528     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,728/3,000,000 [0m [ [33m0:46:04[0m < [36m0:09:06[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1226        |
|    time_elapsed         | 2764        |
|    total_timesteps      | 2510848     |
| train/                  |             |
|    approx_kl            | 0.021085547 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00309    |
|    n_updates            | 12250       |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.102       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,769/3,000,000 [0m [ [33m0:46:06[0m < [36m0:08:59[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1227        |
|    time_elapsed         | 2766        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.016071165 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0134      |
|    n_updates            | 12260       |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.103       |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,778/3,000,000 [0m [ [33m0:46:08[0m < [36m0:08:58[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1228        |
|    time_elapsed         | 2768        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.015733115 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00432     |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.103       |
|    value_loss           | 0.000697    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,719/3,000,000 [0m [ [33m0:46:11[0m < [36m0:08:55[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1229        |
|    time_elapsed         | 2771        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.021787649 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.000898   |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.103       |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,518,899/3,000,000 [0m [ [33m0:46:13[0m < [36m0:08:56[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1230        |
|    time_elapsed         | 2773        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.016297799 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00197    |
|    n_updates            | 12290       |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.103       |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,935/3,000,000 [0m [ [33m0:46:15[0m < [36m0:08:55[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1231        |
|    time_elapsed         | 2776        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.013324782 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0212      |
|    n_updates            | 12300       |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.103       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,522,988/3,000,000 [0m [ [33m0:46:18[0m < [36m0:08:54[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1232        |
