Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0833      |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,733,835/3,000,000 [0m [ [33m0:40:07[0m < [36m0:04:05[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1335        |
|    time_elapsed         | 2407        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.015829977 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.000844   |
|    n_updates            | 13340       |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0835      |
|    value_loss           | 0.000856    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,736,117/3,000,000 [0m [ [33m0:40:09[0m < [36m0:04:00[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1336        |
|    time_elapsed         | 2409        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.012022367 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0271      |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.0841      |
|    value_loss           | 0.00471     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,738,037/3,000,000 [0m [ [33m0:40:11[0m < [36m0:03:58[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1337        |
|    time_elapsed         | 2411        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.012483821 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00995     |
|    n_updates            | 13360       |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.0833      |
|    value_loss           | 0.00732     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,739,952/3,000,000 [0m [ [33m0:40:13[0m < [36m0:03:59[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1338       |
|    time_elapsed         | 2413       |
|    total_timesteps      | 2740224    |
| train/                  |            |
|    approx_kl            | 0.04899622 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0145     |
|    n_updates            | 13370      |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.0824     |
|    value_loss           | 0.00185    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,065/3,000,000 [0m [ [33m0:40:15[0m < [36m0:03:55[0m , [31m1,099 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1339        |
|    time_elapsed         | 2415        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.011423439 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00267     |
|    n_updates            | 13380       |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.0831      |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,293/3,000,000 [0m [ [33m0:40:17[0m < [36m0:03:52[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1340        |
|    time_elapsed         | 2417        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.038095832 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00658     |
|    n_updates            | 13390       |
|    policy_gradient_loss | 0.00908     |
|    std                  | 0.082       |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,746,199/3,000,000 [0m [ [33m0:40:19[0m < [36m0:03:53[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1341        |
|    time_elapsed         | 2419        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.017324027 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0061     |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0817      |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,748,224/3,000,000 [0m [ [33m0:40:21[0m < [36m0:03:51[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1342        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.023028255 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0271      |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.0806      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,750,263/3,000,000 [0m [ [33m0:40:22[0m < [36m0:03:48[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1343        |
|    time_elapsed         | 2422        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.021632124 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0012      |
|    n_updates            | 13420       |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.0802      |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,752,425/3,000,000 [0m [ [33m0:40:24[0m < [36m0:03:45[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 1344         |
|    time_elapsed         | 2424         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0134658655 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.37         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000674     |
|    loss                 | -0.00616     |
|    n_updates            | 13430        |
|    policy_gradient_loss | 0.00631      |
|    std                  | 0.0804       |
|    value_loss           | 0.00364      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,754,507/3,000,000 [0m [ [33m0:40:26[0m < [36m0:03:44[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1345       |
|    time_elapsed         | 2426       |
|    total_timesteps      | 2754560    |
| train/                  |            |
|    approx_kl            | 0.02161431 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.37       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0164     |
|    n_updates            | 13440      |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.0803     |
|    value_loss           | 0.00288    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,756,406/3,000,000 [0m [ [33m0:40:28[0m < [36m0:03:43[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1346        |
|    time_elapsed         | 2428        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.022072455 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0326      |
|    n_updates            | 13450       |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.0807      |
|    value_loss           | 0.00164     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,758,436/3,000,000 [0m [ [33m0:40:30[0m < [36m0:03:41[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1347        |
|    time_elapsed         | 2430        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.033787772 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0181     |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.000969    |
|    std                  | 0.0804      |
|    value_loss           | 0.00272     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,760,633/3,000,000 [0m [ [33m0:40:32[0m < [36m0:03:38[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1348        |
|    time_elapsed         | 2432        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.025695872 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0037     |
|    n_updates            | 13470       |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.0804      |
|    value_loss           | 0.00128     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,762,618/3,000,000 [0m [ [33m0:40:34[0m < [36m0:03:37[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1349        |
|    time_elapsed         | 2434        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.024852099 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00566     |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0807      |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,764,663/3,000,000 [0m [ [33m0:40:36[0m < [36m0:03:36[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1350        |
|    time_elapsed         | 2436        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.019611187 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00718     |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.0804      |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,766,662/3,000,000 [0m [ [33m0:40:38[0m < [36m0:03:33[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1351        |
|    time_elapsed         | 2438        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.021211538 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00327     |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0799      |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,761/3,000,000 [0m [ [33m0:40:39[0m < [36m0:03:31[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1352       |
|    time_elapsed         | 2439       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.00855157 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.39       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0061     |
|    n_updates            | 13510      |
|    policy_gradient_loss | 0.00896    |
|    std                  | 0.079      |
|    value_loss           | 0.0018     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,854/3,000,000 [0m [ [33m0:40:41[0m < [36m0:03:29[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1353        |
|    time_elapsed         | 2441        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.012807542 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0081     |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.0796      |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,836/3,000,000 [0m [ [33m0:40:43[0m < [36m0:03:27[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1354        |
|    time_elapsed         | 2443        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.055732593 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00714    |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.0801      |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,775,019/3,000,000 [0m [ [33m0:40:45[0m < [36m0:03:24[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1355        |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.024025595 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0283      |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.079       |
|    value_loss           | 0.00413     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,776,996/3,000,000 [0m [ [33m0:40:47[0m < [36m0:03:23[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1356        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.009085731 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00883     |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.0796      |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,779,047/3,000,000 [0m [ [33m0:40:49[0m < [36m0:03:21[0m , [31m1,100 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 975       |
|    ep_rew_mean          | -21.5     |
| time/                   |           |
|    fps                  | 1134      |
|    iterations           | 1357      |
|    time_elapsed         | 2449      |
|    total_timesteps      | 2779136   |
| train/                  |           |
|    approx_kl            | 0.0186804 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.39      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000674  |
|    loss                 | -0.00712  |
|    n_updates            | 13560     |
|    policy_gradient_loss | 0.00467   |
|    std                  | 0.0799    |
|    value_loss           | 0.00131   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,781,101/3,000,000 [0m [ [33m0:40:51[0m < [36m0:03:21[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1358        |
|    time_elapsed         | 2451        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.009988054 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.000873   |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0798      |
|    value_loss           | 0.000774    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,783,130/3,000,000 [0m [ [33m0:40:52[0m < [36m0:03:17[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1359        |
|    time_elapsed         | 2453        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.005661808 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0143     |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.0787      |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,785,105/3,000,000 [0m [ [33m0:40:54[0m < [36m0:03:18[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1360        |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.014676947 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00649    |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.0793      |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,787,242/3,000,000 [0m [ [33m0:40:56[0m < [36m0:03:15[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1361        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.034457512 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0136      |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.0792      |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,789,368/3,000,000 [0m [ [33m0:40:58[0m < [36m0:03:13[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1362        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.015418832 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.000638    |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.0793      |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,791,353/3,000,000 [0m [ [33m0:41:00[0m < [36m0:03:10[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1363        |
|    time_elapsed         | 2460        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.014983755 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.000826    |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.0794      |
|    value_loss           | 0.006       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,356/3,000,000 [0m [ [33m0:41:02[0m < [36m0:03:10[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1364       |
|    time_elapsed         | 2462       |
|    total_timesteps      | 2793472    |
| train/                  |            |
|    approx_kl            | 0.05634091 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.00386    |
|    n_updates            | 13630      |
|    policy_gradient_loss | 0.00156    |
