Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0108984 |
|    clip_fraction        | 0.141     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.253     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.000136  |
|    loss                 | 0.00759   |
|    n_updates            | 10170     |
|    policy_gradient_loss | -0.00139  |
|    std                  | 0.223     |
|    value_loss           | 0.00756   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,891/3,000,000 [0m [ [33m0:33:28[0m < [36m0:15:53[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -9.92       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1019        |
|    time_elapsed         | 2008        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.006842181 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.256       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.000451    |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.000368   |
|    std                  | 0.222       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,804/3,000,000 [0m [ [33m0:33:30[0m < [36m0:15:49[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -9.9        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1020        |
|    time_elapsed         | 2010        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.010728357 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.263       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00878    |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.222       |
|    value_loss           | 0.00873     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,919/3,000,000 [0m [ [33m0:33:32[0m < [36m0:15:44[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 1021         |
|    time_elapsed         | 2012         |
|    total_timesteps      | 2091008      |
| train/                  |              |
|    approx_kl            | 0.0068868604 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.265        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00555     |
|    n_updates            | 10200        |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.222        |
|    value_loss           | 0.00609      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,926/3,000,000 [0m [ [33m0:33:34[0m < [36m0:15:44[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1022        |
|    time_elapsed         | 2014        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.015471842 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0196     |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.221       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,095,056/3,000,000 [0m [ [33m0:33:36[0m < [36m0:15:44[0m , [31m959 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1023        |
|    time_elapsed         | 2016        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.008754719 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.282       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0156      |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.221       |
|    value_loss           | 0.0461      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,096,952/3,000,000 [0m [ [33m0:33:38[0m < [36m0:15:39[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1024        |
|    time_elapsed         | 2018        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.012287595 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0071     |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.22        |
|    value_loss           | 0.00982     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,176/3,000,000 [0m [ [33m0:33:41[0m < [36m0:15:37[0m , [31m962 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 1025       |
|    time_elapsed         | 2021       |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.00572636 |
|    clip_fraction        | 0.097      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.292      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.00459   |
|    n_updates            | 10240      |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.22       |
|    value_loss           | 0.00822    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,199/3,000,000 [0m [ [33m0:33:43[0m < [36m0:15:34[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1026        |
|    time_elapsed         | 2023        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.008482685 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.284       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0454      |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.221       |
|    value_loss           | 0.00902     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,250/3,000,000 [0m [ [33m0:33:45[0m < [36m0:15:32[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 1027         |
|    time_elapsed         | 2025         |
|    total_timesteps      | 2103296      |
| train/                  |              |
|    approx_kl            | 0.0064792093 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.281        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0112       |
|    n_updates            | 10260        |
|    policy_gradient_loss | 0.00358      |
|    std                  | 0.221        |
|    value_loss           | 0.0262       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,058/3,000,000 [0m [ [33m0:33:47[0m < [36m0:15:27[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 1028         |
|    time_elapsed         | 2027         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0124145355 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.286        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00523     |
|    n_updates            | 10270        |
|    policy_gradient_loss | 0.000773     |
|    std                  | 0.22         |
|    value_loss           | 0.0223       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,240/3,000,000 [0m [ [33m0:33:49[0m < [36m0:15:25[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1029        |
|    time_elapsed         | 2029        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.008721591 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.298       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.017       |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.000533    |
|    std                  | 0.219       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,197/3,000,000 [0m [ [33m0:33:51[0m < [36m0:15:24[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1030        |
|    time_elapsed         | 2031        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.015659003 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.309       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0261      |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.218       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,296/3,000,000 [0m [ [33m0:33:53[0m < [36m0:15:26[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1031        |
|    time_elapsed         | 2033        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.008969087 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.000604   |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.218       |
|    value_loss           | 0.00522     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,459/3,000,000 [0m [ [33m0:33:55[0m < [36m0:15:18[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 1032         |
|    time_elapsed         | 2035         |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0063403947 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.319        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.0147      |
|    n_updates            | 10310        |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.218        |
|    value_loss           | 0.00894      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,474/3,000,000 [0m [ [33m0:33:57[0m < [36m0:15:12[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1033        |
|    time_elapsed         | 2037        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.011489187 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.324       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0302      |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.217       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,493/3,000,000 [0m [ [33m0:33:59[0m < [36m0:15:04[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 1034        |
|    time_elapsed         | 2039        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.010091562 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.325       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0164      |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.000714    |
|    std                  | 0.218       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,440/3,000,000 [0m [ [33m0:34:01[0m < [36m0:15:02[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 1035         |
|    time_elapsed         | 2042         |
|    total_timesteps      | 2119680      |
| train/                  |              |
|    approx_kl            | 0.0064032464 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.327        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00223      |
|    n_updates            | 10340        |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.217        |
|    value_loss           | 0.017        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,451/3,000,000 [0m [ [33m0:34:04[0m < [36m0:15:01[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 1036         |
|    time_elapsed         | 2044         |
|    total_timesteps      | 2121728      |
| train/                  |              |
|    approx_kl            | 0.0051135058 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.334        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00878      |
|    n_updates            | 10350        |
|    policy_gradient_loss | 0.00217      |
|    std                  | 0.217        |
|    value_loss           | 0.0204       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,613/3,000,000 [0m [ [33m0:34:06[0m < [36m0:15:00[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1037        |
|    time_elapsed         | 2046        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.010705043 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.335       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00858    |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.217       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,661/3,000,000 [0m [ [33m0:34:08[0m < [36m0:14:59[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 1038       |
|    time_elapsed         | 2048       |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.00629808 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.333      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000136   |
|    loss                 | 0.00522    |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.217      |
|    value_loss           | 0.00514    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,837/3,000,000 [0m [ [33m0:34:10[0m < [36m0:14:55[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 1039         |
|    time_elapsed         | 2050         |
|    total_timesteps      | 2127872      |
| train/                  |              |
|    approx_kl            | 0.0069405194 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.343        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00413      |
|    n_updates            | 10380        |
|    policy_gradient_loss | 0.000985     |
|    std                  | 0.216        |
|    value_loss           | 0.00908      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,788/3,000,000 [0m [ [33m0:34:12[0m < [36m0:14:53[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1040        |
|    time_elapsed         | 2052        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.009867959 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00373    |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.216       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,871/3,000,000 [0m [ [33m0:34:14[0m < [36m0:14:35[0m , [31m993 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 1041       |
|    time_elapsed         | 2054       |
|    total_timesteps      | 2131968    |
| train/                  |            |
|    approx_kl            | 0.00895131 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.358      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.0134    |
|    n_updates            | 10400      |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.215      |
|    value_loss           | 0.0118     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,785/3,000,000 [0m [ [33m0:34:16[0m < [36m0:14:32[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1042        |
|    time_elapsed         | 2056        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.007980971 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.356       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0179     |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.216       |
|    value_loss           | 0.00649     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,941/3,000,000 [0m [ [33m0:34:18[0m < [36m0:14:34[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1043        |
|    time_elapsed         | 2058        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.006957973 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.35        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0109     |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.215       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,137,883/3,000,000 [0m [ [33m0:34:20[0m < [36m0:14:30[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1044        |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.011389149 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.36        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00794    |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00089    |
|    std                  | 0.215       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,139,980/3,000,000 [0m [ [33m0:34:22[0m < [36m0:14:20[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1045        |
|    time_elapsed         | 2062        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.011492166 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.368       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.00405     |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.214       |
|    value_loss           | 0.00386     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,141,975/3,000,000 [0m [ [33m0:34:24[0m < [36m0:14:11[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1046        |
|    time_elapsed         | 2064        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.012483565 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.372       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.000675    |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.214       |
|    value_loss           | 0.0044      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,144,134/3,000,000 [0m [ [33m0:34:26[0m < [36m0:14:06[0m , [31m1,012 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1047        |
|    time_elapsed         | 2066        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.011742029 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.03        |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.214       |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,146,034/3,000,000 [0m [ [33m0:34:28[0m < [36m0:14:06[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 1048        |
|    time_elapsed         | 2068        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.011514349 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0123      |
|    n_updates            | 10470       |
|    policy_gradient_loss | 0.000553    |
|    std                  | 0.214       |
|    value_loss           | 0.00396     |
-----------------------------------------
