Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.026299363 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00984     |
|    n_updates            | 10000       |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.111       |
|    value_loss           | 0.00583     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,052,094/3,000,000 [0m [ [33m0:40:11[0m < [36m0:19:09[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1002        |
|    time_elapsed         | 2411        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.015476162 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0128      |
|    n_updates            | 10010       |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.111       |
|    value_loss           | 0.00199     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,054,028/3,000,000 [0m [ [33m0:40:13[0m < [36m0:19:07[0m , [31m825 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1003       |
|    time_elapsed         | 2413       |
|    total_timesteps      | 2054144    |
| train/                  |            |
|    approx_kl            | 0.10784249 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.0174    |
|    n_updates            | 10020      |
|    policy_gradient_loss | 0.00123    |
|    std                  | 0.111      |
|    value_loss           | 0.00349    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,056,162/3,000,000 [0m [ [33m0:40:16[0m < [36m0:19:06[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1004        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.025458017 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00825     |
|    n_updates            | 10030       |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.112       |
|    value_loss           | 0.00547     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,198/3,000,000 [0m [ [33m0:40:18[0m < [36m0:18:58[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1005        |
|    time_elapsed         | 2418        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.013247665 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00401     |
|    n_updates            | 10040       |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.112       |
|    value_loss           | 0.00449     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,060,141/3,000,000 [0m [ [33m0:40:21[0m < [36m0:19:00[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1006        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.010896284 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0209      |
|    n_updates            | 10050       |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.112       |
|    value_loss           | 0.00458     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,062,290/3,000,000 [0m [ [33m0:40:23[0m < [36m0:18:59[0m , [31m824 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1007       |
|    time_elapsed         | 2423       |
|    total_timesteps      | 2062336    |
| train/                  |            |
|    approx_kl            | 0.05811093 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.0173    |
|    n_updates            | 10060      |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.113      |
|    value_loss           | 0.00826    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,230/3,000,000 [0m [ [33m0:40:26[0m < [36m0:18:54[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1008       |
|    time_elapsed         | 2426       |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.01637602 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0167     |
|    n_updates            | 10070      |
|    policy_gradient_loss | 0.0081     |
|    std                  | 0.111      |
|    value_loss           | 0.00353    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,342/3,000,000 [0m [ [33m0:40:28[0m < [36m0:18:46[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1009        |
|    time_elapsed         | 2428        |
|    total_timesteps      | 2066432     |
| train/                  |             |
|    approx_kl            | 0.015824746 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0131      |
|    n_updates            | 10080       |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.112       |
|    value_loss           | 0.00685     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,395/3,000,000 [0m [ [33m0:40:31[0m < [36m0:18:38[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1010        |
|    time_elapsed         | 2431        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.018581018 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000297    |
|    loss                 | -3.81e-05   |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.111       |
|    value_loss           | 0.0045      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,499/3,000,000 [0m [ [33m0:40:33[0m < [36m0:18:28[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1011        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.022032961 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0149      |
|    n_updates            | 10100       |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.112       |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,425/3,000,000 [0m [ [33m0:40:35[0m < [36m0:18:49[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1012        |
|    time_elapsed         | 2436        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.016113056 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0387      |
|    n_updates            | 10110       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.112       |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,586/3,000,000 [0m [ [33m0:40:38[0m < [36m0:18:44[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1013        |
|    time_elapsed         | 2438        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.008547179 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0176      |
|    n_updates            | 10120       |
|    policy_gradient_loss | 0.00658     |
|    std                  | 0.113       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,652/3,000,000 [0m [ [33m0:40:41[0m < [36m0:18:32[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1014       |
|    time_elapsed         | 2441       |
|    total_timesteps      | 2076672    |
| train/                  |            |
|    approx_kl            | 0.02077633 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.00243    |
|    n_updates            | 10130      |
|    policy_gradient_loss | 0.00514    |
|    std                  | 0.113      |
|    value_loss           | 0.0083     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,597/3,000,000 [0m [ [33m0:40:43[0m < [36m0:18:26[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1015        |
|    time_elapsed         | 2443        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.012754566 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0379      |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.113       |
|    value_loss           | 0.00668     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,694/3,000,000 [0m [ [33m0:40:45[0m < [36m0:18:20[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1016        |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.027768292 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.000397   |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.113       |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,692/3,000,000 [0m [ [33m0:40:48[0m < [36m0:18:15[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1017        |
|    time_elapsed         | 2448        |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.027038928 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00711     |
|    n_updates            | 10160       |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.114       |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,680/3,000,000 [0m [ [33m0:40:50[0m < [36m0:18:18[0m , [31m834 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.7      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1018       |
|    time_elapsed         | 2450       |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.01031556 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.02      |
|    n_updates            | 10170      |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.114      |
|    value_loss           | 0.00608    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,809/3,000,000 [0m [ [33m0:40:53[0m < [36m0:18:23[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1019        |
|    time_elapsed         | 2453        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.017080465 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000297    |
|    loss                 | -0.00623    |
|    n_updates            | 10180       |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.113       |
|    value_loss           | 0.00449     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,806/3,000,000 [0m [ [33m0:40:55[0m < [36m0:18:26[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1020        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.027692553 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.00133    |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.113       |
|    value_loss           | 0.00662     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,865/3,000,000 [0m [ [33m0:40:58[0m < [36m0:18:30[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1021        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.010151711 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0628      |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.113       |
|    value_loss           | 0.00683     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,953/3,000,000 [0m [ [33m0:41:01[0m < [36m0:18:26[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1022        |
|    time_elapsed         | 2461        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.021683322 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.023       |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.112       |
|    value_loss           | 0.00542     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,988/3,000,000 [0m [ [33m0:41:03[0m < [36m0:18:28[0m , [31m817 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.9      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1023       |
|    time_elapsed         | 2463       |
|    total_timesteps      | 2095104    |
| train/                  |            |
|    approx_kl            | 0.01932403 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0177     |
|    n_updates            | 10220      |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.111      |
|    value_loss           | 0.00851    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,023/3,000,000 [0m [ [33m0:41:06[0m < [36m0:18:04[0m , [31m833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.9      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1024       |
|    time_elapsed         | 2466       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.01104315 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000297   |
|    loss                 | 0.00999    |
|    n_updates            | 10230      |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.11       |
|    value_loss           | 0.00408    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,126/3,000,000 [0m [ [33m0:41:08[0m < [36m0:18:03[0m , [31m832 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1025       |
|    time_elapsed         | 2468       |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.02426603 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.0133    |
|    n_updates            | 10240      |
|    policy_gradient_loss | 0.00719    |
|    std                  | 0.11       |
|    value_loss           | 0.00412    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,131/3,000,000 [0m [ [33m0:41:11[0m < [36m0:18:04[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1026        |
|    time_elapsed         | 2471        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.034896642 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0166     |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.11        |
|    value_loss           | 0.00972     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,190/3,000,000 [0m [ [33m0:41:13[0m < [36m0:17:57[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1027        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.012065357 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0128      |
|    n_updates            | 10260       |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.11        |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,239/3,000,000 [0m [ [33m0:41:15[0m < [36m0:18:14[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1028        |
|    time_elapsed         | 2475        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.021476533 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0229      |
|    n_updates            | 10270       |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.11        |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,294/3,000,000 [0m [ [33m0:41:18[0m < [36m0:17:49[0m , [31m836 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.4      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 1029       |
|    time_elapsed         | 2478       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.04228818 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.0279    |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.11       |
|    value_loss           | 0.00274    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,365/3,000,000 [0m [ [33m0:41:20[0m < [36m0:18:06[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1030        |
|    time_elapsed         | 2480        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.022431508 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0578      |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.111       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,431/3,000,000 [0m [ [33m0:41:23[0m < [36m0:17:58[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 1031        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.024398642 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0266      |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.11        |
|    value_loss           | 0.0055      |
-----------------------------------------
