Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 511          |
|    time_elapsed         | 553          |
|    total_timesteps      | 1046528      |
| train/                  |              |
|    approx_kl            | 0.0033812865 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.957        |
|    value_loss           | 0.0508       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,356/2,000,000 [0m [ [33m0:09:14[0m < [36m0:08:16[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 512          |
|    time_elapsed         | 554          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0010335989 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 511          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.956        |
|    value_loss           | 0.0727       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,050,436/2,000,000 [0m [ [33m0:09:15[0m < [36m0:08:15[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 513          |
|    time_elapsed         | 555          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0028089853 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.0513      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.957        |
|    value_loss           | 0.0255       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,052,551/2,000,000 [0m [ [33m0:09:16[0m < [36m0:08:14[0m , [31m1,921 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 974           |
|    ep_rew_mean          | -38.2         |
| time/                   |               |
|    fps                  | 1891          |
|    iterations           | 514           |
|    time_elapsed         | 556           |
|    total_timesteps      | 1052672       |
| train/                  |               |
|    approx_kl            | 0.00021837169 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0548        |
|    n_updates            | 513           |
|    policy_gradient_loss | 0.000751      |
|    std                  | 0.957         |
|    value_loss           | 0.228         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,054,680/2,000,000 [0m [ [33m0:09:17[0m < [36m0:08:12[0m , [31m1,923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 515          |
|    time_elapsed         | 557          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0019169394 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 514          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.957        |
|    value_loss           | 0.0585       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,591/2,000,000 [0m [ [33m0:09:18[0m < [36m0:08:11[0m , [31m1,923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 516          |
|    time_elapsed         | 558          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0030340438 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0562       |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.000782    |
|    std                  | 0.957        |
|    value_loss           | 0.0633       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,488/2,000,000 [0m [ [33m0:09:19[0m < [36m0:08:09[0m , [31m1,927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 517          |
|    time_elapsed         | 559          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0010242087 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00549      |
|    n_updates            | 516          |
|    policy_gradient_loss | 0.000439     |
|    std                  | 0.957        |
|    value_loss           | 0.0593       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,623/2,000,000 [0m [ [33m0:09:20[0m < [36m0:08:07[0m , [31m1,930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 518          |
|    time_elapsed         | 560          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0010776878 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 517          |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.957        |
|    value_loss           | 0.0645       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,793/2,000,000 [0m [ [33m0:09:21[0m < [36m0:08:06[0m , [31m1,932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 519          |
|    time_elapsed         | 561          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0028532655 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 518          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.956        |
|    value_loss           | 0.0519       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,691/2,000,000 [0m [ [33m0:09:22[0m < [36m0:08:05[0m , [31m1,931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 520          |
|    time_elapsed         | 562          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0007514445 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0347       |
|    n_updates            | 519          |
|    policy_gradient_loss | 0.000903     |
|    std                  | 0.956        |
|    value_loss           | 0.0959       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,789/2,000,000 [0m [ [33m0:09:23[0m < [36m0:08:03[0m , [31m1,932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 521          |
|    time_elapsed         | 563          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0017281314 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000652     |
|    std                  | 0.954        |
|    value_loss           | 0.0581       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,898/2,000,000 [0m [ [33m0:09:24[0m < [36m0:08:02[0m , [31m1,933 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 522         |
|    time_elapsed         | 564         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.003510346 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 521         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.954       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,982/2,000,000 [0m [ [33m0:09:25[0m < [36m0:08:01[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 523          |
|    time_elapsed         | 565          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0004916797 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 522          |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.955        |
|    value_loss           | 0.0493       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,089/2,000,000 [0m [ [33m0:09:27[0m < [36m0:08:00[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 524          |
|    time_elapsed         | 567          |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0003772517 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.028        |
|    n_updates            | 523          |
|    policy_gradient_loss | 0.000601     |
|    std                  | 0.954        |
|    value_loss           | 0.0701       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,074,988/2,000,000 [0m [ [33m0:09:27[0m < [36m0:07:59[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 1892          |
|    iterations           | 525           |
|    time_elapsed         | 568           |
|    total_timesteps      | 1075200       |
| train/                  |               |
|    approx_kl            | 6.1750994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.11         |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0129        |
|    n_updates            | 524           |
|    policy_gradient_loss | 0.000227      |
|    std                  | 0.953         |
|    value_loss           | 0.0328        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,076,978/2,000,000 [0m [ [33m0:09:29[0m < [36m0:08:00[0m , [31m1,927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 526         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.001214256 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 525         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.953       |
|    value_loss           | 0.0501      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,036/2,000,000 [0m [ [33m0:09:30[0m < [36m0:08:01[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -39.4        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 527          |
|    time_elapsed         | 570          |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 0.0022732872 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    n_updates            | 526          |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.953        |
|    value_loss           | 0.0919       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,070/2,000,000 [0m [ [33m0:09:31[0m < [36m0:08:01[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 528          |
|    time_elapsed         | 571          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0033316338 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 527          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.952        |
|    value_loss           | 0.074        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,117/2,000,000 [0m [ [33m0:09:32[0m < [36m0:08:00[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 529          |
|    time_elapsed         | 572          |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0005607649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 528          |
|    policy_gradient_loss | 0.000949     |
|    std                  | 0.952        |
|    value_loss           | 0.0667       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,100/2,000,000 [0m [ [33m0:09:33[0m < [36m0:08:01[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -39.1         |
| time/                   |               |
|    fps                  | 1891          |
|    iterations           | 530           |
|    time_elapsed         | 573           |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 0.00090347714 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.11         |
|    explained_variance   | 0.731         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0445        |
|    n_updates            | 529           |
|    policy_gradient_loss | 0.0014        |
|    std                  | 0.951         |
|    value_loss           | 0.118         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,320/2,000,000 [0m [ [33m0:09:34[0m < [36m0:08:00[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 531          |
|    time_elapsed         | 574          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0017032691 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.951        |
|    value_loss           | 0.0588       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,375/2,000,000 [0m [ [33m0:09:36[0m < [36m0:07:58[0m , [31m1,906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 532          |
|    time_elapsed         | 576          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0012725221 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 531          |
|    policy_gradient_loss | -0.000537    |
|    std                  | 0.951        |
|    value_loss           | 0.0298       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,236/2,000,000 [0m [ [33m0:09:37[0m < [36m0:07:58[0m , [31m1,904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 533          |
|    time_elapsed         | 577          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0035447204 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 532          |
|    policy_gradient_loss | 0.000532     |
|    std                  | 0.951        |
|    value_loss           | 0.0782       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,523/2,000,000 [0m [ [33m0:09:38[0m < [36m0:07:57[0m , [31m1,902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -38.8      |
| time/                   |            |
|    fps                  | 1891       |
|    iterations           | 534        |
|    time_elapsed         | 578        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.00347878 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 533        |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.95       |
|    value_loss           | 0.0955     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,572/2,000,000 [0m [ [33m0:09:39[0m < [36m0:07:56[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 535          |
|    time_elapsed         | 579          |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0029176509 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0231       |
|    n_updates            | 534          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.95         |
|    value_loss           | 0.0386       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,435/2,000,000 [0m [ [33m0:09:40[0m < [36m0:07:56[0m , [31m1,899 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 536          |
|    time_elapsed         | 580          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0016262853 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00515      |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.95         |
|    value_loss           | 0.0425       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,705/2,000,000 [0m [ [33m0:09:41[0m < [36m0:07:55[0m , [31m1,897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 537          |
|    time_elapsed         | 581          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0034584673 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.0291       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.948        |
|    value_loss           | 0.0741       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,721/2,000,000 [0m [ [33m0:09:42[0m < [36m0:07:56[0m , [31m1,891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 538          |
|    time_elapsed         | 582          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0008738768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 537          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.949        |
|    value_loss           | 0.0637       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,836/2,000,000 [0m [ [33m0:09:43[0m < [36m0:07:57[0m , [31m1,883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.6         |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 539           |
|    time_elapsed         | 583           |
|    total_timesteps      | 1103872       |
| train/                  |               |
|    approx_kl            | 0.00078473025 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.1          |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0463        |
|    n_updates            | 538           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.949         |
|    value_loss           | 0.0703        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,653/2,000,000 [0m [ [33m0:09:44[0m < [36m0:07:56[0m , [31m1,880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 540         |
|    time_elapsed         | 584         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.002097131 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
