Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,375/3,000,000 [0m [ [33m0:41:34[0m < [36m0:05:25[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1303        |
|    time_elapsed         | 2494        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.010899413 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.218       |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.096       |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,485/3,000,000 [0m [ [33m0:41:36[0m < [36m0:05:23[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1304        |
|    time_elapsed         | 2496        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.019060882 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000513    |
|    loss                 | 6.83        |
|    n_updates            | 13030       |
|    policy_gradient_loss | -0.000564   |
|    std                  | 0.0955      |
|    value_loss           | 17.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,534/3,000,000 [0m [ [33m0:41:38[0m < [36m0:05:21[0m , [31m1,020 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 1305       |
|    time_elapsed         | 2499       |
|    total_timesteps      | 2672640    |
| train/                  |            |
|    approx_kl            | 0.02229581 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.000513   |
|    loss                 | 4.97       |
|    n_updates            | 13040      |
|    policy_gradient_loss | 0.00672    |
|    std                  | 0.0956     |
|    value_loss           | 15.2       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,660/3,000,000 [0m [ [33m0:41:40[0m < [36m0:05:17[0m , [31m1,027 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 940       |
|    ep_rew_mean          | 47        |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 1306      |
|    time_elapsed         | 2500      |
|    total_timesteps      | 2674688   |
| train/                  |           |
|    approx_kl            | 0.015718  |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.83      |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.000513  |
|    loss                 | 1.61      |
|    n_updates            | 13050     |
|    policy_gradient_loss | -0.000167 |
|    std                  | 0.0954    |
|    value_loss           | 11        |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,676,531/3,000,000 [0m [ [33m0:41:42[0m < [36m0:05:17[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 930        |
|    ep_rew_mean          | 47.3       |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 1307       |
|    time_elapsed         | 2502       |
|    total_timesteps      | 2676736    |
| train/                  |            |
|    approx_kl            | 0.01312008 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.0391     |
|    n_updates            | 13060      |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.095      |
|    value_loss           | 0.299      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,678,658/3,000,000 [0m [ [33m0:41:44[0m < [36m0:05:16[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 1308         |
|    time_elapsed         | 2504         |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 0.0150965685 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.84         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000513     |
|    loss                 | 7.06         |
|    n_updates            | 13070        |
|    policy_gradient_loss | 0.000521     |
|    std                  | 0.0949       |
|    value_loss           | 17.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,680,792/3,000,000 [0m [ [33m0:41:46[0m < [36m0:05:13[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1309        |
|    time_elapsed         | 2506        |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.015144555 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000513    |
|    loss                 | 16.1        |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.0946      |
|    value_loss           | 43.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,682,736/3,000,000 [0m [ [33m0:41:48[0m < [36m0:05:12[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1310        |
|    time_elapsed         | 2509        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.017219951 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000513    |
|    loss                 | 7.89        |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.0947      |
|    value_loss           | 19.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,684,805/3,000,000 [0m [ [33m0:41:51[0m < [36m0:05:10[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1311        |
|    time_elapsed         | 2511        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.027323889 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000513    |
|    loss                 | 3.79        |
|    n_updates            | 13100       |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.0945      |
|    value_loss           | 9.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,686,823/3,000,000 [0m [ [33m0:41:53[0m < [36m0:05:07[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1312        |
|    time_elapsed         | 2513        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.016223785 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000513    |
|    loss                 | 7.05        |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.0941      |
|    value_loss           | 29.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,688,941/3,000,000 [0m [ [33m0:41:55[0m < [36m0:05:03[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1313        |
|    time_elapsed         | 2515        |
|    total_timesteps      | 2689024     |
| train/                  |             |
|    approx_kl            | 0.031406112 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.724       |
|    n_updates            | 13120       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.0946      |
|    value_loss           | 1.88        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,690,886/3,000,000 [0m [ [33m0:41:57[0m < [36m0:05:03[0m , [31m1,021 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 919       |
|    ep_rew_mean          | 76.6      |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 1314      |
|    time_elapsed         | 2517      |
|    total_timesteps      | 2691072   |
| train/                  |           |
|    approx_kl            | 0.0374333 |
|    clip_fraction        | 0.372     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.85      |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.000513  |
|    loss                 | 1.41      |
|    n_updates            | 13130     |
|    policy_gradient_loss | 0.013     |
|    std                  | 0.0946    |
|    value_loss           | 8.37      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,692,960/3,000,000 [0m [ [33m0:41:59[0m < [36m0:05:02[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 1315        |
|    time_elapsed         | 2519        |
|    total_timesteps      | 2693120     |
| train/                  |             |
|    approx_kl            | 0.005374304 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.27        |
|    n_updates            | 13140       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0945      |
|    value_loss           | 5.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,695,132/3,000,000 [0m [ [33m0:42:01[0m < [36m0:04:59[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1316        |
|    time_elapsed         | 2521        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.010828711 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.302       |
|    n_updates            | 13150       |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.0941      |
|    value_loss           | 1.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,199/3,000,000 [0m [ [33m0:42:03[0m < [36m0:04:57[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1317        |
|    time_elapsed         | 2523        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.028513871 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000513    |
|    loss                 | 4.63        |
|    n_updates            | 13160       |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.0933      |
|    value_loss           | 8.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,131/3,000,000 [0m [ [33m0:42:05[0m < [36m0:04:55[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1318        |
|    time_elapsed         | 2525        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 0.020701287 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.02        |
|    n_updates            | 13170       |
|    policy_gradient_loss | -0.000487   |
|    std                  | 0.0933      |
|    value_loss           | 8.14        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,162/3,000,000 [0m [ [33m0:42:07[0m < [36m0:04:51[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | 83.9       |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1319       |
|    time_elapsed         | 2527       |
|    total_timesteps      | 2701312    |
| train/                  |            |
|    approx_kl            | 0.06721006 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.000513   |
|    loss                 | 2.52       |
|    n_updates            | 13180      |
|    policy_gradient_loss | 0.000789   |
|    std                  | 0.0931     |
|    value_loss           | 6.82       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,148/3,000,000 [0m [ [33m0:42:09[0m < [36m0:04:50[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1320        |
|    time_elapsed         | 2529        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.014737731 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.116       |
|    n_updates            | 13190       |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.0931      |
|    value_loss           | 1.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,355/3,000,000 [0m [ [33m0:42:11[0m < [36m0:04:49[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1321        |
|    time_elapsed         | 2531        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.017682198 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.222       |
|    n_updates            | 13200       |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.0935      |
|    value_loss           | 1           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,707,297/3,000,000 [0m [ [33m0:42:13[0m < [36m0:04:46[0m , [31m1,024 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1322        |
|    time_elapsed         | 2533        |
|    total_timesteps      | 2707456     |
| train/                  |             |
|    approx_kl            | 0.038862944 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.78        |
|    n_updates            | 13210       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0936      |
|    value_loss           | 3.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,709,415/3,000,000 [0m [ [33m0:42:15[0m < [36m0:04:44[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1323        |
|    time_elapsed         | 2535        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.030994145 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.35        |
|    n_updates            | 13220       |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.0934      |
|    value_loss           | 4.58        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,711,428/3,000,000 [0m [ [33m0:42:17[0m < [36m0:04:43[0m , [31m1,021 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1324       |
|    time_elapsed         | 2537       |
|    total_timesteps      | 2711552    |
| train/                  |            |
|    approx_kl            | 0.05830831 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.000513   |
|    loss                 | 10.5       |
|    n_updates            | 13230      |
|    policy_gradient_loss | 0.00206    |
|    std                  | 0.0933     |
|    value_loss           | 22.8       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,713,494/3,000,000 [0m [ [33m0:42:19[0m < [36m0:04:40[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 1325         |
|    time_elapsed         | 2539         |
|    total_timesteps      | 2713600      |
| train/                  |              |
|    approx_kl            | 0.0155288745 |
|    clip_fraction        | 0.261        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.88         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.208        |
|    n_updates            | 13240        |
|    policy_gradient_loss | 0.00649      |
|    std                  | 0.094        |
|    value_loss           | 0.891        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,715,625/3,000,000 [0m [ [33m0:42:21[0m < [36m0:04:37[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1326        |
|    time_elapsed         | 2541        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.022537574 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.484       |
|    n_updates            | 13250       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.094       |
|    value_loss           | 3.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,717,574/3,000,000 [0m [ [33m0:42:23[0m < [36m0:04:36[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1327        |
|    time_elapsed         | 2543        |
|    total_timesteps      | 2717696     |
| train/                  |             |
|    approx_kl            | 0.014440816 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.486       |
|    n_updates            | 13260       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0938      |
|    value_loss           | 2.63        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,719,710/3,000,000 [0m [ [33m0:42:25[0m < [36m0:04:34[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | 78.2       |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1328       |
|    time_elapsed         | 2545       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.04172166 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000513   |
|    loss                 | 0.16       |
|    n_updates            | 13270      |
|    policy_gradient_loss | 0.0157     |
|    std                  | 0.0933     |
|    value_loss           | 0.79       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,721,676/3,000,000 [0m [ [33m0:42:27[0m < [36m0:04:32[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1329        |
|    time_elapsed         | 2547        |
|    total_timesteps      | 2721792     |
| train/                  |             |
|    approx_kl            | 0.023797514 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.155       |
|    n_updates            | 13280       |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.0935      |
|    value_loss           | 2.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,723,731/3,000,000 [0m [ [33m0:42:29[0m < [36m0:04:31[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1330        |
|    time_elapsed         | 2549        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.015954599 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.15        |
|    n_updates            | 13290       |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.0932      |
|    value_loss           | 0.311       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,779/3,000,000 [0m [ [33m0:42:31[0m < [36m0:04:29[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1331        |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.019489102 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.051       |
|    n_updates            | 13300       |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.093       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,854/3,000,000 [0m [ [33m0:42:33[0m < [36m0:04:26[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1332       |
|    time_elapsed         | 2553       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.02826307 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.074      |
|    n_updates            | 13310      |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.0929     |
|    value_loss           | 0.237      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,960/3,000,000 [0m [ [33m0:42:35[0m < [36m0:04:24[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1333        |
|    time_elapsed         | 2555        |
