Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000181    |
|    loss                 | 5.26        |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.254       |
|    value_loss           | 9.67        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,924/3,000,000 [0m [ [33m0:29:08[0m < [36m0:14:38[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 1043        |
|    time_elapsed         | 1748        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.018827058 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.608       |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.253       |
|    value_loss           | 1.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,138,016/3,000,000 [0m [ [33m0:29:10[0m < [36m0:14:34[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 1044        |
|    time_elapsed         | 1750        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.009761846 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000181    |
|    loss                 | 3.12        |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.252       |
|    value_loss           | 7.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,140,019/3,000,000 [0m [ [33m0:29:12[0m < [36m0:14:34[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 1045        |
|    time_elapsed         | 1752        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.006069745 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000181    |
|    loss                 | 14          |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.251       |
|    value_loss           | 29.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,142,115/3,000,000 [0m [ [33m0:29:14[0m < [36m0:14:32[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 1046         |
|    time_elapsed         | 1754         |
|    total_timesteps      | 2142208      |
| train/                  |              |
|    approx_kl            | 0.0032573976 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000181     |
|    loss                 | 1.59         |
|    n_updates            | 10450        |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.251        |
|    value_loss           | 3.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,144,200/3,000,000 [0m [ [33m0:29:16[0m < [36m0:14:30[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 1047        |
|    time_elapsed         | 1756        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.013850198 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000181    |
|    loss                 | 3.4         |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.000573   |
|    std                  | 0.251       |
|    value_loss           | 9.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,146,172/3,000,000 [0m [ [33m0:29:18[0m < [36m0:14:24[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 1048        |
|    time_elapsed         | 1758        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.014861925 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000181    |
|    loss                 | 9.47        |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.251       |
|    value_loss           | 17.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,148,272/3,000,000 [0m [ [33m0:29:20[0m < [36m0:14:24[0m , [31m986 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 39.2       |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 1049       |
|    time_elapsed         | 1760       |
|    total_timesteps      | 2148352    |
| train/                  |            |
|    approx_kl            | 0.00860463 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000181   |
|    loss                 | 5.9        |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.251      |
|    value_loss           | 13.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,150,328/3,000,000 [0m [ [33m0:29:22[0m < [36m0:14:17[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 1050        |
|    time_elapsed         | 1762        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.005908955 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000181    |
|    loss                 | 4.46        |
|    n_updates            | 10490       |
|    policy_gradient_loss | 5.64e-05    |
|    std                  | 0.25        |
|    value_loss           | 6.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,354/3,000,000 [0m [ [33m0:29:24[0m < [36m0:14:07[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 1051        |
|    time_elapsed         | 1764        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.004532673 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000181    |
|    loss                 | 2.63        |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.251       |
|    value_loss           | 7.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,431/3,000,000 [0m [ [33m0:29:26[0m < [36m0:13:54[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 38.9         |
| time/                   |              |
|    fps                  | 1219         |
|    iterations           | 1052         |
|    time_elapsed         | 1766         |
|    total_timesteps      | 2154496      |
| train/                  |              |
|    approx_kl            | 0.0069075883 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000181     |
|    loss                 | 4.37         |
|    n_updates            | 10510        |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.251        |
|    value_loss           | 10.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,419/3,000,000 [0m [ [33m0:29:28[0m < [36m0:13:43[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 1053        |
|    time_elapsed         | 1768        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.008174654 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000181    |
|    loss                 | 1.67        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.251       |
|    value_loss           | 4.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,508/3,000,000 [0m [ [33m0:29:30[0m < [36m0:13:38[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 1054        |
|    time_elapsed         | 1770        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.003869107 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.158       |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.25        |
|    value_loss           | 1.81        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,534/3,000,000 [0m [ [33m0:29:32[0m < [36m0:13:37[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 1055        |
|    time_elapsed         | 1772        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.008513233 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0965     |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.199       |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.25        |
|    value_loss           | 0.494       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,585/3,000,000 [0m [ [33m0:29:34[0m < [36m0:13:34[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 1056         |
|    time_elapsed         | 1774         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0076343077 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0881      |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000181     |
|    loss                 | 12.4         |
|    n_updates            | 10550        |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.249        |
|    value_loss           | 25.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,607/3,000,000 [0m [ [33m0:29:36[0m < [36m0:13:34[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 1057        |
|    time_elapsed         | 1776        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.010449925 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.081      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000181    |
|    loss                 | 15.4        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.249       |
|    value_loss           | 27          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,581/3,000,000 [0m [ [33m0:29:38[0m < [36m0:13:34[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 1058        |
|    time_elapsed         | 1778        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.008349925 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0777     |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000181    |
|    loss                 | 11.1        |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.248       |
|    value_loss           | 23.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,629/3,000,000 [0m [ [33m0:29:40[0m < [36m0:13:29[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 1059        |
|    time_elapsed         | 1780        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.010852782 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0709     |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000181    |
|    loss                 | 5.8         |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.248       |
|    value_loss           | 10          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,766/3,000,000 [0m [ [33m0:29:42[0m < [36m0:13:25[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 1060        |
|    time_elapsed         | 1782        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.011126119 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0664     |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000181    |
|    loss                 | 2.88        |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.248       |
|    value_loss           | 6.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,858/3,000,000 [0m [ [33m0:29:44[0m < [36m0:13:27[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 1061        |
|    time_elapsed         | 1784        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.009535692 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0612     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000181    |
|    loss                 | 1.35        |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.246       |
|    value_loss           | 4.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,890/3,000,000 [0m [ [33m0:29:46[0m < [36m0:13:23[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 1062        |
|    time_elapsed         | 1786        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.011122184 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0477     |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000181    |
|    loss                 | 7.69        |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.246       |
|    value_loss           | 14.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,176,927/3,000,000 [0m [ [33m0:29:48[0m < [36m0:13:28[0m , [31m1,019 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 1063        |
|    time_elapsed         | 1788        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.009939907 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0413     |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000181    |
|    loss                 | 4.24        |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.000221   |
|    std                  | 0.245       |
|    value_loss           | 8.15        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,178,972/3,000,000 [0m [ [33m0:29:50[0m < [36m0:13:27[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 1064         |
|    time_elapsed         | 1790         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0060102935 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0355      |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000181     |
|    loss                 | 9.39         |
|    n_updates            | 10630        |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.245        |
|    value_loss           | 23.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,181,066/3,000,000 [0m [ [33m0:29:53[0m < [36m0:13:31[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 1065        |
|    time_elapsed         | 1793        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.008470123 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.032      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000181    |
|    loss                 | 2.49        |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.244       |
|    value_loss           | 6.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,183,047/3,000,000 [0m [ [33m0:29:55[0m < [36m0:13:34[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 1066        |
|    time_elapsed         | 1795        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.008952953 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.024      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000181    |
|    loss                 | 1.03        |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.244       |
|    value_loss           | 1.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,185,044/3,000,000 [0m [ [33m0:29:57[0m < [36m0:13:42[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 1067        |
|    time_elapsed         | 1797        |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.010818254 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0197     |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000181    |
|    loss                 | 4.95        |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.244       |
|    value_loss           | 9.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,187,238/3,000,000 [0m [ [33m0:29:59[0m < [36m0:13:38[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 1068        |
|    time_elapsed         | 1799        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.008618947 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0149     |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000181    |
|    loss                 | 10.3        |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.243       |
|    value_loss           | 25.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,189,204/3,000,000 [0m [ [33m0:30:01[0m < [36m0:13:37[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 1069        |
|    time_elapsed         | 1801        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.007661912 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0116     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000181    |
|    loss                 | 7.25        |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.243       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,191,277/3,000,000 [0m [ [33m0:30:03[0m < [36m0:13:37[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 1070        |
|    time_elapsed         | 1803        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.010263741 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00921    |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000181    |
|    loss                 | 7.7         |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.243       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,193,393/3,000,000 [0m [ [33m0:30:05[0m < [36m0:13:44[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 1071        |
|    time_elapsed         | 1805        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.009041451 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00245    |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000181    |
|    loss                 | 9.99        |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.242       |
|    value_loss           | 20.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,195,254/3,000,000 [0m [ [33m0:30:07[0m < [36m0:13:46[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 1072        |
|    time_elapsed         | 1807        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.012214675 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00138    |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000181    |
|    loss                 | 7.47        |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.243       |
|    value_loss           | 17.8        |
-----------------------------------------
