Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 249         |
|    time_elapsed         | 439         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.010476925 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0161      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.255       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,662/2,500,000 [0m [ [33m0:07:20[0m < [36m0:23:02[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 250         |
|    time_elapsed         | 440         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.017209694 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0228      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.255       |
|    value_loss           | 0.0843      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,939/2,500,000 [0m [ [33m0:07:21[0m < [36m0:22:59[0m , [31m1,441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 251         |
|    time_elapsed         | 441         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.013991572 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0689      |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.257       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,815/2,500,000 [0m [ [33m0:07:23[0m < [36m0:23:00[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 252         |
|    time_elapsed         | 443         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012003895 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0961      |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.255       |
|    value_loss           | 0.399       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,073/2,500,000 [0m [ [33m0:07:24[0m < [36m0:22:56[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 253         |
|    time_elapsed         | 444         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.018399319 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0322      |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.255       |
|    value_loss           | 0.188       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,971/2,500,000 [0m [ [33m0:07:26[0m < [36m0:22:56[0m , [31m1,439 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | 39.3       |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 254        |
|    time_elapsed         | 446        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.01870371 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.359      |
|    n_updates            | 2530       |
|    policy_gradient_loss | 0.000888   |
|    std                  | 0.253      |
|    value_loss           | 1.01       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,020/2,500,000 [0m [ [33m0:07:27[0m < [36m0:22:55[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 255         |
|    time_elapsed         | 447         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.009659916 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0206      |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.253       |
|    value_loss           | 0.0684      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,079/2,500,000 [0m [ [33m0:07:29[0m < [36m0:22:53[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 256         |
|    time_elapsed         | 449         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013044817 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0801     |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.932       |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.000836    |
|    std                  | 0.249       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,186/2,500,000 [0m [ [33m0:07:30[0m < [36m0:22:49[0m , [31m1,442 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 257          |
|    time_elapsed         | 450          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0075511774 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0548      |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.000676     |
|    loss                 | 13.2         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.248        |
|    value_loss           | 25.4         |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,272/2,500,000 [0m [ [33m0:07:31[0m < [36m0:22:47[0m , [31m1,443 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 902        |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 258        |
|    time_elapsed         | 451        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.01964908 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0693    |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.0147     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.252      |
|    value_loss           | 0.0372     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,335/2,500,000 [0m [ [33m0:07:33[0m < [36m0:22:44[0m , [31m1,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 259         |
|    time_elapsed         | 453         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.011828449 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0807     |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000676    |
|    loss                 | 1.65        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.25        |
|    value_loss           | 1.41        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,233/2,500,000 [0m [ [33m0:07:34[0m < [36m0:22:41[0m , [31m1,447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 260          |
|    time_elapsed         | 454          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0086648455 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0764      |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.403        |
|    n_updates            | 2590         |
|    policy_gradient_loss | 0.00416      |
|    std                  | 0.251        |
|    value_loss           | 0.604        |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,306/2,500,000 [0m [ [33m0:07:36[0m < [36m0:22:41[0m , [31m1,445 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 1171       |
|    iterations           | 261        |
|    time_elapsed         | 456        |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.01092834 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0565    |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.000676   |
|    loss                 | 1.12       |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00221   |
|    std                  | 0.246      |
|    value_loss           | 9.68       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,307/2,500,000 [0m [ [33m0:07:37[0m < [36m0:22:42[0m , [31m1,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 262         |
|    time_elapsed         | 457         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.016473737 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0422     |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0224     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.247       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,582/2,500,000 [0m [ [33m0:07:39[0m < [36m0:22:39[0m , [31m1,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 263         |
|    time_elapsed         | 459         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.010306772 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0309     |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000676    |
|    loss                 | 1.08        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.245       |
|    value_loss           | 2.19        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,433/2,500,000 [0m [ [33m0:07:40[0m < [36m0:22:41[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 264         |
|    time_elapsed         | 460         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008391634 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0184     |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.000676    |
|    loss                 | 8.85        |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.244       |
|    value_loss           | 9.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,529/2,500,000 [0m [ [33m0:07:41[0m < [36m0:22:40[0m , [31m1,440 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 265         |
|    time_elapsed         | 462         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.011123646 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0133      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000676    |
|    loss                 | 26.1        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.24        |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,416/2,500,000 [0m [ [33m0:07:43[0m < [36m0:22:38[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 266         |
|    time_elapsed         | 463         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.020067802 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0351      |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.000676    |
|    loss                 | 1.56        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.241       |
|    value_loss           | 8.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,705/2,500,000 [0m [ [33m0:07:44[0m < [36m0:22:32[0m , [31m1,446 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 267         |
|    time_elapsed         | 464         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.014321217 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0214      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.417       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.241       |
|    value_loss           | 1.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,702/2,500,000 [0m [ [33m0:07:46[0m < [36m0:22:33[0m , [31m1,442 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 268         |
|    time_elapsed         | 466         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.008870006 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0217      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0585      |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.24        |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,537/2,500,000 [0m [ [33m0:07:47[0m < [36m0:22:33[0m , [31m1,441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 269         |
|    time_elapsed         | 467         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.010196557 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0213      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.176       |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.241       |
|    value_loss           | 0.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,620/2,500,000 [0m [ [33m0:07:49[0m < [36m0:22:31[0m , [31m1,442 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 270         |
|    time_elapsed         | 469         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.027232263 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0294      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.615       |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.239       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,697/2,500,000 [0m [ [33m0:07:50[0m < [36m0:22:28[0m , [31m1,443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 271          |
|    time_elapsed         | 470          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0062031513 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0536       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000676     |
|    loss                 | 0.035        |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.00277      |
|    std                  | 0.239        |
|    value_loss           | 0.087        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,758/2,500,000 [0m [ [33m0:07:52[0m < [36m0:22:26[0m , [31m1,444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 272         |
|    time_elapsed         | 472         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009121904 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0581      |
|    explained_variance   | -0.0624     |
|    learning_rate        | 0.000676    |
|    loss                 | 4.94        |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.238       |
|    value_loss           | 45.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,870/2,500,000 [0m [ [33m0:07:53[0m < [36m0:22:24[0m , [31m1,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 273         |
|    time_elapsed         | 473         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.017826669 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0669      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000676    |
|    loss                 | 3.77        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.237       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,981/2,500,000 [0m [ [33m0:07:54[0m < [36m0:22:21[0m , [31m1,447 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 274         |
|    time_elapsed         | 474         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.022645732 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0956      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000676    |
|    loss                 | 8           |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.234       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m562,901/2,500,000 [0m [ [33m0:07:56[0m < [36m0:22:36[0m , [31m1,429 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 275          |
|    time_elapsed         | 476          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0110956775 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.139        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.016        |
|    n_updates            | 2740         |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.231        |
|    value_loss           | 0.0172       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564,918/2,500,000 [0m [ [33m0:07:57[0m < [36m0:22:32[0m , [31m1,431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 276         |
|    time_elapsed         | 477         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009165179 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.154       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0201      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.23        |
|    value_loss           | 0.227       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,030/2,500,000 [0m [ [33m0:07:59[0m < [36m0:22:33[0m , [31m1,429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 277         |
|    time_elapsed         | 479         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.009046182 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.172       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.079       |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.228       |
|    value_loss           | 0.0848      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,137/2,500,000 [0m [ [33m0:08:00[0m < [36m0:22:14[0m , [31m1,448 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 278         |
|    time_elapsed         | 480         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.010633778 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.198       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.00358    |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.227       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,228/2,500,000 [0m [ [33m0:08:02[0m < [36m0:22:12[0m , [31m1,448 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 279         |
