Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,636/3,000,000 [0m [ [33m0:49:16[0m < [36m0:04:25[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1349        |
|    time_elapsed         | 2956        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.030553889 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00709    |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.065       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,586/3,000,000 [0m [ [33m0:49:18[0m < [36m0:04:22[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1350        |
|    time_elapsed         | 2958        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.014967872 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00831    |
|    n_updates            | 13490       |
|    policy_gradient_loss | 0.00803     |
|    std                  | 0.0658      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,675/3,000,000 [0m [ [33m0:49:20[0m < [36m0:04:20[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1351        |
|    time_elapsed         | 2960        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.019795936 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0334      |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00762     |
|    std                  | 0.0658      |
|    value_loss           | 0.000868    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,703/3,000,000 [0m [ [33m0:49:22[0m < [36m0:04:22[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1352        |
|    time_elapsed         | 2963        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.024635358 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0352      |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.0666      |
|    value_loss           | 0.0021      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,759/3,000,000 [0m [ [33m0:49:25[0m < [36m0:04:20[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1353        |
|    time_elapsed         | 2965        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.029253809 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.000921   |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.067       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,950/3,000,000 [0m [ [33m0:49:27[0m < [36m0:04:11[0m , [31m906 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 1354       |
|    time_elapsed         | 2967       |
|    total_timesteps      | 2772992    |
| train/                  |            |
|    approx_kl            | 0.21242173 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.00854   |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.0653     |
|    value_loss           | 0.0035     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,842/3,000,000 [0m [ [33m0:49:29[0m < [36m0:04:12[0m , [31m896 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1355        |
|    time_elapsed         | 2969        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.031987995 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0127     |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.0641      |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,933/3,000,000 [0m [ [33m0:49:32[0m < [36m0:04:09[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1356        |
|    time_elapsed         | 2972        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.014933659 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0179      |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0638      |
|    value_loss           | 0.00224     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,778,913/3,000,000 [0m [ [33m0:49:34[0m < [36m0:04:07[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1357        |
|    time_elapsed         | 2974        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.014952539 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00619    |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0643      |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,161/3,000,000 [0m [ [33m0:49:36[0m < [36m0:04:05[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1358        |
|    time_elapsed         | 2976        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.021235846 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0123      |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0635      |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,140/3,000,000 [0m [ [33m0:49:38[0m < [36m0:04:02[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1359        |
|    time_elapsed         | 2978        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.013617515 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00509     |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.0636      |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,082/3,000,000 [0m [ [33m0:49:41[0m < [36m0:03:57[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1360        |
|    time_elapsed         | 2981        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.014607207 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0162      |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.0639      |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,197/3,000,000 [0m [ [33m0:49:43[0m < [36m0:03:53[0m , [31m915 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 1361       |
|    time_elapsed         | 2983       |
|    total_timesteps      | 2787328    |
| train/                  |            |
|    approx_kl            | 0.07636626 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.0277    |
|    n_updates            | 13600      |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.0646     |
|    value_loss           | 0.00222    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,227/3,000,000 [0m [ [33m0:49:45[0m < [36m0:03:50[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1362        |
|    time_elapsed         | 2985        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.035782408 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0154     |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0652      |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,279/3,000,000 [0m [ [33m0:49:47[0m < [36m0:03:50[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1363        |
|    time_elapsed         | 2988        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.013335927 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00497     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00835     |
|    std                  | 0.0653      |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,402/3,000,000 [0m [ [33m0:49:50[0m < [36m0:03:48[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1364        |
|    time_elapsed         | 2990        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.036736846 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0341      |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0648      |
|    value_loss           | 0.000818    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,349/3,000,000 [0m [ [33m0:49:52[0m < [36m0:03:44[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1365        |
|    time_elapsed         | 2992        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.010748757 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.003      |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.0645      |
|    value_loss           | 0.00104     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,421/3,000,000 [0m [ [33m0:49:54[0m < [36m0:03:41[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1366        |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.018739235 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0113      |
|    n_updates            | 13650       |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.0651      |
|    value_loss           | 0.000963    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,545/3,000,000 [0m [ [33m0:49:56[0m < [36m0:03:38[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1367        |
|    time_elapsed         | 2996        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.018598268 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00308    |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.0657      |
|    value_loss           | 0.00177     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,530/3,000,000 [0m [ [33m0:49:59[0m < [36m0:03:38[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 1368        |
|    time_elapsed         | 2999        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.016969346 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0474      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.0658      |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,625/3,000,000 [0m [ [33m0:50:02[0m < [36m0:03:41[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1369        |
|    time_elapsed         | 3002        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.018094337 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00276    |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.065       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,603/3,000,000 [0m [ [33m0:50:04[0m < [36m0:03:36[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1370        |
|    time_elapsed         | 3004        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.038910095 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0102     |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.0648      |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,638/3,000,000 [0m [ [33m0:50:06[0m < [36m0:03:35[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1371        |
|    time_elapsed         | 3006        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.053488865 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0355      |
|    n_updates            | 13700       |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.0645      |
|    value_loss           | 0.00209     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,793/3,000,000 [0m [ [33m0:50:09[0m < [36m0:03:33[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1372        |
|    time_elapsed         | 3009        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.015223307 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0251     |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.0648      |
|    value_loss           | 0.000913    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,748/3,000,000 [0m [ [33m0:50:11[0m < [36m0:03:30[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1373        |
|    time_elapsed         | 3011        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.025139235 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00823     |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.0648      |
|    value_loss           | 0.0087      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,805/3,000,000 [0m [ [33m0:50:13[0m < [36m0:03:29[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 949        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 1374       |
|    time_elapsed         | 3013       |
|    total_timesteps      | 2813952    |
| train/                  |            |
|    approx_kl            | 0.02025363 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4          |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.022      |
|    n_updates            | 13730      |
|    policy_gradient_loss | 0.00383    |
|    std                  | 0.0653     |
|    value_loss           | 0.000937   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,837/3,000,000 [0m [ [33m0:50:15[0m < [36m0:03:27[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1375        |
|    time_elapsed         | 3015        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.022234578 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0196      |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.0648      |
|    value_loss           | 0.000911    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,838/3,000,000 [0m [ [33m0:50:18[0m < [36m0:03:24[0m , [31m896 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 1376       |
|    time_elapsed         | 3018       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.04219447 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4          |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.041      |
|    n_updates            | 13750      |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.0651     |
|    value_loss           | 0.00174    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,991/3,000,000 [0m [ [33m0:50:20[0m < [36m0:03:21[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1377        |
|    time_elapsed         | 3020        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.070058286 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0184     |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.0293      |
|    std                  | 0.0654      |
|    value_loss           | 0.00135     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,053/3,000,000 [0m [ [33m0:50:22[0m < [36m0:03:19[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 1378        |
|    time_elapsed         | 3022        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.023106994 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0136      |
|    n_updates            | 13770       |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.066       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,021/3,000,000 [0m [ [33m0:50:24[0m < [36m0:03:17[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
