Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1151        |
|    time_elapsed         | 2183        |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.005233181 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00016     |
|    loss                 | 5.64        |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.256       |
|    value_loss           | 13.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,144/3,000,000 [0m [ [33m0:36:25[0m < [36m0:10:43[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1152         |
|    time_elapsed         | 2185         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0046767923 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.00016      |
|    loss                 | 12           |
|    n_updates            | 11510        |
|    policy_gradient_loss | 0.000203     |
|    std                  | 0.256        |
|    value_loss           | 32.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,189/3,000,000 [0m [ [33m0:36:27[0m < [36m0:10:45[0m , [31m990 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1153         |
|    time_elapsed         | 2187         |
|    total_timesteps      | 2361344      |
| train/                  |              |
|    approx_kl            | 0.0103114275 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00016      |
|    loss                 | 8.72         |
|    n_updates            | 11520        |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.255        |
|    value_loss           | 17.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,287/3,000,000 [0m [ [33m0:36:29[0m < [36m0:10:40[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1154        |
|    time_elapsed         | 2189        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 0.010367144 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00016     |
|    loss                 | 12.3        |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.254       |
|    value_loss           | 24.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,390/3,000,000 [0m [ [33m0:36:31[0m < [36m0:10:37[0m , [31m998 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 1155       |
|    time_elapsed         | 2191       |
|    total_timesteps      | 2365440    |
| train/                  |            |
|    approx_kl            | 0.00615736 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.14      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.00016    |
|    loss                 | 6.54       |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.254      |
|    value_loss           | 14.7       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,332/3,000,000 [0m [ [33m0:36:33[0m < [36m0:10:35[0m , [31m997 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 54.3       |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 1156       |
|    time_elapsed         | 2193       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.00868986 |
|    clip_fraction        | 0.081      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.00016    |
|    loss                 | 0.671      |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.00298   |
|    std                  | 0.254      |
|    value_loss           | 2.28       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,369,421/3,000,000 [0m [ [33m0:36:35[0m < [36m0:10:31[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1157        |
|    time_elapsed         | 2195        |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.005979892 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00016     |
|    loss                 | 0.524       |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.255       |
|    value_loss           | 1.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,371,447/3,000,000 [0m [ [33m0:36:37[0m < [36m0:10:28[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1158        |
|    time_elapsed         | 2197        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.006780709 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00016     |
|    loss                 | 7.83        |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.255       |
|    value_loss           | 13.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,373,534/3,000,000 [0m [ [33m0:36:39[0m < [36m0:10:24[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 58.9         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1159         |
|    time_elapsed         | 2199         |
|    total_timesteps      | 2373632      |
| train/                  |              |
|    approx_kl            | 0.0054370454 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.00016      |
|    loss                 | 2.08         |
|    n_updates            | 11580        |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.255        |
|    value_loss           | 3.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,375,551/3,000,000 [0m [ [33m0:36:41[0m < [36m0:10:17[0m , [31m1,012 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 1160         |
|    time_elapsed         | 2201         |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0082508745 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.00016      |
|    loss                 | 12.4         |
|    n_updates            | 11590        |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.254        |
|    value_loss           | 27.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,638/3,000,000 [0m [ [33m0:36:43[0m < [36m0:10:13[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1161        |
|    time_elapsed         | 2203        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.003399046 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.39        |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.253       |
|    value_loss           | 2.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,619/3,000,000 [0m [ [33m0:36:45[0m < [36m0:10:11[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1162        |
|    time_elapsed         | 2205        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.009119191 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00016     |
|    loss                 | 6.63        |
|    n_updates            | 11610       |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.253       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,625/3,000,000 [0m [ [33m0:36:47[0m < [36m0:10:12[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 61.9         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 1163         |
|    time_elapsed         | 2207         |
|    total_timesteps      | 2381824      |
| train/                  |              |
|    approx_kl            | 0.0047444208 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.00016      |
|    loss                 | 3.11         |
|    n_updates            | 11620        |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.252        |
|    value_loss           | 8.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,834/3,000,000 [0m [ [33m0:36:49[0m < [36m0:10:09[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1164        |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.009931089 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00016     |
|    loss                 | 17.6        |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.251       |
|    value_loss           | 36.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,757/3,000,000 [0m [ [33m0:36:51[0m < [36m0:10:08[0m , [31m1,011 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 70.3       |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 1165       |
|    time_elapsed         | 2211       |
|    total_timesteps      | 2385920    |
| train/                  |            |
|    approx_kl            | 0.00510008 |
|    clip_fraction        | 0.0176     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.00016    |
|    loss                 | 26.6       |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.00256   |
|    std                  | 0.251      |
|    value_loss           | 53.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,937/3,000,000 [0m [ [33m0:36:53[0m < [36m0:10:06[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1166        |
|    time_elapsed         | 2213        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.002556221 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00016     |
|    loss                 | 2.45        |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.000972   |
|    std                  | 0.251       |
|    value_loss           | 5.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,952/3,000,000 [0m [ [33m0:36:55[0m < [36m0:10:03[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1167        |
|    time_elapsed         | 2216        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.008082212 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00016     |
|    loss                 | 7.42        |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.251       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,392,045/3,000,000 [0m [ [33m0:36:57[0m < [36m0:09:56[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1168        |
|    time_elapsed         | 2217        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.009539839 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.63        |
|    n_updates            | 11670       |
|    policy_gradient_loss | -0.000543   |
|    std                  | 0.251       |
|    value_loss           | 4.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,393,938/3,000,000 [0m [ [33m0:36:59[0m < [36m0:09:55[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1169        |
|    time_elapsed         | 2220        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.005718644 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.19        |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.251       |
|    value_loss           | 3.55        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,038/3,000,000 [0m [ [33m0:37:01[0m < [36m0:09:53[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 67.2         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 1170         |
|    time_elapsed         | 2222         |
|    total_timesteps      | 2396160      |
| train/                  |              |
|    approx_kl            | 0.0066420413 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.00016      |
|    loss                 | 9.39         |
|    n_updates            | 11690        |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.251        |
|    value_loss           | 20.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,397,956/3,000,000 [0m [ [33m0:37:03[0m < [36m0:09:50[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1171        |
|    time_elapsed         | 2223        |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.004372495 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00016     |
|    loss                 | 5.14        |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.251       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,133/3,000,000 [0m [ [33m0:37:05[0m < [36m0:09:49[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1172        |
|    time_elapsed         | 2226        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.004117418 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0986     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.266       |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.251       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,281/3,000,000 [0m [ [33m0:37:08[0m < [36m0:09:49[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1173        |
|    time_elapsed         | 2228        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.004299226 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0965     |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00016     |
|    loss                 | 3.53        |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.25        |
|    value_loss           | 8.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,280/3,000,000 [0m [ [33m0:37:10[0m < [36m0:09:45[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1174        |
|    time_elapsed         | 2230        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.008163283 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.093      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00016     |
|    loss                 | 4.21        |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.25        |
|    value_loss           | 8.4         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,180/3,000,000 [0m [ [33m0:37:11[0m < [36m0:09:43[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 1175         |
|    time_elapsed         | 2231         |
|    total_timesteps      | 2406400      |
| train/                  |              |
|    approx_kl            | 0.0062557478 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0909      |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.00016      |
|    loss                 | 5.71         |
|    n_updates            | 11740        |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.25         |
|    value_loss           | 11.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,370/3,000,000 [0m [ [33m0:37:13[0m < [36m0:09:42[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 61.4         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 1176         |
|    time_elapsed         | 2233         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0074980296 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0876      |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.00016      |
|    loss                 | 4.17         |
|    n_updates            | 11750        |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.25         |
|    value_loss           | 8.53         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,306/3,000,000 [0m [ [33m0:37:15[0m < [36m0:09:40[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1177        |
|    time_elapsed         | 2235        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.008322524 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0858     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00016     |
|    loss                 | 3.63        |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.249       |
|    value_loss           | 9.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,412,435/3,000,000 [0m [ [33m0:37:17[0m < [36m0:09:32[0m , [31m1,029 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1178        |
|    time_elapsed         | 2237        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.009143516 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0817     |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00016     |
|    loss                 | 4.86        |
|    n_updates            | 11770       |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.249       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,414,570/3,000,000 [0m [ [33m0:37:19[0m < [36m0:09:30[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1179        |
|    time_elapsed         | 2240        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.010068372 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0794     |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.566       |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.249       |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,416,496/3,000,000 [0m [ [33m0:37:21[0m < [36m0:09:32[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 1180         |
|    time_elapsed         | 2241         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0070351437 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0784      |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.00016      |
|    loss                 | 8.72         |
|    n_updates            | 11790        |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.249        |
|    value_loss           | 18.7         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,418,526/3,000,000 [0m [ [33m0:37:23[0m < [36m0:09:27[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 1181       |
|    time_elapsed         | 2243       |
|    total_timesteps      | 2418688    |
| train/                  |            |
|    approx_kl            | 0.00510946 |
|    clip_fraction        | 0.0323     |
