Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -25.4      |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 1404       |
|    time_elapsed         | 1667       |
|    total_timesteps      | 2875392    |
| train/                  |            |
|    approx_kl            | 0.00332405 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 1403       |
|    policy_gradient_loss | 0.000398   |
|    std                  | 0.726      |
|    value_loss           | 0.0296     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,241/3,000,000 [0m [ [33m0:27:48[0m < [36m0:01:15[0m , [31m1,646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1405         |
|    time_elapsed         | 1668         |
|    total_timesteps      | 2877440      |
| train/                  |              |
|    approx_kl            | 0.0019052783 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 1404         |
|    policy_gradient_loss | 0.00223      |
|    std                  | 0.726        |
|    value_loss           | 0.0319       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,320/3,000,000 [0m [ [33m0:27:49[0m < [36m0:01:14[0m , [31m1,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1406        |
|    time_elapsed         | 1669        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.004670801 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00453    |
|    n_updates            | 1405        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.726       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,490/3,000,000 [0m [ [33m0:27:51[0m < [36m0:01:13[0m , [31m1,637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1407        |
|    time_elapsed         | 1671        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.006099358 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 1406        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.726       |
|    value_loss           | 0.0507      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,264/3,000,000 [0m [ [33m0:27:52[0m < [36m0:01:12[0m , [31m1,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1408        |
|    time_elapsed         | 1672        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.007639709 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00988     |
|    n_updates            | 1407        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.725       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,480/3,000,000 [0m [ [33m0:27:53[0m < [36m0:01:10[0m , [31m1,637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1409        |
|    time_elapsed         | 1673        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.009896105 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 1408        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.725       |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,887,554/3,000,000 [0m [ [33m0:27:54[0m < [36m0:01:09[0m , [31m1,635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1410         |
|    time_elapsed         | 1674         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0029804995 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00949      |
|    n_updates            | 1409         |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.724        |
|    value_loss           | 0.0648       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,889,495/3,000,000 [0m [ [33m0:27:55[0m < [36m0:01:08[0m , [31m1,634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1411         |
|    time_elapsed         | 1675         |
|    total_timesteps      | 2889728      |
| train/                  |              |
|    approx_kl            | 0.0058751064 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 1410         |
|    policy_gradient_loss | 0.0046       |
|    std                  | 0.724        |
|    value_loss           | 0.0586       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,697/3,000,000 [0m [ [33m0:27:57[0m < [36m0:01:06[0m , [31m1,641 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1412         |
|    time_elapsed         | 1677         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0018277832 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 1411         |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.724        |
|    value_loss           | 0.0682       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,491/3,000,000 [0m [ [33m0:27:58[0m < [36m0:01:06[0m , [31m1,638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1413        |
|    time_elapsed         | 1678        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.003121138 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00626     |
|    n_updates            | 1412        |
|    policy_gradient_loss | -0.000134   |
|    std                  | 0.724       |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,658/3,000,000 [0m [ [33m0:27:59[0m < [36m0:01:04[0m , [31m1,637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1414         |
|    time_elapsed         | 1679         |
|    total_timesteps      | 2895872      |
| train/                  |              |
|    approx_kl            | 0.0058350023 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0326       |
|    n_updates            | 1413         |
|    policy_gradient_loss | -8.43e-05    |
|    std                  | 0.723        |
|    value_loss           | 0.034        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,880/3,000,000 [0m [ [33m0:28:00[0m < [36m0:01:03[0m , [31m1,644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1415         |
|    time_elapsed         | 1680         |
|    total_timesteps      | 2897920      |
| train/                  |              |
|    approx_kl            | 0.0008266786 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 1414         |
|    policy_gradient_loss | 0.000931     |
|    std                  | 0.723        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,854/3,000,000 [0m [ [33m0:28:01[0m < [36m0:01:01[0m , [31m1,643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1416         |
|    time_elapsed         | 1681         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0038926995 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0347       |
|    n_updates            | 1415         |
|    policy_gradient_loss | 0.000558     |
|    std                  | 0.722        |
|    value_loss           | 0.0487       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,841/3,000,000 [0m [ [33m0:28:02[0m < [36m0:01:00[0m , [31m1,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1417        |
|    time_elapsed         | 1682        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.004920903 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000376   |
|    n_updates            | 1416        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.722       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,832/3,000,000 [0m [ [33m0:28:04[0m < [36m0:00:59[0m , [31m1,643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1418         |
|    time_elapsed         | 1684         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0056675635 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00373      |
|    n_updates            | 1417         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.722        |
|    value_loss           | 0.0351       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,835/3,000,000 [0m [ [33m0:28:05[0m < [36m0:00:58[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1419         |
|    time_elapsed         | 1685         |
|    total_timesteps      | 2906112      |
| train/                  |              |
|    approx_kl            | 0.0064732847 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 1418         |
|    policy_gradient_loss | -0.000457    |
|    std                  | 0.722        |
|    value_loss           | 0.0426       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,907,919/3,000,000 [0m [ [33m0:28:06[0m < [36m0:00:57[0m , [31m1,638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1420         |
|    time_elapsed         | 1686         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0046567935 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 1419         |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.721        |
|    value_loss           | 0.0332       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,126/3,000,000 [0m [ [33m0:28:07[0m < [36m0:00:55[0m , [31m1,643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1421         |
|    time_elapsed         | 1687         |
|    total_timesteps      | 2910208      |
| train/                  |              |
|    approx_kl            | 0.0055547287 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 1420         |
|    policy_gradient_loss | 0.000481     |
|    std                  | 0.721        |
|    value_loss           | 0.0423       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,122/3,000,000 [0m [ [33m0:28:08[0m < [36m0:00:54[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1422         |
|    time_elapsed         | 1688         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0056384327 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00264     |
|    n_updates            | 1421         |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.721        |
|    value_loss           | 0.0198       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,119/3,000,000 [0m [ [33m0:28:09[0m < [36m0:00:52[0m , [31m1,662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1423         |
|    time_elapsed         | 1690         |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0024836566 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 1422         |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.721        |
|    value_loss           | 0.0233       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,916,087/3,000,000 [0m [ [33m0:28:11[0m < [36m0:00:51[0m , [31m1,666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1424         |
|    time_elapsed         | 1691         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0050131767 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00481      |
|    n_updates            | 1423         |
|    policy_gradient_loss | 0.000686     |
|    std                  | 0.721        |
|    value_loss           | 0.025        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,918,105/3,000,000 [0m [ [33m0:28:12[0m < [36m0:00:49[0m , [31m1,677 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1425         |
|    time_elapsed         | 1692         |
|    total_timesteps      | 2918400      |
| train/                  |              |
|    approx_kl            | 0.0036076119 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00116     |
|    n_updates            | 1424         |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.72         |
|    value_loss           | 0.0235       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,330/3,000,000 [0m [ [33m0:28:13[0m < [36m0:00:48[0m , [31m1,691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1426         |
|    time_elapsed         | 1693         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0020225486 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 1425         |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.72         |
|    value_loss           | 0.0381       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,177/3,000,000 [0m [ [33m0:28:14[0m < [36m0:00:46[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 1427        |
|    time_elapsed         | 1694        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.004635766 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1426        |
|    policy_gradient_loss | 0.000268    |
|    std                  | 0.72        |
|    value_loss           | 0.0926      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,388/3,000,000 [0m [ [33m0:28:15[0m < [36m0:00:45[0m , [31m1,714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1428         |
|    time_elapsed         | 1695         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0032820588 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 1427         |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.719        |
|    value_loss           | 0.0437       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,222/3,000,000 [0m [ [33m0:28:16[0m < [36m0:00:43[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1429         |
|    time_elapsed         | 1697         |
|    total_timesteps      | 2926592      |
| train/                  |              |
|    approx_kl            | 0.0029355313 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 1428         |
|    policy_gradient_loss | 0.00589      |
|    std                  | 0.719        |
|    value_loss           | 0.0386       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,601/3,000,000 [0m [ [33m0:28:18[0m < [36m0:00:42[0m , [31m1,729 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 1430       |
|    time_elapsed         | 1698       |
|    total_timesteps      | 2928640    |
| train/                  |            |
|    approx_kl            | 0.00700475 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0071    |
|    n_updates            | 1429       |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.719      |
|    value_loss           | 0.0146     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,379/3,000,000 [0m [ [33m0:28:19[0m < [36m0:00:41[0m , [31m1,737 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -26.7      |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 1431       |
|    time_elapsed         | 1699       |
|    total_timesteps      | 2930688    |
| train/                  |            |
|    approx_kl            | 0.00387027 |
|    clip_fraction        | 0.0381     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00169    |
|    std                  | 0.718      |
|    value_loss           | 0.0478     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,605/3,000,000 [0m [ [33m0:28:20[0m < [36m0:00:39[0m , [31m1,747 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 1432       |
|    time_elapsed         | 1700       |
|    total_timesteps      | 2932736    |
| train/                  |            |
|    approx_kl            | 0.00583533 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 1431       |
|    policy_gradient_loss | 0.00257    |
|    std                  | 0.718      |
|    value_loss           | 0.0235     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,606/3,000,000 [0m [ [33m0:28:21[0m < [36m0:00:38[0m , [31m1,751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 1433       |
|    time_elapsed         | 1701       |
|    total_timesteps      | 2934784    |
| train/                  |            |
|    approx_kl            | 0.00635729 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 1432       |
|    policy_gradient_loss | 0.0002     |
|    std                  | 0.718      |
|    value_loss           | 0.0282     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,809/3,000,000 [0m [ [33m0:28:22[0m < [36m0:00:37[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 1434         |
|    time_elapsed         | 1702         |
|    total_timesteps      | 2936832      |
| train/                  |              |
|    approx_kl            | 0.0074431747 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.941        |
