Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 711        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 1422       |
|    time_elapsed         | 4085       |
|    total_timesteps      | 2912256    |
| train/                  |            |
|    approx_kl            | 0.00772702 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.881      |
|    learning_rate        | 8.84e-05   |
|    loss                 | -0.00382   |
|    n_updates            | 14210      |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.358      |
|    value_loss           | 0.0238     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,194/3,000,000 [0m [ [33m1:08:09[0m < [36m0:02:33[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 1423         |
|    time_elapsed         | 4089         |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0026036354 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.909        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00357      |
|    n_updates            | 14220        |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.357        |
|    value_loss           | 0.0103       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,270/3,000,000 [0m [ [33m1:08:12[0m < [36m0:02:30[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 1424        |
|    time_elapsed         | 4093        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.004313372 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.915       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.00564    |
|    n_updates            | 14230       |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.357       |
|    value_loss           | 0.00574     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,364/3,000,000 [0m [ [33m1:08:16[0m < [36m0:02:27[0m , [31m558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 1425         |
|    time_elapsed         | 4096         |
|    total_timesteps      | 2918400      |
| train/                  |              |
|    approx_kl            | 0.0064249136 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.711        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0244       |
|    n_updates            | 14240        |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.357        |
|    value_loss           | 0.0767       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,369/3,000,000 [0m [ [33m1:08:20[0m < [36m0:02:24[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 1426         |
|    time_elapsed         | 4100         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0078200735 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.961        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.0101      |
|    n_updates            | 14250        |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.356        |
|    value_loss           | 0.00765      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,481/3,000,000 [0m [ [33m1:08:24[0m < [36m0:02:21[0m , [31m550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 1427         |
|    time_elapsed         | 4104         |
|    total_timesteps      | 2922496      |
| train/                  |              |
|    approx_kl            | 0.0058300514 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.866        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0022       |
|    n_updates            | 14260        |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.357        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,507/3,000,000 [0m [ [33m1:08:28[0m < [36m0:02:18[0m , [31m550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 1428         |
|    time_elapsed         | 4108         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0042825434 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.971        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0169       |
|    n_updates            | 14270        |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.356        |
|    value_loss           | 0.0189       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,556/3,000,000 [0m [ [33m1:08:31[0m < [36m0:02:12[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 1429        |
|    time_elapsed         | 4111        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.002209057 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.959       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00814     |
|    n_updates            | 14280       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.356       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,611/3,000,000 [0m [ [33m1:08:35[0m < [36m0:02:08[0m , [31m558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 1430         |
|    time_elapsed         | 4115         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0047490858 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.883        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00189      |
|    n_updates            | 14290        |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.356        |
|    value_loss           | 0.0121       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,621/3,000,000 [0m [ [33m1:08:38[0m < [36m0:02:04[0m , [31m563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 1431        |
|    time_elapsed         | 4118        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.004375114 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.82        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00184     |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.356       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,645/3,000,000 [0m [ [33m1:08:42[0m < [36m0:01:59[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 1432        |
|    time_elapsed         | 4122        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.007227512 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.936       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00656     |
|    n_updates            | 14310       |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.356       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,724/3,000,000 [0m [ [33m1:08:45[0m < [36m0:01:56[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 1433        |
|    time_elapsed         | 4126        |
|    total_timesteps      | 2934784     |
| train/                  |             |
|    approx_kl            | 0.006237259 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.928       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.02        |
|    n_updates            | 14320       |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.356       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,821/3,000,000 [0m [ [33m1:08:49[0m < [36m0:01:52[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 1434        |
|    time_elapsed         | 4129        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.005288438 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.898       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.00365    |
|    n_updates            | 14330       |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.354       |
|    value_loss           | 0.00904     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,794/3,000,000 [0m [ [33m1:08:53[0m < [36m0:01:49[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 1435         |
|    time_elapsed         | 4133         |
|    total_timesteps      | 2938880      |
| train/                  |              |
|    approx_kl            | 0.0038986965 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.969        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00506     |
|    n_updates            | 14340        |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.354        |
|    value_loss           | 0.016        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,878/3,000,000 [0m [ [33m1:08:57[0m < [36m0:01:46[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1436        |
|    time_elapsed         | 4137        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.009535012 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00233     |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.353       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,942,901/3,000,000 [0m [ [33m1:09:00[0m < [36m0:01:43[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1437        |
|    time_elapsed         | 4141        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.005860402 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.983       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00281     |
|    n_updates            | 14360       |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.353       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,962/3,000,000 [0m [ [33m1:09:04[0m < [36m0:01:39[0m , [31m556 it/s[0m ] , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1438        |
|    time_elapsed         | 4144        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.004252035 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.979       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0136      |
|    n_updates            | 14370       |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.354       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,976/3,000,000 [0m [ [33m1:09:08[0m < [36m0:01:36[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1439        |
|    time_elapsed         | 4148        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.007129374 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.992       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.00109    |
|    n_updates            | 14380       |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.354       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,948,998/3,000,000 [0m [ [33m1:09:11[0m < [36m0:01:33[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 1440         |
|    time_elapsed         | 4152         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0062669646 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.904        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00108      |
|    n_updates            | 14390        |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.353        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,951,077/3,000,000 [0m [ [33m1:09:15[0m < [36m0:01:29[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 1441         |
|    time_elapsed         | 4155         |
|    total_timesteps      | 2951168      |
| train/                  |              |
|    approx_kl            | 0.0094014155 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.986        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.002       |
|    n_updates            | 14400        |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.353        |
|    value_loss           | 0.0126       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,953,155/3,000,000 [0m [ [33m1:09:19[0m < [36m0:01:25[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 1442         |
|    time_elapsed         | 4159         |
|    total_timesteps      | 2953216      |
| train/                  |              |
|    approx_kl            | 0.0056199804 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0023       |
|    n_updates            | 14410        |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.353        |
|    value_loss           | 0.00996      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,955,198/3,000,000 [0m [ [33m1:09:22[0m < [36m0:01:21[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1443        |
|    time_elapsed         | 4162        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.004604522 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.944       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.000864    |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.352       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,957,265/3,000,000 [0m [ [33m1:09:26[0m < [36m0:01:17[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1444        |
|    time_elapsed         | 4166        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.007693247 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.899       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0035      |
|    n_updates            | 14430       |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.352       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,959,294/3,000,000 [0m [ [33m1:09:30[0m < [36m0:01:14[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 1445         |
|    time_elapsed         | 4170         |
|    total_timesteps      | 2959360      |
| train/                  |              |
|    approx_kl            | 0.0068693785 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.935        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00241      |
|    n_updates            | 14440        |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.351        |
|    value_loss           | 0.0173       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,961,325/3,000,000 [0m [ [33m1:09:34[0m < [36m0:01:11[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1446        |
|    time_elapsed         | 4174        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.009110958 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.993       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.012      |
|    n_updates            | 14450       |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.351       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,963,389/3,000,000 [0m [ [33m1:09:38[0m < [36m0:01:07[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1447        |
|    time_elapsed         | 4178        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.004492216 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.93        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.013       |
|    n_updates            | 14460       |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.351       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,965,420/3,000,000 [0m [ [33m1:09:41[0m < [36m0:01:03[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1448        |
|    time_elapsed         | 4181        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.006373563 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.915       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00879     |
|    n_updates            | 14470       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.351       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,967,477/3,000,000 [0m [ [33m1:09:45[0m < [36m0:00:59[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 1449         |
|    time_elapsed         | 4185         |
|    total_timesteps      | 2967552      |
| train/                  |              |
|    approx_kl            | 0.0052916654 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.954        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00688      |
|    n_updates            | 14480        |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.351        |
|    value_loss           | 0.00907      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,969,568/3,000,000 [0m [ [33m1:09:48[0m < [36m0:00:55[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 1450         |
|    time_elapsed         | 4188         |
|    total_timesteps      | 2969600      |
| train/                  |              |
|    approx_kl            | 0.0058028996 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.947        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00394      |
|    n_updates            | 14490        |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.351        |
|    value_loss           | 0.0152       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,971,594/3,000,000 [0m [ [33m1:09:52[0m < [36m0:00:52[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 1451         |
|    time_elapsed         | 4192         |
|    total_timesteps      | 2971648      |
| train/                  |              |
|    approx_kl            | 0.0052422043 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.983        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.005       |
|    n_updates            | 14500        |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.351        |
|    value_loss           | 0.021        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,973,620/3,000,000 [0m [ [33m1:09:56[0m < [36m0:00:48[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1452        |
|    time_elapsed         | 4196        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.005053494 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.933       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.00784    |
|    n_updates            | 14510       |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.351       |
|    value_loss           | 0.0114      |
-----------------------------------------
