Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    fps                  | 1855         |
|    iterations           | 320          |
|    time_elapsed         | 353          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0044444543 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.000506     |
|    loss                 | 4.22         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000349    |
|    std                  | 0.514        |
|    value_loss           | 14.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,198/1,234,944 [0m [ [33m0:05:54[0m < [36m0:05:18[0m , [31m1,818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 321         |
|    time_elapsed         | 354         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.008914142 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.48        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.512       |
|    value_loss           | 5.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,230/1,234,944 [0m [ [33m0:05:55[0m < [36m0:05:17[0m , [31m1,818 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 322         |
|    time_elapsed         | 355         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.007360561 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.13        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.509       |
|    value_loss           | 4.74        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,447/1,234,944 [0m [ [33m0:05:56[0m < [36m0:05:16[0m , [31m1,816 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 323          |
|    time_elapsed         | 356          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0062083765 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000506     |
|    loss                 | 2.53         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.509        |
|    value_loss           | 4.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,373/1,234,944 [0m [ [33m0:05:58[0m < [36m0:05:18[0m , [31m1,800 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 324          |
|    time_elapsed         | 358          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0077195712 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000506     |
|    loss                 | 7.52         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.508        |
|    value_loss           | 13.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,547/1,234,944 [0m [ [33m0:05:59[0m < [36m0:05:19[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 325          |
|    time_elapsed         | 359          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0042791683 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.000506     |
|    loss                 | 2.25         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.508        |
|    value_loss           | 4.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,500/1,234,944 [0m [ [33m0:06:00[0m < [36m0:05:20[0m , [31m1,777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 326         |
|    time_elapsed         | 360         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.007438159 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000506    |
|    loss                 | 4.34        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.507       |
|    value_loss           | 7.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,416/1,234,944 [0m [ [33m0:06:01[0m < [36m0:05:19[0m , [31m1,775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 327         |
|    time_elapsed         | 361         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.005264302 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.04        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.507       |
|    value_loss           | 5.99        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,461/1,234,944 [0m [ [33m0:06:02[0m < [36m0:05:18[0m , [31m1,774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 328         |
|    time_elapsed         | 363         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008854782 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.322       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.507       |
|    value_loss           | 0.888       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,529/1,234,944 [0m [ [33m0:06:04[0m < [36m0:05:17[0m , [31m1,771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 329         |
|    time_elapsed         | 364         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.009168904 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.000506    |
|    loss                 | 2.37        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.000364   |
|    std                  | 0.507       |
|    value_loss           | 5.49        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,622/1,234,944 [0m [ [33m0:06:05[0m < [36m0:05:16[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 330          |
|    time_elapsed         | 365          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0050049783 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.000506     |
|    loss                 | 1.24         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000596    |
|    std                  | 0.507        |
|    value_loss           | 2.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,695/1,234,944 [0m [ [33m0:06:06[0m < [36m0:05:14[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 331          |
|    time_elapsed         | 366          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0043662884 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.000506     |
|    loss                 | 3.35         |
|    n_updates            | 3300         |
|    policy_gradient_loss | 0.000232     |
|    std                  | 0.505        |
|    value_loss           | 6.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,773/1,234,944 [0m [ [33m0:06:07[0m < [36m0:05:14[0m , [31m1,773 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 332          |
|    time_elapsed         | 367          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0089754155 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0363       |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.505        |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,719/1,234,944 [0m [ [33m0:06:08[0m < [36m0:05:12[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 333          |
|    time_elapsed         | 368          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0074963453 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.000506     |
|    loss                 | 3.19         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.504        |
|    value_loss           | 6.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,860/1,234,944 [0m [ [33m0:06:09[0m < [36m0:05:11[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 334          |
|    time_elapsed         | 369          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0060187764 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.000506     |
|    loss                 | 3.86         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.501        |
|    value_loss           | 7.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m686,023/1,234,944 [0m [ [33m0:06:10[0m < [36m0:05:10[0m , [31m1,776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 335          |
|    time_elapsed         | 371          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0067643593 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.000506     |
|    loss                 | 2.89         |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.000343     |
|    std                  | 0.5          |
|    value_loss           | 5.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,952/1,234,944 [0m [ [33m0:06:12[0m < [36m0:05:09[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 336          |
|    time_elapsed         | 372          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0068068476 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.438        |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.498        |
|    value_loss           | 1.41         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m689,885/1,234,944 [0m [ [33m0:06:13[0m < [36m0:05:08[0m , [31m1,775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 337         |
|    time_elapsed         | 373         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.010170883 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.952       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.496       |
|    value_loss           | 2.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m691,985/1,234,944 [0m [ [33m0:06:14[0m < [36m0:05:07[0m , [31m1,774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 338         |
|    time_elapsed         | 374         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.007162278 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.74        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 1.81e-05    |
|    std                  | 0.497       |
|    value_loss           | 7.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m693,859/1,234,944 [0m [ [33m0:06:15[0m < [36m0:05:07[0m , [31m1,767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 339         |
|    time_elapsed         | 375         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.004100146 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.388       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.498       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,054/1,234,944 [0m [ [33m0:06:16[0m < [36m0:05:05[0m , [31m1,771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 340         |
|    time_elapsed         | 376         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011509343 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.41        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.495       |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m697,974/1,234,944 [0m [ [33m0:06:17[0m < [36m0:05:04[0m , [31m1,768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 341          |
|    time_elapsed         | 377          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0066223815 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.0121       |
|    learning_rate        | 0.000506     |
|    loss                 | 2.75         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.494        |
|    value_loss           | 6.39         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,149/1,234,944 [0m [ [33m0:06:18[0m < [36m0:05:03[0m , [31m1,767 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 342         |
|    time_elapsed         | 378         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.005884244 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.83        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.494       |
|    value_loss           | 3.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,325/1,234,944 [0m [ [33m0:06:19[0m < [36m0:05:02[0m , [31m1,767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 343         |
|    time_elapsed         | 380         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.002933543 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | -0.0239     |
|    learning_rate        | 0.000506    |
|    loss                 | 4.07        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.494       |
|    value_loss           | 8.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,244/1,234,944 [0m [ [33m0:06:21[0m < [36m0:05:01[0m , [31m1,764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 344         |
|    time_elapsed         | 381         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015737483 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.62        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.493       |
|    value_loss           | 2.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,178/1,234,944 [0m [ [33m0:06:22[0m < [36m0:05:00[0m , [31m1,765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 345         |
|    time_elapsed         | 382         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.005209402 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | -0.0023     |
|    learning_rate        | 0.000506    |
|    loss                 | 1.85        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.49        |
|    value_loss           | 5.63        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,589/1,234,944 [0m [ [33m0:06:23[0m < [36m0:04:57[0m , [31m1,772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 1848       |
|    iterations           | 346        |
|    time_elapsed         | 383        |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.00923315 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.000506   |
|    loss                 | 1.52       |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.488      |
|    value_loss           | 4          |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,539/1,234,944 [0m [ [33m0:06:24[0m < [36m0:04:56[0m , [31m1,776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 347         |
|    time_elapsed         | 384         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.009793514 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.777       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.487       |
|    value_loss           | 1.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,320/1,234,944 [0m [ [33m0:06:25[0m < [36m0:04:57[0m , [31m1,764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 348         |
|    time_elapsed         | 385         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011629205 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.121       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.489       |
|    value_loss           | 0.316       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,587/1,234,944 [0m [ [33m0:06:26[0m < [36m0:04:53[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 349          |
|    time_elapsed         | 386          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0062549105 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000506     |
|    loss                 | 1.32         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.488        |
|    value_loss           | 3.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,575/1,234,944 [0m [ [33m0:06:27[0m < [36m0:04:53[0m , [31m1,774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 350         |
|    time_elapsed         | 388         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.009208969 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000506    |
