Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 4221        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.017637338 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000506    |
|    loss                 | -4.34e-05   |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.151       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,847/3,000,000 [0m [ [33m1:10:24[0m < [36m0:05:22[0m , [31m586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 1373         |
|    time_elapsed         | 4224         |
|    total_timesteps      | 2811904      |
| train/                  |              |
|    approx_kl            | 0.0133280195 |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.44         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0194       |
|    n_updates            | 13720        |
|    policy_gradient_loss | 0.00282      |
|    std                  | 0.15         |
|    value_loss           | 0.0109       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,842/3,000,000 [0m [ [33m1:10:28[0m < [36m0:05:16[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 1374        |
|    time_elapsed         | 4228        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.008442304 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00655     |
|    n_updates            | 13730       |
|    policy_gradient_loss | 0.000559    |
|    std                  | 0.149       |
|    value_loss           | 0.00804     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,987/3,000,000 [0m [ [33m1:10:31[0m < [36m0:05:11[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 1375        |
|    time_elapsed         | 4231        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.010698408 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00268    |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.149       |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,818,002/3,000,000 [0m [ [33m1:10:35[0m < [36m0:05:07[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 1376        |
|    time_elapsed         | 4235        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.008988945 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00312    |
|    n_updates            | 13750       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.15        |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,820,077/3,000,000 [0m [ [33m1:10:38[0m < [36m0:05:05[0m , [31m591 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 1377       |
|    time_elapsed         | 4238       |
|    total_timesteps      | 2820096    |
| train/                  |            |
|    approx_kl            | 0.06810529 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00944    |
|    n_updates            | 13760      |
|    policy_gradient_loss | 0.00725    |
|    std                  | 0.149      |
|    value_loss           | 0.0107     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,028/3,000,000 [0m [ [33m1:10:42[0m < [36m0:05:04[0m , [31m587 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 533        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 1378       |
|    time_elapsed         | 4242       |
|    total_timesteps      | 2822144    |
| train/                  |            |
|    approx_kl            | 0.02759767 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.46       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000506   |
|    loss                 | -0.0112    |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.149      |
|    value_loss           | 0.00461    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,125/3,000,000 [0m [ [33m1:10:45[0m < [36m0:05:01[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 1379        |
|    time_elapsed         | 4245        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.017673587 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000388    |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.149       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,148/3,000,000 [0m [ [33m1:10:49[0m < [36m0:04:56[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 1380         |
|    time_elapsed         | 4249         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0130937025 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.47         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0116       |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.149        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,184/3,000,000 [0m [ [33m1:10:52[0m < [36m0:04:50[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 1381        |
|    time_elapsed         | 4252        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.015428102 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0157      |
|    n_updates            | 13800       |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.149       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,211/3,000,000 [0m [ [33m1:10:56[0m < [36m0:04:45[0m , [31m597 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1382        |
|    time_elapsed         | 4256        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.011704383 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0133      |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.000742   |
|    std                  | 0.149       |
|    value_loss           | 0.00764     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,302/3,000,000 [0m [ [33m1:10:59[0m < [36m0:04:44[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1383        |
|    time_elapsed         | 4259        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.008188005 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00993    |
|    n_updates            | 13820       |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.148       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,325/3,000,000 [0m [ [33m1:11:03[0m < [36m0:04:40[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1384        |
|    time_elapsed         | 4263        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.005947448 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00769    |
|    n_updates            | 13830       |
|    policy_gradient_loss | -0.000432   |
|    std                  | 0.147       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,451/3,000,000 [0m [ [33m1:11:07[0m < [36m0:04:40[0m , [31m585 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 571        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 1385       |
|    time_elapsed         | 4267       |
|    total_timesteps      | 2836480    |
| train/                  |            |
|    approx_kl            | 0.01685563 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00574    |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.146      |
|    value_loss           | 0.0257     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,466/3,000,000 [0m [ [33m1:11:10[0m < [36m0:04:37[0m , [31m585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 1386         |
|    time_elapsed         | 4270         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 0.0084206015 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.52         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00725      |
|    n_updates            | 13850        |
|    policy_gradient_loss | -3.34e-05    |
|    std                  | 0.146        |
|    value_loss           | 0.0296       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,511/3,000,000 [0m [ [33m1:11:13[0m < [36m0:04:31[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1387        |
|    time_elapsed         | 4273        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.043609597 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0317      |
|    n_updates            | 13860       |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.146       |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,519/3,000,000 [0m [ [33m1:11:17[0m < [36m0:04:26[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1388        |
|    time_elapsed         | 4277        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.026152994 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.0133     |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.147       |
|    value_loss           | 0.00562     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,566/3,000,000 [0m [ [33m1:11:20[0m < [36m0:04:23[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1389        |
|    time_elapsed         | 4280        |
|    total_timesteps      | 2844672     |
| train/                  |             |
|    approx_kl            | 0.011070302 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00298    |
|    n_updates            | 13880       |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.146       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,704/3,000,000 [0m [ [33m1:11:24[0m < [36m0:04:21[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1390        |
|    time_elapsed         | 4284        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.009865553 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00957     |
|    n_updates            | 13890       |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.145       |
|    value_loss           | 0.00631     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,705/3,000,000 [0m [ [33m1:11:27[0m < [36m0:04:19[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1391        |
|    time_elapsed         | 4287        |
|    total_timesteps      | 2848768     |
| train/                  |             |
|    approx_kl            | 0.021675413 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00298    |
|    n_updates            | 13900       |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.145       |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,775/3,000,000 [0m [ [33m1:11:31[0m < [36m0:04:15[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1392        |
|    time_elapsed         | 4291        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.016305456 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00553    |
|    n_updates            | 13910       |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.145       |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,787/3,000,000 [0m [ [33m1:11:34[0m < [36m0:04:09[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1393        |
|    time_elapsed         | 4294        |
|    total_timesteps      | 2852864     |
| train/                  |             |
|    approx_kl            | 0.010061005 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00113     |
|    n_updates            | 13920       |
|    policy_gradient_loss | 0.000133    |
|    std                  | 0.146       |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,905/3,000,000 [0m [ [33m1:11:38[0m < [36m0:04:06[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1394        |
|    time_elapsed         | 4298        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 0.010128102 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00557    |
|    n_updates            | 13930       |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.146       |
|    value_loss           | 0.00839     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,856,889/3,000,000 [0m [ [33m1:11:41[0m < [36m0:04:01[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1395        |
|    time_elapsed         | 4301        |
|    total_timesteps      | 2856960     |
| train/                  |             |
|    approx_kl            | 0.026975546 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00812     |
|    n_updates            | 13940       |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.145       |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,988/3,000,000 [0m [ [33m1:11:45[0m < [36m0:03:58[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 1396        |
|    time_elapsed         | 4305        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.016643224 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00129    |
|    n_updates            | 13950       |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.144       |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,861,014/3,000,000 [0m [ [33m1:11:48[0m < [36m0:03:57[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1397        |
|    time_elapsed         | 4308        |
|    total_timesteps      | 2861056     |
| train/                  |             |
|    approx_kl            | 0.015841918 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00652     |
|    n_updates            | 13960       |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.144       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,863,022/3,000,000 [0m [ [33m1:11:52[0m < [36m0:03:52[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1398        |
|    time_elapsed         | 4312        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.016254561 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00601     |
|    n_updates            | 13970       |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.145       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,865,103/3,000,000 [0m [ [33m1:11:56[0m < [36m0:03:53[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1399        |
|    time_elapsed         | 4316        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.012645358 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00628     |
|    n_updates            | 13980       |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.143       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,107/3,000,000 [0m [ [33m1:11:59[0m < [36m0:03:49[0m , [31m582 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 1400       |
|    time_elapsed         | 4319       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.01701708 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000506   |
|    loss                 | -0.0126    |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.143      |
|    value_loss           | 0.0169     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,168/3,000,000 [0m [ [33m1:12:03[0m < [36m0:03:46[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 1401         |
|    time_elapsed         | 4323         |
|    total_timesteps      | 2869248      |
| train/                  |              |
|    approx_kl            | 0.0064178472 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.59         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00416      |
|    n_updates            | 14000        |
|    policy_gradient_loss | 0.000903     |
|    std                  | 0.142        |
|    value_loss           | 0.0136       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,192/3,000,000 [0m [ [33m1:12:06[0m < [36m0:03:40[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 1402        |
|    time_elapsed         | 4326        |
