Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,213/3,000,000 [0m [ [33m0:00:39[0m < [36m0:28:36[0m , [31m1,709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 33           |
|    time_elapsed         | 39           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0044106045 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0674       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.918        |
|    value_loss           | 0.4          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,355/3,000,000 [0m [ [33m0:00:40[0m < [36m0:28:36[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 34          |
|    time_elapsed         | 40          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005470033 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0397      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.911       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,457/3,000,000 [0m [ [33m0:00:41[0m < [36m0:28:37[0m , [31m1,706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1716         |
|    iterations           | 35           |
|    time_elapsed         | 41           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054758843 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0252       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.903        |
|    value_loss           | 0.117        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,563/3,000,000 [0m [ [33m0:00:42[0m < [36m0:28:23[0m , [31m1,719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 36          |
|    time_elapsed         | 42          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004349974 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.31        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.908       |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,486/3,000,000 [0m [ [33m0:00:44[0m < [36m0:28:35[0m , [31m1,705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 37          |
|    time_elapsed         | 44          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008530323 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0519      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.92        |
|    value_loss           | 0.3         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,548/3,000,000 [0m [ [33m0:00:45[0m < [36m0:28:40[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 38          |
|    time_elapsed         | 45          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006952229 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0419      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.917       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,638/3,000,000 [0m [ [33m0:00:46[0m < [36m0:28:26[0m , [31m1,712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 39           |
|    time_elapsed         | 46           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0073049543 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.00089      |
