Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0060792267 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.92        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.176        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.995        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,560/3,000,000 [0m [ [33m0:00:54[0m < [36m0:40:12[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 33           |
|    time_elapsed         | 54           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0039142836 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.64        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.147        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.995        |
|    value_loss           | 0.524        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,506/3,000,000 [0m [ [33m0:00:56[0m < [36m0:40:15[0m , [31m1,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 34           |
|    time_elapsed         | 56           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0062970193 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.471       |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0954       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.993        |
|    value_loss           | 0.267        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,533/3,000,000 [0m [ [33m0:00:57[0m < [36m0:40:22[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 35          |
|    time_elapsed         | 58          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004331125 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.159      |
|    learning_rate        | 0.000658    |
|    loss                 | 0.282       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.993       |
|    value_loss           | 0.655       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,623/3,000,000 [0m [ [33m0:00:59[0m < [36m0:40:30[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 36          |
|    time_elapsed         | 59          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006488761 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.101       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.994       |
|    value_loss           | 0.378       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,664/3,000,000 [0m [ [33m0:01:01[0m < [36m0:40:26[0m , [31m1,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 37          |
|    time_elapsed         | 61          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004639423 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.22        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.998       |
|    value_loss           | 0.642       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,600/3,000,000 [0m [ [33m0:01:02[0m < [36m0:40:22[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 38          |
|    time_elapsed         | 62          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005554108 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.141       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.998       |
|    value_loss           | 0.351       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,701/3,000,000 [0m [ [33m0:01:04[0m < [36m0:40:18[0m , [31m1,208 it/s[0m ]
