Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1053        |
|    time_elapsed         | 1689        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.009827176 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00132    |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.123       |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,462/3,000,000 [0m [ [33m0:28:10[0m < [36m0:11:32[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1054        |
|    time_elapsed         | 1690        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.038930878 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0368      |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.123       |
|    value_loss           | 0.00878     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,442/3,000,000 [0m [ [33m0:28:12[0m < [36m0:11:31[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1055        |
|    time_elapsed         | 1692        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.016938228 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00924    |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.123       |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,603/3,000,000 [0m [ [33m0:28:14[0m < [36m0:11:30[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1056        |
|    time_elapsed         | 1694        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.006942565 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00791    |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.122       |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,643/3,000,000 [0m [ [33m0:28:15[0m < [36m0:11:25[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1057        |
|    time_elapsed         | 1695        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.019765964 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00115    |
|    n_updates            | 10560       |
|    policy_gradient_loss | 0.000464    |
|    std                  | 0.123       |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,566/3,000,000 [0m [ [33m0:28:17[0m < [36m0:11:22[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1058        |
|    time_elapsed         | 1697        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.018658932 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0136      |
|    n_updates            | 10570       |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.124       |
|    value_loss           | 0.00348     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,750/3,000,000 [0m [ [33m0:28:19[0m < [36m0:11:21[0m , [31m1,221 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 700        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 1059       |
|    time_elapsed         | 1699       |
|    total_timesteps      | 2168832    |
| train/                  |            |
|    approx_kl            | 0.00869646 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.00578    |
|    n_updates            | 10580      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.123      |
|    value_loss           | 0.00633    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,821/3,000,000 [0m [ [33m0:28:21[0m < [36m0:11:20[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1060        |
|    time_elapsed         | 1701        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.022076339 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0264      |
|    n_updates            | 10590       |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.124       |
|    value_loss           | 0.00679     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,764/3,000,000 [0m [ [33m0:28:22[0m < [36m0:11:17[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 1061        |
|    time_elapsed         | 1702        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.055099458 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.0162     |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.125       |
|    value_loss           | 0.0081      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,829/3,000,000 [0m [ [33m0:28:24[0m < [36m0:11:18[0m , [31m1,217 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 721        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 1062       |
|    time_elapsed         | 1704       |
|    total_timesteps      | 2174976    |
| train/                  |            |
|    approx_kl            | 0.00800505 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.01       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.00379    |
|    n_updates            | 10610      |
|    policy_gradient_loss | 0.000251   |
|    std                  | 0.125      |
|    value_loss           | 0.00193    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,176,981/3,000,000 [0m [ [33m0:28:26[0m < [36m0:11:18[0m , [31m1,215 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1063        |
|    time_elapsed         | 1706        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.025623448 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0235      |
|    n_updates            | 10620       |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.125       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,178,935/3,000,000 [0m [ [33m0:28:27[0m < [36m0:11:17[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1064        |
|    time_elapsed         | 1707        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.019292641 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0226      |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.000676   |
|    std                  | 0.124       |
|    value_loss           | 0.00685     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,181,069/3,000,000 [0m [ [33m0:28:29[0m < [36m0:11:16[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1065        |
|    time_elapsed         | 1709        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.008847062 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00179     |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.124       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,183,007/3,000,000 [0m [ [33m0:28:31[0m < [36m0:11:12[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1066        |
|    time_elapsed         | 1711        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.010446281 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0132      |
|    n_updates            | 10650       |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.123       |
|    value_loss           | 0.0021      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,185,083/3,000,000 [0m [ [33m0:28:32[0m < [36m0:11:10[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1067        |
|    time_elapsed         | 1712        |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.013737864 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00321     |
|    n_updates            | 10660       |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.124       |
|    value_loss           | 0.00312     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,187,132/3,000,000 [0m [ [33m0:28:34[0m < [36m0:11:10[0m , [31m1,214 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 1068       |
|    time_elapsed         | 1714       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.01926526 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000682   |
|    loss                 | -0.00402   |
|    n_updates            | 10670      |
|    policy_gradient_loss | 0.00295    |
|    std                  | 0.123      |
|    value_loss           | 0.0066     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,189,163/3,000,000 [0m [ [33m0:28:36[0m < [36m0:11:08[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1069        |
|    time_elapsed         | 1716        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.011366207 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0139      |
|    n_updates            | 10680       |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.123       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,191,281/3,000,000 [0m [ [33m0:28:37[0m < [36m0:11:04[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1070        |
|    time_elapsed         | 1718        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.020011697 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00623     |
|    n_updates            | 10690       |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.124       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,149/3,000,000 [0m [ [33m0:28:39[0m < [36m0:11:01[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1071        |
|    time_elapsed         | 1719        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.020442754 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0149      |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.000903    |
|    std                  | 0.124       |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,316/3,000,000 [0m [ [33m0:28:41[0m < [36m0:10:57[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1072        |
|    time_elapsed         | 1721        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.017508725 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.012       |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.123       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,322/3,000,000 [0m [ [33m0:28:42[0m < [36m0:10:54[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1073        |
|    time_elapsed         | 1722        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.010297434 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00341     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.000513   |
|    std                  | 0.123       |
|    value_loss           | 0.00507     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,390/3,000,000 [0m [ [33m0:28:44[0m < [36m0:10:50[0m , [31m1,233 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 841        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 1074       |
|    time_elapsed         | 1724       |
|    total_timesteps      | 2199552    |
| train/                  |            |
|    approx_kl            | 0.02611216 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.00885    |
|    n_updates            | 10730      |
|    policy_gradient_loss | 0.00628    |
|    std                  | 0.122      |
|    value_loss           | 0.00322    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,428/3,000,000 [0m [ [33m0:28:45[0m < [36m0:10:50[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1075        |
|    time_elapsed         | 1726        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.027031379 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0122      |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.122       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,573/3,000,000 [0m [ [33m0:28:47[0m < [36m0:10:46[0m , [31m1,233 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 1076       |
|    time_elapsed         | 1727       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.03131283 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.0247     |
|    n_updates            | 10750      |
|    policy_gradient_loss | 0.00267    |
|    std                  | 0.122      |
|    value_loss           | 0.00578    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,492/3,000,000 [0m [ [33m0:28:49[0m < [36m0:10:48[0m , [31m1,227 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 1077       |
|    time_elapsed         | 1729       |
|    total_timesteps      | 2205696    |
| train/                  |            |
|    approx_kl            | 0.04195209 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.000853   |
|    n_updates            | 10760      |
|    policy_gradient_loss | 0.00287    |
|    std                  | 0.122      |
|    value_loss           | 0.0076     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,683/3,000,000 [0m [ [33m0:28:51[0m < [36m0:10:43[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1078        |
|    time_elapsed         | 1731        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.015853923 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0063      |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.122       |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,705/3,000,000 [0m [ [33m0:28:52[0m < [36m0:10:43[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1079        |
|    time_elapsed         | 1732        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.009341722 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00285     |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.000897    |
|    std                  | 0.121       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,645/3,000,000 [0m [ [33m0:28:54[0m < [36m0:10:40[0m , [31m1,233 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 1080       |
|    time_elapsed         | 1734       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.04791286 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000682   |
|    loss                 | 0.0154     |
|    n_updates            | 10790      |
|    policy_gradient_loss | 0.0059     |
|    std                  | 0.121      |
|    value_loss           | 0.0128     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,689/3,000,000 [0m [ [33m0:28:56[0m < [36m0:10:43[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 1081        |
|    time_elapsed         | 1736        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.023263011 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0075      |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.122       |
|    value_loss           | 0.00546     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,727/3,000,000 [0m [ [33m0:28:58[0m < [36m0:10:37[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 1082        |
|    time_elapsed         | 1738        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.010878164 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00846     |
|    n_updates            | 10810       |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.122       |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,823/3,000,000 [0m [ [33m0:28:59[0m < [36m0:10:36[0m , [31m1,230 it/s[0m ]
