Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 445         |
|    time_elapsed         | 898         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.004270503 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.42        |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.118       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.963       |
|    value_loss           | 0.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,305/3,000,000 [0m [ [33m0:15:00[0m < [36m0:33:45[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 446          |
|    time_elapsed         | 900          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0037036315 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.492        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.072        |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.962        |
|    value_loss           | 0.129        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,409/3,000,000 [0m [ [33m0:15:02[0m < [36m0:33:45[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.4        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 447          |
|    time_elapsed         | 902          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0048519867 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.557        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0551       |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.962        |
|    value_loss           | 0.139        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,348/3,000,000 [0m [ [33m0:15:04[0m < [36m0:33:51[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 448          |
|    time_elapsed         | 904          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0020258385 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.7         |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0893       |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.000634    |
|    std                  | 0.962        |
|    value_loss           | 0.231        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,375/3,000,000 [0m [ [33m0:15:06[0m < [36m0:33:49[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 449          |
|    time_elapsed         | 906          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0043693995 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.409        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0896       |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.961        |
|    value_loss           | 0.202        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,591/3,000,000 [0m [ [33m0:15:08[0m < [36m0:33:33[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.2        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 450          |
|    time_elapsed         | 908          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0006767641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.0714       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.88         |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.000418    |
|    std                  | 0.962        |
|    value_loss           | 1.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,554/3,000,000 [0m [ [33m0:15:10[0m < [36m0:33:46[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 451         |
|    time_elapsed         | 910         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.004429339 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.211      |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0366      |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.961       |
|    value_loss           | 0.0819      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,570/3,000,000 [0m [ [33m0:15:12[0m < [36m0:33:40[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 452          |
|    time_elapsed         | 912          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0055735298 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.415        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.036        |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.962        |
|    value_loss           | 0.128        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,638/3,000,000 [0m [ [33m0:15:14[0m < [36m0:33:23[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.3        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 453          |
|    time_elapsed         | 914          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0038417554 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.206        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0431       |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.962        |
|    value_loss           | 0.0994       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,530/3,000,000 [0m [ [33m0:15:16[0m < [36m0:33:28[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 454         |
|    time_elapsed         | 916         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.003983316 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0834      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.962       |
|    value_loss           | 0.209       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,713/3,000,000 [0m [ [33m0:15:18[0m < [36m0:33:16[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 455          |
|    time_elapsed         | 918          |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0016949086 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.165        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0984       |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.962        |
|    value_loss           | 0.202        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,776/3,000,000 [0m [ [33m0:15:20[0m < [36m0:33:17[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.3        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 456          |
|    time_elapsed         | 920          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0040701367 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.216        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0293       |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.961        |
|    value_loss           | 0.0707       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,849/3,000,000 [0m [ [33m0:15:22[0m < [36m0:33:22[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.4        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 457          |
|    time_elapsed         | 922          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0042727008 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.373        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.115        |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.96         |
|    value_loss           | 0.253        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,957/3,000,000 [0m [ [33m0:15:24[0m < [36m0:33:26[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 458         |
|    time_elapsed         | 924         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.005577426 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.257       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0557      |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.96        |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,846/3,000,000 [0m [ [33m0:15:26[0m < [36m0:33:19[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 459         |
|    time_elapsed         | 926         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.004044134 |
|    clip_fraction        | 0.0062      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.103       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0739      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.96        |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,944/3,000,000 [0m [ [33m0:15:28[0m < [36m0:33:09[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 460         |
|    time_elapsed         | 928         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.002791725 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.421       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0392      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.959       |
|    value_loss           | 0.0958      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,016/3,000,000 [0m [ [33m0:15:30[0m < [36m0:33:06[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 461         |
|    time_elapsed         | 930         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.002834187 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.313       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.164       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.958       |
|    value_loss           | 0.374       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,138/3,000,000 [0m [ [33m0:15:32[0m < [36m0:32:59[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 462         |
|    time_elapsed         | 932         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.005339407 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.434       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.114       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.957       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,186/3,000,000 [0m [ [33m0:15:34[0m < [36m0:33:10[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 463         |
|    time_elapsed         | 934         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.003294032 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.455       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0467      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.957       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,077/3,000,000 [0m [ [33m0:15:36[0m < [36m0:33:12[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -55.8        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 464          |
|    time_elapsed         | 936          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0022209566 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.769        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0537       |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.957        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,276/3,000,000 [0m [ [33m0:15:38[0m < [36m0:33:11[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 465          |
|    time_elapsed         | 938          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0031067617 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.549        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0474       |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.957        |
|    value_loss           | 0.0834       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,319/3,000,000 [0m [ [33m0:15:40[0m < [36m0:33:15[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -55.4        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 466          |
|    time_elapsed         | 940          |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0005595848 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.356        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0662       |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.956        |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,415/3,000,000 [0m [ [33m0:15:42[0m < [36m0:32:49[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -54.9        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 467          |
|    time_elapsed         | 942          |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0016438431 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.475        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0567       |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000729    |
|    std                  | 0.955        |
|    value_loss           | 0.147        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,289/3,000,000 [0m [ [33m0:15:44[0m < [36m0:33:08[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 468         |
|    time_elapsed         | 944         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.006647425 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.325       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.098       |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.954       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,408/3,000,000 [0m [ [33m0:15:46[0m < [36m0:32:54[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 469          |
|    time_elapsed         | 946          |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0025503715 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.534        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0809       |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.953        |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,410/3,000,000 [0m [ [33m0:15:48[0m < [36m0:32:59[0m , [31m1,030 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 470          |
|    time_elapsed         | 948          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0064110807 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.575        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0584       |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.953        |
|    value_loss           | 0.111        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,407/3,000,000 [0m [ [33m0:15:50[0m < [36m0:33:00[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 471         |
|    time_elapsed         | 950         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.004780025 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.637       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.068       |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.952       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,448/3,000,000 [0m [ [33m0:15:52[0m < [36m0:32:57[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -55.2        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 472          |
|    time_elapsed         | 952          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0022229915 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.0162      |
|    learning_rate        | 4.95e-05     |
|    loss                 | 1.09         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.952        |
|    value_loss           | 1.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,543/3,000,000 [0m [ [33m0:15:54[0m < [36m0:33:01[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 473         |
|    time_elapsed         | 954         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.004592959 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.542       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0536      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.951       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,724/3,000,000 [0m [ [33m0:15:56[0m < [36m0:32:55[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 474         |
|    time_elapsed         | 956         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.004870412 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.703       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.116       |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.95        |
|    value_loss           | 0.277       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,615/3,000,000 [0m [ [33m0:15:58[0m < [36m0:33:02[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 475          |
|    time_elapsed         | 958          |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0050351513 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
