Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 730         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.023399273 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0192      |
|    n_updates            | 7290        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.0803      |
|    value_loss           | 0.00112     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,497,048/3,000,000 [0m [ [33m0:26:34[0m < [36m0:27:31[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 731         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.019502275 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0439      |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0815      |
|    value_loss           | 0.00692     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,076/3,000,000 [0m [ [33m0:26:36[0m < [36m0:27:36[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 732         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.019305948 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00729     |
|    n_updates            | 7310        |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.0834      |
|    value_loss           | 0.00152     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,068/3,000,000 [0m [ [33m0:26:39[0m < [36m0:27:41[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 733         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.011849125 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0246      |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0837      |
|    value_loss           | 0.018       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,099/3,000,000 [0m [ [33m0:26:41[0m < [36m0:27:40[0m , [31m902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 734        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.08524105 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0802     |
|    n_updates            | 7330       |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.0851     |
|    value_loss           | 0.00143    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,224/3,000,000 [0m [ [33m0:26:43[0m < [36m0:27:45[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 735         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.017435692 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0157      |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.00938     |
|    std                  | 0.0852      |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,267/3,000,000 [0m [ [33m0:26:46[0m < [36m0:27:54[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 736         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.013402485 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0085     |
|    n_updates            | 7350        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0838      |
|    value_loss           | 0.00294     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,325/3,000,000 [0m [ [33m0:26:48[0m < [36m0:27:57[0m , [31m889 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 884       |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 938       |
|    iterations           | 737       |
|    time_elapsed         | 1608      |
|    total_timesteps      | 1509376   |
| train/                  |           |
|    approx_kl            | 0.8080948 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.18      |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.000941  |
|    loss                 | -0.0249   |
|    n_updates            | 7360      |
|    policy_gradient_loss | 0.0303    |
|    std                  | 0.0846    |
|    value_loss           | 0.00472   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,328/3,000,000 [0m [ [33m0:26:50[0m < [36m0:27:53[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 738         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.075736746 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00537    |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.023       |
|    std                  | 0.0842      |
|    value_loss           | 0.00191     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,263/3,000,000 [0m [ [33m0:26:52[0m < [36m0:27:47[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 739         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.058709346 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.162       |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.0867      |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,441/3,000,000 [0m [ [33m0:26:55[0m < [36m0:27:46[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 740         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.024873609 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0177      |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0866      |
|    value_loss           | 0.00108     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,474/3,000,000 [0m [ [33m0:26:57[0m < [36m0:27:45[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 741         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.037147895 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00271    |
|    n_updates            | 7400        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0858      |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,533/3,000,000 [0m [ [33m0:26:59[0m < [36m0:27:48[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 742        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.00980777 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.17       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.00979   |
|    n_updates            | 7410       |
|    policy_gradient_loss | 0.00376    |
|    std                  | 0.0843     |
|    value_loss           | 0.00475    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,597/3,000,000 [0m [ [33m0:27:02[0m < [36m0:27:43[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 743         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.013017855 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0114      |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.0845      |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,566/3,000,000 [0m [ [33m0:27:04[0m < [36m0:27:29[0m , [31m896 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 744        |
|    time_elapsed         | 1624       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.08369378 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0542     |
|    n_updates            | 7430       |
|    policy_gradient_loss | -0.00725   |
|    std                  | 0.0846     |
|    value_loss           | 0.00314    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,675/3,000,000 [0m [ [33m0:27:06[0m < [36m0:27:22[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 745         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.017337441 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0296     |
|    n_updates            | 7440        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.0836      |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,723/3,000,000 [0m [ [33m0:27:08[0m < [36m0:27:18[0m , [31m899 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 746        |
|    time_elapsed         | 1628       |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.98120403 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0465    |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.0817     |
|    value_loss           | 0.00479    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,780/3,000,000 [0m [ [33m0:27:11[0m < [36m0:27:18[0m , [31m898 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 747        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.05329102 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.000336  |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.00893    |
|    std                  | 0.0829     |
|    value_loss           | 0.0016     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,660/3,000,000 [0m [ [33m0:27:13[0m < [36m0:27:07[0m , [31m903 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 748        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.24131891 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0142    |
|    n_updates            | 7470       |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.0822     |
|    value_loss           | 0.00392    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,942/3,000,000 [0m [ [33m0:27:15[0m < [36m0:26:53[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 749         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.036524802 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0325      |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0823      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,930/3,000,000 [0m [ [33m0:27:17[0m < [36m0:26:50[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 750         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.033623558 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0128      |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.0817      |
|    value_loss           | 0.00837     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,911/3,000,000 [0m [ [33m0:27:20[0m < [36m0:26:47[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 751         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.015318064 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0383      |
|    n_updates            | 7500        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.082       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,540,065/3,000,000 [0m [ [33m0:27:22[0m < [36m0:26:54[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 752         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.085237205 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0318     |
|    n_updates            | 7510        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0811      |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,035/3,000,000 [0m [ [33m0:27:24[0m < [36m0:26:52[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 753         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.028579144 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0131      |
|    n_updates            | 7520        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.0826      |
|    value_loss           | 0.0018      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,063/3,000,000 [0m [ [33m0:27:26[0m < [36m0:26:43[0m , [31m908 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 943       |
|    ep_rew_mean          | -21.9     |
| time/                   |           |
|    fps                  | 937       |
|    iterations           | 754       |
|    time_elapsed         | 1647      |
|    total_timesteps      | 1544192   |
| train/                  |           |
|    approx_kl            | 0.0759469 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.000941  |
|    loss                 | 0.00438   |
|    n_updates            | 7530      |
|    policy_gradient_loss | 0.00189   |
|    std                  | 0.0813    |
|    value_loss           | 0.00214   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,078/3,000,000 [0m [ [33m0:27:29[0m < [36m0:26:31[0m , [31m914 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 755        |
|    time_elapsed         | 1649       |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.03233873 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.014      |
|    n_updates            | 7540       |
|    policy_gradient_loss | 0.00464    |
|    std                  | 0.0815     |
|    value_loss           | 0.00544    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,144/3,000,000 [0m [ [33m0:27:31[0m < [36m0:26:25[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 756         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.024199769 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0158      |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.0812      |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,234/3,000,000 [0m [ [33m0:27:33[0m < [36m0:26:29[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 757         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.018058222 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0127     |
|    n_updates            | 7560        |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.0809      |
|    value_loss           | 0.00208     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,261/3,000,000 [0m [ [33m0:27:36[0m < [36m0:26:30[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 758         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.019440737 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00393    |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.00988     |
|    std                  | 0.0808      |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,290/3,000,000 [0m [ [33m0:27:38[0m < [36m0:26:28[0m , [31m910 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 759        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.01638867 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0196    |
|    n_updates            | 7580       |
|    policy_gradient_loss | 0.00904    |
|    std                  | 0.0827     |
|    value_loss           | 0.00607    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,382/3,000,000 [0m [ [33m0:27:40[0m < [36m0:26:19[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 760         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.021968327 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0017     |
