Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1085         |
|    time_elapsed         | 1978         |
|    total_timesteps      | 2222080      |
| train/                  |              |
|    approx_kl            | 0.0057370393 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.929        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0756       |
|    n_updates            | 10840        |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.275        |
|    value_loss           | 1.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,223,832/2,869,248 [0m [ [33m0:33:00[0m < [36m0:10:35[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1086         |
|    time_elapsed         | 1980         |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 0.0032737912 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.741        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 5.28         |
|    n_updates            | 10850        |
|    policy_gradient_loss | -0.000697    |
|    std                  | 0.274        |
|    value_loss           | 5.55         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,225,963/2,869,248 [0m [ [33m0:33:02[0m < [36m0:10:16[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1087         |
|    time_elapsed         | 1982         |
|    total_timesteps      | 2226176      |
| train/                  |              |
|    approx_kl            | 0.0036059008 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.956        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.152        |
|    n_updates            | 10860        |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.273        |
|    value_loss           | 0.766        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,228,116/2,869,248 [0m [ [33m0:33:04[0m < [36m0:10:13[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1088        |
|    time_elapsed         | 1984        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.006659556 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.915       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 5.16        |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.273       |
|    value_loss           | 8           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,230,055/2,869,248 [0m [ [33m0:33:06[0m < [36m0:10:12[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1089         |
|    time_elapsed         | 1986         |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 0.0043436894 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.962        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.05         |
|    n_updates            | 10880        |
|    policy_gradient_loss | 0.000616     |
|    std                  | 0.273        |
|    value_loss           | 1.53         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,232,076/2,869,248 [0m [ [33m0:33:08[0m < [36m0:10:26[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1090        |
|    time_elapsed         | 1988        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.005993697 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.975       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.14        |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.273       |
|    value_loss           | 0.387       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,234,268/2,869,248 [0m [ [33m0:33:10[0m < [36m0:10:04[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1091        |
|    time_elapsed         | 1990        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.006105697 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.921       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 3.17        |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.272       |
|    value_loss           | 12.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,236,332/2,869,248 [0m [ [33m0:33:12[0m < [36m0:10:03[0m , [31m1,051 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 1092       |
|    time_elapsed         | 1992       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.00373842 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.35      |
|    explained_variance   | 0.803      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 4.2        |
|    n_updates            | 10910      |
|    policy_gradient_loss | -0.000475  |
|    std                  | 0.272      |
|    value_loss           | 17.7       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,238,383/2,869,248 [0m [ [33m0:33:14[0m < [36m0:10:17[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1093         |
|    time_elapsed         | 1994         |
|    total_timesteps      | 2238464      |
| train/                  |              |
|    approx_kl            | 0.0070005422 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | 0.922        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 7.24         |
|    n_updates            | 10920        |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.272        |
|    value_loss           | 12.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,240,184/2,869,248 [0m [ [33m0:33:16[0m < [36m0:10:11[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1094        |
|    time_elapsed         | 1996        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.006740668 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.42        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 14.2        |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.272       |
|    value_loss           | 29.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,242,386/2,869,248 [0m [ [33m0:33:18[0m < [36m0:09:56[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1095        |
|    time_elapsed         | 1998        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.008265393 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.869       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 5.53        |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.271       |
|    value_loss           | 13.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,244,401/2,869,248 [0m [ [33m0:33:20[0m < [36m0:09:52[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1096        |
|    time_elapsed         | 2000        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.008453155 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.856       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 13.4        |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.271       |
|    value_loss           | 21.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,246,487/2,869,248 [0m [ [33m0:33:22[0m < [36m0:09:46[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1097         |
|    time_elapsed         | 2002         |
|    total_timesteps      | 2246656      |
| train/                  |              |
|    approx_kl            | 0.0039058826 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.928        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 6.53         |
|    n_updates            | 10960        |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.27         |
|    value_loss           | 16.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,248,615/2,869,248 [0m [ [33m0:33:24[0m < [36m0:09:41[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 48           |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1098         |
|    time_elapsed         | 2004         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0042789807 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.936        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.16         |
|    n_updates            | 10970        |
|    policy_gradient_loss | -0.000204    |
|    std                  | 0.27         |
|    value_loss           | 5.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,250,751/2,869,248 [0m [ [33m0:33:26[0m < [36m0:09:35[0m , [31m1,076 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1099         |
|    time_elapsed         | 2006         |
|    total_timesteps      | 2250752      |
| train/                  |              |
|    approx_kl            | 0.0039407006 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.875        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 7.46         |
|    n_updates            | 10980        |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.269        |
|    value_loss           | 22.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,252,657/2,869,248 [0m [ [33m0:33:27[0m < [36m0:09:31[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1100        |
|    time_elapsed         | 2008        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.005026239 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.962       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.49        |
|    n_updates            | 10990       |
|    policy_gradient_loss | 0.000394    |
|    std                  | 0.268       |
|    value_loss           | 3.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,254,462/2,869,248 [0m [ [33m0:33:29[0m < [36m0:09:28[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1101        |
|    time_elapsed         | 2009        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.009102341 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.888       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.9         |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.268       |
|    value_loss           | 7.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,256,654/2,869,248 [0m [ [33m0:33:31[0m < [36m0:09:22[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1102        |
|    time_elapsed         | 2011        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.004238046 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.864       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.78        |
|    n_updates            | 11010       |
|    policy_gradient_loss | 2.4e-05     |
|    std                  | 0.268       |
|    value_loss           | 16          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,258,846/2,869,248 [0m [ [33m0:33:33[0m < [36m0:09:16[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1103         |
|    time_elapsed         | 2013         |
|    total_timesteps      | 2258944      |
| train/                  |              |
|    approx_kl            | 0.0037734262 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.925        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 5.63         |
|    n_updates            | 11020        |
|    policy_gradient_loss | 0.000346     |
|    std                  | 0.267        |
|    value_loss           | 11.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,260,645/2,869,248 [0m [ [33m0:33:35[0m < [36m0:09:15[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1104        |
|    time_elapsed         | 2015        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.006097041 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.955       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.95        |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.267       |
|    value_loss           | 6.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,262,843/2,869,248 [0m [ [33m0:33:37[0m < [36m0:09:10[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1105        |
|    time_elapsed         | 2017        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.008470408 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.724       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 12.3        |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.267       |
|    value_loss           | 21          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,264,955/2,869,248 [0m [ [33m0:33:39[0m < [36m0:09:06[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1106        |
|    time_elapsed         | 2019        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.007183521 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.913       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.09        |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.266       |
|    value_loss           | 23.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,266,944/2,869,248 [0m [ [33m0:33:41[0m < [36m0:09:05[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 65.1         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1107         |
|    time_elapsed         | 2021         |
|    total_timesteps      | 2267136      |
| train/                  |              |
|    approx_kl            | 0.0055609364 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.636        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 9.92         |
|    n_updates            | 11060        |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.266        |
|    value_loss           | 28.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,268,915/2,869,248 [0m [ [33m0:33:42[0m < [36m0:09:03[0m , [31m1,108 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 68.9         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1108         |
|    time_elapsed         | 2023         |
|    total_timesteps      | 2269184      |
| train/                  |              |
|    approx_kl            | 0.0074636573 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.88         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 7.2          |
|    n_updates            | 11070        |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.265        |
|    value_loss           | 13.9         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,271,028/2,869,248 [0m [ [33m0:33:44[0m < [36m0:08:58[0m , [31m1,113 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 1121       |
|    iterations           | 1109       |
|    time_elapsed         | 2024       |
|    total_timesteps      | 2271232    |
| train/                  |            |
|    approx_kl            | 0.01088189 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.913      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 5.65       |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.264      |
|    value_loss           | 16.2       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,273,007/2,869,248 [0m [ [33m0:33:46[0m < [36m0:08:57[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 70.3         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1110         |
|    time_elapsed         | 2026         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0043995795 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.869        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 7.94         |
|    n_updates            | 11090        |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.265        |
|    value_loss           | 10.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,275,005/2,869,248 [0m [ [33m0:33:48[0m < [36m0:08:55[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1111        |
|    time_elapsed         | 2028        |
|    total_timesteps      | 2275328     |
| train/                  |             |
|    approx_kl            | 0.004588874 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.789       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 3.33        |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.264       |
|    value_loss           | 7.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,277,048/2,869,248 [0m [ [33m0:33:50[0m < [36m0:09:06[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1112        |
|    time_elapsed         | 2030        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.004729668 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.878       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.355       |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.000803   |
|    std                  | 0.263       |
|    value_loss           | 6.77        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,279,286/2,869,248 [0m [ [33m0:33:52[0m < [36m0:09:00[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1113         |
|    time_elapsed         | 2032         |
|    total_timesteps      | 2279424      |
| train/                  |              |
|    approx_kl            | 0.0039665797 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.885        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 11.4         |
|    n_updates            | 11120        |
|    policy_gradient_loss | -0.00043     |
|    std                  | 0.263        |
|    value_loss           | 10.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,281,302/2,869,248 [0m [ [33m0:33:54[0m < [36m0:08:57[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 71           |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1114         |
|    time_elapsed         | 2034         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0061387606 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.682        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.41         |
|    n_updates            | 11130        |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.262        |
|    value_loss           | 11.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,283,293/2,869,248 [0m [ [33m0:33:55[0m < [36m0:08:56[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 70           |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1115         |
|    time_elapsed         | 2036         |
|    total_timesteps      | 2283520      |
| train/                  |              |
|    approx_kl            | 0.0040056407 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.896        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.26         |
