Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1272        |
|    time_elapsed         | 2450        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.017204275 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0282      |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.0826      |
|    value_loss           | 0.0887      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,945/3,000,000 [0m [ [33m0:40:52[0m < [36m0:06:11[0m , [31m1,060 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -4.5       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1273       |
|    time_elapsed         | 2452       |
|    total_timesteps      | 2607104    |
| train/                  |            |
|    approx_kl            | 0.12722324 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.23       |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.000587   |
|    loss                 | -0.0018    |
|    n_updates            | 12720      |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.0823     |
|    value_loss           | 0.0303     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,133/3,000,000 [0m [ [33m0:40:54[0m < [36m0:06:07[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.52        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 1274         |
|    time_elapsed         | 2454         |
|    total_timesteps      | 2609152      |
| train/                  |              |
|    approx_kl            | 0.0109031405 |
|    clip_fraction        | 0.267        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.24         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.059        |
|    n_updates            | 12730        |
|    policy_gradient_loss | 0.00654      |
|    std                  | 0.0824       |
|    value_loss           | 0.139        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,070/3,000,000 [0m [ [33m0:40:56[0m < [36m0:06:06[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1275        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.027204044 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000587    |
|    loss                 | 1.5         |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.0827      |
|    value_loss           | 3.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,072/3,000,000 [0m [ [33m0:40:58[0m < [36m0:06:06[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1276        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.026692161 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000587    |
|    loss                 | 2.63        |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.0824      |
|    value_loss           | 7.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,131/3,000,000 [0m [ [33m0:41:00[0m < [36m0:06:02[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1277        |
|    time_elapsed         | 2460        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.011966269 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0347      |
|    n_updates            | 12760       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0822      |
|    value_loss           | 0.175       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,140/3,000,000 [0m [ [33m0:41:02[0m < [36m0:06:00[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.52       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1278        |
|    time_elapsed         | 2462        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.015333023 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.237       |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.0819      |
|    value_loss           | 0.806       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,619,305/3,000,000 [0m [ [33m0:41:04[0m < [36m0:06:02[0m , [31m1,052 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 1062      |
|    iterations           | 1279      |
|    time_elapsed         | 2464      |
|    total_timesteps      | 2619392   |
| train/                  |           |
|    approx_kl            | 0.1148165 |
|    clip_fraction        | 0.329     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.000587  |
|    loss                 | 0.0201    |
|    n_updates            | 12780     |
|    policy_gradient_loss | 0.011     |
|    std                  | 0.0817    |
|    value_loss           | 0.0571    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,621,346/3,000,000 [0m [ [33m0:41:06[0m < [36m0:06:02[0m , [31m1,046 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1280       |
|    time_elapsed         | 2466       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.85545474 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.000587   |
|    loss                 | -0.022     |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.0813     |
|    value_loss           | 0.0973     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,623,344/3,000,000 [0m [ [33m0:41:08[0m < [36m0:06:01[0m , [31m1,044 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -0.979     |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1281       |
|    time_elapsed         | 2469       |
|    total_timesteps      | 2623488    |
| train/                  |            |
|    approx_kl            | 0.07327945 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0993     |
|    n_updates            | 12800      |
|    policy_gradient_loss | 0.0232     |
|    std                  | 0.0808     |
|    value_loss           | 0.138      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,625,442/3,000,000 [0m [ [33m0:41:11[0m < [36m0:06:02[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1282        |
|    time_elapsed         | 2471        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.035151325 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.09        |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.0806      |
|    value_loss           | 0.297       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,627,549/3,000,000 [0m [ [33m0:41:13[0m < [36m0:06:02[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1283        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.069361866 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.775       |
|    n_updates            | 12820       |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.0805      |
|    value_loss           | 1.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,629,448/3,000,000 [0m [ [33m0:41:14[0m < [36m0:05:59[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.51       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1284        |
|    time_elapsed         | 2474        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.017362993 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0482      |
|    n_updates            | 12830       |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0808      |
|    value_loss           | 0.0712      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,631,449/3,000,000 [0m [ [33m0:41:16[0m < [36m0:05:59[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1285       |
|    time_elapsed         | 2476       |
|    total_timesteps      | 2631680    |
| train/                  |            |
|    approx_kl            | 0.02175712 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0284     |
|    n_updates            | 12840      |
|    policy_gradient_loss | 0.0274     |
|    std                  | 0.0806     |
|    value_loss           | 0.0204     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,640/3,000,000 [0m [ [33m0:41:18[0m < [36m0:05:59[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1286        |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.008568136 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.00725     |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.0806      |
|    value_loss           | 0.0502      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,659/3,000,000 [0m [ [33m0:41:20[0m < [36m0:05:56[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1287       |
|    time_elapsed         | 2480       |
|    total_timesteps      | 2635776    |
| train/                  |            |
|    approx_kl            | 0.05416135 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.000587   |
|    loss                 | -0.000285  |
|    n_updates            | 12860      |
|    policy_gradient_loss | 0.00692    |
|    std                  | 0.0808     |
|    value_loss           | 0.0432     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,692/3,000,000 [0m [ [33m0:41:22[0m < [36m0:05:53[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1288       |
|    time_elapsed         | 2482       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.10018722 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.138      |
|    n_updates            | 12870      |
|    policy_gradient_loss | 0.0393     |
|    std                  | 0.0811     |
|    value_loss           | 0.132      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,803/3,000,000 [0m [ [33m0:41:24[0m < [36m0:05:52[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1289        |
|    time_elapsed         | 2484        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.024931997 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0299      |
|    n_updates            | 12880       |
|    policy_gradient_loss | 0.00923     |
|    std                  | 0.0814      |
|    value_loss           | 0.0899      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,863/3,000,000 [0m [ [33m0:41:26[0m < [36m0:05:49[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 1290         |
|    time_elapsed         | 2486         |
|    total_timesteps      | 2641920      |
| train/                  |              |
|    approx_kl            | 0.0133350035 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.27         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.00388      |
|    n_updates            | 12890        |
|    policy_gradient_loss | 0.00666      |
|    std                  | 0.0817       |
|    value_loss           | 0.00795      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,847/3,000,000 [0m [ [33m0:41:28[0m < [36m0:05:46[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1291        |
|    time_elapsed         | 2488        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.016781928 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.000665    |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.082       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,923/3,000,000 [0m [ [33m0:41:30[0m < [36m0:05:46[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1292        |
|    time_elapsed         | 2490        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.031003993 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.063       |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.00883     |
|    std                  | 0.0824      |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,647,912/3,000,000 [0m [ [33m0:41:32[0m < [36m0:05:43[0m , [31m1,027 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -11.9     |
| time/                   |           |
|    fps                  | 1062      |
|    iterations           | 1293      |
|    time_elapsed         | 2492      |
|    total_timesteps      | 2648064   |
| train/                  |           |
|    approx_kl            | 0.2813353 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.24      |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.000587  |
|    loss                 | 0.00519   |
|    n_updates            | 12920     |
|    policy_gradient_loss | 0.00823   |
|    std                  | 0.0826    |
|    value_loss           | 0.037     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,649,917/3,000,000 [0m [ [33m0:41:34[0m < [36m0:05:39[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1294        |
|    time_elapsed         | 2494        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.053606797 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0334      |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.0826      |
|    value_loss           | 0.0651      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,651,989/3,000,000 [0m [ [33m0:41:36[0m < [36m0:05:38[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1295        |
|    time_elapsed         | 2496        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.009199515 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.00405     |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.083       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,654,059/3,000,000 [0m [ [33m0:41:38[0m < [36m0:05:33[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 1296         |
|    time_elapsed         | 2498         |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0148946885 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.22         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.0197       |
|    n_updates            | 12950        |
|    policy_gradient_loss | 0.0118       |
|    std                  | 0.0829       |
|    value_loss           | 0.0359       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,656,141/3,000,000 [0m [ [33m0:41:40[0m < [36m0:05:27[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 1297       |
|    time_elapsed         | 2500       |
|    total_timesteps      | 2656256    |
| train/                  |            |
|    approx_kl            | 0.02163983 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.23       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0522     |
|    n_updates            | 12960      |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.0827     |
|    value_loss           | 0.0871     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,658,160/3,000,000 [0m [ [33m0:41:42[0m < [36m0:05:26[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1298        |
|    time_elapsed         | 2502        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.018352538 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0429      |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.0831      |
|    value_loss           | 0.0758      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,660,270/3,000,000 [0m [ [33m0:41:44[0m < [36m0:05:23[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1299        |
|    time_elapsed         | 2504        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.018072404 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0316      |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.0829      |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,238/3,000,000 [0m [ [33m0:41:46[0m < [36m0:05:20[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1300        |
|    time_elapsed         | 2506        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.037567787 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.00823     |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.0304      |
|    std                  | 0.0827      |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,252/3,000,000 [0m [ [33m0:41:48[0m < [36m0:05:20[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.96       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1301        |
|    time_elapsed         | 2508        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.015058154 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000587    |
|    loss                 | 4.76        |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.0828      |
|    value_loss           | 15.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,331/3,000,000 [0m [ [33m0:41:50[0m < [36m0:05:17[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -8.06       |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1302        |
|    time_elapsed         | 2510        |
|    total_timesteps      | 2666496     |
