Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.103       |
|    value_loss           | 40.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,558/3,000,000 [0m [ [33m1:06:55[0m < [36m0:10:55[0m , [31m691 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 1244         |
|    time_elapsed         | 4016         |
|    total_timesteps      | 2547712      |
| train/                  |              |
|    approx_kl            | 0.0153255295 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.58         |
|    explained_variance   | 0.979        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 4.13         |
|    n_updates            | 12430        |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.103        |
|    value_loss           | 7.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,615/3,000,000 [0m [ [33m1:06:59[0m < [36m0:10:51[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1245        |
|    time_elapsed         | 4019        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.014015935 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.491       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 9.68        |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.102       |
|    value_loss           | 31.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,714/3,000,000 [0m [ [33m1:07:02[0m < [36m0:10:55[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1246        |
|    time_elapsed         | 4022        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.026033519 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | -0.0189     |
|    learning_rate        | 7.09e-05    |
|    loss                 | 9.89        |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.102       |
|    value_loss           | 18.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,751/3,000,000 [0m [ [33m1:07:05[0m < [36m0:10:47[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1247        |
|    time_elapsed         | 4025        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.010993147 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.901       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 20          |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.102       |
|    value_loss           | 44.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,751/3,000,000 [0m [ [33m1:07:08[0m < [36m0:10:51[0m , [31m683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 552        |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 1248       |
|    time_elapsed         | 4028       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.01540537 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | -0.159     |
|    learning_rate        | 7.09e-05   |
|    loss                 | 19.8       |
|    n_updates            | 12470      |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.102      |
|    value_loss           | 69.7       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,864/3,000,000 [0m [ [33m1:07:11[0m < [36m0:10:49[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 1249         |
|    time_elapsed         | 4032         |
|    total_timesteps      | 2557952      |
| train/                  |              |
|    approx_kl            | 0.0069096526 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.62         |
|    explained_variance   | 0.87         |
|    learning_rate        | 7.09e-05     |
|    loss                 | 22.6         |
|    n_updates            | 12480        |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.101        |
|    value_loss           | 26.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,897/3,000,000 [0m [ [33m1:07:15[0m < [36m0:11:09[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1250        |
|    time_elapsed         | 4035        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.013869835 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.774       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 12.3        |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.101       |
|    value_loss           | 34.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,849/3,000,000 [0m [ [33m1:07:18[0m < [36m0:11:02[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1251        |
|    time_elapsed         | 4038        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.017755711 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.698       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 34.5        |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.101       |
|    value_loss           | 67.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,912/3,000,000 [0m [ [33m1:07:21[0m < [36m0:11:10[0m , [31m651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1252        |
|    time_elapsed         | 4042        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.015652565 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.924       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 2.36        |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.101       |
|    value_loss           | 21.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,565,935/3,000,000 [0m [ [33m1:07:25[0m < [36m0:11:15[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1253        |
|    time_elapsed         | 4045        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.010300916 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.912       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 55.7        |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.101       |
|    value_loss           | 83          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,183/3,000,000 [0m [ [33m1:07:28[0m < [36m0:11:16[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1254        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.011834949 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.885       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 23.5        |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.1         |
|    value_loss           | 62.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,126/3,000,000 [0m [ [33m1:07:31[0m < [36m0:11:03[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1255        |
|    time_elapsed         | 4051        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.024217663 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.965       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 12.9        |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.1         |
|    value_loss           | 28.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,192/3,000,000 [0m [ [33m1:07:34[0m < [36m0:10:49[0m , [31m659 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 569        |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 1256       |
|    time_elapsed         | 4054       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.01733137 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 0.633      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 13.2       |
|    n_updates            | 12550      |
|    policy_gradient_loss | 0.00571    |
|    std                  | 0.0999     |
|    value_loss           | 30.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,284/3,000,000 [0m [ [33m1:07:37[0m < [36m0:10:29[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1257        |
|    time_elapsed         | 4057        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.026357636 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.716       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.95        |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.0995      |
|    value_loss           | 17.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,253/3,000,000 [0m [ [33m1:07:40[0m < [36m0:10:23[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1258        |
|    time_elapsed         | 4060        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.019179208 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.556       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 11.5        |
|    n_updates            | 12570       |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.0994      |
|    value_loss           | 37.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,389/3,000,000 [0m [ [33m1:07:43[0m < [36m0:10:32[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1259        |
|    time_elapsed         | 4063        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.017808907 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.472       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 7.88        |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.000617   |
|    std                  | 0.099       |
|    value_loss           | 28.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,458/3,000,000 [0m [ [33m1:07:46[0m < [36m0:10:18[0m , [31m679 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 530        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 1260       |
|    time_elapsed         | 4067       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01563429 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.55       |
|    learning_rate        | 7.09e-05   |
|    loss                 | 66.7       |
|    n_updates            | 12590      |
|    policy_gradient_loss | 0.00586    |
|    std                  | 0.0988     |
|    value_loss           | 88.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,482/3,000,000 [0m [ [33m1:07:50[0m < [36m0:10:15[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1261        |
|    time_elapsed         | 4070        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.020446155 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.76        |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.0988      |
|    value_loss           | 16.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,397/3,000,000 [0m [ [33m1:07:53[0m < [36m0:10:09[0m , [31m683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 550        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 1262       |
|    time_elapsed         | 4073       |
|    total_timesteps      | 2584576    |
| train/                  |            |
|    approx_kl            | 0.01538419 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.942      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 9.5        |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.000203  |
|    std                  | 0.0987     |
|    value_loss           | 16.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,542/3,000,000 [0m [ [33m1:07:56[0m < [36m0:10:08[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1263        |
|    time_elapsed         | 4076        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.017989263 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.955       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 3.57        |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.000969    |
|    std                  | 0.0983      |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,537/3,000,000 [0m [ [33m1:07:59[0m < [36m0:10:05[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1264        |
|    time_elapsed         | 4079        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.018940955 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.169       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 38.8        |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.0984      |
|    value_loss           | 57.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,498/3,000,000 [0m [ [33m1:08:02[0m < [36m0:10:10[0m , [31m672 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 551        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 1265       |
|    time_elapsed         | 4082       |
|    total_timesteps      | 2590720    |
| train/                  |            |
|    approx_kl            | 0.01132188 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.528      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 2.99       |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.0986     |
|    value_loss           | 21.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,648/3,000,000 [0m [ [33m1:08:06[0m < [36m0:10:14[0m , [31m664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1266        |
|    time_elapsed         | 4086        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.012116376 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.927       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 3.11        |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.0982      |
|    value_loss           | 39.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,692/3,000,000 [0m [ [33m1:08:09[0m < [36m0:10:24[0m , [31m650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1267        |
|    time_elapsed         | 4089        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.017956745 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.856       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 5.83        |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.0981      |
|    value_loss           | 33.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,779/3,000,000 [0m [ [33m1:08:12[0m < [36m0:10:16[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1268        |
|    time_elapsed         | 4092        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.027457211 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.932       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 12          |
|    n_updates            | 12670       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.0983      |
|    value_loss           | 25.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,779/3,000,000 [0m [ [33m1:08:15[0m < [36m0:10:02[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1269        |
|    time_elapsed         | 4095        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.014473036 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.969       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.194       |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.0983      |
|    value_loss           | 0.924       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,678/3,000,000 [0m [ [33m1:08:18[0m < [36m0:09:56[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1270        |
|    time_elapsed         | 4098        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.011488158 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 7.07        |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.0981      |
|    value_loss           | 17.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,602,893/3,000,000 [0m [ [33m1:08:21[0m < [36m0:10:04[0m , [31m658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1271        |
|    time_elapsed         | 4102        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.011892498 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.817       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 14.7        |
|    n_updates            | 12700       |
|    policy_gradient_loss | -5.43e-05   |
|    std                  | 0.098       |
|    value_loss           | 57.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,912/3,000,000 [0m [ [33m1:08:25[0m < [36m0:09:55[0m , [31m665 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | 273          |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 1272         |
|    time_elapsed         | 4105         |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0126062995 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.74         |
|    explained_variance   | 0.88         |
|    learning_rate        | 7.09e-05     |
|    loss                 | 17.6         |
|    n_updates            | 12710        |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.0976       |
|    value_loss           | 55.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,950/3,000,000 [0m [ [33m1:08:28[0m < [36m0:09:51[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1273        |
|    time_elapsed         | 4108        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.011977537 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.98        |
|    learning_rate        | 7.09e-05    |
|    loss                 | 21          |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0976      |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,098/3,000,000 [0m [ [33m1:08:31[0m < [36m0:09:42[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 1274        |
