Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2426880    |
| train/                  |            |
|    approx_kl            | 0.01687598 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.0738     |
|    n_updates            | 11840      |
|    policy_gradient_loss | 0.00864    |
|    std                  | 0.0767     |
|    value_loss           | 0.413      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,428,744/3,000,000 [0m [ [33m0:38:15[0m < [36m0:08:44[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -4.46       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1186        |
|    time_elapsed         | 2295        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.034640174 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0259      |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.0762      |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,430,902/3,000,000 [0m [ [33m0:38:17[0m < [36m0:08:44[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1187        |
|    time_elapsed         | 2297        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.010245923 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0179      |
|    n_updates            | 11860       |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.0766      |
|    value_loss           | 0.0519      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,432,926/3,000,000 [0m [ [33m0:38:19[0m < [36m0:08:41[0m , [31m1,089 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -4.64      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1188       |
|    time_elapsed         | 2299       |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.01976322 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.47       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.0276     |
|    n_updates            | 11870      |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.076      |
|    value_loss           | 0.0306     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,942/3,000,000 [0m [ [33m0:38:20[0m < [36m0:08:37[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1189        |
|    time_elapsed         | 2300        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.015884772 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0177      |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.0764      |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,436,976/3,000,000 [0m [ [33m0:38:22[0m < [36m0:08:37[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1190        |
|    time_elapsed         | 2302        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.021783017 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000996    |
|    loss                 | 1.64        |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.077       |
|    value_loss           | 4.18        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,048/3,000,000 [0m [ [33m0:38:24[0m < [36m0:08:32[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1191        |
|    time_elapsed         | 2304        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.012864465 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0682      |
|    n_updates            | 11900       |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.0773      |
|    value_loss           | 0.357       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,441,027/3,000,000 [0m [ [33m0:38:26[0m < [36m0:08:31[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -3.43      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1192       |
|    time_elapsed         | 2306       |
|    total_timesteps      | 2441216    |
| train/                  |            |
|    approx_kl            | 0.27390492 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.42       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000996   |
|    loss                 | -0.009     |
|    n_updates            | 11910      |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.0773     |
|    value_loss           | 0.0575     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,443,208/3,000,000 [0m [ [33m0:38:28[0m < [36m0:08:28[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1193       |
|    time_elapsed         | 2308       |
|    total_timesteps      | 2443264    |
| train/                  |            |
|    approx_kl            | 0.37010837 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.42       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000996   |
|    loss                 | -0.00614   |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.0775     |
|    value_loss           | 0.0551     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,445,205/3,000,000 [0m [ [33m0:38:30[0m < [36m0:08:28[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1194        |
|    time_elapsed         | 2310        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.018612873 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00504     |
|    n_updates            | 11930       |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.0782      |
|    value_loss           | 0.0761      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,447,328/3,000,000 [0m [ [33m0:38:32[0m < [36m0:08:25[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1195        |
|    time_elapsed         | 2312        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.008877497 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00758     |
|    n_updates            | 11940       |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.0779      |
|    value_loss           | 0.0935      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,449,371/3,000,000 [0m [ [33m0:38:34[0m < [36m0:08:27[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1196        |
|    time_elapsed         | 2314        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.014548943 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0105      |
|    n_updates            | 11950       |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.0779      |
|    value_loss           | 0.047       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,451,325/3,000,000 [0m [ [33m0:38:36[0m < [36m0:08:24[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1197        |
|    time_elapsed         | 2316        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.005553505 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000996    |
|    loss                 | 2.72        |
|    n_updates            | 11960       |
|    policy_gradient_loss | -0.000224   |
|    std                  | 0.0774      |
|    value_loss           | 5.58        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,453,280/3,000,000 [0m [ [33m0:38:38[0m < [36m0:08:23[0m , [31m1,089 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -2.99      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1198       |
|    time_elapsed         | 2318       |
|    total_timesteps      | 2453504    |
| train/                  |            |
|    approx_kl            | 0.02509585 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.00103    |
|    n_updates            | 11970      |
|    policy_gradient_loss | 0.00509    |
|    std                  | 0.0767     |
|    value_loss           | 0.0107     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,455,461/3,000,000 [0m [ [33m0:38:40[0m < [36m0:08:25[0m , [31m1,080 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -2.69      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1199       |
|    time_elapsed         | 2320       |
|    total_timesteps      | 2455552    |
| train/                  |            |
|    approx_kl            | 0.02124513 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.000996   |
|    loss                 | 4.24       |
|    n_updates            | 11980      |
|    policy_gradient_loss | 0.00365    |
|    std                  | 0.0766     |
|    value_loss           | 8.23       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,457,464/3,000,000 [0m [ [33m0:38:42[0m < [36m0:08:26[0m , [31m1,073 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -3.56      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1200       |
|    time_elapsed         | 2322       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.01255486 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.45       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.0196     |
|    n_updates            | 11990      |
|    policy_gradient_loss | 0.00257    |
|    std                  | 0.0766     |
|    value_loss           | 0.107      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,459,610/3,000,000 [0m [ [33m0:38:44[0m < [36m0:08:25[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -8.4        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1201        |
|    time_elapsed         | 2324        |
|    total_timesteps      | 2459648     |
| train/                  |             |
|    approx_kl            | 0.011143475 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.206       |
|    n_updates            | 12000       |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.0763      |
|    value_loss           | 0.843       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,461,555/3,000,000 [0m [ [33m0:38:46[0m < [36m0:08:26[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -8.66       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1202        |
|    time_elapsed         | 2326        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.012407148 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.000996    |
|    loss                 | 1.87        |
|    n_updates            | 12010       |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.0765      |
|    value_loss           | 3.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,637/3,000,000 [0m [ [33m0:38:47[0m < [36m0:08:25[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1203        |
|    time_elapsed         | 2328        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.011133027 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.26        |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.0768      |
|    value_loss           | 0.721       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,618/3,000,000 [0m [ [33m0:38:49[0m < [36m0:08:21[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1204        |
|    time_elapsed         | 2329        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.032588445 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.43        |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000996    |
|    loss                 | 2.78        |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.0779      |
|    value_loss           | 6.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,743/3,000,000 [0m [ [33m0:38:51[0m < [36m0:08:20[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1205        |
|    time_elapsed         | 2331        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.015998747 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00929     |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.077       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,793/3,000,000 [0m [ [33m0:38:53[0m < [36m0:08:22[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1206        |
|    time_elapsed         | 2333        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.023377668 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.0669      |
|    learning_rate        | 0.000996    |
|    loss                 | 0.683       |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.0767      |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,471,835/3,000,000 [0m [ [33m0:38:55[0m < [36m0:08:19[0m , [31m1,060 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.11       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1207        |
|    time_elapsed         | 2335        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.012409454 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000996    |
|    loss                 | 3.76        |
|    n_updates            | 12060       |
|    policy_gradient_loss | 0.00084     |
|    std                  | 0.076       |
|    value_loss           | 12          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,473,870/3,000,000 [0m [ [33m0:38:57[0m < [36m0:08:18[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.27       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1208        |
|    time_elapsed         | 2337        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.024714671 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.000996    |
|    loss                 | 12          |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.0755      |
|    value_loss           | 29.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,475,972/3,000,000 [0m [ [33m0:38:59[0m < [36m0:08:15[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.11       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1209        |
|    time_elapsed         | 2339        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.019652344 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00446     |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.0753      |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,477,999/3,000,000 [0m [ [33m0:39:01[0m < [36m0:08:12[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -4.3         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 1210         |
|    time_elapsed         | 2341         |
|    total_timesteps      | 2478080      |
| train/                  |              |
|    approx_kl            | 0.0075478917 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.51         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0236       |
|    n_updates            | 12090        |
|    policy_gradient_loss | 0.00239      |
|    std                  | 0.0752       |
|    value_loss           | 0.155        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,479,967/3,000,000 [0m [ [33m0:39:03[0m < [36m0:08:11[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1211        |
|    time_elapsed         | 2343        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.019115206 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0137      |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.0758      |
|    value_loss           | 0.0691      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,481,934/3,000,000 [0m [ [33m0:39:05[0m < [36m0:08:08[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -3.43       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1212        |
|    time_elapsed         | 2345        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.025658792 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000996    |
|    loss                 | 5.85        |
|    n_updates            | 12110       |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.0763      |
|    value_loss           | 9.79        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,484,084/3,000,000 [0m [ [33m0:39:07[0m < [36m0:08:05[0m , [31m1,065 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 955        |
|    ep_rew_mean          | -3.49      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 1213       |
|    time_elapsed         | 2347       |
|    total_timesteps      | 2484224    |
| train/                  |            |
|    approx_kl            | 0.04992584 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000996   |
|    loss                 | -0.00478   |
|    n_updates            | 12120      |
|    policy_gradient_loss | 0.00817    |
|    std                  | 0.077      |
|    value_loss           | 0.0351     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,486,059/3,000,000 [0m [ [33m0:39:09[0m < [36m0:08:05[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -3.51       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1214        |
|    time_elapsed         | 2349        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.018765908 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.038       |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.0762      |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,488,311/3,000,000 [0m [ [33m0:39:11[0m < [36m0:08:01[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.29       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 1215        |
|    time_elapsed         | 2351        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.012334232 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00748     |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.075       |
|    value_loss           | 0.0148      |
