Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,629/3,000,000 [0m [ [33m0:39:01[0m < [36m0:05:18[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1290        |
|    time_elapsed         | 2341        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.009256664 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00906     |
|    n_updates            | 12890       |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.154       |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,759/3,000,000 [0m [ [33m0:39:03[0m < [36m0:05:16[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1291        |
|    time_elapsed         | 2343        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.015874013 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0144      |
|    n_updates            | 12900       |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.154       |
|    value_loss           | 0.00454     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,900/3,000,000 [0m [ [33m0:39:05[0m < [36m0:05:14[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 1292         |
|    time_elapsed         | 2345         |
|    total_timesteps      | 2646016      |
| train/                  |              |
|    approx_kl            | 0.0066699823 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.42         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000334     |
|    loss                 | -0.00376     |
|    n_updates            | 12910        |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.153        |
|    value_loss           | 0.00251      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,648,016/3,000,000 [0m [ [33m0:39:07[0m < [36m0:05:12[0m , [31m1,130 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 1293       |
|    time_elapsed         | 2347       |
|    total_timesteps      | 2648064    |
| train/                  |            |
|    approx_kl            | 0.01307684 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000334   |
|    loss                 | 0.00873    |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.153      |
|    value_loss           | 0.00261    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,650,013/3,000,000 [0m [ [33m0:39:09[0m < [36m0:05:10[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1294        |
|    time_elapsed         | 2349        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.012300386 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.0167     |
|    n_updates            | 12930       |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.153       |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,652,008/3,000,000 [0m [ [33m0:39:11[0m < [36m0:05:08[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1295        |
|    time_elapsed         | 2351        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.028754946 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00578     |
|    n_updates            | 12940       |
|    policy_gradient_loss | 3.93e-05    |
|    std                  | 0.153       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,654,059/3,000,000 [0m [ [33m0:39:12[0m < [36m0:05:08[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1296        |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.013063094 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00191    |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.000626   |
|    std                  | 0.153       |
|    value_loss           | 0.00541     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,656,198/3,000,000 [0m [ [33m0:39:14[0m < [36m0:05:06[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1297        |
|    time_elapsed         | 2354        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.010904187 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.000964    |
|    n_updates            | 12960       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.153       |
|    value_loss           | 0.00268     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,658,187/3,000,000 [0m [ [33m0:39:16[0m < [36m0:05:04[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1298        |
|    time_elapsed         | 2356        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.027459497 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.0086     |
|    n_updates            | 12970       |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.153       |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,660,134/3,000,000 [0m [ [33m0:39:18[0m < [36m0:05:04[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1299        |
|    time_elapsed         | 2358        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.014352472 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00522    |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.153       |
|    value_loss           | 0.00285     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,291/3,000,000 [0m [ [33m0:39:20[0m < [36m0:05:02[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1300         |
|    time_elapsed         | 2360         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0066768755 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.43         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00563      |
|    n_updates            | 12990        |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.153        |
|    value_loss           | 0.00561      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,287/3,000,000 [0m [ [33m0:39:22[0m < [36m0:04:59[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1301        |
|    time_elapsed         | 2362        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.009160628 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.000664    |
|    n_updates            | 13000       |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.153       |
|    value_loss           | 0.0059      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,246/3,000,000 [0m [ [33m0:39:24[0m < [36m0:04:59[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1302        |
|    time_elapsed         | 2364        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.005416842 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00118     |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.000364    |
|    std                  | 0.153       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,463/3,000,000 [0m [ [33m0:39:25[0m < [36m0:04:58[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1303        |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.008977642 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0118      |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.152       |
|    value_loss           | 0.00828     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,426/3,000,000 [0m [ [33m0:39:27[0m < [36m0:04:57[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1304        |
|    time_elapsed         | 2367        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.020353261 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.000422    |
|    n_updates            | 13030       |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.152       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,444/3,000,000 [0m [ [33m0:39:29[0m < [36m0:04:55[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1305        |
|    time_elapsed         | 2369        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.014089842 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.000955   |
|    n_updates            | 13040       |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.152       |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,565/3,000,000 [0m [ [33m0:39:31[0m < [36m0:04:54[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1306        |
|    time_elapsed         | 2371        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.007133716 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0124      |
|    n_updates            | 13050       |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.152       |
|    value_loss           | 0.00558     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,676,531/3,000,000 [0m [ [33m0:39:33[0m < [36m0:04:52[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1307         |
|    time_elapsed         | 2373         |
|    total_timesteps      | 2676736      |
| train/                  |              |
|    approx_kl            | 0.0055083022 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00419      |
|    n_updates            | 13060        |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.151        |
|    value_loss           | 0.00597      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,678,707/3,000,000 [0m [ [33m0:39:35[0m < [36m0:04:50[0m , [31m1,109 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1308         |
|    time_elapsed         | 2375         |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 0.0047381856 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00262      |
|    n_updates            | 13070        |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.152        |
|    value_loss           | 0.00697      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,680,699/3,000,000 [0m [ [33m0:39:37[0m < [36m0:04:49[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1309        |
|    time_elapsed         | 2377        |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.017320905 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00906     |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.152       |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,682,847/3,000,000 [0m [ [33m0:39:38[0m < [36m0:04:47[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1310        |
|    time_elapsed         | 2379        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.008479332 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0109      |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.151       |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,684,696/3,000,000 [0m [ [33m0:39:40[0m < [36m0:04:47[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1311        |
|    time_elapsed         | 2380        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.010871267 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00237    |
|    n_updates            | 13100       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.151       |
|    value_loss           | 0.00431     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,686,777/3,000,000 [0m [ [33m0:39:42[0m < [36m0:04:44[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1312        |
|    time_elapsed         | 2382        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.008644236 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0063      |
|    n_updates            | 13110       |
|    policy_gradient_loss | -0.000583   |
|    std                  | 0.151       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,688,959/3,000,000 [0m [ [33m0:39:44[0m < [36m0:04:42[0m , [31m1,106 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 1313       |
|    time_elapsed         | 2384       |
|    total_timesteps      | 2689024    |
| train/                  |            |
|    approx_kl            | 0.01914583 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000334   |
|    loss                 | -0.0211    |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.151      |
|    value_loss           | 0.00867    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,691,045/3,000,000 [0m [ [33m0:39:46[0m < [36m0:04:41[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1314         |
|    time_elapsed         | 2386         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0070689498 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000334     |
|    loss                 | -0.0103      |
|    n_updates            | 13130        |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.151        |
|    value_loss           | 0.00155      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,692,975/3,000,000 [0m [ [33m0:39:48[0m < [36m0:04:38[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1315         |
|    time_elapsed         | 2388         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0056690676 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0121       |
|    n_updates            | 13140        |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.152        |
|    value_loss           | 0.0073       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,695,006/3,000,000 [0m [ [33m0:39:50[0m < [36m0:04:36[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1316        |
|    time_elapsed         | 2390        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.011767673 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00403     |
|    n_updates            | 13150       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.152       |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,001/3,000,000 [0m [ [33m0:39:51[0m < [36m0:04:35[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 1317       |
|    time_elapsed         | 2392       |
|    total_timesteps      | 2697216    |
| train/                  |            |
|    approx_kl            | 0.01905059 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000334   |
|    loss                 | 0.0073     |
|    n_updates            | 13160      |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.152      |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,212/3,000,000 [0m [ [33m0:39:53[0m < [36m0:04:34[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1318        |
|    time_elapsed         | 2393        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 0.011019446 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00886     |
|    n_updates            | 13170       |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.152       |
|    value_loss           | 0.00812     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,289/3,000,000 [0m [ [33m0:39:55[0m < [36m0:04:32[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 1319        |
|    time_elapsed         | 2395        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.011403458 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00366    |
|    n_updates            | 13180       |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.151       |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,247/3,000,000 [0m [ [33m0:39:57[0m < [36m0:04:31[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -20.9       |
