Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.145       |
|    n_updates            | 10660       |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.0858      |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,187,195/3,000,000 [0m [ [33m0:52:49[0m < [36m0:19:39[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 1068        |
|    time_elapsed         | 3169        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.009987519 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0271      |
|    n_updates            | 10670       |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.086       |
|    value_loss           | 0.00661     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,189,273/3,000,000 [0m [ [33m0:52:52[0m < [36m0:19:40[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 1069        |
|    time_elapsed         | 3172        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.008006291 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00602    |
|    n_updates            | 10680       |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.0861      |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,191,324/3,000,000 [0m [ [33m0:52:55[0m < [36m0:18:56[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 1070        |
|    time_elapsed         | 3175        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.012497381 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0363     |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.000528   |
|    std                  | 0.0861      |
|    value_loss           | 0.00408     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,193,314/3,000,000 [0m [ [33m0:52:58[0m < [36m0:19:42[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 1071        |
|    time_elapsed         | 3178        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.005963654 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.846       |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.0856      |
|    value_loss           | 6.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,195,336/3,000,000 [0m [ [33m0:53:01[0m < [36m0:18:58[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1072        |
|    time_elapsed         | 3181        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.017578999 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0137     |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.0856      |
|    value_loss           | 0.00713     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,197,389/3,000,000 [0m [ [33m0:53:04[0m < [36m0:19:02[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1073        |
|    time_elapsed         | 3184        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.008266983 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0214      |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.0864      |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,199,485/3,000,000 [0m [ [33m0:53:07[0m < [36m0:19:00[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1074         |
|    time_elapsed         | 3187         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0064848424 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.17         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.00299      |
|    n_updates            | 10730        |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.0869       |
|    value_loss           | 0.00332      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,201,559/3,000,000 [0m [ [33m0:53:11[0m < [36m0:19:00[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1075         |
|    time_elapsed         | 3191         |
|    total_timesteps      | 2201600      |
| train/                  |              |
|    approx_kl            | 0.0141320005 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.15         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000328     |
|    loss                 | -0.026       |
|    n_updates            | 10740        |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.0878       |
|    value_loss           | 0.00612      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,203,419/3,000,000 [0m [ [33m0:53:14[0m < [36m0:19:01[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1076         |
|    time_elapsed         | 3194         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0073553342 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.15         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.00638      |
|    n_updates            | 10750        |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.0871       |
|    value_loss           | 0.00583      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,205,655/3,000,000 [0m [ [33m0:53:17[0m < [36m0:19:03[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1077        |
|    time_elapsed         | 3197        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.008741643 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0098     |
|    n_updates            | 10760       |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.0876      |
|    value_loss           | 0.002       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,207,463/3,000,000 [0m [ [33m0:53:20[0m < [36m0:19:08[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1078        |
|    time_elapsed         | 3200        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.011078981 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0168     |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.0881      |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,638/3,000,000 [0m [ [33m0:53:23[0m < [36m0:19:02[0m , [31m693 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1079        |
|    time_elapsed         | 3203        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.019078668 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00618     |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.088       |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,742/3,000,000 [0m [ [33m0:53:26[0m < [36m0:18:55[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1080        |
|    time_elapsed         | 3206        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.010006694 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.000245   |
|    n_updates            | 10790       |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.0887      |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,786/3,000,000 [0m [ [33m0:53:29[0m < [36m0:18:51[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1081        |
|    time_elapsed         | 3209        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.016747996 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.029      |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.0886      |
|    value_loss           | 0.00267     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,783/3,000,000 [0m [ [33m0:53:32[0m < [36m0:18:55[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1082        |
|    time_elapsed         | 3212        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.009499574 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00666     |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.0885      |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,922/3,000,000 [0m [ [33m0:53:35[0m < [36m0:18:44[0m , [31m696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1083         |
|    time_elapsed         | 3215         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0074611516 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.11         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.00482      |
|    n_updates            | 10820        |
|    policy_gradient_loss | 0.000709     |
|    std                  | 0.0894       |
|    value_loss           | 0.00771      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,911/3,000,000 [0m [ [33m0:53:38[0m < [36m0:18:40[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1084        |
|    time_elapsed         | 3218        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.017888853 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.000776    |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.0881      |
|    value_loss           | 0.00894     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,966/3,000,000 [0m [ [33m0:53:41[0m < [36m0:18:36[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1085        |
|    time_elapsed         | 3221        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.006382851 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.143       |
|    n_updates            | 10840       |
|    policy_gradient_loss | 4.46e-05    |
|    std                  | 0.0895      |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,224,090/3,000,000 [0m [ [33m0:53:44[0m < [36m0:18:29[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1086        |
|    time_elapsed         | 3224        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.009571032 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0391      |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.000494    |
|    std                  | 0.0895      |
|    value_loss           | 0.00917     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,076/3,000,000 [0m [ [33m0:53:47[0m < [36m0:18:22[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1087        |
|    time_elapsed         | 3227        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.008752806 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0156      |
|    n_updates            | 10860       |
|    policy_gradient_loss | 0.000319    |
|    std                  | 0.0887      |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,078/3,000,000 [0m [ [33m0:53:50[0m < [36m0:18:14[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1088        |
|    time_elapsed         | 3230        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.009309588 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0186     |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.0882      |
|    value_loss           | 0.00311     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,253/3,000,000 [0m [ [33m0:53:53[0m < [36m0:18:15[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1089         |
|    time_elapsed         | 3233         |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 0.0052811345 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.16         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000328     |
|    loss                 | -0.0211      |
|    n_updates            | 10880        |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.0878       |
|    value_loss           | 0.00521      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,152/3,000,000 [0m [ [33m0:53:56[0m < [36m0:18:18[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1090         |
|    time_elapsed         | 3236         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0083265435 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.16         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.00324      |
|    n_updates            | 10890        |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.0875       |
|    value_loss           | 0.00571      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,243/3,000,000 [0m [ [33m0:53:59[0m < [36m0:18:17[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1091        |
|    time_elapsed         | 3240        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.013140686 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0182      |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.0893      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,236,338/3,000,000 [0m [ [33m0:54:03[0m < [36m0:18:19[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1092        |
|    time_elapsed         | 3243        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.011404222 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.123       |
|    n_updates            | 10910       |
|    policy_gradient_loss | 0.000896    |
|    std                  | 0.0884      |
|    value_loss           | 0.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,363/3,000,000 [0m [ [33m0:54:06[0m < [36m0:18:20[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1093        |
|    time_elapsed         | 3246        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.014212823 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00894    |
|    n_updates            | 10920       |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.0876      |
|    value_loss           | 0.00401     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,477/3,000,000 [0m [ [33m0:54:09[0m < [36m0:18:19[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1094        |
|    time_elapsed         | 3249        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.008540932 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0221      |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.088       |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,476/3,000,000 [0m [ [33m0:54:12[0m < [36m0:18:19[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1095        |
|    time_elapsed         | 3252        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.017807852 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0293     |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.0892      |
|    value_loss           | 0.00464     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,549/3,000,000 [0m [ [33m0:54:15[0m < [36m0:18:18[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1096        |
|    time_elapsed         | 3255        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.011072373 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0442      |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.0886      |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,449/3,000,000 [0m [ [33m0:54:18[0m < [36m0:18:20[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1097        |
|    time_elapsed         | 3258        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.007917007 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00211    |
|    n_updates            | 10960       |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.0883      |
|    value_loss           | 0.00405     |
-----------------------------------------
