Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 597         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.011306713 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0146     |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.172       |
|    value_loss           | 0.00779     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,610/3,000,000 [0m [ [33m0:18:58[0m < [36m0:29:23[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 598         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.020041225 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.000153   |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.173       |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,663/3,000,000 [0m [ [33m0:19:00[0m < [36m0:29:31[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 599         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.016799591 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0377      |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.175       |
|    value_loss           | 0.00819     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,598/3,000,000 [0m [ [33m0:19:02[0m < [36m0:30:05[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 600         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011528125 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00223    |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.176       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,797/3,000,000 [0m [ [33m0:19:05[0m < [36m0:30:08[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 601         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.010431148 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0183      |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.175       |
|    value_loss           | 0.00984     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,781/3,000,000 [0m [ [33m0:19:07[0m < [36m0:30:26[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 602          |
|    time_elapsed         | 1147         |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0072738323 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000763     |
|    loss                 | -0.0112      |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.177        |
|    value_loss           | 0.00745      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,854/3,000,000 [0m [ [33m0:19:09[0m < [36m0:30:22[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 603         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.013791533 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.94        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00115    |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.181       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,798/3,000,000 [0m [ [33m0:19:11[0m < [36m0:30:55[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 604         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.009765593 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.888       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0167     |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.184       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,910/3,000,000 [0m [ [33m0:19:13[0m < [36m0:30:32[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 605         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.016539704 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.851       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00892     |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.186       |
|    value_loss           | 0.0698      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,961/3,000,000 [0m [ [33m0:19:15[0m < [36m0:30:27[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 606         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008625411 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.826       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0269     |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.187       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,056/3,000,000 [0m [ [33m0:19:18[0m < [36m0:30:03[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 607         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.008835743 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.821       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0121      |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.187       |
|    value_loss           | 0.00917     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,082/3,000,000 [0m [ [33m0:19:20[0m < [36m0:30:31[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 608          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0082469005 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.842        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0195       |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.186        |
|    value_loss           | 0.102        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,104/3,000,000 [0m [ [33m0:19:22[0m < [36m0:29:58[0m , [31m975 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 609         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.008540393 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.853       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0189     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.186       |
|    value_loss           | 0.00538     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,127/3,000,000 [0m [ [33m0:19:24[0m < [36m0:29:58[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 610         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.015047678 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0195      |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.186       |
|    value_loss           | 0.0082      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,163/3,000,000 [0m [ [33m0:19:26[0m < [36m0:30:33[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 611         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.012650745 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.843       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00796     |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.187       |
|    value_loss           | 0.00794     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,249/3,000,000 [0m [ [33m0:19:28[0m < [36m0:30:25[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 612         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.008521996 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.843       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000763    |
|    loss                 | 1.3         |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.186       |
|    value_loss           | 3.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,319/3,000,000 [0m [ [33m0:19:30[0m < [36m0:29:48[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 613         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.012514308 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.844       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.000751   |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.186       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,401/3,000,000 [0m [ [33m0:19:32[0m < [36m0:29:20[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 614         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.012640813 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.835       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0102     |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.000269    |
|    std                  | 0.187       |
|    value_loss           | 0.00745     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,371/3,000,000 [0m [ [33m0:19:34[0m < [36m0:29:27[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 615         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.012438826 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.833       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0129      |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.186       |
|    value_loss           | 0.00696     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,415/3,000,000 [0m [ [33m0:19:36[0m < [36m0:28:57[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 616         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010149588 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.836       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0178      |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.187       |
|    value_loss           | 0.00985     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,539/3,000,000 [0m [ [33m0:19:38[0m < [36m0:28:33[0m , [31m1,014 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.3      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 617        |
|    time_elapsed         | 1178       |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.01073354 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.825      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0141    |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.187      |
|    value_loss           | 0.00711    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,640/3,000,000 [0m [ [33m0:19:40[0m < [36m0:28:02[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 618         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.008184968 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.825       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00708    |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.187       |
|    value_loss           | 0.00844     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,649/3,000,000 [0m [ [33m0:19:42[0m < [36m0:27:59[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 619         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.011943724 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.818       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0579      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.188       |
|    value_loss           | 0.0705      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,638/3,000,000 [0m [ [33m0:19:44[0m < [36m0:27:52[0m , [31m1,036 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -37.9      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 620        |
|    time_elapsed         | 1184       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.02384903 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.836      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.000763   |
|    loss                 | 2.19       |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.186      |
|    value_loss           | 2.7        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,753/3,000,000 [0m [ [33m0:19:46[0m < [36m0:27:44[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 621        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 1271808    |
| train/                  |            |
|    approx_kl            | 0.01390844 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.892      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.00437    |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.182      |
|    value_loss           | 0.00999    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,786/3,000,000 [0m [ [33m0:19:48[0m < [36m0:27:32[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 622         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.015712334 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.905       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00419    |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.183       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,828/3,000,000 [0m [ [33m0:19:50[0m < [36m0:28:00[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 623         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.011358643 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.946       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.382       |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.177       |
|    value_loss           | 1.76        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,782/3,000,000 [0m [ [33m0:19:51[0m < [36m0:27:29[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 624         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.014982121 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00497    |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.176       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,750/3,000,000 [0m [ [33m0:19:53[0m < [36m0:27:13[0m , [31m1,054 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -35.8     |
| time/                   |           |
|    fps                  | 1072      |
|    iterations           | 625       |
|    time_elapsed         | 1193      |
|    total_timesteps      | 1280000   |
| train/                  |           |
|    approx_kl            | 0.0400726 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.02      |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.000763  |
|    loss                 | -0.0146   |
|    n_updates            | 6240      |
|    policy_gradient_loss | -0.00407  |
|    std                  | 0.176     |
|    value_loss           | 0.00951   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,914/3,000,000 [0m [ [33m0:19:55[0m < [36m0:27:08[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 626         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.018184833 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0211      |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.176       |
|    value_loss           | 0.199       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,955/3,000,000 [0m [ [33m0:19:57[0m < [36m0:27:21[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 627         |
