Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 395         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008816898 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.47        |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,433/1,232,896 [0m [ [33m0:06:37[0m < [36m0:10:48[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 241         |
|    time_elapsed         | 397         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008235825 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00489     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.463       |
|    value_loss           | 0.00684     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,542/1,232,896 [0m [ [33m0:06:39[0m < [36m0:10:42[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 242         |
|    time_elapsed         | 399         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.009889575 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.465       |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,480/1,232,896 [0m [ [33m0:06:41[0m < [36m0:10:34[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 243         |
|    time_elapsed         | 401         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.010374626 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00193     |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.467       |
|    value_loss           | 0.00623     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,436/1,232,896 [0m [ [33m0:06:42[0m < [36m0:10:25[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 244          |
|    time_elapsed         | 402          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0090162605 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.469        |
|    value_loss           | 0.00457      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,526/1,232,896 [0m [ [33m0:06:44[0m < [36m0:10:26[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 245         |
|    time_elapsed         | 404         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.009624775 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.000118    |
|    std                  | 0.468       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,645/1,232,896 [0m [ [33m0:06:45[0m < [36m0:10:15[0m , [31m1,188 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 246          |
|    time_elapsed         | 406          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0068100174 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00549      |
|    n_updates            | 2450         |
|    policy_gradient_loss | 0.000263     |
|    std                  | 0.464        |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,623/1,232,896 [0m [ [33m0:06:47[0m < [36m0:10:02[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 247         |
|    time_elapsed         | 407         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.009956842 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.000867   |
|    std                  | 0.463       |
|    value_loss           | 0.00821     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,760/1,232,896 [0m [ [33m0:06:49[0m < [36m0:09:54[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 248         |
|    time_elapsed         | 409         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012026044 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.000237   |
|    std                  | 0.462       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,892/1,232,896 [0m [ [33m0:06:50[0m < [36m0:09:47[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 249         |
|    time_elapsed         | 410         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.007414815 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00513    |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.462       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,854/1,232,896 [0m [ [33m0:06:52[0m < [36m0:09:44[0m , [31m1,236 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 250        |
|    time_elapsed         | 412        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.01113753 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.463      |
|    value_loss           | 0.0112     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,765/1,232,896 [0m [ [33m0:06:54[0m < [36m0:09:42[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 251         |
|    time_elapsed         | 414         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.011540221 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.465       |
|    value_loss           | 0.00694     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,891/1,232,896 [0m [ [33m0:06:55[0m < [36m0:09:38[0m , [31m1,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 252          |
|    time_elapsed         | 415          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0062649744 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00489      |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.464        |
|    value_loss           | 0.00734      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,004/1,232,896 [0m [ [33m0:06:57[0m < [36m0:09:38[0m , [31m1,238 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 253          |
|    time_elapsed         | 417          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0052084806 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00703      |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000156    |
|    std                  | 0.462        |
|    value_loss           | 0.00505      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,913/1,232,896 [0m [ [33m0:06:59[0m < [36m0:09:36[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 254         |
|    time_elapsed         | 419         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.007216082 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.464       |
|    value_loss           | 0.00542     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,081/1,232,896 [0m [ [33m0:07:00[0m < [36m0:09:35[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 255         |
|    time_elapsed         | 421         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.009827036 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00944     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.457       |
|    value_loss           | 0.00785     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,995/1,232,896 [0m [ [33m0:07:02[0m < [36m0:09:41[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 256         |
|    time_elapsed         | 423         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007987466 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00762    |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.454       |
|    value_loss           | 0.00792     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,274/1,232,896 [0m [ [33m0:07:04[0m < [36m0:09:38[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 257         |
|    time_elapsed         | 424         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.008776205 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000663   |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.45        |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,202/1,232,896 [0m [ [33m0:07:06[0m < [36m0:09:43[0m , [31m1,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 258          |
|    time_elapsed         | 426          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0081297215 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00546     |
|    n_updates            | 2570         |
|    policy_gradient_loss | 0.000288     |
|    std                  | 0.45         |
|    value_loss           | 0.00664      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,370/1,232,896 [0m [ [33m0:07:08[0m < [36m0:09:46[0m , [31m1,200 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 259        |
|    time_elapsed         | 428        |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.00642212 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0164    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.448      |
|    value_loss           | 0.00629    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,326/1,232,896 [0m [ [33m0:07:10[0m < [36m0:09:52[0m , [31m1,185 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 260         |
|    time_elapsed         | 430         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005912336 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.447       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,466/1,232,896 [0m [ [33m0:07:12[0m < [36m0:10:01[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 261         |
|    time_elapsed         | 432         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.011101082 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.447       |
|    value_loss           | 0.00871     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,359/1,232,896 [0m [ [33m0:07:14[0m < [36m0:10:03[0m , [31m1,157 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 262         |
|    time_elapsed         | 434         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.008475192 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00395     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.444       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,519/1,232,896 [0m [ [33m0:07:16[0m < [36m0:09:52[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 263         |
|    time_elapsed         | 436         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.011444168 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.444       |
|    value_loss           | 0.0065      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,443/1,232,896 [0m [ [33m0:07:17[0m < [36m0:09:56[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 264         |
|    time_elapsed         | 438         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008100879 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0068     |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.000493    |
|    std                  | 0.444       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,476/1,232,896 [0m [ [33m0:07:19[0m < [36m0:09:55[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 265         |
|    time_elapsed         | 439         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.009726658 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.436       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,581/1,232,896 [0m [ [33m0:07:21[0m < [36m0:09:58[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 266         |
|    time_elapsed         | 441         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.013149835 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.434       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,738/1,232,896 [0m [ [33m0:07:23[0m < [36m0:10:06[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 267         |
|    time_elapsed         | 443         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.011516397 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.43        |
|    value_loss           | 0.00573     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,706/1,232,896 [0m [ [33m0:07:25[0m < [36m0:10:11[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 268          |
|    time_elapsed         | 445          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0070802094 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.429        |
|    value_loss           | 0.00513      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,684/1,232,896 [0m [ [33m0:07:27[0m < [36m0:10:18[0m , [31m1,105 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 886        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1231       |
|    iterations           | 269        |
|    time_elapsed         | 447        |
|    total_timesteps      | 550912     |
| train/                  |            |
|    approx_kl            | 0.00957465 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00845   |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.424      |
|    value_loss           | 0.00402    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,867/1,232,896 [0m [ [33m0:07:29[0m < [36m0:10:12[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 270         |
|    time_elapsed         | 449         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009655403 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000188   |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.000966   |
|    std                  | 0.426       |
|    value_loss           | 0.00444     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,852/1,232,896 [0m [ [33m0:07:31[0m < [36m0:10:13[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
