Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1280        |
|    time_elapsed         | 3105        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012983519 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00352     |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.0466      |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,623,377/3,000,000 [0m [ [33m0:51:47[0m < [36m0:07:25[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1281        |
|    time_elapsed         | 3107        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.008524658 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00905    |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.0456      |
|    value_loss           | 0.00565     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,625,497/3,000,000 [0m [ [33m0:51:50[0m < [36m0:07:22[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1282        |
|    time_elapsed         | 3110        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.009365464 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.22        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00285    |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.0459      |
|    value_loss           | 0.00824     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,627,445/3,000,000 [0m [ [33m0:51:52[0m < [36m0:07:18[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1283        |
|    time_elapsed         | 3112        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.005872149 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.22        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00302    |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.0456      |
|    value_loss           | 0.0082      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,629,543/3,000,000 [0m [ [33m0:51:55[0m < [36m0:07:14[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -53.7        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 1284         |
|    time_elapsed         | 3115         |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0072225146 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.23         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000554     |
|    loss                 | -0.00299     |
|    n_updates            | 12830        |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.0457       |
|    value_loss           | 0.00328      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,631,586/3,000,000 [0m [ [33m0:51:57[0m < [36m0:07:13[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 1285         |
|    time_elapsed         | 3117         |
|    total_timesteps      | 2631680      |
| train/                  |              |
|    approx_kl            | 0.0071372874 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.23         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.00282      |
|    n_updates            | 12840        |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.046        |
|    value_loss           | 0.0139       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,652/3,000,000 [0m [ [33m0:51:59[0m < [36m0:07:10[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1286        |
|    time_elapsed         | 3119        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.007691758 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.22        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00402    |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.0462      |
|    value_loss           | 0.00635     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,694/3,000,000 [0m [ [33m0:52:02[0m < [36m0:07:05[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1287        |
|    time_elapsed         | 3122        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.008373445 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.2         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0222     |
|    n_updates            | 12860       |
|    policy_gradient_loss | 0.000538    |
|    std                  | 0.0466      |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,773/3,000,000 [0m [ [33m0:52:04[0m < [36m0:07:02[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1288        |
|    time_elapsed         | 3124        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.006624122 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.21        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000368    |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.000304   |
|    std                  | 0.0459      |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,711/3,000,000 [0m [ [33m0:52:07[0m < [36m0:06:59[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1289        |
|    time_elapsed         | 3127        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.011617271 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.21        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0033      |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0467      |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,801/3,000,000 [0m [ [33m0:52:09[0m < [36m0:06:57[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1290        |
|    time_elapsed         | 3129        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.010624365 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0027      |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.0468      |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,842/3,000,000 [0m [ [33m0:52:11[0m < [36m0:06:56[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1291        |
|    time_elapsed         | 3132        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.012960922 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0362      |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.0469      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,919/3,000,000 [0m [ [33m0:52:14[0m < [36m0:06:52[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1292        |
|    time_elapsed         | 3134        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.010899628 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00909    |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0472      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,647,880/3,000,000 [0m [ [33m0:52:16[0m < [36m0:06:50[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1293        |
|    time_elapsed         | 3136        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.009944992 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0374      |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.0471      |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,649,903/3,000,000 [0m [ [33m0:52:19[0m < [36m0:06:47[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1294        |
|    time_elapsed         | 3139        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.005155148 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00395    |
|    n_updates            | 12930       |
|    policy_gradient_loss | -0.000197   |
|    std                  | 0.047       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,652,112/3,000,000 [0m [ [33m0:52:21[0m < [36m0:06:45[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1295        |
|    time_elapsed         | 3141        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.007423113 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00847     |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.0466      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,654,186/3,000,000 [0m [ [33m0:52:24[0m < [36m0:06:43[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1296        |
|    time_elapsed         | 3144        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.019083919 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.22        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.277       |
|    n_updates            | 12950       |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.0462      |
|    value_loss           | 0.427       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,656,187/3,000,000 [0m [ [33m0:52:26[0m < [36m0:06:41[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1297        |
|    time_elapsed         | 3146        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.014878165 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.103       |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.0462      |
|    value_loss           | 0.755       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,658,251/3,000,000 [0m [ [33m0:52:28[0m < [36m0:06:37[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1298        |
|    time_elapsed         | 3148        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.009321001 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.25        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00246     |
|    n_updates            | 12970       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.0459      |
|    value_loss           | 0.00789     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,660,266/3,000,000 [0m [ [33m0:52:31[0m < [36m0:06:37[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1299        |
|    time_elapsed         | 3151        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.009370674 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0111     |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.0456      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,287/3,000,000 [0m [ [33m0:52:33[0m < [36m0:06:35[0m , [31m856 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1300        |
|    time_elapsed         | 3153        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.013514812 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0323      |
|    n_updates            | 12990       |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.0448      |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,367/3,000,000 [0m [ [33m0:52:36[0m < [36m0:06:33[0m , [31m856 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -58       |
| time/                   |           |
|    fps                  | 844       |
|    iterations           | 1301      |
|    time_elapsed         | 3156      |
|    total_timesteps      | 2664448   |
| train/                  |           |
|    approx_kl            | 0.0168901 |
|    clip_fraction        | 0.106     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.31      |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.000554  |
|    loss                 | 0.0193    |
|    n_updates            | 13000     |
|    policy_gradient_loss | -2.55e-06 |
|    std                  | 0.0452    |
|    value_loss           | 0.00592   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,290/3,000,000 [0m [ [33m0:52:38[0m < [36m0:06:31[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1302        |
|    time_elapsed         | 3158        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.008158637 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00638    |
|    n_updates            | 13010       |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.0453      |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,488/3,000,000 [0m [ [33m0:52:40[0m < [36m0:06:26[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1303        |
|    time_elapsed         | 3161        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.012516834 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.32        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00518    |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.000418    |
|    std                  | 0.0451      |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,513/3,000,000 [0m [ [33m0:52:43[0m < [36m0:06:26[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1304        |
|    time_elapsed         | 3163        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.008725674 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.34        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.015       |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.0445      |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,466/3,000,000 [0m [ [33m0:52:45[0m < [36m0:06:24[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1305        |
|    time_elapsed         | 3165        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.012208292 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.35        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.002       |
|    n_updates            | 13040       |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.045       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,599/3,000,000 [0m [ [33m0:52:48[0m < [36m0:06:23[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1306        |
|    time_elapsed         | 3168        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.009960016 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.35        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00702     |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.0445      |
|    value_loss           | 0.00757     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,676,659/3,000,000 [0m [ [33m0:52:50[0m < [36m0:06:22[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1307        |
|    time_elapsed         | 3170        |
|    total_timesteps      | 2676736     |
| train/                  |             |
|    approx_kl            | 0.011102892 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0485      |
|    n_updates            | 13060       |
|    policy_gradient_loss | -0.000176   |
|    std                  | 0.0449      |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,678,677/3,000,000 [0m [ [33m0:52:53[0m < [36m0:06:22[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1308        |
|    time_elapsed         | 3173        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.008809714 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.33        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00836    |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00088     |
|    std                  | 0.0454      |
|    value_loss           | 0.00791     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,680,667/3,000,000 [0m [ [33m0:52:55[0m < [36m0:06:20[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1309        |
|    time_elapsed         | 3175        |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.018865816 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0652      |
|    n_updates            | 13080       |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.0459      |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,682,800/3,000,000 [0m [ [33m0:52:58[0m < [36m0:06:17[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1310        |
|    time_elapsed         | 3178        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.016469609 |
