Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 2.28      |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.000774  |
|    loss                 | -0.00515  |
|    n_updates            | 8470      |
|    policy_gradient_loss | -0.01     |
|    std                  | 0.113     |
|    value_loss           | 0.0632    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,599/3,000,000 [0m [ [33m0:27:21[0m < [36m0:20:10[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 849         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.009553504 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0221      |
|    n_updates            | 8480        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.113       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,696/3,000,000 [0m [ [33m0:27:23[0m < [36m0:20:08[0m , [31m1,043 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 850        |
|    time_elapsed         | 1643       |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.07065932 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.138      |
|    n_updates            | 8490       |
|    policy_gradient_loss | 0.00869    |
|    std                  | 0.113      |
|    value_loss           | 0.301      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,748/3,000,000 [0m [ [33m0:27:25[0m < [36m0:20:07[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 851         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.020658445 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0372      |
|    n_updates            | 8500        |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.112       |
|    value_loss           | 0.0594      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,733/3,000,000 [0m [ [33m0:27:27[0m < [36m0:20:04[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 852         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.017509934 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.022       |
|    n_updates            | 8510        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.112       |
|    value_loss           | 0.0717      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,774/3,000,000 [0m [ [33m0:27:29[0m < [36m0:20:00[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 853         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 1746944     |
| train/                  |             |
|    approx_kl            | 0.017756922 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0161      |
|    n_updates            | 8520        |
|    policy_gradient_loss | 0.035       |
|    std                  | 0.112       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,748,877/3,000,000 [0m [ [33m0:27:31[0m < [36m0:19:55[0m , [31m1,047 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 854        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.03077851 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | -0.606     |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0237     |
|    n_updates            | 8530       |
|    policy_gradient_loss | 0.00475    |
|    std                  | 0.113      |
|    value_loss           | 0.0822     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750,886/3,000,000 [0m [ [33m0:27:32[0m < [36m0:19:54[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 855         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.042162247 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0224      |
|    n_updates            | 8540        |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.113       |
|    value_loss           | 0.00733     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,929/3,000,000 [0m [ [33m0:27:34[0m < [36m0:19:50[0m , [31m1,049 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 856        |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.03710428 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.29       |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0545     |
|    n_updates            | 8550       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.114      |
|    value_loss           | 0.0647     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,754,960/3,000,000 [0m [ [33m0:27:36[0m < [36m0:19:42[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 857         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.043986842 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.118       |
|    n_updates            | 8560        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.114       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,015/3,000,000 [0m [ [33m0:27:38[0m < [36m0:19:41[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 858         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.008314236 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0109      |
|    n_updates            | 8570        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.115       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,121/3,000,000 [0m [ [33m0:27:40[0m < [36m0:19:38[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 859         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.029913506 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0188      |
|    n_updates            | 8580        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.116       |
|    value_loss           | 0.0586      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,034/3,000,000 [0m [ [33m0:27:42[0m < [36m0:19:37[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 860        |
|    time_elapsed         | 1662       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.02895166 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.035      |
|    n_updates            | 8590       |
|    policy_gradient_loss | 0.00856    |
|    std                  | 0.116      |
|    value_loss           | 0.0647     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,250/3,000,000 [0m [ [33m0:27:44[0m < [36m0:19:31[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 861         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.025841586 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0142      |
|    n_updates            | 8600        |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.116       |
|    value_loss           | 0.0579      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,320/3,000,000 [0m [ [33m0:27:46[0m < [36m0:19:31[0m , [31m1,055 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 862         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.035506673 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0405      |
|    n_updates            | 8610        |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.116       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,392/3,000,000 [0m [ [33m0:27:48[0m < [36m0:19:33[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 863         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.014324978 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.831       |
|    n_updates            | 8620        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.116       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,385/3,000,000 [0m [ [33m0:27:50[0m < [36m0:19:24[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 864         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.020605048 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0229      |
|    n_updates            | 8630        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.115       |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,407/3,000,000 [0m [ [33m0:27:52[0m < [36m0:19:20[0m , [31m1,060 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 865        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1771520    |
| train/                  |            |
|    approx_kl            | 0.09350704 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.00697    |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.00527   |
|    std                  | 0.116      |
|    value_loss           | 0.0297     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,398/3,000,000 [0m [ [33m0:27:54[0m < [36m0:19:19[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 866         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.021330405 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0118      |
|    n_updates            | 8650        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.116       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,557/3,000,000 [0m [ [33m0:27:56[0m < [36m0:19:14[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 867        |
|    time_elapsed         | 1676       |
|    total_timesteps      | 1775616    |
| train/                  |            |
|    approx_kl            | 0.03103029 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0393     |
|    n_updates            | 8660       |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.116      |
|    value_loss           | 0.0119     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,499/3,000,000 [0m [ [33m0:27:58[0m < [36m0:19:14[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 868         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.021346373 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0188      |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.116       |
|    value_loss           | 0.0463      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,515/3,000,000 [0m [ [33m0:28:00[0m < [36m0:19:11[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 869         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.030332357 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.023       |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.0226      |
|    std                  | 0.115       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,662/3,000,000 [0m [ [33m0:28:02[0m < [36m0:19:08[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 870        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.06846241 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0109     |
|    n_updates            | 8690       |
|    policy_gradient_loss | 0.00555    |
|    std                  | 0.115      |
|    value_loss           | 0.0522     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,744/3,000,000 [0m [ [33m0:28:03[0m < [36m0:19:07[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 871         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.027022596 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.00293     |
|    n_updates            | 8700        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.115       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,703/3,000,000 [0m [ [33m0:28:05[0m < [36m0:19:07[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 872        |
|    time_elapsed         | 1685       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.04880848 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000774   |
|    loss                 | -0.00672   |
|    n_updates            | 8710       |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.114      |
|    value_loss           | 0.022      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,820/3,000,000 [0m [ [33m0:28:08[0m < [36m0:19:13[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 873         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.059072144 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0396      |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.115       |
|    value_loss           | 0.0876      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,948/3,000,000 [0m [ [33m0:28:10[0m < [36m0:19:22[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 874         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.014617235 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0354      |
|    n_updates            | 8730        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.114       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,969/3,000,000 [0m [ [33m0:28:12[0m < [36m0:19:23[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 875         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.036604147 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.605       |
|    n_updates            | 8740        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.114       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,984/3,000,000 [0m [ [33m0:28:14[0m < [36m0:19:23[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 876         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.070136644 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0197      |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.113       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,942/3,000,000 [0m [ [33m0:28:16[0m < [36m0:19:19[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 877        |
|    time_elapsed         | 1696       |
|    total_timesteps      | 1796096    |
| train/                  |            |
|    approx_kl            | 0.07582923 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0138     |
|    n_updates            | 8760       |
|    policy_gradient_loss | 0.000313   |
|    std                  | 0.113      |
|    value_loss           | 0.01       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,797,992/3,000,000 [0m [ [33m0:28:18[0m < [36m0:19:16[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 878        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.08496437 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.00684    |
|    n_updates            | 8770       |
|    policy_gradient_loss | 0.00175    |
|    std                  | 0.113      |
|    value_loss           | 0.0462     |
----------------------------------------
