Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.047085382 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0323      |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.0341      |
|    std                  | 0.671       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,807,506/3,000,000 [0m [ [33m0:27:58[0m < [36m0:01:58[0m , [31m1,641 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -342       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1371       |
|    time_elapsed         | 1678       |
|    total_timesteps      | 2807808    |
| train/                  |            |
|    approx_kl            | 0.01872622 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0476     |
|    n_updates            | 13700      |
|    policy_gradient_loss | 0.0237     |
|    std                  | 0.661      |
|    value_loss           | 0.0476     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,539/3,000,000 [0m [ [33m0:27:59[0m < [36m0:01:57[0m , [31m1,640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1372        |
|    time_elapsed         | 1679        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.028827565 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0274      |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.657       |
|    value_loss           | 0.0861      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,604/3,000,000 [0m [ [33m0:28:00[0m < [36m0:01:55[0m , [31m1,642 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -342       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1373       |
|    time_elapsed         | 1681       |
|    total_timesteps      | 2811904    |
| train/                  |            |
|    approx_kl            | 0.04241713 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0988     |
|    n_updates            | 13720      |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.656      |
|    value_loss           | 0.0561     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,857/3,000,000 [0m [ [33m0:28:02[0m < [36m0:01:54[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1374        |
|    time_elapsed         | 1682        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.027282491 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00909     |
|    n_updates            | 13730       |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.652       |
|    value_loss           | 0.0436      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,687/3,000,000 [0m [ [33m0:28:03[0m < [36m0:01:53[0m , [31m1,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1375        |
|    time_elapsed         | 1683        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.034816787 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00226     |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.0337      |
|    std                  | 0.651       |
|    value_loss           | 0.0803      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,745/3,000,000 [0m [ [33m0:28:04[0m < [36m0:01:52[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1376        |
|    time_elapsed         | 1684        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.020035556 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0163      |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.66        |
|    value_loss           | 0.146       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,820,033/3,000,000 [0m [ [33m0:28:05[0m < [36m0:01:50[0m , [31m1,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1377        |
|    time_elapsed         | 1685        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.021134939 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00887    |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.654       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,098/3,000,000 [0m [ [33m0:28:07[0m < [36m0:01:49[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1378        |
|    time_elapsed         | 1687        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.020965984 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0445      |
|    n_updates            | 13770       |
|    policy_gradient_loss | 0.0305      |
|    std                  | 0.667       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,823,982/3,000,000 [0m [ [33m0:28:08[0m < [36m0:01:48[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1379        |
|    time_elapsed         | 1688        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.032138553 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00259    |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.0287      |
|    std                  | 0.645       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,079/3,000,000 [0m [ [33m0:28:09[0m < [36m0:01:46[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1380        |
|    time_elapsed         | 1689        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.018131103 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.17        |
|    n_updates            | 13790       |
|    policy_gradient_loss | 0.0217      |
|    std                  | 0.644       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,827,969/3,000,000 [0m [ [33m0:28:10[0m < [36m0:01:45[0m , [31m1,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1381        |
|    time_elapsed         | 1690        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.052834444 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0133      |
|    n_updates            | 13800       |
|    policy_gradient_loss | 0.0224      |
|    std                  | 0.658       |
|    value_loss           | 0.0464      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,830,272/3,000,000 [0m [ [33m0:28:12[0m < [36m0:01:44[0m , [31m1,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -334        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1382        |
|    time_elapsed         | 1692        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.051272243 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0444      |
|    n_updates            | 13810       |
|    policy_gradient_loss | 0.0331      |
|    std                  | 0.66        |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,832,146/3,000,000 [0m [ [33m0:28:13[0m < [36m0:01:43[0m , [31m1,640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -335        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1383        |
|    time_elapsed         | 1693        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.012179665 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0223      |
|    n_updates            | 13820       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.659       |
|    value_loss           | 0.076       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,834,218/3,000,000 [0m [ [33m0:28:14[0m < [36m0:01:42[0m , [31m1,640 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -332       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1384       |
|    time_elapsed         | 1694       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.03245753 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0226     |
|    n_updates            | 13830      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.658      |
|    value_loss           | 0.0842     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,836,298/3,000,000 [0m [ [33m0:28:15[0m < [36m0:01:40[0m , [31m1,639 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -329       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1385       |
|    time_elapsed         | 1695       |
|    total_timesteps      | 2836480    |
| train/                  |            |
|    approx_kl            | 0.05292946 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0412     |
|    n_updates            | 13840      |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.656      |
|    value_loss           | 0.114      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,373/3,000,000 [0m [ [33m0:28:17[0m < [36m0:01:39[0m , [31m1,640 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1386        |
|    time_elapsed         | 1697        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.023696845 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.012       |
|    n_updates            | 13850       |
|    policy_gradient_loss | 0.0236      |
|    std                  | 0.654       |
|    value_loss           | 0.0677      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,449/3,000,000 [0m [ [33m0:28:18[0m < [36m0:01:38[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1387        |
|    time_elapsed         | 1698        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.036642313 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0466      |
|    n_updates            | 13860       |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.664       |
|    value_loss           | 0.0804      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,407/3,000,000 [0m [ [33m0:28:19[0m < [36m0:01:37[0m , [31m1,640 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -325       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1388       |
|    time_elapsed         | 1699       |
|    total_timesteps      | 2842624    |
| train/                  |            |
|    approx_kl            | 0.03498099 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.00607    |
|    n_updates            | 13870      |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.67       |
|    value_loss           | 0.0521     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,670/3,000,000 [0m [ [33m0:28:20[0m < [36m0:01:35[0m , [31m1,651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1389        |
|    time_elapsed         | 1700        |
|    total_timesteps      | 2844672     |
| train/                  |             |
|    approx_kl            | 0.012844142 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0144      |
|    n_updates            | 13880       |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.68        |
|    value_loss           | 0.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,538/3,000,000 [0m [ [33m0:28:22[0m < [36m0:01:33[0m , [31m1,651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1390        |
|    time_elapsed         | 1702        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.087444276 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0528      |
|    n_updates            | 13890       |
|    policy_gradient_loss | 0.0398      |
|    std                  | 0.702       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,603/3,000,000 [0m [ [33m0:28:23[0m < [36m0:01:32[0m , [31m1,651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1391        |
|    time_elapsed         | 1703        |
|    total_timesteps      | 2848768     |
| train/                  |             |
|    approx_kl            | 0.046022348 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00333     |
|    n_updates            | 13900       |
|    policy_gradient_loss | 0.0344      |
|    std                  | 0.71        |
|    value_loss           | 0.018       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,468/3,000,000 [0m [ [33m0:28:24[0m < [36m0:01:31[0m , [31m1,648 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -325       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1392       |
|    time_elapsed         | 1704       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.01370893 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.155      |
|    n_updates            | 13910      |
|    policy_gradient_loss | 0.00956    |
|    std                  | 0.718      |
|    value_loss           | 0.228      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,565/3,000,000 [0m [ [33m0:28:25[0m < [36m0:01:30[0m , [31m1,647 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -322       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1393       |
|    time_elapsed         | 1705       |
|    total_timesteps      | 2852864    |
| train/                  |            |
|    approx_kl            | 0.05685658 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0982     |
|    n_updates            | 13920      |
|    policy_gradient_loss | 0.022      |
|    std                  | 0.741      |
|    value_loss           | 0.0943     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,845/3,000,000 [0m [ [33m0:28:27[0m < [36m0:01:29[0m , [31m1,648 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1394        |
|    time_elapsed         | 1707        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 0.034077346 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.116       |
|    n_updates            | 13930       |
|    policy_gradient_loss | 0.0297      |
|    std                  | 0.731       |
|    value_loss           | 0.0558      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,856,678/3,000,000 [0m [ [33m0:28:28[0m < [36m0:01:27[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1395        |
|    time_elapsed         | 1708        |
|    total_timesteps      | 2856960     |
| train/                  |             |
|    approx_kl            | 0.024803454 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0518      |
|    n_updates            | 13940       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.72        |
|    value_loss           | 0.0581      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,858,740/3,000,000 [0m [ [33m0:28:29[0m < [36m0:01:26[0m , [31m1,650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1396        |
|    time_elapsed         | 1709        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.020445641 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0177      |
|    n_updates            | 13950       |
|    policy_gradient_loss | 0.0246      |
|    std                  | 0.718       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,861,012/3,000,000 [0m [ [33m0:28:30[0m < [36m0:01:25[0m , [31m1,650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1397        |
|    time_elapsed         | 1710        |
|    total_timesteps      | 2861056     |
| train/                  |             |
|    approx_kl            | 0.053164482 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00247     |
|    n_updates            | 13960       |
|    policy_gradient_loss | 0.0254      |
|    std                  | 0.733       |
|    value_loss           | 0.0863      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,862,849/3,000,000 [0m [ [33m0:28:32[0m < [36m0:01:24[0m , [31m1,650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1398        |
|    time_elapsed         | 1712        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.034189917 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.028       |
|    n_updates            | 13970       |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.731       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,864,904/3,000,000 [0m [ [33m0:28:33[0m < [36m0:01:22[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 1399        |
|    time_elapsed         | 1713        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.046092335 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.101       |
|    n_updates            | 13980       |
|    policy_gradient_loss | 0.0255      |
|    std                  | 0.719       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,866,999/3,000,000 [0m [ [33m0:28:34[0m < [36m0:01:21[0m , [31m1,650 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -321       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 1400       |
|    time_elapsed         | 1714       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.02159474 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0207     |
|    n_updates            | 13990      |
|    policy_gradient_loss | 0.022      |
