Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.282        |
|    value_loss           | 0.0155       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,863,081/3,000,000 [0m [ [33m0:54:47[0m < [36m0:04:51[0m , [31m471 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 1398         |
|    time_elapsed         | 3287         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 0.0051850183 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.941        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.000152     |
|    n_updates            | 13970        |
|    policy_gradient_loss | 0.000114     |
|    std                  | 0.283        |
|    value_loss           | 0.0346       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,865,068/3,000,000 [0m [ [33m0:54:52[0m < [36m0:04:43[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 1399        |
|    time_elapsed         | 3292        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.014813947 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.971       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.0143     |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.282       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,152/3,000,000 [0m [ [33m0:54:56[0m < [36m0:04:36[0m , [31m482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 1400         |
|    time_elapsed         | 3296         |
|    total_timesteps      | 2867200      |
| train/                  |              |
|    approx_kl            | 0.0071548927 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.986        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.000963     |
|    n_updates            | 13990        |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.282        |
|    value_loss           | 0.0121       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,194/3,000,000 [0m [ [33m0:55:01[0m < [36m0:04:31[0m , [31m483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 1401         |
|    time_elapsed         | 3301         |
|    total_timesteps      | 2869248      |
| train/                  |              |
|    approx_kl            | 0.0076594297 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.965        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0138       |
|    n_updates            | 14000        |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.281        |
|    value_loss           | 0.016        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,236/3,000,000 [0m [ [33m0:55:05[0m < [36m0:04:28[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 1402        |
|    time_elapsed         | 3305        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.007285415 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.987       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.0124     |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.28        |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,234/3,000,000 [0m [ [33m0:55:10[0m < [36m0:04:24[0m , [31m480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 1403         |
|    time_elapsed         | 3310         |
|    total_timesteps      | 2873344      |
| train/                  |              |
|    approx_kl            | 0.0071842885 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.965        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.0111      |
|    n_updates            | 14020        |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.281        |
|    value_loss           | 0.0187       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,375/3,000,000 [0m [ [33m0:55:14[0m < [36m0:04:20[0m , [31m480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1404        |
|    time_elapsed         | 3314        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.005638307 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.918       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.015      |
|    n_updates            | 14030       |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.28        |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,345/3,000,000 [0m [ [33m0:55:19[0m < [36m0:04:19[0m , [31m474 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 1405         |
|    time_elapsed         | 3319         |
|    total_timesteps      | 2877440      |
| train/                  |              |
|    approx_kl            | 0.0044957073 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.975        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 9.45e-05     |
|    n_updates            | 14040        |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.28         |
|    value_loss           | 0.0143       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,368/3,000,000 [0m [ [33m0:55:23[0m < [36m0:04:16[0m , [31m472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 1406         |
|    time_elapsed         | 3323         |
|    total_timesteps      | 2879488      |
| train/                  |              |
|    approx_kl            | 0.0057122847 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.921        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0238       |
|    n_updates            | 14050        |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.28         |
|    value_loss           | 0.0416       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,453/3,000,000 [0m [ [33m0:55:28[0m < [36m0:04:14[0m , [31m468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1407         |
|    time_elapsed         | 3328         |
|    total_timesteps      | 2881536      |
| train/                  |              |
|    approx_kl            | 0.0063993414 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.985        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00712     |
|    n_updates            | 14060        |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.279        |
|    value_loss           | 0.00578      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,515/3,000,000 [0m [ [33m0:55:33[0m < [36m0:04:15[0m , [31m458 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1408        |
|    time_elapsed         | 3333        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.005458728 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.959       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0059      |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.278       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,605/3,000,000 [0m [ [33m0:55:37[0m < [36m0:04:10[0m , [31m459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1409        |
|    time_elapsed         | 3337        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.008802723 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.906       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0116      |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.278       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,609/3,000,000 [0m [ [33m0:55:42[0m < [36m0:04:07[0m , [31m456 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 1410         |
|    time_elapsed         | 3342         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0047017313 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.973        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00425     |
|    n_updates            | 14090        |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.278        |
|    value_loss           | 0.00423      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,631/3,000,000 [0m [ [33m0:55:46[0m < [36m0:04:03[0m , [31m456 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 1411        |
|    time_elapsed         | 3346        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.010052923 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.988       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00689    |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.277       |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,729/3,000,000 [0m [ [33m0:55:51[0m < [36m0:03:54[0m , [31m463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1412        |
|    time_elapsed         | 3351        |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.009819467 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00388     |
|    n_updates            | 14110       |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.278       |
|    value_loss           | 0.0325      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,737/3,000,000 [0m [ [33m0:55:55[0m < [36m0:03:47[0m , [31m468 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1413        |
|    time_elapsed         | 3355        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.005385326 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.964       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00551    |
|    n_updates            | 14120       |
|    policy_gradient_loss | 3.28e-05    |
|    std                  | 0.278       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,842/3,000,000 [0m [ [33m0:56:00[0m < [36m0:03:43[0m , [31m469 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1414        |
|    time_elapsed         | 3360        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.006558454 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.968       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00951    |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.277       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,919/3,000,000 [0m [ [33m0:56:05[0m < [36m0:03:38[0m , [31m469 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1415        |
|    time_elapsed         | 3365        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.008180188 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.87        |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0239      |
|    n_updates            | 14140       |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.277       |
|    value_loss           | 0.0466      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,888/3,000,000 [0m [ [33m0:56:09[0m < [36m0:03:34[0m , [31m468 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1416        |
|    time_elapsed         | 3369        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.006053568 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.911       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.000954    |
|    n_updates            | 14150       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.277       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,908/3,000,000 [0m [ [33m0:56:13[0m < [36m0:03:31[0m , [31m467 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1417        |
|    time_elapsed         | 3374        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.005373233 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.949       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0142      |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.000333   |
|    std                  | 0.278       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,904,060/3,000,000 [0m [ [33m0:56:18[0m < [36m0:03:24[0m , [31m472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1418        |
|    time_elapsed         | 3378        |
|    total_timesteps      | 2904064     |
| train/                  |             |
|    approx_kl            | 0.008519247 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.986       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00551    |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.278       |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,906,016/3,000,000 [0m [ [33m0:56:22[0m < [36m0:03:18[0m , [31m475 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1419         |
|    time_elapsed         | 3382         |
|    total_timesteps      | 2906112      |
| train/                  |              |
|    approx_kl            | 0.0065487567 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.95         |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.000943    |
|    n_updates            | 14180        |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.277        |
|    value_loss           | 0.0108       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,126/3,000,000 [0m [ [33m0:56:26[0m < [36m0:03:15[0m , [31m472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1420         |
|    time_elapsed         | 3386         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0052480437 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.912        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0125       |
|    n_updates            | 14190        |
|    policy_gradient_loss | 0.000929     |
|    std                  | 0.277        |
|    value_loss           | 0.0245       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,158/3,000,000 [0m [ [33m0:56:31[0m < [36m0:03:06[0m , [31m485 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1421         |
|    time_elapsed         | 3391         |
|    total_timesteps      | 2910208      |
| train/                  |              |
|    approx_kl            | 0.0038684215 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.986        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00269     |
|    n_updates            | 14200        |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.278        |
|    value_loss           | 0.00449      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,148/3,000,000 [0m [ [33m0:56:35[0m < [36m0:03:01[0m , [31m488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 1422         |
|    time_elapsed         | 3395         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0052747726 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.718        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00295     |
|    n_updates            | 14210        |
|    policy_gradient_loss | 0.000176     |
|    std                  | 0.277        |
|    value_loss           | 0.0112       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,290/3,000,000 [0m [ [33m0:56:40[0m < [36m0:02:57[0m , [31m486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 1423         |
|    time_elapsed         | 3400         |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0064433087 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.982        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.0145      |
|    n_updates            | 14220        |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.277        |
|    value_loss           | 0.00637      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,289/3,000,000 [0m [ [33m0:56:44[0m < [36m0:02:53[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 1424        |
|    time_elapsed         | 3404        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.009117309 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.963       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.0105     |
|    n_updates            | 14230       |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.278       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,356/3,000,000 [0m [ [33m0:56:49[0m < [36m0:02:52[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1425        |
|    time_elapsed         | 3409        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.011626044 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.97        |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0131      |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.278       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,439/3,000,000 [0m [ [33m0:56:53[0m < [36m0:02:47[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1426        |
|    time_elapsed         | 3413        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.007212733 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.942       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0382      |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.278       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,455/3,000,000 [0m [ [33m0:56:57[0m < [36m0:02:43[0m , [31m478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 1427         |
|    time_elapsed         | 3417         |
|    total_timesteps      | 2922496      |
| train/                  |              |
|    approx_kl            | 0.0038571903 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.964        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00427     |
|    n_updates            | 14260        |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.277        |
|    value_loss           | 0.00782      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,486/3,000,000 [0m [ [33m0:57:02[0m < [36m0:02:39[0m , [31m476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
