Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
|    iterations           | 1111         |
|    time_elapsed         | 1302         |
|    total_timesteps      | 2275328      |
| train/                  |              |
|    approx_kl            | 0.0027453597 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.809        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,277,144/3,000,000 [0m [ [33m0:21:43[0m < [36m0:07:44[0m , [31m1,558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 1112        |
|    time_elapsed         | 1303        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.009775234 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1111        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.809       |
|    value_loss           | 0.037       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,279,096/3,000,000 [0m [ [33m0:21:44[0m < [36m0:07:45[0m , [31m1,554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 1113        |
|    time_elapsed         | 1304        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.006054336 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 1112        |
|    policy_gradient_loss | 0.000734    |
|    std                  | 0.808       |
|    value_loss           | 0.054       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,281,190/3,000,000 [0m [ [33m0:21:46[0m < [36m0:07:43[0m , [31m1,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 1114         |
|    time_elapsed         | 1306         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0039999746 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00847     |
|    n_updates            | 1113         |
|    policy_gradient_loss | -0.000849    |
|    std                  | 0.807        |
|    value_loss           | 0.0247       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,283,461/3,000,000 [0m [ [33m0:21:47[0m < [36m0:07:41[0m , [31m1,554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 1115        |
|    time_elapsed         | 1307        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.004791238 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 1114        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.807       |
|    value_loss           | 0.0447      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,285,377/3,000,000 [0m [ [33m0:21:48[0m < [36m0:07:40[0m , [31m1,556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 1116         |
|    time_elapsed         | 1308         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0026304964 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 1115         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.807        |
|    value_loss           | 0.0496       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,287,255/3,000,000 [0m [ [33m0:21:49[0m < [36m0:07:41[0m , [31m1,548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 1117        |
|    time_elapsed         | 1310        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.003386112 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.808       |
|    value_loss           | 0.044       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,289,515/3,000,000 [0m [ [33m0:21:51[0m < [36m0:07:41[0m , [31m1,543 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 1118         |
|    time_elapsed         | 1311         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0022195047 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00572      |
|    n_updates            | 1117         |
|    policy_gradient_loss | 0.000106     |
|    std                  | 0.807        |
|    value_loss           | 0.0236       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,548/3,000,000 [0m [ [33m0:21:52[0m < [36m0:07:43[0m , [31m1,531 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 1119         |
|    time_elapsed         | 1312         |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0035952907 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 1118         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.807        |
|    value_loss           | 0.0236       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,608/3,000,000 [0m [ [33m0:21:54[0m < [36m0:07:43[0m , [31m1,529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 1120        |
|    time_elapsed         | 1314        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.004659416 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1119        |
|    policy_gradient_loss | -7.13e-05   |
|    std                  | 0.806       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,295,594/3,000,000 [0m [ [33m0:21:55[0m < [36m0:07:43[0m , [31m1,524 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 1121         |
|    time_elapsed         | 1315         |
|    total_timesteps      | 2295808      |
| train/                  |              |
|    approx_kl            | 0.0055389116 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0216       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.806        |
|    value_loss           | 0.0449       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,297,779/3,000,000 [0m [ [33m0:21:57[0m < [36m0:07:43[0m , [31m1,518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 1122        |
|    time_elapsed         | 1317        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.003067751 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 1121        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.806       |
|    value_loss           | 0.0585      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,299,742/3,000,000 [0m [ [33m0:21:58[0m < [36m0:07:43[0m , [31m1,514 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1744         |
|    iterations           | 1123         |
|    time_elapsed         | 1318         |
|    total_timesteps      | 2299904      |
| train/                  |              |
|    approx_kl            | 0.0056757755 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 1122         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.806        |
|    value_loss           | 0.0629       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,301,755/3,000,000 [0m [ [33m0:21:59[0m < [36m0:07:40[0m , [31m1,519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 1124        |
|    time_elapsed         | 1319        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.003286737 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 1123        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.806       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,303,814/3,000,000 [0m [ [33m0:22:01[0m < [36m0:07:39[0m , [31m1,518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 1125        |
|    time_elapsed         | 1321        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.002032857 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 1124        |
|    policy_gradient_loss | 0.000731    |
|    std                  | 0.806       |
|    value_loss           | 0.062       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,305,997/3,000,000 [0m [ [33m0:22:02[0m < [36m0:07:36[0m , [31m1,523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 1126         |
|    time_elapsed         | 1322         |
|    total_timesteps      | 2306048      |
| train/                  |              |
|    approx_kl            | 0.0039431322 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 1125         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.806        |
|    value_loss           | 0.0516       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,307,930/3,000,000 [0m [ [33m0:22:03[0m < [36m0:07:33[0m , [31m1,528 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 1127         |
|    time_elapsed         | 1323         |
|    total_timesteps      | 2308096      |
| train/                  |              |
|    approx_kl            | 0.0051492034 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00742      |
|    n_updates            | 1126         |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.806        |
|    value_loss           | 0.0361       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,309,953/3,000,000 [0m [ [33m0:22:05[0m < [36m0:07:31[0m , [31m1,531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 1128         |
|    time_elapsed         | 1325         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0050347326 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 1127         |
|    policy_gradient_loss | 0.000621     |
|    std                  | 0.806        |
|    value_loss           | 0.0324       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,312,100/3,000,000 [0m [ [33m0:22:06[0m < [36m0:07:32[0m , [31m1,524 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 1129         |
|    time_elapsed         | 1326         |
|    total_timesteps      | 2312192      |
| train/                  |              |
|    approx_kl            | 0.0052207867 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00396     |
|    n_updates            | 1128         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.806        |
|    value_loss           | 0.0185       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,314,064/3,000,000 [0m [ [33m0:22:07[0m < [36m0:07:31[0m , [31m1,523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 1130         |
|    time_elapsed         | 1327         |
|    total_timesteps      | 2314240      |
| train/                  |              |
|    approx_kl            | 0.0046429555 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00381     |
|    n_updates            | 1129         |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.806        |
|    value_loss           | 0.0168       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,316,092/3,000,000 [0m [ [33m0:22:09[0m < [36m0:07:32[0m , [31m1,516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 1131        |
|    time_elapsed         | 1329        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.006675787 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.806       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,318,130/3,000,000 [0m [ [33m0:22:10[0m < [36m0:07:31[0m , [31m1,514 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 1132         |
|    time_elapsed         | 1330         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0041062366 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0329       |
|    n_updates            | 1131         |
|    policy_gradient_loss | 0.000484     |
|    std                  | 0.807        |
|    value_loss           | 0.0318       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,320,111/3,000,000 [0m [ [33m0:22:12[0m < [36m0:07:34[0m , [31m1,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 1133        |
|    time_elapsed         | 1332        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.006397111 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 1132        |
|    policy_gradient_loss | 0.000373    |
|    std                  | 0.807       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,322,171/3,000,000 [0m [ [33m0:22:13[0m < [36m0:07:34[0m , [31m1,495 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1741       |
|    iterations           | 1134       |
|    time_elapsed         | 1333       |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.00527991 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0292     |
|    n_updates            | 1133       |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.807      |
|    value_loss           | 0.0505     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,324,321/3,000,000 [0m [ [33m0:22:15[0m < [36m0:07:33[0m , [31m1,495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 1135        |
|    time_elapsed         | 1335        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.005033082 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 1134        |
|    policy_gradient_loss | -0.000946   |
|    std                  | 0.807       |
|    value_loss           | 0.0799      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,326,414/3,000,000 [0m [ [33m0:22:16[0m < [36m0:07:36[0m , [31m1,479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 1136         |
|    time_elapsed         | 1336         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0046670735 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0513       |
|    n_updates            | 1135         |
|    policy_gradient_loss | 0.000728     |
|    std                  | 0.807        |
|    value_loss           | 0.0423       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,328,431/3,000,000 [0m [ [33m0:22:18[0m < [36m0:07:43[0m , [31m1,452 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 1137         |
|    time_elapsed         | 1338         |
|    total_timesteps      | 2328576      |
| train/                  |              |
|    approx_kl            | 0.0032124664 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000976     |
|    n_updates            | 1136         |
|    policy_gradient_loss | 0.000797     |
|    std                  | 0.806        |
|    value_loss           | 0.0343       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,330,599/3,000,000 [0m [ [33m0:22:19[0m < [36m0:07:44[0m , [31m1,445 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 1138         |
|    time_elapsed         | 1339         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 0.0017994285 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 1137         |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.806        |
|    value_loss           | 0.0346       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,332,545/3,000,000 [0m [ [33m0:22:21[0m < [36m0:07:45[0m , [31m1,437 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 1139         |
|    time_elapsed         | 1341         |
|    total_timesteps      | 2332672      |
| train/                  |              |
|    approx_kl            | 0.0027134912 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 1138         |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.805        |
|    value_loss           | 0.0581       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,334,583/3,000,000 [0m [ [33m0:22:22[0m < [36m0:07:44[0m , [31m1,436 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 1140         |
|    time_elapsed         | 1342         |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0072509656 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 1139         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.805        |
|    value_loss           | 0.0818       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,336,693/3,000,000 [0m [ [33m0:22:24[0m < [36m0:07:43[0m , [31m1,433 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 1141         |
|    time_elapsed         | 1344         |
|    total_timesteps      | 2336768      |
| train/                  |              |
|    approx_kl            | 0.0025204464 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0012      |
|    n_updates            | 1140         |
