Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.0548      |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,768,803/3,000,000 [0m [ [33m0:49:55[0m < [36m0:04:21[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1352        |
|    time_elapsed         | 2996        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.015839811 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.52        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00487     |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00811     |
|    std                  | 0.0536      |
|    value_loss           | 0.00162     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,770,751/3,000,000 [0m [ [33m0:49:58[0m < [36m0:04:20[0m , [31m885 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 1353       |
|    time_elapsed         | 2998       |
|    total_timesteps      | 2770944    |
| train/                  |            |
|    approx_kl            | 0.02639231 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.56       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0171     |
|    n_updates            | 13520      |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.0531     |
|    value_loss           | 0.00113    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,772,973/3,000,000 [0m [ [33m0:50:00[0m < [36m0:04:11[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1354        |
|    time_elapsed         | 3000        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.015630092 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.027      |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.0531      |
|    value_loss           | 0.000717    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,774,916/3,000,000 [0m [ [33m0:50:02[0m < [36m0:04:15[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1355        |
|    time_elapsed         | 3002        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.013100828 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.56        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00431    |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.0533      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,777,015/3,000,000 [0m [ [33m0:50:04[0m < [36m0:04:10[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1356        |
|    time_elapsed         | 3005        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.020026643 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0119     |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.0534      |
|    value_loss           | 0.00173     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,778,923/3,000,000 [0m [ [33m0:50:07[0m < [36m0:04:07[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1357        |
|    time_elapsed         | 3007        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.009760048 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00156     |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.0542      |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,781,080/3,000,000 [0m [ [33m0:50:09[0m < [36m0:04:03[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1358        |
|    time_elapsed         | 3009        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.014338667 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.52        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00252    |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.0541      |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,783,114/3,000,000 [0m [ [33m0:50:11[0m < [36m0:04:01[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 1359         |
|    time_elapsed         | 3011         |
|    total_timesteps      | 2783232      |
| train/                  |              |
|    approx_kl            | 0.0058166985 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.00467      |
|    n_updates            | 13580        |
|    policy_gradient_loss | 0.00716      |
|    std                  | 0.0539       |
|    value_loss           | 0.00318      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,785,075/3,000,000 [0m [ [33m0:50:13[0m < [36m0:03:57[0m , [31m909 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 1360       |
|    time_elapsed         | 3014       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.03447234 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0159     |
|    n_updates            | 13590      |
|    policy_gradient_loss | 0.00807    |
|    std                  | 0.0544     |
|    value_loss           | 0.00199    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,787,099/3,000,000 [0m [ [33m0:50:16[0m < [36m0:03:54[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1361        |
|    time_elapsed         | 3016        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.018199539 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.51        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0108     |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.0544      |
|    value_loss           | 0.000935    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,789,148/3,000,000 [0m [ [33m0:50:18[0m < [36m0:03:51[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 1362        |
|    time_elapsed         | 3018        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.020788107 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.51        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.000872    |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.000559    |
|    std                  | 0.0545      |
|    value_loss           | 0.000628    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,791,294/3,000,000 [0m [ [33m0:50:20[0m < [36m0:03:49[0m , [31m912 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 1363       |
|    time_elapsed         | 3020       |
|    total_timesteps      | 2791424    |
| train/                  |            |
|    approx_kl            | 0.02064218 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.51       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000735   |
|    loss                 | -0.00584   |
|    n_updates            | 13620      |
|    policy_gradient_loss | 0.00436    |
|    std                  | 0.0545     |
|    value_loss           | 0.00404    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,793,428/3,000,000 [0m [ [33m0:50:23[0m < [36m0:03:48[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1364        |
|    time_elapsed         | 3023        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.116053656 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0188     |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.0367      |
|    std                  | 0.0533      |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,795,481/3,000,000 [0m [ [33m0:50:25[0m < [36m0:03:46[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1365        |
|    time_elapsed         | 3025        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.011888642 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00862    |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.0532      |
|    value_loss           | 0.000844    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,797,498/3,000,000 [0m [ [33m0:50:27[0m < [36m0:03:43[0m , [31m908 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 1366       |
|    time_elapsed         | 3027       |
|    total_timesteps      | 2797568    |
| train/                  |            |
|    approx_kl            | 0.02693899 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.00718    |
|    n_updates            | 13650      |
|    policy_gradient_loss | 0.0081     |
|    std                  | 0.053      |
|    value_loss           | 0.000967   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,799,399/3,000,000 [0m [ [33m0:50:30[0m < [36m0:03:42[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1367        |
|    time_elapsed         | 3030        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.013160026 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00648     |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0527      |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,535/3,000,000 [0m [ [33m0:50:32[0m < [36m0:03:40[0m , [31m903 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1368        |
|    time_elapsed         | 3032        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.013796641 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0176      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0527      |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,803,637/3,000,000 [0m [ [33m0:50:34[0m < [36m0:03:41[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1369        |
|    time_elapsed         | 3034        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.010864297 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0133      |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.00974     |
|    std                  | 0.0526      |
|    value_loss           | 0.00191     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,805,674/3,000,000 [0m [ [33m0:50:37[0m < [36m0:03:36[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1370        |
|    time_elapsed         | 3037        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.012602564 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0144     |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.0533      |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,807,656/3,000,000 [0m [ [33m0:50:39[0m < [36m0:03:33[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1371        |
|    time_elapsed         | 3039        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.019484824 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0159      |
|    n_updates            | 13700       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0532      |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,809,685/3,000,000 [0m [ [33m0:50:41[0m < [36m0:03:32[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1372        |
|    time_elapsed         | 3041        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.014728219 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0091      |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.000258    |
|    std                  | 0.0529      |
|    value_loss           | 0.000603    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,811,676/3,000,000 [0m [ [33m0:50:44[0m < [36m0:03:30[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1373        |
|    time_elapsed         | 3044        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.017463451 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.6         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.000996    |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.0531      |
|    value_loss           | 0.00465     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,813,862/3,000,000 [0m [ [33m0:50:46[0m < [36m0:03:27[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1374        |
|    time_elapsed         | 3046        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.021733839 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00722    |
|    n_updates            | 13730       |
|    policy_gradient_loss | 0.00769     |
|    std                  | 0.0532      |
|    value_loss           | 0.00155     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,815,799/3,000,000 [0m [ [33m0:50:48[0m < [36m0:03:26[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1375        |
|    time_elapsed         | 3048        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.013986056 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0201     |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.0536      |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,817,919/3,000,000 [0m [ [33m0:50:51[0m < [36m0:03:23[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1376        |
|    time_elapsed         | 3051        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.023333386 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0326     |
|    n_updates            | 13750       |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.0534      |
|    value_loss           | 0.00154     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,819,980/3,000,000 [0m [ [33m0:50:53[0m < [36m0:03:20[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1377        |
|    time_elapsed         | 3053        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.014209866 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0356      |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.0537      |
|    value_loss           | 0.000865    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,822,085/3,000,000 [0m [ [33m0:50:55[0m < [36m0:03:18[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 1378         |
|    time_elapsed         | 3055         |
|    total_timesteps      | 2822144      |
| train/                  |              |
|    approx_kl            | 0.0156166665 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.56         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000735     |
|    loss                 | -0.0412      |
|    n_updates            | 13770        |
|    policy_gradient_loss | 0.00268      |
|    std                  | 0.054        |
|    value_loss           | 0.000953     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,824,000/3,000,000 [0m [ [33m0:50:57[0m < [36m0:03:16[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1379        |
|    time_elapsed         | 3057        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.014948974 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.56        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00933     |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.0541      |
|    value_loss           | 0.001       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,826,054/3,000,000 [0m [ [33m0:51:00[0m < [36m0:03:17[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1380        |
|    time_elapsed         | 3060        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.017006228 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00381     |
|    n_updates            | 13790       |
|    policy_gradient_loss | 0.00789     |
|    std                  | 0.0543      |
|    value_loss           | 0.000891    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,828,139/3,000,000 [0m [ [33m0:51:02[0m < [36m0:03:13[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 1381        |
|    time_elapsed         | 3062        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.015765704 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
