Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 4.32        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00678    |
|    n_updates            | 13970       |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.0584      |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,865,130/3,000,000 [0m [ [33m0:59:29[0m < [36m0:03:23[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1399        |
|    time_elapsed         | 3569        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.020035535 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.32        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0129     |
|    n_updates            | 13980       |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.0583      |
|    value_loss           | 0.00757     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,163/3,000,000 [0m [ [33m0:59:32[0m < [36m0:03:20[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1400        |
|    time_elapsed         | 3572        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.021812227 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.32        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0152      |
|    n_updates            | 13990       |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.0585      |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,180/3,000,000 [0m [ [33m0:59:35[0m < [36m0:03:14[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1401        |
|    time_elapsed         | 3575        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.012197491 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.31        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0249      |
|    n_updates            | 14000       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0584      |
|    value_loss           | 0.00917     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,245/3,000,000 [0m [ [33m0:59:38[0m < [36m0:03:06[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1402        |
|    time_elapsed         | 3578        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.015706886 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.31        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0188      |
|    n_updates            | 14010       |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.0585      |
|    value_loss           | 0.00495     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,206/3,000,000 [0m [ [33m0:59:40[0m < [36m0:03:05[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 1403       |
|    time_elapsed         | 3580       |
|    total_timesteps      | 2873344    |
| train/                  |            |
|    approx_kl            | 0.00891949 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.29       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0062    |
|    n_updates            | 14020      |
|    policy_gradient_loss | 0.00686    |
|    std                  | 0.059      |
|    value_loss           | 0.0136     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,382/3,000,000 [0m [ [33m0:59:43[0m < [36m0:03:01[0m , [31m692 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 1404       |
|    time_elapsed         | 3583       |
|    total_timesteps      | 2875392    |
| train/                  |            |
|    approx_kl            | 0.02685979 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.29       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0209    |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.0589     |
|    value_loss           | 0.00367    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,418/3,000,000 [0m [ [33m0:59:46[0m < [36m0:02:52[0m , [31m713 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 1405       |
|    time_elapsed         | 3586       |
|    total_timesteps      | 2877440    |
| train/                  |            |
|    approx_kl            | 0.16916557 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.29       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.186      |
|    n_updates            | 14040      |
|    policy_gradient_loss | 0.00866    |
|    std                  | 0.0589     |
|    value_loss           | 0.349      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,425/3,000,000 [0m [ [33m0:59:49[0m < [36m0:02:47[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1406        |
|    time_elapsed         | 3589        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.024968294 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00523     |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0593      |
|    value_loss           | 0.00853     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,379/3,000,000 [0m [ [33m0:59:51[0m < [36m0:02:40[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1407        |
|    time_elapsed         | 3591        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.023140676 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0116     |
|    n_updates            | 14060       |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.0594      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,475/3,000,000 [0m [ [33m0:59:54[0m < [36m0:02:35[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1408        |
|    time_elapsed         | 3594        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.010668252 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00289     |
|    n_updates            | 14070       |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.0592      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,500/3,000,000 [0m [ [33m0:59:57[0m < [36m0:02:34[0m , [31m746 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 1409       |
|    time_elapsed         | 3597       |
|    total_timesteps      | 2885632    |
| train/                  |            |
|    approx_kl            | 0.01566986 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.26       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.00598    |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.000356  |
|    std                  | 0.0594     |
|    value_loss           | 0.0158     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,560/3,000,000 [0m [ [33m1:00:00[0m < [36m0:02:30[0m , [31m753 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 1410        |
|    time_elapsed         | 3600        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.015374381 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0322      |
|    n_updates            | 14090       |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.0597      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,578/3,000,000 [0m [ [33m1:00:03[0m < [36m0:02:27[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1411        |
|    time_elapsed         | 3603        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.025985897 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00272    |
|    n_updates            | 14100       |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.0595      |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,608/3,000,000 [0m [ [33m1:00:05[0m < [36m0:02:23[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1412        |
|    time_elapsed         | 3605        |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.015683109 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0103     |
|    n_updates            | 14110       |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.0594      |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,697/3,000,000 [0m [ [33m1:00:08[0m < [36m0:02:21[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1413        |
|    time_elapsed         | 3608        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.006715579 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00926     |
|    n_updates            | 14120       |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.0597      |
|    value_loss           | 0.00611     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,826/3,000,000 [0m [ [33m1:00:11[0m < [36m0:02:20[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1414        |
|    time_elapsed         | 3611        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.013923764 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00788     |
|    n_updates            | 14130       |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.0597      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,808/3,000,000 [0m [ [33m1:00:14[0m < [36m0:02:16[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1415        |
|    time_elapsed         | 3614        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.017842533 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00114    |
|    n_updates            | 14140       |
|    policy_gradient_loss | 0.0091      |
|    std                  | 0.06        |
|    value_loss           | 0.00435     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,820/3,000,000 [0m [ [33m1:00:17[0m < [36m0:02:14[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1416        |
|    time_elapsed         | 3617        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.013634523 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.45        |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.0598      |
|    value_loss           | 6.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,935/3,000,000 [0m [ [33m1:00:19[0m < [36m0:02:11[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1417        |
|    time_elapsed         | 3619        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.012200069 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0122      |
|    n_updates            | 14160       |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.0602      |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,934/3,000,000 [0m [ [33m1:00:22[0m < [36m0:02:09[0m , [31m745 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 1418       |
|    time_elapsed         | 3622       |
|    total_timesteps      | 2904064    |
| train/                  |            |
|    approx_kl            | 0.02018176 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.21       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0117    |
|    n_updates            | 14170      |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.0603     |
|    value_loss           | 0.0192     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,906,021/3,000,000 [0m [ [33m1:00:25[0m < [36m0:02:07[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1419        |
|    time_elapsed         | 3625        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.016609859 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.03        |
|    n_updates            | 14180       |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.0607      |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,039/3,000,000 [0m [ [33m1:00:28[0m < [36m0:02:03[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1420        |
|    time_elapsed         | 3628        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.009265898 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0164      |
|    n_updates            | 14190       |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0609      |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,116/3,000,000 [0m [ [33m1:00:31[0m < [36m0:02:01[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1421        |
|    time_elapsed         | 3631        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.013287138 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00425     |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00942     |
|    std                  | 0.0611      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,160/3,000,000 [0m [ [33m1:00:33[0m < [36m0:01:57[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1422        |
|    time_elapsed         | 3633        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.013199686 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.000114    |
|    n_updates            | 14210       |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.0619      |
|    value_loss           | 0.00703     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,227/3,000,000 [0m [ [33m1:00:36[0m < [36m0:01:56[0m , [31m743 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 1423         |
|    time_elapsed         | 3636         |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0128786275 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.13         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.026        |
|    n_updates            | 14220        |
|    policy_gradient_loss | 0.00461      |
|    std                  | 0.0616       |
|    value_loss           | 0.00176      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,149/3,000,000 [0m [ [33m1:00:39[0m < [36m0:01:53[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1424        |
|    time_elapsed         | 3639        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.014654074 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0149      |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.0618      |
|    value_loss           | 0.00461     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,261/3,000,000 [0m [ [33m1:00:42[0m < [36m0:01:50[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 1425        |
|    time_elapsed         | 3642        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.020389635 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0334      |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.0614      |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,406/3,000,000 [0m [ [33m1:00:45[0m < [36m0:01:48[0m , [31m740 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 1426       |
|    time_elapsed         | 3645       |
|    total_timesteps      | 2920448    |
| train/                  |            |
|    approx_kl            | 0.01809136 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.034      |
|    n_updates            | 14250      |
|    policy_gradient_loss | 1.93e-06   |
|    std                  | 0.0611     |
|    value_loss           | 0.0134     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,374/3,000,000 [0m [ [33m1:00:48[0m < [36m0:01:47[0m , [31m726 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.5      |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 1427       |
|    time_elapsed         | 3648       |
|    total_timesteps      | 2922496    |
| train/                  |            |
|    approx_kl            | 0.01524898 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.17       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.0328     |
|    n_updates            | 14260      |
|    policy_gradient_loss | 0.00323    |
|    std                  | 0.0609     |
|    value_loss           | 0.0033     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,460/3,000,000 [0m [ [33m1:00:51[0m < [36m0:01:46[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 1428        |
|    time_elapsed         | 3651        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.009418048 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
