Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.093       |
|    value_loss           | 0.00874     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,592,756/3,000,000 [0m [ [33m0:36:16[0m < [36m0:05:34[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1266        |
|    time_elapsed         | 2176        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.026577562 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00709     |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.0925      |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,594,697/3,000,000 [0m [ [33m0:36:18[0m < [36m0:05:33[0m , [31m1,218 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 1267       |
|    time_elapsed         | 2178       |
|    total_timesteps      | 2594816    |
| train/                  |            |
|    approx_kl            | 0.02089594 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00294   |
|    n_updates            | 12660      |
|    policy_gradient_loss | 0.0069     |
|    std                  | 0.0922     |
|    value_loss           | 0.000577   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,596,659/3,000,000 [0m [ [33m0:36:19[0m < [36m0:05:31[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1268        |
|    time_elapsed         | 2180        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.014217986 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00576     |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.0924      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,598,777/3,000,000 [0m [ [33m0:36:21[0m < [36m0:05:30[0m , [31m1,219 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 1269       |
|    time_elapsed         | 2181       |
|    total_timesteps      | 2598912    |
| train/                  |            |
|    approx_kl            | 0.03483136 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0557     |
|    n_updates            | 12680      |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.0922     |
|    value_loss           | 0.0014     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,621/3,000,000 [0m [ [33m0:36:23[0m < [36m0:05:28[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1270        |
|    time_elapsed         | 2183        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.014533042 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.0928      |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,848/3,000,000 [0m [ [33m0:36:24[0m < [36m0:05:24[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1271        |
|    time_elapsed         | 2184        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.020161971 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.0923      |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,834/3,000,000 [0m [ [33m0:36:26[0m < [36m0:05:22[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1272        |
|    time_elapsed         | 2186        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.022004006 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00227     |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.0924      |
|    value_loss           | 0.000576    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,999/3,000,000 [0m [ [33m0:36:28[0m < [36m0:05:20[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1273        |
|    time_elapsed         | 2188        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.028537981 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00738     |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.0925      |
|    value_loss           | 0.000596    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,608,932/3,000,000 [0m [ [33m0:36:29[0m < [36m0:05:18[0m , [31m1,233 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 1274       |
|    time_elapsed         | 2189       |
|    total_timesteps      | 2609152    |
| train/                  |            |
|    approx_kl            | 0.02350668 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 12730      |
|    policy_gradient_loss | 0.00643    |
|    std                  | 0.0926     |
|    value_loss           | 0.0052     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,051/3,000,000 [0m [ [33m0:36:31[0m < [36m0:05:15[0m , [31m1,239 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 828        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 1275       |
|    time_elapsed         | 2191       |
|    total_timesteps      | 2611200    |
| train/                  |            |
|    approx_kl            | 0.04344361 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 12740      |
|    policy_gradient_loss | 0.00355    |
|    std                  | 0.0927     |
|    value_loss           | 0.000882   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,017/3,000,000 [0m [ [33m0:36:32[0m < [36m0:05:11[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1276        |
|    time_elapsed         | 2192        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.027365662 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00463    |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.000612   |
|    std                  | 0.0933      |
|    value_loss           | 0.00538     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,050/3,000,000 [0m [ [33m0:36:34[0m < [36m0:05:14[0m , [31m1,230 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 1277       |
|    time_elapsed         | 2194       |
|    total_timesteps      | 2615296    |
| train/                  |            |
|    approx_kl            | 0.02181145 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.86       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 12760      |
|    policy_gradient_loss | 0.00721    |
|    std                  | 0.0933     |
|    value_loss           | 0.0017     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,152/3,000,000 [0m [ [33m0:36:36[0m < [36m0:05:11[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1278        |
|    time_elapsed         | 2196        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.054809786 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.0928      |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,619,297/3,000,000 [0m [ [33m0:36:37[0m < [36m0:05:07[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1279        |
|    time_elapsed         | 2197        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.034753334 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00384    |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.0925      |
|    value_loss           | 0.000929    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,621,257/3,000,000 [0m [ [33m0:36:39[0m < [36m0:05:04[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1280        |
|    time_elapsed         | 2199        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.023465347 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00314     |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.000166   |
|    std                  | 0.0927      |
|    value_loss           | 0.00055     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,623,438/3,000,000 [0m [ [33m0:36:41[0m < [36m0:05:02[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1281        |
|    time_elapsed         | 2201        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.010773284 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 12800       |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.0926      |
|    value_loss           | 0.00164     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,625,322/3,000,000 [0m [ [33m0:36:42[0m < [36m0:05:00[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1282        |
|    time_elapsed         | 2203        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.030508999 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.0926      |
|    value_loss           | 0.00371     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,627,487/3,000,000 [0m [ [33m0:36:44[0m < [36m0:04:57[0m , [31m1,254 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1283        |
|    time_elapsed         | 2204        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.016293116 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 12820       |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.0917      |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,629,456/3,000,000 [0m [ [33m0:36:46[0m < [36m0:04:55[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1284        |
|    time_elapsed         | 2206        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.013503976 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 12830       |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.0919      |
|    value_loss           | 0.000404    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,631,563/3,000,000 [0m [ [33m0:36:48[0m < [36m0:04:55[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1285        |
|    time_elapsed         | 2208        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.044080038 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 12840       |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.0913      |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,592/3,000,000 [0m [ [33m0:36:49[0m < [36m0:04:56[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1286        |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.017680543 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0907      |
|    value_loss           | 0.000964    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,639/3,000,000 [0m [ [33m0:36:51[0m < [36m0:04:57[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1287        |
|    time_elapsed         | 2211        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.017031034 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00943    |
|    n_updates            | 12860       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0908      |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,580/3,000,000 [0m [ [33m0:36:53[0m < [36m0:04:54[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1288        |
|    time_elapsed         | 2213        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.026294012 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.0913      |
|    value_loss           | 0.0033      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,800/3,000,000 [0m [ [33m0:36:55[0m < [36m0:04:55[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1289        |
|    time_elapsed         | 2215        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.016110104 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00961     |
|    n_updates            | 12880       |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.0907      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,840/3,000,000 [0m [ [33m0:36:57[0m < [36m0:04:56[0m , [31m1,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1290        |
|    time_elapsed         | 2217        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.054245856 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0911      |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,937/3,000,000 [0m [ [33m0:36:59[0m < [36m0:04:58[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1291        |
|    time_elapsed         | 2219        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.031019099 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00366    |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0908      |
|    value_loss           | 0.000481    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,849/3,000,000 [0m [ [33m0:37:00[0m < [36m0:04:58[0m , [31m1,189 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1292        |
|    time_elapsed         | 2220        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.025842324 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0905      |
|    value_loss           | 0.000808    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,647,902/3,000,000 [0m [ [33m0:37:02[0m < [36m0:05:01[0m , [31m1,173 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1293        |
|    time_elapsed         | 2222        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.014249117 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 12920       |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.0909      |
|    value_loss           | 0.0004      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,649,996/3,000,000 [0m [ [33m0:37:04[0m < [36m0:05:01[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1294        |
|    time_elapsed         | 2224        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.020592961 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.0908      |
|    value_loss           | 0.000685    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,651,967/3,000,000 [0m [ [33m0:37:06[0m < [36m0:05:01[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 1295        |
|    time_elapsed         | 2226        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.086804375 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00182     |
|    n_updates            | 12940       |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.0908      |
|    value_loss           | 0.00056     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,654,018/3,000,000 [0m [ [33m0:37:08[0m < [36m0:04:57[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
