Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1251         |
|    time_elapsed         | 2455         |
|    total_timesteps      | 2562048      |
| train/                  |              |
|    approx_kl            | 0.0063995756 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.801        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.27         |
|    n_updates            | 12500        |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.441        |
|    value_loss           | 2.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,564,055/3,000,000 [0m [ [33m0:40:57[0m < [36m0:07:20[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1252         |
|    time_elapsed         | 2457         |
|    total_timesteps      | 2564096      |
| train/                  |              |
|    approx_kl            | 0.0053605004 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.976        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.05         |
|    n_updates            | 12510        |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.441        |
|    value_loss           | 2.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,024/3,000,000 [0m [ [33m0:40:59[0m < [36m0:07:19[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1253        |
|    time_elapsed         | 2459        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.009169648 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.944       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.25        |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.441       |
|    value_loss           | 3.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,129/3,000,000 [0m [ [33m0:41:01[0m < [36m0:07:18[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1254        |
|    time_elapsed         | 2461        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.004660912 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.933       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 3.49        |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.44        |
|    value_loss           | 6.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,105/3,000,000 [0m [ [33m0:41:03[0m < [36m0:07:13[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1255         |
|    time_elapsed         | 2463         |
|    total_timesteps      | 2570240      |
| train/                  |              |
|    approx_kl            | 0.0050659147 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.642        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 5.26         |
|    n_updates            | 12540        |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.44         |
|    value_loss           | 10.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,077/3,000,000 [0m [ [33m0:41:05[0m < [36m0:07:11[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1256         |
|    time_elapsed         | 2465         |
|    total_timesteps      | 2572288      |
| train/                  |              |
|    approx_kl            | 0.0059626997 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.961        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.664        |
|    n_updates            | 12550        |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.44         |
|    value_loss           | 0.857        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,274/3,000,000 [0m [ [33m0:41:07[0m < [36m0:07:10[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1257         |
|    time_elapsed         | 2467         |
|    total_timesteps      | 2574336      |
| train/                  |              |
|    approx_kl            | 0.0044947676 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.599        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 7.62         |
|    n_updates            | 12560        |
|    policy_gradient_loss | -0.000309    |
|    std                  | 0.44         |
|    value_loss           | 15.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,220/3,000,000 [0m [ [33m0:41:09[0m < [36m0:07:08[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1258         |
|    time_elapsed         | 2469         |
|    total_timesteps      | 2576384      |
| train/                  |              |
|    approx_kl            | 0.0052307495 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.713        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 4.8          |
|    n_updates            | 12570        |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.439        |
|    value_loss           | 11.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,359/3,000,000 [0m [ [33m0:41:11[0m < [36m0:07:03[0m , [31m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1259         |
|    time_elapsed         | 2471         |
|    total_timesteps      | 2578432      |
| train/                  |              |
|    approx_kl            | 0.0055911853 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.814        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.31         |
|    n_updates            | 12580        |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.439        |
|    value_loss           | 2.82         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,359/3,000,000 [0m [ [33m0:41:13[0m < [36m0:07:01[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1260        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.006100606 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.898       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 4.89        |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.439       |
|    value_loss           | 8.28        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,504/3,000,000 [0m [ [33m0:41:15[0m < [36m0:07:00[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1261         |
|    time_elapsed         | 2475         |
|    total_timesteps      | 2582528      |
| train/                  |              |
|    approx_kl            | 0.0052343705 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.679        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 5.2          |
|    n_updates            | 12600        |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.438        |
|    value_loss           | 10           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,415/3,000,000 [0m [ [33m0:41:17[0m < [36m0:06:54[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 1262         |
|    time_elapsed         | 2477         |
|    total_timesteps      | 2584576      |
| train/                  |              |
|    approx_kl            | 0.0033462667 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.888        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 2.27         |
|    n_updates            | 12610        |
|    policy_gradient_loss | -0.000641    |
|    std                  | 0.437        |
|    value_loss           | 5.73         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,520/3,000,000 [0m [ [33m0:41:19[0m < [36m0:06:49[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1263        |
|    time_elapsed         | 2479        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.006147893 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.664       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 3.48        |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.437       |
|    value_loss           | 7.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,588,567/3,000,000 [0m [ [33m0:41:21[0m < [36m0:06:48[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1264        |
|    time_elapsed         | 2481        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.010063819 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.962       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0352      |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.437       |
|    value_loss           | 0.324       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,590,647/3,000,000 [0m [ [33m0:41:23[0m < [36m0:06:48[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1265        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.006366629 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.937       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 2.09        |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.436       |
|    value_loss           | 4.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,592,715/3,000,000 [0m [ [33m0:41:25[0m < [36m0:06:42[0m , [31m1,015 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1266        |
|    time_elapsed         | 2485        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.007803126 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.919       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.91        |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.436       |
|    value_loss           | 4.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,594,709/3,000,000 [0m [ [33m0:41:27[0m < [36m0:06:39[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 1267        |
|    time_elapsed         | 2487        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.004258452 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.117       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 5.42        |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.436       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,596,812/3,000,000 [0m [ [33m0:41:30[0m < [36m0:06:39[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1268        |
|    time_elapsed         | 2490        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.004660652 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.86        |
|    learning_rate        | 9.88e-05    |
|    loss                 | 4.52        |
|    n_updates            | 12670       |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.436       |
|    value_loss           | 9.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,598,811/3,000,000 [0m [ [33m0:41:32[0m < [36m0:06:36[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1269        |
|    time_elapsed         | 2492        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.004614911 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.921       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.49        |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.435       |
|    value_loss           | 4.07        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,859/3,000,000 [0m [ [33m0:41:34[0m < [36m0:06:35[0m , [31m1,012 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | 44.1         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1270         |
|    time_elapsed         | 2494         |
|    total_timesteps      | 2600960      |
| train/                  |              |
|    approx_kl            | 0.0047317985 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.754        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 3.31         |
|    n_updates            | 12690        |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.435        |
|    value_loss           | 7.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,933/3,000,000 [0m [ [33m0:41:36[0m < [36m0:06:35[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1271         |
|    time_elapsed         | 2496         |
|    total_timesteps      | 2603008      |
| train/                  |              |
|    approx_kl            | 0.0039663143 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.879        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 4.83         |
|    n_updates            | 12700        |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.434        |
|    value_loss           | 10.3         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,605,025/3,000,000 [0m [ [33m0:41:38[0m < [36m0:06:32[0m , [31m1,008 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 573       |
|    ep_rew_mean          | 45.9      |
| time/                   |           |
|    fps                  | 1042      |
|    iterations           | 1272      |
|    time_elapsed         | 2498      |
|    total_timesteps      | 2605056   |
| train/                  |           |
|    approx_kl            | 0.0085284 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74     |
|    explained_variance   | 0.917     |
|    learning_rate        | 9.88e-05  |
|    loss                 | 3.96      |
|    n_updates            | 12710     |
|    policy_gradient_loss | -0.00571  |
|    std                  | 0.433     |
|    value_loss           | 7.7       |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,887/3,000,000 [0m [ [33m0:41:39[0m < [36m0:06:28[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1273         |
|    time_elapsed         | 2500         |
|    total_timesteps      | 2607104      |
| train/                  |              |
|    approx_kl            | 0.0063780635 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.959        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.22         |
|    n_updates            | 12720        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.433        |
|    value_loss           | 2.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,005/3,000,000 [0m [ [33m0:41:42[0m < [36m0:06:27[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1274         |
|    time_elapsed         | 2502         |
|    total_timesteps      | 2609152      |
| train/                  |              |
|    approx_kl            | 0.0058314526 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.958        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0526       |
|    n_updates            | 12730        |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.432        |
|    value_loss           | 0.523        |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,124/3,000,000 [0m [ [33m0:41:44[0m < [36m0:06:26[0m , [31m1,009 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 581       |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 1042      |
|    iterations           | 1275      |
|    time_elapsed         | 2504      |
|    total_timesteps      | 2611200   |
| train/                  |           |
|    approx_kl            | 0.0060882 |
|    clip_fraction        | 0.0542    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.73     |
|    explained_variance   | 0.801     |
|    learning_rate        | 9.88e-05  |
|    loss                 | 4.8       |
|    n_updates            | 12740     |
|    policy_gradient_loss | -0.00285  |
|    std                  | 0.432     |
|    value_loss           | 7.33      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,204/3,000,000 [0m [ [33m0:41:46[0m < [36m0:06:21[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1276        |
|    time_elapsed         | 2506        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.004515573 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.826       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.71        |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.432       |
|    value_loss           | 4.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,186/3,000,000 [0m [ [33m0:41:48[0m < [36m0:06:21[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1277        |
|    time_elapsed         | 2508        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.007837509 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.812       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 3.35        |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.431       |
|    value_loss           | 6.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,222/3,000,000 [0m [ [33m0:41:50[0m < [36m0:06:21[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1278        |
|    time_elapsed         | 2510        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.004663212 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.933       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.4         |
|    n_updates            | 12770       |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.43        |
|    value_loss           | 3.88        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,619,372/3,000,000 [0m [ [33m0:41:52[0m < [36m0:06:18[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1279         |
|    time_elapsed         | 2512         |
|    total_timesteps      | 2619392      |
| train/                  |              |
|    approx_kl            | 0.0063068382 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.908        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.74         |
|    n_updates            | 12780        |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.43         |
|    value_loss           | 4.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,621,276/3,000,000 [0m [ [33m0:41:54[0m < [36m0:06:13[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1280        |
|    time_elapsed         | 2514        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.005151323 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.93        |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.56        |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.429       |
|    value_loss           | 3.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,623,472/3,000,000 [0m [ [33m0:41:56[0m < [36m0:06:15[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1281        |
|    time_elapsed         | 2516        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.007705108 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
