Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,490/4,000,000 [0m [ [33m0:01:16[0m < [36m1:14:23[0m , [31m881 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 878           |
|    iterations           | 33            |
|    time_elapsed         | 76            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 3.9869337e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86          |
|    n_updates            | 32            |
|    policy_gradient_loss | 5.65e-05      |
|    std                  | 1             |
|    value_loss           | 4.68          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,518/4,000,000 [0m [ [33m0:01:19[0m < [36m1:14:29[0m , [31m880 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 877           |
|    iterations           | 34            |
|    time_elapsed         | 79            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00012766328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.346         |
|    n_updates            | 33            |
|    policy_gradient_loss | 0.000377      |
|    std                  | 1             |
|    value_loss           | 0.708         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,546/4,000,000 [0m [ [33m0:01:21[0m < [36m1:15:18[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 35           |
|    time_elapsed         | 81           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 7.120223e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0874      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 34           |
|    policy_gradient_loss | -0.000245    |
|    std                  | 1            |
|    value_loss           | 2.31         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,627/4,000,000 [0m [ [33m0:01:24[0m < [36m1:15:23[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 36           |
|    time_elapsed         | 84           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 5.021866e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.015        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16         |
|    n_updates            | 35           |
|    policy_gradient_loss | 0.000123     |
|    std                  | 1            |
|    value_loss           | 10.9         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,638/4,000,000 [0m [ [33m0:01:26[0m < [36m1:15:08[0m , [31m871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 874           |
|    iterations           | 37            |
|    time_elapsed         | 86            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.8017308e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0285        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.54          |
|    n_updates            | 36            |
|    policy_gradient_loss | -2.76e-05     |
|    std                  | 1             |
|    value_loss           | 9.58          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,731/4,000,000 [0m [ [33m0:01:28[0m < [36m1:14:02[0m , [31m883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 875           |
