Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
|    fps                  | 735         |
|    iterations           | 1342        |
|    time_elapsed         | 3734        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.013765067 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.000689   |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.0604      |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,393/3,000,000 [0m [ [33m1:02:19[0m < [36m0:08:21[0m , [31m499 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 967       |
|    ep_rew_mean          | -20.9     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 1343      |
|    time_elapsed         | 3739      |
|    total_timesteps      | 2750464   |
| train/                  |           |
|    approx_kl            | 0.0549853 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.2       |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000978  |
|    loss                 | -0.0118   |
|    n_updates            | 13420     |
|    policy_gradient_loss | 0.00634   |
|    std                  | 0.0598    |
|    value_loss           | 0.00235   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,447/3,000,000 [0m [ [33m1:02:23[0m < [36m0:08:13[0m , [31m503 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1344       |
|    time_elapsed         | 3743       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.41548246 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0191    |
|    n_updates            | 13430      |
|    policy_gradient_loss | 0.00508    |
|    std                  | 0.0594     |
|    value_loss           | 0.00173    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,506/3,000,000 [0m [ [33m1:02:27[0m < [36m0:08:11[0m , [31m500 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1345       |
|    time_elapsed         | 3747       |
|    total_timesteps      | 2754560    |
| train/                  |            |
|    approx_kl            | 0.01421036 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0135    |
|    n_updates            | 13440      |
|    policy_gradient_loss | 0.00987    |
|    std                  | 0.0601     |
|    value_loss           | 0.00261    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,558/3,000,000 [0m [ [33m1:02:31[0m < [36m0:08:06[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 1346        |
|    time_elapsed         | 3751        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.014437819 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00249     |
|    n_updates            | 13450       |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.0601      |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,542/3,000,000 [0m [ [33m1:02:35[0m < [36m0:08:06[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 1347        |
|    time_elapsed         | 3755        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.038988564 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0455      |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.0227      |
|    std                  | 0.0602      |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,596/3,000,000 [0m [ [33m1:02:39[0m < [36m0:07:57[0m , [31m503 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 1348       |
|    time_elapsed         | 3759       |
|    total_timesteps      | 2760704    |
| train/                  |            |
|    approx_kl            | 0.09147326 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.15       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.00801   |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.0608     |
|    value_loss           | 0.00187    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,614/3,000,000 [0m [ [33m1:02:43[0m < [36m0:07:50[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 1349        |
|    time_elapsed         | 3763        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.018428942 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00712     |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.061       |
|    value_loss           | 0.00228     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,708/3,000,000 [0m [ [33m1:02:47[0m < [36m0:07:48[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1350        |
|    time_elapsed         | 3767        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.021801913 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00415     |
|    n_updates            | 13490       |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.0603      |
|    value_loss           | 0.00251     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,823/3,000,000 [0m [ [33m1:02:52[0m < [36m0:07:45[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1351        |
|    time_elapsed         | 3772        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.014635714 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00249     |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.0604      |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,896/3,000,000 [0m [ [33m1:02:56[0m < [36m0:07:37[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1352        |
|    time_elapsed         | 3776        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.017404135 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00855    |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.0607      |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,863/3,000,000 [0m [ [33m1:03:00[0m < [36m0:07:35[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1353        |
|    time_elapsed         | 3780        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.014763746 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00729     |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.0611      |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,976/3,000,000 [0m [ [33m1:03:04[0m < [36m0:07:33[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1354        |
|    time_elapsed         | 3784        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.009878266 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00433     |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.0608      |
|    value_loss           | 0.00863     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,961/3,000,000 [0m [ [33m1:03:08[0m < [36m0:07:32[0m , [31m498 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1355       |
|    time_elapsed         | 3788       |
|    total_timesteps      | 2775040    |
| train/                  |            |
|    approx_kl            | 0.02980216 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0158    |
|    n_updates            | 13540      |
|    policy_gradient_loss | 0.000769   |
|    std                  | 0.06       |
|    value_loss           | 0.00144    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,777,000/3,000,000 [0m [ [33m1:03:12[0m < [36m0:07:25[0m , [31m501 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1356       |
|    time_elapsed         | 3792       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.01793633 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.19       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.00795   |
|    n_updates            | 13550      |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.0597     |
|    value_loss           | 0.0033     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,083/3,000,000 [0m [ [33m1:03:17[0m < [36m0:07:24[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1357        |
|    time_elapsed         | 3797        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.037758164 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00372     |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0589      |
|    value_loss           | 0.000906    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,167/3,000,000 [0m [ [33m1:03:21[0m < [36m0:07:19[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1358        |
|    time_elapsed         | 3801        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.023616586 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0251      |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.0598      |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,140/3,000,000 [0m [ [33m1:03:25[0m < [36m0:07:18[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1359        |
|    time_elapsed         | 3805        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.021485204 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00233    |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.000732    |
|    std                  | 0.0606      |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,223/3,000,000 [0m [ [33m1:03:29[0m < [36m0:07:12[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1360        |
|    time_elapsed         | 3809        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.020992868 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0151      |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.000657   |
|    std                  | 0.0588      |
|    value_loss           | 0.0012      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,203/3,000,000 [0m [ [33m1:03:33[0m < [36m0:07:10[0m , [31m495 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 1361       |
|    time_elapsed         | 3813       |
|    total_timesteps      | 2787328    |
| train/                  |            |
|    approx_kl            | 0.02431971 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.27       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.00175    |
|    n_updates            | 13600      |
|    policy_gradient_loss | 0.00273    |
|    std                  | 0.0583     |
|    value_loss           | 0.00868    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,284/3,000,000 [0m [ [33m1:03:37[0m < [36m0:07:08[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 1362        |
|    time_elapsed         | 3817        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.017678473 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00188    |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.0586      |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,309/3,000,000 [0m [ [33m1:03:41[0m < [36m0:06:59[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 1363        |
|    time_elapsed         | 3822        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.024927298 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00117     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.0584      |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,452/3,000,000 [0m [ [33m1:03:46[0m < [36m0:06:54[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 1364        |
|    time_elapsed         | 3826        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.029004805 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.25        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0014     |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.0589      |
|    value_loss           | 0.00174     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,385/3,000,000 [0m [ [33m1:03:50[0m < [36m0:06:55[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 1365        |
|    time_elapsed         | 3830        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.020775888 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0125      |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.0594      |
|    value_loss           | 0.00511     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,540/3,000,000 [0m [ [33m1:03:54[0m < [36m0:06:53[0m , [31m491 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 1366       |
|    time_elapsed         | 3834       |
|    total_timesteps      | 2797568    |
| train/                  |            |
|    approx_kl            | 0.02136803 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.18       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.0117     |
|    n_updates            | 13650      |
|    policy_gradient_loss | 0.00379    |
|    std                  | 0.0607     |
|    value_loss           | 0.00495    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,538/3,000,000 [0m [ [33m1:03:58[0m < [36m0:06:49[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 1367        |
|    time_elapsed         | 3838        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.018380739 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.01        |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.0611      |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,582/3,000,000 [0m [ [33m1:04:03[0m < [36m0:06:43[0m , [31m493 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 1368       |
|    time_elapsed         | 3843       |
|    total_timesteps      | 2801664    |
| train/                  |            |
|    approx_kl            | 0.12426177 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0197    |
|    n_updates            | 13670      |
|    policy_gradient_loss | 0.00446    |
|    std                  | 0.0618     |
|    value_loss           | 0.00393    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,687/3,000,000 [0m [ [33m1:04:07[0m < [36m0:06:37[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 1369        |
|    time_elapsed         | 3847        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.013511329 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0134     |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.0616      |
|    value_loss           | 0.000528    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,627/3,000,000 [0m [ [33m1:04:11[0m < [36m0:06:34[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 1370        |
|    time_elapsed         | 3851        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.012974877 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00616    |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.0623      |
|    value_loss           | 0.006       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,724/3,000,000 [0m [ [33m1:04:15[0m < [36m0:06:32[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 1371        |
|    time_elapsed         | 3855        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.015138963 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00729     |
|    n_updates            | 13700       |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.0619      |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,807/3,000,000 [0m [ [33m1:04:19[0m < [36m0:06:26[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 1372        |
|    time_elapsed         | 3859        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.029907454 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0131     |
|    n_updates            | 13710       |
