Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 67.2         |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 1346         |
|    time_elapsed         | 2885         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 0.0055290824 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.688        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.136        |
|    n_updates            | 13450        |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.195        |
|    value_loss           | 0.447        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,577/3,000,000 [0m [ [33m0:48:08[0m < [36m0:04:31[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1347        |
|    time_elapsed         | 2888        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.011441277 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.686       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000112    |
|    loss                 | 22.8        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.195       |
|    value_loss           | 49.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,522/3,000,000 [0m [ [33m0:48:10[0m < [36m0:04:30[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1348        |
|    time_elapsed         | 2890        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.004642033 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.685       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000112    |
|    loss                 | 5.57        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.195       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,636/3,000,000 [0m [ [33m0:48:12[0m < [36m0:04:26[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1349        |
|    time_elapsed         | 2892        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.009826281 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.69        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000112    |
|    loss                 | 11.3        |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.000496    |
|    std                  | 0.194       |
|    value_loss           | 22          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,650/3,000,000 [0m [ [33m0:48:14[0m < [36m0:04:21[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 1350         |
|    time_elapsed         | 2894         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0077066845 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.697        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000112     |
|    loss                 | 6.3          |
|    n_updates            | 13490        |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.194        |
|    value_loss           | 18.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,828/3,000,000 [0m [ [33m0:48:16[0m < [36m0:04:20[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 1351         |
|    time_elapsed         | 2896         |
|    total_timesteps      | 2766848      |
| train/                  |              |
|    approx_kl            | 0.0064660977 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.705        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000112     |
|    loss                 | 11           |
|    n_updates            | 13500        |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.193        |
|    value_loss           | 23.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,702/3,000,000 [0m [ [33m0:48:19[0m < [36m0:04:18[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1352        |
|    time_elapsed         | 2899        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.013877046 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.712       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000112    |
|    loss                 | 14.3        |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.000407    |
|    std                  | 0.193       |
|    value_loss           | 24.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,807/3,000,000 [0m [ [33m0:48:21[0m < [36m0:04:16[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1353        |
|    time_elapsed         | 2901        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.008777663 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.718       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000112    |
|    loss                 | 6.16        |
|    n_updates            | 13520       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.192       |
|    value_loss           | 13.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,875/3,000,000 [0m [ [33m0:48:23[0m < [36m0:04:11[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1354        |
|    time_elapsed         | 2903        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.006768955 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.721       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000112    |
|    loss                 | 7.54        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.193       |
|    value_loss           | 17.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,714/3,000,000 [0m [ [33m0:48:25[0m < [36m0:04:09[0m , [31m908 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1355        |
|    time_elapsed         | 2905        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.008099667 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.713       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000112    |
|    loss                 | 5.38        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -2.62e-05   |
|    std                  | 0.193       |
|    value_loss           | 9.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,777,020/3,000,000 [0m [ [33m0:48:28[0m < [36m0:04:06[0m , [31m910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 65.9         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1356         |
|    time_elapsed         | 2908         |
|    total_timesteps      | 2777088      |
| train/                  |              |
|    approx_kl            | 0.0037690792 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.713        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000112     |
|    loss                 | 6            |
|    n_updates            | 13550        |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.193        |
|    value_loss           | 27.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,011/3,000,000 [0m [ [33m0:48:30[0m < [36m0:04:02[0m , [31m913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 62.3         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1357         |
|    time_elapsed         | 2910         |
|    total_timesteps      | 2779136      |
| train/                  |              |
|    approx_kl            | 0.0073434357 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.716        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000112     |
|    loss                 | 25.6         |
|    n_updates            | 13560        |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.193        |
|    value_loss           | 44.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,004/3,000,000 [0m [ [33m0:48:32[0m < [36m0:04:01[0m , [31m911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1358         |
|    time_elapsed         | 2912         |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 0.0066363234 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.719        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.084        |
|    n_updates            | 13570        |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.192        |
|    value_loss           | 0.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,137/3,000,000 [0m [ [33m0:48:34[0m < [36m0:03:58[0m , [31m914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1359         |
|    time_elapsed         | 2914         |
|    total_timesteps      | 2783232      |
| train/                  |              |
|    approx_kl            | 0.0043482436 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.722        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000112     |
|    loss                 | 3.78         |
|    n_updates            | 13580        |
|    policy_gradient_loss | -0.000915    |
|    std                  | 0.192        |
|    value_loss           | 10.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,115/3,000,000 [0m [ [33m0:48:37[0m < [36m0:03:55[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1360        |
|    time_elapsed         | 2917        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.016469076 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.724       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000112    |
|    loss                 | 10.2        |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.192       |
|    value_loss           | 20.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,189/3,000,000 [0m [ [33m0:48:39[0m < [36m0:03:54[0m , [31m911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1361         |
|    time_elapsed         | 2919         |
|    total_timesteps      | 2787328      |
| train/                  |              |
|    approx_kl            | 0.0060811257 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.727        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000112     |
|    loss                 | 7.68         |
|    n_updates            | 13600        |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.192        |
|    value_loss           | 16.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,281/3,000,000 [0m [ [33m0:48:41[0m < [36m0:03:52[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1362        |
|    time_elapsed         | 2921        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.004653833 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.728       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000112    |
|    loss                 | 10.4        |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.192       |
|    value_loss           | 24.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,283/3,000,000 [0m [ [33m0:48:43[0m < [36m0:03:50[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 62.9         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1363         |
|    time_elapsed         | 2923         |
|    total_timesteps      | 2791424      |
| train/                  |              |
|    approx_kl            | 0.0065673394 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.725        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000112     |
|    loss                 | 3.27         |
|    n_updates            | 13620        |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.192        |
|    value_loss           | 6.82         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,300/3,000,000 [0m [ [33m0:48:46[0m < [36m0:03:47[0m , [31m911 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 1364       |
|    time_elapsed         | 2926       |
|    total_timesteps      | 2793472    |
| train/                  |            |
|    approx_kl            | 0.01242996 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.726      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000112   |
|    loss                 | 3.96       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.192      |
|    value_loss           | 10.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,449/3,000,000 [0m [ [33m0:48:48[0m < [36m0:03:48[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1365        |
|    time_elapsed         | 2928        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.010450255 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.729       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000112    |
|    loss                 | 4.68        |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.192       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,470/3,000,000 [0m [ [33m0:48:50[0m < [36m0:03:44[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1366        |
|    time_elapsed         | 2930        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.008460032 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.732       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000112    |
|    loss                 | 10.8        |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.000101   |
|    std                  | 0.192       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,522/3,000,000 [0m [ [33m0:48:52[0m < [36m0:03:40[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1367        |
|    time_elapsed         | 2932        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.008300102 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.733       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000112    |
|    loss                 | 3.8         |
|    n_updates            | 13660       |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.191       |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,513/3,000,000 [0m [ [33m0:48:54[0m < [36m0:03:36[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1368        |
|    time_elapsed         | 2935        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.011390702 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000112    |
|    loss                 | 4.02        |
|    n_updates            | 13670       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.191       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,669/3,000,000 [0m [ [33m0:48:57[0m < [36m0:03:33[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1369        |
|    time_elapsed         | 2937        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.014835235 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.741       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000112    |
|    loss                 | 1.01        |
|    n_updates            | 13680       |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.191       |
|    value_loss           | 3.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,712/3,000,000 [0m [ [33m0:48:59[0m < [36m0:03:31[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1370        |
|    time_elapsed         | 2939        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.009687487 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000112    |
|    loss                 | 5.72        |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.19        |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,715/3,000,000 [0m [ [33m0:49:01[0m < [36m0:03:30[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1371        |
|    time_elapsed         | 2941        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.009715463 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.756       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000112    |
|    loss                 | 15.9        |
|    n_updates            | 13700       |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.19        |
|    value_loss           | 31.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,644/3,000,000 [0m [ [33m0:49:03[0m < [36m0:03:28[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1372        |
|    time_elapsed         | 2944        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.005891984 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.764       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000112    |
|    loss                 | 15.4        |
|    n_updates            | 13710       |
|    policy_gradient_loss | -0.000757   |
|    std                  | 0.189       |
|    value_loss           | 35.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,855/3,000,000 [0m [ [33m0:49:06[0m < [36m0:03:26[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1373        |
|    time_elapsed         | 2946        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.011236133 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.769       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000112    |
|    loss                 | 1.53        |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.189       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,852/3,000,000 [0m [ [33m0:49:08[0m < [36m0:03:26[0m , [31m908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 58           |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1374         |
|    time_elapsed         | 2948         |
|    total_timesteps      | 2813952      |
| train/                  |              |
|    approx_kl            | 0.0066323117 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.77         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000112     |
|    loss                 | 11.6         |
|    n_updates            | 13730        |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.189        |
|    value_loss           | 26.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,808/3,000,000 [0m [ [33m0:49:11[0m < [36m0:03:25[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1375        |
|    time_elapsed         | 2951        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.004256337 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.772       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000112    |
|    loss                 | 9.43        |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.000988    |
|    std                  | 0.189       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,912/3,000,000 [0m [ [33m0:49:13[0m < [36m0:03:23[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1376        |
|    time_elapsed         | 2953        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.008675447 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.774       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000112    |
|    loss                 | 3.44        |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.189       |
