Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1122        |
|    time_elapsed         | 2666        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.012490698 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.34        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.000345   |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.000245   |
|    std                  | 0.059       |
|    value_loss           | 0.0417      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,299,699/3,000,000 [0m [ [33m0:44:28[0m < [36m0:13:14[0m , [31m882 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 990       |
|    ep_rew_mean          | -21.6     |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 1123      |
|    time_elapsed         | 2668      |
|    total_timesteps      | 2299904   |
| train/                  |           |
|    approx_kl            | 0.0088045 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.34      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.000575  |
|    loss                 | -0.00184  |
|    n_updates            | 11220     |
|    policy_gradient_loss | 0.000463  |
|    std                  | 0.0593    |
|    value_loss           | 0.00889   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,301,848/3,000,000 [0m [ [33m0:44:31[0m < [36m0:12:54[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1124        |
|    time_elapsed         | 2671        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.007866686 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0136      |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.0594      |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,303,940/3,000,000 [0m [ [33m0:44:33[0m < [36m0:12:55[0m , [31m898 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1125       |
|    time_elapsed         | 2673       |
|    total_timesteps      | 2304000    |
| train/                  |            |
|    approx_kl            | 0.01438335 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.32       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.00453    |
|    n_updates            | 11240      |
|    policy_gradient_loss | 0.0062     |
|    std                  | 0.0596     |
|    value_loss           | 0.0161     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,306,008/3,000,000 [0m [ [33m0:44:36[0m < [36m0:12:56[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1126        |
|    time_elapsed         | 2676        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.013538998 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00103    |
|    n_updates            | 11250       |
|    policy_gradient_loss | 3.28e-05    |
|    std                  | 0.0594      |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,308,006/3,000,000 [0m [ [33m0:44:38[0m < [36m0:12:53[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1127        |
|    time_elapsed         | 2678        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.014694713 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.34        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0104      |
|    n_updates            | 11260       |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.0595      |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,310,072/3,000,000 [0m [ [33m0:44:40[0m < [36m0:12:48[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1128        |
|    time_elapsed         | 2680        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.011252373 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.34        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0221      |
|    n_updates            | 11270       |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.0594      |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,312,005/3,000,000 [0m [ [33m0:44:43[0m < [36m0:12:46[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1129        |
|    time_elapsed         | 2683        |
|    total_timesteps      | 2312192     |
| train/                  |             |
|    approx_kl            | 0.009014542 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.35        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0321      |
|    n_updates            | 11280       |
|    policy_gradient_loss | 0.00035     |
|    std                  | 0.0595      |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,314,118/3,000,000 [0m [ [33m0:44:45[0m < [36m0:12:50[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1130        |
|    time_elapsed         | 2685        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.010948847 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.35        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.143       |
|    n_updates            | 11290       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0595      |
|    value_loss           | 0.752       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,316,111/3,000,000 [0m [ [33m0:44:47[0m < [36m0:12:50[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1131        |
|    time_elapsed         | 2687        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.009498729 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.35        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0166      |
|    n_updates            | 11300       |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.0596      |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,318,143/3,000,000 [0m [ [33m0:44:50[0m < [36m0:12:46[0m , [31m891 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1132       |
|    time_elapsed         | 2690       |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.00940927 |
|    clip_fraction        | 0.0836     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.32       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0126     |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.000912  |
|    std                  | 0.0604     |
|    value_loss           | 0.0141     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,320,308/3,000,000 [0m [ [33m0:44:52[0m < [36m0:12:42[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1133        |
|    time_elapsed         | 2692        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.010577904 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.31        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00445     |
|    n_updates            | 11320       |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.0602      |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,343/3,000,000 [0m [ [33m0:44:54[0m < [36m0:12:41[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1134        |
|    time_elapsed         | 2694        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.009245159 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.34        |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000575    |
|    loss                 | 3.36        |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.00077    |
|    std                  | 0.0592      |
|    value_loss           | 6.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,390/3,000,000 [0m [ [33m0:44:57[0m < [36m0:12:45[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1135        |
|    time_elapsed         | 2697        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.007276329 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.37        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000575    |
|    loss                 | 1.82        |
|    n_updates            | 11340       |
|    policy_gradient_loss | 0.000388    |
|    std                  | 0.0591      |
|    value_loss           | 2.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,398/3,000,000 [0m [ [33m0:44:59[0m < [36m0:12:51[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1136        |
|    time_elapsed         | 2699        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.012476537 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00718     |
|    n_updates            | 11350       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0589      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,525/3,000,000 [0m [ [33m0:45:02[0m < [36m0:12:46[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1137        |
|    time_elapsed         | 2702        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.014230826 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.36        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00632     |
|    n_updates            | 11360       |
|    policy_gradient_loss | 0.00674     |
|    std                  | 0.0597      |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,534/3,000,000 [0m [ [33m0:45:04[0m < [36m0:12:38[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1138        |
|    time_elapsed         | 2704        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.011940828 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0246     |
|    n_updates            | 11370       |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.0604      |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,484/3,000,000 [0m [ [33m0:45:06[0m < [36m0:12:38[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1139        |
|    time_elapsed         | 2706        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.009885526 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0116      |
|    n_updates            | 11380       |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0599      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,654/3,000,000 [0m [ [33m0:45:09[0m < [36m0:12:39[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1140        |
|    time_elapsed         | 2709        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.010731816 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.36        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0156      |
|    n_updates            | 11390       |
|    policy_gradient_loss | 0.000111    |
|    std                  | 0.0595      |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,615/3,000,000 [0m [ [33m0:45:11[0m < [36m0:12:47[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1141        |
|    time_elapsed         | 2712        |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.011047506 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0121      |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.0592      |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,687/3,000,000 [0m [ [33m0:45:14[0m < [36m0:12:49[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1142        |
|    time_elapsed         | 2714        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.011431629 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00291    |
|    n_updates            | 11410       |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.0593      |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,855/3,000,000 [0m [ [33m0:45:16[0m < [36m0:12:47[0m , [31m860 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1143       |
|    time_elapsed         | 2716       |
|    total_timesteps      | 2340864    |
| train/                  |            |
|    approx_kl            | 0.00807382 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.39       |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.00499   |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.0587     |
|    value_loss           | 0.0161     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,759/3,000,000 [0m [ [33m0:45:19[0m < [36m0:12:48[0m , [31m857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 1144         |
|    time_elapsed         | 2719         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0108439475 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.4          |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.00839      |
|    n_updates            | 11430        |
|    policy_gradient_loss | 0.0052       |
|    std                  | 0.0587       |
|    value_loss           | 0.0207       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,914/3,000,000 [0m [ [33m0:45:21[0m < [36m0:12:48[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1145        |
|    time_elapsed         | 2721        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.015056497 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0372      |
|    n_updates            | 11440       |
|    policy_gradient_loss | 0.000537    |
|    std                  | 0.0589      |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,769/3,000,000 [0m [ [33m0:45:24[0m < [36m0:12:49[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1146        |
|    time_elapsed         | 2724        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.009233931 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.41        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00619    |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.0586      |
|    value_loss           | 0.00654     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,920/3,000,000 [0m [ [33m0:45:26[0m < [36m0:12:49[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1147        |
|    time_elapsed         | 2726        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.015396843 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0115     |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.0595      |
|    value_loss           | 0.00962     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,968/3,000,000 [0m [ [33m0:45:28[0m < [36m0:12:43[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1148        |
|    time_elapsed         | 2729        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.009145788 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.39        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00316    |
|    n_updates            | 11470       |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.0592      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,352,969/3,000,000 [0m [ [33m0:45:31[0m < [36m0:12:42[0m , [31m850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 1149         |
|    time_elapsed         | 2731         |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0074652694 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.4          |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000575     |
|    loss                 | -0.00246     |
|    n_updates            | 11480        |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.0586       |
|    value_loss           | 0.00863      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,354,996/3,000,000 [0m [ [33m0:45:33[0m < [36m0:12:39[0m , [31m851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 1150         |
|    time_elapsed         | 2733         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 0.0052469517 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.41         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0166       |
|    n_updates            | 11490        |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.0584       |
|    value_loss           | 0.00729      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,357,047/3,000,000 [0m [ [33m0:45:35[0m < [36m0:12:34[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1151        |
|    time_elapsed         | 2736        |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.012400437 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00852     |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.0584      |
|    value_loss           | 0.00804     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,113/3,000,000 [0m [ [33m0:45:38[0m < [36m0:12:31[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1152        |
|    time_elapsed         | 2738        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.009239055 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.43        |
|    explained_variance   | 0.985       |
