Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    iterations           | 32            |
|    time_elapsed         | 65            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.2374076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.000106      |
|    loss                 | 1.34          |
|    n_updates            | 310           |
|    policy_gradient_loss | -8.47e-05     |
|    std                  | 1             |
|    value_loss           | 3.91          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,423/3,000,000 [0m [ [33m0:01:07[0m < [36m0:48:59[0m , [31m998 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -236          |
| time/                   |               |
|    fps                  | 1003          |
|    iterations           | 33            |
|    time_elapsed         | 67            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00033966827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.000106      |
|    loss                 | 1.25          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000408     |
|    std                  | 1             |
|    value_loss           | 2.81          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,488/3,000,000 [0m [ [33m0:01:09[0m < [36m0:48:59[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 34           |
|    time_elapsed         | 69           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0002466627 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.71         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000435    |
|    std                  | 1            |
|    value_loss           | 3.75         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,424/3,000,000 [0m [ [33m0:01:11[0m < [36m0:48:43[0m , [31m1,002 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -239          |
| time/                   |               |
|    fps                  | 1001          |
|    iterations           | 35            |
|    time_elapsed         | 71            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.9791943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.000106      |
|    loss                 | 0.971         |
|    n_updates            | 340           |
|    policy_gradient_loss | -9.64e-05     |
|    std                  | 1             |
|    value_loss           | 3.17          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,708/3,000,000 [0m [ [33m0:01:13[0m < [36m0:49:03[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 36           |
|    time_elapsed         | 73           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0032599384 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.811        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.997        |
|    value_loss           | 1.68         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,681/3,000,000 [0m [ [33m0:01:15[0m < [36m0:49:06[0m , [31m993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 37            |
|    time_elapsed         | 75            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 4.0662475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.413         |
|    learning_rate        | 0.000106      |
|    loss                 | 1.77          |
|    n_updates            | 360           |
|    policy_gradient_loss | -6.72e-05     |
|    std                  | 0.996         |
|    value_loss           | 4             |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,673/3,000,000 [0m [ [33m0:01:17[0m < [36m0:48:54[0m , [31m996 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -239          |
| time/                   |               |
|    fps                  | 1000          |
|    iterations           | 38            |
|    time_elapsed         | 77            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00023880953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.422         |
|    learning_rate        | 0.000106      |
|    loss                 | 0.811         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000442     |
|    std                  | 0.995         |
|    value_loss           | 1.82          |
