Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 49.5         |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1931         |
|    time_elapsed         | 4594         |
|    total_timesteps      | 3954688      |
| train/                  |              |
|    approx_kl            | 0.0041076224 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.943        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 4.82         |
|    n_updates            | 19300        |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.254        |
|    value_loss           | 7.3          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,956,634/4,747,264 [0m [ [33m1:16:37[0m < [36m0:17:26[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 49.1         |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1932         |
|    time_elapsed         | 4597         |
|    total_timesteps      | 3956736      |
| train/                  |              |
|    approx_kl            | 0.0050704395 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.965        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.83         |
|    n_updates            | 19310        |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.254        |
|    value_loss           | 7.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,958,657/4,747,264 [0m [ [33m1:16:40[0m < [36m0:17:31[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1933        |
|    time_elapsed         | 4600        |
|    total_timesteps      | 3958784     |
| train/                  |             |
|    approx_kl            | 0.008535746 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.969       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.83        |
|    n_updates            | 19320       |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.254       |
|    value_loss           | 4.94        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,960,737/4,747,264 [0m [ [33m1:16:42[0m < [36m0:17:26[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1934         |
|    time_elapsed         | 4603         |
|    total_timesteps      | 3960832      |
| train/                  |              |
|    approx_kl            | 0.0060189087 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.425        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 20.5         |
|    n_updates            | 19330        |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.253        |
|    value_loss           | 36.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,962,764/4,747,264 [0m [ [33m1:16:45[0m < [36m0:17:11[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1935        |
|    time_elapsed         | 4606        |
|    total_timesteps      | 3962880     |
| train/                  |             |
|    approx_kl            | 0.004186363 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.887       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 3.93        |
|    n_updates            | 19340       |
|    policy_gradient_loss | -0.000807   |
|    std                  | 0.253       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,964,849/4,747,264 [0m [ [33m1:16:48[0m < [36m0:17:07[0m , [31m762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1936         |
|    time_elapsed         | 4608         |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0066456585 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.902        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.4          |
|    n_updates            | 19350        |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.253        |
|    value_loss           | 22.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,966,804/4,747,264 [0m [ [33m1:16:51[0m < [36m0:17:14[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1937        |
|    time_elapsed         | 4611        |
|    total_timesteps      | 3966976     |
| train/                  |             |
|    approx_kl            | 0.005247616 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.963       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.45        |
|    n_updates            | 19360       |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.252       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,968,852/4,747,264 [0m [ [33m1:16:54[0m < [36m0:17:22[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1938         |
|    time_elapsed         | 4614         |
|    total_timesteps      | 3969024      |
| train/                  |              |
|    approx_kl            | 0.0041783648 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.915        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.87         |
|    n_updates            | 19370        |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.252        |
|    value_loss           | 17           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,971,006/4,747,264 [0m [ [33m1:16:57[0m < [36m0:17:12[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1939        |
|    time_elapsed         | 4617        |
|    total_timesteps      | 3971072     |
| train/                  |             |
|    approx_kl            | 0.007468771 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.816       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 19.5        |
|    n_updates            | 19380       |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.252       |
|    value_loss           | 30.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,973,013/4,747,264 [0m [ [33m1:16:59[0m < [36m0:17:15[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1940        |
|    time_elapsed         | 4619        |
|    total_timesteps      | 3973120     |
| train/                  |             |
|    approx_kl            | 0.008752601 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.897       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.332       |
|    n_updates            | 19390       |
|    policy_gradient_loss | -0.000637   |
|    std                  | 0.252       |
|    value_loss           | 1.91        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,975,159/4,747,264 [0m [ [33m1:17:03[0m < [36m0:17:28[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1941        |
|    time_elapsed         | 4623        |
|    total_timesteps      | 3975168     |
| train/                  |             |
|    approx_kl            | 0.004293043 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.94        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.87        |
|    n_updates            | 19400       |
|    policy_gradient_loss | 0.000992    |
|    std                  | 0.251       |
|    value_loss           | 8.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,977,138/4,747,264 [0m [ [33m1:17:05[0m < [36m0:17:26[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1942        |
|    time_elapsed         | 4625        |
|    total_timesteps      | 3977216     |
| train/                  |             |
|    approx_kl            | 0.005368704 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.899       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 6.12        |
|    n_updates            | 19410       |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.251       |
|    value_loss           | 13          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,979,143/4,747,264 [0m [ [33m1:17:08[0m < [36m0:17:32[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 56.9         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1943         |
|    time_elapsed         | 4628         |
|    total_timesteps      | 3979264      |
| train/                  |              |
|    approx_kl            | 0.0039706538 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0982      |
|    explained_variance   | 0.939        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.26         |
|    n_updates            | 19420        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.251        |
|    value_loss           | 6.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,981,152/4,747,264 [0m [ [33m1:17:11[0m < [36m0:17:27[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1944         |
|    time_elapsed         | 4631         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0062667746 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0962      |
|    explained_variance   | 0.944        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.05         |
|    n_updates            | 19430        |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.251        |
|    value_loss           | 11.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,983,266/4,747,264 [0m [ [33m1:17:14[0m < [36m0:17:24[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1945         |
|    time_elapsed         | 4634         |
|    total_timesteps      | 3983360      |
| train/                  |              |
|    approx_kl            | 0.0048343446 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0961      |
|    explained_variance   | 0.912        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 9.67         |
|    n_updates            | 19440        |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.251        |
|    value_loss           | 12.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m3,985,203/4,747,264 [0m [ [33m1:17:16[0m < [36m0:17:04[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1946        |
|    time_elapsed         | 4636        |
|    total_timesteps      | 3985408     |
| train/                  |             |
|    approx_kl            | 0.008309669 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0955     |
|    explained_variance   | 0.898       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 7.81        |
|    n_updates            | 19450       |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.251       |
|    value_loss           | 17.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,987,416/4,747,264 [0m [ [33m1:17:19[0m < [36m0:16:54[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1947         |
|    time_elapsed         | 4639         |
|    total_timesteps      | 3987456      |
| train/                  |              |
|    approx_kl            | 0.0074005364 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0932      |
|    explained_variance   | 0.985        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.09         |
|    n_updates            | 19460        |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.251        |
|    value_loss           | 1.49         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,989,383/4,747,264 [0m [ [33m1:17:21[0m < [36m0:16:50[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1948        |
|    time_elapsed         | 4642        |
|    total_timesteps      | 3989504     |
| train/                  |             |
|    approx_kl            | 0.016613219 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0928     |
|    explained_variance   | 0.962       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.67        |
|    n_updates            | 19470       |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.25        |
|    value_loss           | 4.25        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,991,434/4,747,264 [0m [ [33m1:17:24[0m < [36m0:16:27[0m , [31m766 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 1949       |
|    time_elapsed         | 4644       |
|    total_timesteps      | 3991552    |
| train/                  |            |
|    approx_kl            | 0.00829896 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0903    |
|    explained_variance   | 0.981      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 0.667      |
|    n_updates            | 19480      |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.25       |
|    value_loss           | 1.66       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,993,505/4,747,264 [0m [ [33m1:17:27[0m < [36m0:16:34[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1950        |
|    time_elapsed         | 4647        |
|    total_timesteps      | 3993600     |
| train/                  |             |
|    approx_kl            | 0.004943626 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0909     |
|    explained_variance   | 0.956       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.07        |
|    n_updates            | 19490       |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.25        |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,995,480/4,747,264 [0m [ [33m1:17:30[0m < [36m0:16:24[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1951        |
|    time_elapsed         | 4650        |
|    total_timesteps      | 3995648     |
| train/                  |             |
|    approx_kl            | 0.005517168 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0914     |
|    explained_variance   | 0.945       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.99        |
|    n_updates            | 19500       |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.25        |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,997,563/4,747,264 [0m [ [33m1:17:32[0m < [36m0:16:21[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1952        |
|    time_elapsed         | 4652        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.002327621 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0908     |
|    explained_variance   | 0.952       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.56        |
|    n_updates            | 19510       |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.25        |
|    value_loss           | 9.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m3,999,705/4,747,264 [0m [ [33m1:17:35[0m < [36m0:16:22[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1953        |
|    time_elapsed         | 4655        |
|    total_timesteps      | 3999744     |
| train/                  |             |
|    approx_kl            | 0.007763045 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0875     |
|    explained_variance   | 0.966       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.346       |
|    n_updates            | 19520       |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.25        |
|    value_loss           | 0.775       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,001,623/4,747,264 [0m [ [33m1:17:38[0m < [36m0:16:33[0m , [31m751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 1954       |
|    time_elapsed         | 4658       |
|    total_timesteps      | 4001792    |
| train/                  |            |
|    approx_kl            | 0.00978642 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0838    |
|    explained_variance   | 0.731      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 14.5       |
|    n_updates            | 19530      |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.25       |
|    value_loss           | 31.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,003,766/4,747,264 [0m [ [33m1:17:41[0m < [36m0:16:18[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1955        |
|    time_elapsed         | 4661        |
|    total_timesteps      | 4003840     |
| train/                  |             |
|    approx_kl            | 0.008170914 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0807     |
|    explained_variance   | 0.855       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 14.6        |
|    n_updates            | 19540       |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.249       |
|    value_loss           | 26.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,005,741/4,747,264 [0m [ [33m1:17:44[0m < [36m0:16:06[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1956         |
|    time_elapsed         | 4664         |
|    total_timesteps      | 4005888      |
| train/                  |              |
|    approx_kl            | 0.0044491566 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0793      |
|    explained_variance   | 0.957        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.81         |
|    n_updates            | 19550        |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.249        |
|    value_loss           | 2.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,007,923/4,747,264 [0m [ [33m1:17:47[0m < [36m0:16:18[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1957         |
|    time_elapsed         | 4667         |
|    total_timesteps      | 4007936      |
| train/                  |              |
|    approx_kl            | 0.0050350702 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.079       |
|    explained_variance   | 0.905        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 12.5         |
|    n_updates            | 19560        |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.249        |
|    value_loss           | 33.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,009,942/4,747,264 [0m [ [33m1:17:50[0m < [36m0:16:22[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 44.4         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1958         |
|    time_elapsed         | 4670         |
|    total_timesteps      | 4009984      |
| train/                  |              |
|    approx_kl            | 0.0052084564 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0759      |
|    explained_variance   | 0.907        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 20.8         |
|    n_updates            | 19570        |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.249        |
|    value_loss           | 32.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,011,947/4,747,264 [0m [ [33m1:17:53[0m < [36m0:16:38[0m , [31m737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1959         |
|    time_elapsed         | 4673         |
|    total_timesteps      | 4012032      |
| train/                  |              |
|    approx_kl            | 0.0072894623 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0735      |
|    explained_variance   | 0.906        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.71         |
|    n_updates            | 19580        |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.249        |
|    value_loss           | 3.92         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,014,060/4,747,264 [0m [ [33m1:17:55[0m < [36m0:16:31[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 1960        |
|    time_elapsed         | 4675        |
|    total_timesteps      | 4014080     |
| train/                  |             |
|    approx_kl            | 0.007120096 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0733     |
|    explained_variance   | 0.97        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.725       |
|    n_updates            | 19590       |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.249       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m4,015,957/4,747,264 [0m [ [33m1:17:58[0m < [36m0:16:18[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 1961         |
|    time_elapsed         | 4678         |
|    total_timesteps      | 4016128      |
| train/                  |              |
|    approx_kl            | 0.0031384197 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
