Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0122      |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.0756      |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,137,979/3,000,000 [0m [ [33m0:41:26[0m < [36m0:16:31[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1044         |
|    time_elapsed         | 2486         |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0137258135 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.52         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0139       |
|    n_updates            | 10430        |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.0754       |
|    value_loss           | 0.0114       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,140,014/3,000,000 [0m [ [33m0:41:28[0m < [36m0:16:34[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 1045         |
|    time_elapsed         | 2488         |
|    total_timesteps      | 2140160      |
| train/                  |              |
|    approx_kl            | 0.0122859655 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.52         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.00037      |
|    loss                 | -0.00949     |
|    n_updates            | 10440        |
|    policy_gradient_loss | 0.00239      |
|    std                  | 0.0756       |
|    value_loss           | 0.0362       |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,142,059/3,000,000 [0m [ [33m0:41:30[0m < [36m0:16:30[0m , [31m867 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -35.2     |
| time/                   |           |
|    fps                  | 860       |
|    iterations           | 1046      |
|    time_elapsed         | 2490      |
|    total_timesteps      | 2142208   |
| train/                  |           |
|    approx_kl            | 0.0100749 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.53      |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.00037   |
|    loss                 | 0.00582   |
|    n_updates            | 10450     |
|    policy_gradient_loss | 0.00329   |
|    std                  | 0.0749    |
|    value_loss           | 0.0317    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,144,046/3,000,000 [0m [ [33m0:41:33[0m < [36m0:16:31[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 1047        |
|    time_elapsed         | 2493        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.023325114 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00316     |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.0744      |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,146,186/3,000,000 [0m [ [33m0:41:35[0m < [36m0:16:34[0m , [31m860 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 1048       |
|    time_elapsed         | 2495       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.00822891 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.57       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.00373    |
|    n_updates            | 10470      |
|    policy_gradient_loss | 0.00645    |
|    std                  | 0.0741     |
|    value_loss           | 0.0124     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,148,300/3,000,000 [0m [ [33m0:41:38[0m < [36m0:16:36[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1049        |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.017149061 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0133     |
|    n_updates            | 10480       |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.0739      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,150,240/3,000,000 [0m [ [33m0:41:40[0m < [36m0:16:37[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1050        |
|    time_elapsed         | 2500        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.012815909 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00197    |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.0739      |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,267/3,000,000 [0m [ [33m0:41:42[0m < [36m0:16:37[0m , [31m851 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1051        |
|    time_elapsed         | 2503        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.015718326 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0196      |
|    n_updates            | 10500       |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.0735      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,483/3,000,000 [0m [ [33m0:41:45[0m < [36m0:16:34[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1052        |
|    time_elapsed         | 2505        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.012203865 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0239      |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.0735      |
|    value_loss           | 0.00772     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,483/3,000,000 [0m [ [33m0:41:47[0m < [36m0:16:30[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1053        |
|    time_elapsed         | 2507        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.016548622 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0152      |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.0734      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,512/3,000,000 [0m [ [33m0:41:50[0m < [36m0:16:30[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1054        |
|    time_elapsed         | 2510        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.007711861 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00614     |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.0734      |
|    value_loss           | 0.00716     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,530/3,000,000 [0m [ [33m0:41:52[0m < [36m0:16:26[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1055         |
|    time_elapsed         | 2512         |
|    total_timesteps      | 2160640      |
| train/                  |              |
|    approx_kl            | 0.0128265135 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.61         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0328       |
|    n_updates            | 10540        |
|    policy_gradient_loss | 0.00532      |
|    std                  | 0.0731       |
|    value_loss           | 0.00551      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,637/3,000,000 [0m [ [33m0:41:55[0m < [36m0:16:20[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1056        |
|    time_elapsed         | 2515        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.011345836 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0105     |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.0729      |
|    value_loss           | 0.00465     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,575/3,000,000 [0m [ [33m0:41:57[0m < [36m0:16:19[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1057         |
|    time_elapsed         | 2517         |
|    total_timesteps      | 2164736      |
| train/                  |              |
|    approx_kl            | 0.0114158075 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.63         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0111       |
|    n_updates            | 10560        |
|    policy_gradient_loss | 0.00273      |
|    std                  | 0.0727       |
|    value_loss           | 0.00461      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,666/3,000,000 [0m [ [33m0:41:59[0m < [36m0:16:17[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1058        |
|    time_elapsed         | 2520        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.012659858 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0183      |
|    n_updates            | 10570       |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.0723      |
|    value_loss           | 0.00898     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,653/3,000,000 [0m [ [33m0:42:02[0m < [36m0:16:15[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1059        |
|    time_elapsed         | 2522        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.030057613 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0167      |
|    n_updates            | 10580       |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.0722      |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,758/3,000,000 [0m [ [33m0:42:04[0m < [36m0:16:13[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1060        |
|    time_elapsed         | 2524        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.016692623 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0278      |
|    n_updates            | 10590       |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.0726      |
|    value_loss           | 0.0045      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,780/3,000,000 [0m [ [33m0:42:07[0m < [36m0:16:05[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1061        |
|    time_elapsed         | 2527        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.026941959 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0442      |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.0725      |
|    value_loss           | 0.00817     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,785/3,000,000 [0m [ [33m0:42:09[0m < [36m0:16:04[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1062        |
|    time_elapsed         | 2529        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.009770863 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0243     |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.073       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,176,950/3,000,000 [0m [ [33m0:42:11[0m < [36m0:15:57[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1063        |
|    time_elapsed         | 2532        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.010029687 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0111      |
|    n_updates            | 10620       |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.0735      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,178,950/3,000,000 [0m [ [33m0:42:14[0m < [36m0:16:01[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1064        |
|    time_elapsed         | 2534        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.006989156 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.61        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.000689   |
|    n_updates            | 10630       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.0728      |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,181,006/3,000,000 [0m [ [33m0:42:16[0m < [36m0:15:57[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1065        |
|    time_elapsed         | 2536        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.009627887 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00287     |
|    n_updates            | 10640       |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.0728      |
|    value_loss           | 0.00928     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,183,071/3,000,000 [0m [ [33m0:42:19[0m < [36m0:15:53[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1066        |
|    time_elapsed         | 2539        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.009454235 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00925     |
|    n_updates            | 10650       |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0731      |
|    value_loss           | 0.00656     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,185,039/3,000,000 [0m [ [33m0:42:21[0m < [36m0:15:49[0m , [31m859 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 1067       |
|    time_elapsed         | 2541       |
|    total_timesteps      | 2185216    |
| train/                  |            |
|    approx_kl            | 0.01049713 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.62       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0324     |
|    n_updates            | 10660      |
|    policy_gradient_loss | 0.00408    |
|    std                  | 0.0732     |
|    value_loss           | 0.0081     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,187,139/3,000,000 [0m [ [33m0:42:24[0m < [36m0:15:51[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 1068         |
|    time_elapsed         | 2544         |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0059862966 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.62         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.00037      |
|    loss                 | -0.00673     |
|    n_updates            | 10670        |
|    policy_gradient_loss | 5.87e-05     |
|    std                  | 0.0732       |
|    value_loss           | 0.00765      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,189,272/3,000,000 [0m [ [33m0:42:26[0m < [36m0:15:49[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1069        |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.016949661 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.011      |
|    n_updates            | 10680       |
|    policy_gradient_loss | 0.000702    |
|    std                  | 0.0732      |
|    value_loss           | 0.00502     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,191,216/3,000,000 [0m [ [33m0:42:28[0m < [36m0:15:46[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1070        |
|    time_elapsed         | 2549        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.009574423 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0101     |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.073       |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,193,250/3,000,000 [0m [ [33m0:42:31[0m < [36m0:15:39[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1071        |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.011919922 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00593    |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.000232    |
|    std                  | 0.0726      |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,195,292/3,000,000 [0m [ [33m0:42:33[0m < [36m0:15:38[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1072        |
|    time_elapsed         | 2553        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.007963067 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0077      |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.0732      |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,197,341/3,000,000 [0m [ [33m0:42:36[0m < [36m0:15:36[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 1073        |
|    time_elapsed         | 2556        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.013342678 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00554     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.0727      |
|    value_loss           | 0.00365     |
