Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1402        |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.016929727 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0178      |
|    n_updates            | 14010       |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.101       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,233/3,000,000 [0m [ [33m0:46:52[0m < [36m0:02:04[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1403       |
|    time_elapsed         | 2812       |
|    total_timesteps      | 2873344    |
| train/                  |            |
|    approx_kl            | 0.02757626 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000331   |
|    loss                 | -0.00893   |
|    n_updates            | 14020      |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.101      |
|    value_loss           | 0.0069     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,310/3,000,000 [0m [ [33m0:46:54[0m < [36m0:02:01[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1404        |
|    time_elapsed         | 2814        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.010423837 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.00843     |
|    n_updates            | 14030       |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.101       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,368/3,000,000 [0m [ [33m0:46:56[0m < [36m0:02:00[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1405       |
|    time_elapsed         | 2816       |
|    total_timesteps      | 2877440    |
| train/                  |            |
|    approx_kl            | 0.03151854 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0107     |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.101      |
|    value_loss           | 0.0247     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,293/3,000,000 [0m [ [33m0:46:58[0m < [36m0:01:59[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1406        |
|    time_elapsed         | 2818        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.026181104 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.156       |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.102       |
|    value_loss           | 0.307       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,355/3,000,000 [0m [ [33m0:47:00[0m < [36m0:01:56[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1407        |
|    time_elapsed         | 2820        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.036102306 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0217      |
|    n_updates            | 14060       |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.102       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,883,409/3,000,000 [0m [ [33m0:47:02[0m < [36m0:01:55[0m , [31m1,021 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1408        |
|    time_elapsed         | 2822        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.019391727 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000331    |
|    loss                 | -0.00229    |
|    n_updates            | 14070       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.102       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,885,605/3,000,000 [0m [ [33m0:47:04[0m < [36m0:01:53[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1409        |
|    time_elapsed         | 2824        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.028726164 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0336      |
|    n_updates            | 14080       |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.102       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,625/3,000,000 [0m [ [33m0:47:06[0m < [36m0:01:51[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1410        |
|    time_elapsed         | 2826        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.024367636 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0244      |
|    n_updates            | 14090       |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.102       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,586/3,000,000 [0m [ [33m0:47:08[0m < [36m0:01:49[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1411        |
|    time_elapsed         | 2828        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.008827716 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000331    |
|    loss                 | -0.000387   |
|    n_updates            | 14100       |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.101       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,624/3,000,000 [0m [ [33m0:47:10[0m < [36m0:01:47[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1412       |
|    time_elapsed         | 2830       |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.03590445 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0307     |
|    n_updates            | 14110      |
|    policy_gradient_loss | 0.00619    |
|    std                  | 0.101      |
|    value_loss           | 0.009      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,748/3,000,000 [0m [ [33m0:47:12[0m < [36m0:01:44[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1413       |
|    time_elapsed         | 2832       |
|    total_timesteps      | 2893824    |
| train/                  |            |
|    approx_kl            | 0.04638066 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000331   |
|    loss                 | 0.00981    |
|    n_updates            | 14120      |
|    policy_gradient_loss | 0.00423    |
|    std                  | 0.101      |
|    value_loss           | 0.0342     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,715/3,000,000 [0m [ [33m0:47:14[0m < [36m0:01:42[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1414        |
|    time_elapsed         | 2834        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.027997773 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.00878     |
|    n_updates            | 14130       |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.101       |
|    value_loss           | 0.0402      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,781/3,000,000 [0m [ [33m0:47:16[0m < [36m0:01:41[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1415        |
|    time_elapsed         | 2836        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.044621956 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000331    |
|    loss                 | -0.000369   |
|    n_updates            | 14140       |
|    policy_gradient_loss | -0.000797   |
|    std                  | 0.101       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,919/3,000,000 [0m [ [33m0:47:18[0m < [36m0:01:39[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1416        |
|    time_elapsed         | 2838        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.029404165 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.33        |
|    n_updates            | 14150       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.101       |
|    value_loss           | 0.694       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,906/3,000,000 [0m [ [33m0:47:20[0m < [36m0:01:37[0m , [31m1,021 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -19.4     |
| time/                   |           |
|    fps                  | 1021      |
|    iterations           | 1417      |
|    time_elapsed         | 2841      |
|    total_timesteps      | 2902016   |
| train/                  |           |
|    approx_kl            | 0.0447796 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.64      |
|    explained_variance   | 0.506     |
|    learning_rate        | 0.000331  |
|    loss                 | 0.181     |
|    n_updates            | 14160     |
|    policy_gradient_loss | 0.0053    |
|    std                  | 0.101     |
|    value_loss           | 0.421     |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,880/3,000,000 [0m [ [33m0:47:22[0m < [36m0:01:35[0m , [31m1,018 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1418       |
|    time_elapsed         | 2843       |
|    total_timesteps      | 2904064    |
| train/                  |            |
|    approx_kl            | 0.01942537 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0174     |
|    n_updates            | 14170      |
|    policy_gradient_loss | 0.00833    |
|    std                  | 0.101      |
|    value_loss           | 0.0235     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,906,041/3,000,000 [0m [ [33m0:47:25[0m < [36m0:01:33[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1419       |
|    time_elapsed         | 2845       |
|    total_timesteps      | 2906112    |
| train/                  |            |
|    approx_kl            | 0.04003168 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0317     |
|    n_updates            | 14180      |
|    policy_gradient_loss | 0.00436    |
|    std                  | 0.101      |
|    value_loss           | 0.0318     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,015/3,000,000 [0m [ [33m0:47:27[0m < [36m0:01:31[0m , [31m1,017 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1420       |
|    time_elapsed         | 2847       |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.06533387 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0377     |
|    n_updates            | 14190      |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.101      |
|    value_loss           | 0.0513     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,134/3,000,000 [0m [ [33m0:47:29[0m < [36m0:01:28[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1421        |
|    time_elapsed         | 2849        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.030522145 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0134      |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00848     |
|    std                  | 0.101       |
|    value_loss           | 0.0369      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,912,148/3,000,000 [0m [ [33m0:47:31[0m < [36m0:01:27[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1422       |
|    time_elapsed         | 2851       |
|    total_timesteps      | 2912256    |
| train/                  |            |
|    approx_kl            | 0.04473864 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0135     |
|    n_updates            | 14210      |
|    policy_gradient_loss | 0.00842    |
|    std                  | 0.101      |
|    value_loss           | 0.0148     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,914,201/3,000,000 [0m [ [33m0:47:33[0m < [36m0:01:25[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1423        |
|    time_elapsed         | 2853        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.029265298 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.79        |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.1         |
|    value_loss           | 4.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,248/3,000,000 [0m [ [33m0:47:35[0m < [36m0:01:23[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1424        |
|    time_elapsed         | 2855        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.012275666 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.00655     |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.1         |
|    value_loss           | 0.0932      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,252/3,000,000 [0m [ [33m0:47:37[0m < [36m0:01:21[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1425        |
|    time_elapsed         | 2857        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.016776562 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0286      |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.1         |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,407/3,000,000 [0m [ [33m0:47:39[0m < [36m0:01:19[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1426        |
|    time_elapsed         | 2859        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.018238023 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.016       |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.1         |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,477/3,000,000 [0m [ [33m0:47:41[0m < [36m0:01:17[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1427        |
|    time_elapsed         | 2861        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.027572561 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.00819     |
|    n_updates            | 14260       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0999      |
|    value_loss           | 0.0651      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,333/3,000,000 [0m [ [33m0:47:43[0m < [36m0:01:15[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1428        |
|    time_elapsed         | 2863        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.011721392 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0167      |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.00838     |
|    std                  | 0.0996      |
|    value_loss           | 0.0621      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,457/3,000,000 [0m [ [33m0:47:45[0m < [36m0:01:13[0m , [31m1,017 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 1429       |
|    time_elapsed         | 2865       |
|    total_timesteps      | 2926592    |
| train/                  |            |
|    approx_kl            | 0.01445575 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.0113     |
|    n_updates            | 14280      |
|    policy_gradient_loss | 0.0069     |
|    std                  | 0.0997     |
|    value_loss           | 0.0596     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,552/3,000,000 [0m [ [33m0:47:47[0m < [36m0:01:11[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1430        |
|    time_elapsed         | 2867        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.013363509 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0345      |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.0997      |
|    value_loss           | 0.0845      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,587/3,000,000 [0m [ [33m0:47:49[0m < [36m0:01:08[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1431        |
|    time_elapsed         | 2869        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.033183366 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0225      |
|    n_updates            | 14300       |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.0998      |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,729/3,000,000 [0m [ [33m0:47:51[0m < [36m0:01:06[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 1432        |
|    time_elapsed         | 2871        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.006465338 |
