Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0044001713 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.391        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.36         |
|    n_updates            | 9890         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.533        |
|    value_loss           | 3.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,029,464/3,000,000 [0m [ [33m0:39:06[0m < [36m0:18:31[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 991          |
|    time_elapsed         | 2346         |
|    total_timesteps      | 2029568      |
| train/                  |              |
|    approx_kl            | 0.0065591037 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.926        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0506       |
|    n_updates            | 9900         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.532        |
|    value_loss           | 0.226        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,031,477/3,000,000 [0m [ [33m0:39:08[0m < [36m0:18:31[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 992          |
|    time_elapsed         | 2348         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0051646284 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.767        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.9          |
|    n_updates            | 9910         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.531        |
|    value_loss           | 1.77         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,033,419/3,000,000 [0m [ [33m0:39:11[0m < [36m0:18:32[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 993         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 2033664     |
| train/                  |             |
|    approx_kl            | 0.006894212 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0944      |
|    learning_rate        | 4.45e-05    |
|    loss                 | 1.98        |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.53        |
|    value_loss           | 4.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,035,586/3,000,000 [0m [ [33m0:39:13[0m < [36m0:18:27[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 994         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.005109231 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.731       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.864       |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.528       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,037,614/3,000,000 [0m [ [33m0:39:15[0m < [36m0:18:22[0m , [31m874 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 874           |
|    ep_rew_mean          | 12.2          |
| time/                   |               |
|    fps                  | 864           |
|    iterations           | 995           |
|    time_elapsed         | 2356          |
|    total_timesteps      | 2037760       |
| train/                  |               |
|    approx_kl            | 0.00064044143 |
|    clip_fraction        | 0.00649       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.34         |
|    explained_variance   | 0.393         |
|    learning_rate        | 4.45e-05      |
|    loss                 | 3.88          |
|    n_updates            | 9940          |
|    policy_gradient_loss | -0.000217     |
|    std                  | 0.528         |
|    value_loss           | 6.08          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,039,557/3,000,000 [0m [ [33m0:39:18[0m < [36m0:18:13[0m , [31m879 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 996          |
|    time_elapsed         | 2358         |
|    total_timesteps      | 2039808      |
| train/                  |              |
|    approx_kl            | 0.0049373466 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.47         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.302        |
|    n_updates            | 9950         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.527        |
|    value_loss           | 0.651        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,041,742/3,000,000 [0m [ [33m0:39:20[0m < [36m0:18:05[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 997         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 2041856     |
| train/                  |             |
|    approx_kl            | 0.006822426 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.13        |
|    learning_rate        | 4.45e-05    |
|    loss                 | 1.2         |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.526       |
|    value_loss           | 2.6         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,043,769/3,000,000 [0m [ [33m0:39:23[0m < [36m0:18:04[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 998          |
|    time_elapsed         | 2363         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 0.0052402923 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.203        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.65         |
|    n_updates            | 9970         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.525        |
|    value_loss           | 3.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,045,827/3,000,000 [0m [ [33m0:39:25[0m < [36m0:18:04[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 999          |
|    time_elapsed         | 2365         |
|    total_timesteps      | 2045952      |
| train/                  |              |
|    approx_kl            | 0.0038450905 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.18         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.38         |
|    n_updates            | 9980         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.525        |
|    value_loss           | 2.44         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,047,882/3,000,000 [0m [ [33m0:39:27[0m < [36m0:18:06[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1000         |
|    time_elapsed         | 2367         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0072034746 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.284        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.49         |
|    n_updates            | 9990         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.524        |
|    value_loss           | 6.28         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,049,910/3,000,000 [0m [ [33m0:39:30[0m < [36m0:17:56[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1001         |
|    time_elapsed         | 2370         |
|    total_timesteps      | 2050048      |
| train/                  |              |
|    approx_kl            | 0.0069457716 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.141        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 6.74         |
|    n_updates            | 10000        |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.523        |
|    value_loss           | 8.51         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,051,823/3,000,000 [0m [ [33m0:39:32[0m < [36m0:17:55[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1002        |
|    time_elapsed         | 2372        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.003857766 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.642       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0217      |
|    n_updates            | 10010       |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.523       |
|    value_loss           | 0.363       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,053,962/3,000,000 [0m [ [33m0:39:34[0m < [36m0:17:52[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1003         |
|    time_elapsed         | 2375         |
|    total_timesteps      | 2054144      |
| train/                  |              |
|    approx_kl            | 0.0061619654 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.23         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.857        |
|    n_updates            | 10020        |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.522        |
|    value_loss           | 1.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,056,021/3,000,000 [0m [ [33m0:39:37[0m < [36m0:17:57[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1004        |
|    time_elapsed         | 2377        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.006034798 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.682       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.173       |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.522       |
|    value_loss           | 1.91        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,121/3,000,000 [0m [ [33m0:39:39[0m < [36m0:17:54[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1005        |
|    time_elapsed         | 2379        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.005380463 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.00644     |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.522       |
|    value_loss           | 0.089       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,060,199/3,000,000 [0m [ [33m0:39:42[0m < [36m0:17:55[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1006        |
|    time_elapsed         | 2382        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.003494965 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.773       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.00233     |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.522       |
|    value_loss           | 0.049       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,062,113/3,000,000 [0m [ [33m0:39:44[0m < [36m0:17:50[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1007         |
|    time_elapsed         | 2384         |
|    total_timesteps      | 2062336      |
| train/                  |              |
|    approx_kl            | 0.0029894363 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.864        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.137        |
|    n_updates            | 10060        |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.522        |
|    value_loss           | 0.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,373/3,000,000 [0m [ [33m0:39:46[0m < [36m0:17:46[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1008         |
|    time_elapsed         | 2386         |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 0.0048325732 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.816        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.09         |
|    n_updates            | 10070        |
|    policy_gradient_loss | -0.000245    |
|    std                  | 0.521        |
|    value_loss           | 1.7          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,309/3,000,000 [0m [ [33m0:39:49[0m < [36m0:17:45[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1009        |
|    time_elapsed         | 2389        |
|    total_timesteps      | 2066432     |
| train/                  |             |
|    approx_kl            | 0.002528488 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.863       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0795      |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.521       |
|    value_loss           | 0.585       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,318/3,000,000 [0m [ [33m0:39:51[0m < [36m0:17:42[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1010        |
|    time_elapsed         | 2391        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.006127376 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.464       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.683       |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.519       |
|    value_loss           | 2.47        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,395/3,000,000 [0m [ [33m0:39:53[0m < [36m0:17:32[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1011         |
|    time_elapsed         | 2393         |
|    total_timesteps      | 2070528      |
| train/                  |              |
|    approx_kl            | 0.0037616494 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.59         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.51         |
|    n_updates            | 10100        |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.518        |
|    value_loss           | 1.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,418/3,000,000 [0m [ [33m0:39:56[0m < [36m0:17:25[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 1012        |
|    time_elapsed         | 2396        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.005761219 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.513       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 3.9         |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.518       |
|    value_loss           | 6.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,513/3,000,000 [0m [ [33m0:39:58[0m < [36m0:17:17[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1013         |
|    time_elapsed         | 2398         |
|    total_timesteps      | 2074624      |
| train/                  |              |
|    approx_kl            | 0.0073390105 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -0.087       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 2.1          |
|    n_updates            | 10120        |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.517        |
|    value_loss           | 5.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,575/3,000,000 [0m [ [33m0:40:00[0m < [36m0:17:14[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1014         |
|    time_elapsed         | 2400         |
|    total_timesteps      | 2076672      |
| train/                  |              |
|    approx_kl            | 0.0051267394 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.09         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.26         |
|    n_updates            | 10130        |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.516        |
|    value_loss           | 2.39         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,615/3,000,000 [0m [ [33m0:40:03[0m < [36m0:17:14[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | 13.5         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 1015         |
|    time_elapsed         | 2403         |
|    total_timesteps      | 2078720      |
| train/                  |              |
|    approx_kl            | 0.0037783692 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.814        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.03         |
|    n_updates            | 10140        |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.515        |
|    value_loss           | 2.27         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,671/3,000,000 [0m [ [33m0:40:05[0m < [36m0:17:06[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1016        |
|    time_elapsed         | 2405        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.008654565 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.613       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.727       |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.514       |
|    value_loss           | 1.96        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,616/3,000,000 [0m [ [33m0:40:07[0m < [36m0:16:58[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1017         |
|    time_elapsed         | 2407         |
|    total_timesteps      | 2082816      |
| train/                  |              |
|    approx_kl            | 0.0038544252 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.301        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 9.82         |
|    n_updates            | 10160        |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.514        |
|    value_loss           | 8.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,631/3,000,000 [0m [ [33m0:40:09[0m < [36m0:17:15[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1018        |
|    time_elapsed         | 2409        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.008756532 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.37        |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.922       |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.513       |
|    value_loss           | 1.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,765/3,000,000 [0m [ [33m0:40:12[0m < [36m0:17:06[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 1019        |
|    time_elapsed         | 2412        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.005701595 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.828       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.497       |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.512       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,837/3,000,000 [0m [ [33m0:40:14[0m < [36m0:17:01[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 1020         |
|    time_elapsed         | 2414         |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 0.0062812474 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.638        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.832        |
|    n_updates            | 10190        |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.511        |
|    value_loss           | 2.32         |
------------------------------------------
