Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00598    |
|    std                  | 1.02        |
|    value_loss           | 0.0776      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,306/3,000,000 [0m [ [33m0:01:28[0m < [36m1:06:47[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 32          |
|    time_elapsed         | 88          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008497519 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0216      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 1.02        |
|    value_loss           | 0.087       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,414/3,000,000 [0m [ [33m0:01:31[0m < [36m1:07:19[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 33          |
|    time_elapsed         | 91          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008117849 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000653    |
|    loss                 | 0.01        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.03        |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,409/3,000,000 [0m [ [33m0:01:34[0m < [36m1:07:54[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 34           |
|    time_elapsed         | 94           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0076739187 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.00998      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00808     |
|    std                  | 1.03         |
|    value_loss           | 0.0502       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,478/3,000,000 [0m [ [33m0:01:37[0m < [36m1:08:15[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 35          |
|    time_elapsed         | 97          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009288611 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0112      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 1.01        |
|    value_loss           | 0.0527      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,623/3,000,000 [0m [ [33m0:01:40[0m < [36m1:07:38[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 36          |
|    time_elapsed         | 100         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010521489 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0202     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.02        |
|    value_loss           | 0.0644      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,638/3,000,000 [0m [ [33m0:01:43[0m < [36m1:07:07[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 37          |
|    time_elapsed         | 103         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007719375 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00228     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.01        |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,697/3,000,000 [0m [ [33m0:01:46[0m < [36m1:07:04[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 38          |
|    time_elapsed         | 106         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013198983 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00166    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.01        |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,765/3,000,000 [0m [ [33m0:01:48[0m < [36m1:07:13[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 39          |
|    time_elapsed         | 109         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010401262 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.772       |
