Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.0862      |
|    value_loss           | 0.098       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,535,224/3,000,000 [0m [ [33m0:30:45[0m < [36m0:05:27[0m , [31m1,425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 1238        |
|    time_elapsed         | 1845        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.020682586 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0404      |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.0859      |
|    value_loss           | 0.15        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,537,179/3,000,000 [0m [ [33m0:30:47[0m < [36m0:05:23[0m , [31m1,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -6.04        |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 1239         |
|    time_elapsed         | 1847         |
|    total_timesteps      | 2537472      |
| train/                  |              |
|    approx_kl            | 0.0091159325 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.13         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000351     |
|    loss                 | -0.00663     |
|    n_updates            | 12380        |
|    policy_gradient_loss | 0.00398      |
|    std                  | 0.0861       |
|    value_loss           | 0.0218       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,539,354/3,000,000 [0m [ [33m0:30:48[0m < [36m0:05:21[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 1240        |
|    time_elapsed         | 1848        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.034108266 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0147      |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.0864      |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,541,449/3,000,000 [0m [ [33m0:30:50[0m < [36m0:05:21[0m , [31m1,432 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -6.45        |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 1241         |
|    time_elapsed         | 1850         |
|    total_timesteps      | 2541568      |
| train/                  |              |
|    approx_kl            | 0.0086514065 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.12         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.00679      |
|    n_updates            | 12400        |
|    policy_gradient_loss | 0.00721      |
|    std                  | 0.0861       |
|    value_loss           | 0.094        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,543,496/3,000,000 [0m [ [33m0:30:51[0m < [36m0:05:19[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 1242        |
|    time_elapsed         | 1851        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.010702664 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.994       |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.0859      |
|    value_loss           | 2.26        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,545,503/3,000,000 [0m [ [33m0:30:52[0m < [36m0:05:17[0m , [31m1,436 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -5.63      |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 1243       |
|    time_elapsed         | 1853       |
|    total_timesteps      | 2545664    |
| train/                  |            |
|    approx_kl            | 0.02515338 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.000351   |
|    loss                 | 1.58       |
|    n_updates            | 12420      |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.086      |
|    value_loss           | 5.22       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,492/3,000,000 [0m [ [33m0:30:54[0m < [36m0:05:15[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 1244        |
|    time_elapsed         | 1854        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.014496734 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0302      |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.0862      |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,627/3,000,000 [0m [ [33m0:30:55[0m < [36m0:05:13[0m , [31m1,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -4.31       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 1245        |
|    time_elapsed         | 1855        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.012627548 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0247      |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.0864      |
|    value_loss           | 0.0827      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,715/3,000,000 [0m [ [33m0:30:57[0m < [36m0:05:13[0m , [31m1,432 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 1246       |
|    time_elapsed         | 1857       |
|    total_timesteps      | 2551808    |
| train/                  |            |
|    approx_kl            | 0.02989139 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.000351   |
|    loss                 | 2.89       |
|    n_updates            | 12450      |
|    policy_gradient_loss | 0.00601    |
|    std                  | 0.0861     |
|    value_loss           | 11.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,488/3,000,000 [0m [ [33m0:30:58[0m < [36m0:05:11[0m , [31m1,437 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 1247        |
|    time_elapsed         | 1858        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.018854154 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.839       |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.0861      |
|    value_loss           | 3.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,680/3,000,000 [0m [ [33m0:31:00[0m < [36m0:05:07[0m , [31m1,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1248        |
|    time_elapsed         | 1860        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.017773699 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.289       |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0864      |
|    value_loss           | 0.627       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,858/3,000,000 [0m [ [33m0:31:01[0m < [36m0:05:04[0m , [31m1,457 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1249        |
|    time_elapsed         | 1861        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.014579184 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0406      |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.0866      |
|    value_loss           | 0.345       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,559,771/3,000,000 [0m [ [33m0:31:02[0m < [36m0:05:04[0m , [31m1,450 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1250        |
|    time_elapsed         | 1863        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.013297511 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.017       |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.0864      |
|    value_loss           | 0.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,561,980/3,000,000 [0m [ [33m0:31:04[0m < [36m0:05:04[0m , [31m1,441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1251        |
|    time_elapsed         | 1864        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.016788257 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0491      |
|    n_updates            | 12500       |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.0859      |
|    value_loss           | 0.112       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,563,990/3,000,000 [0m [ [33m0:31:05[0m < [36m0:05:04[0m , [31m1,435 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 1252       |
|    time_elapsed         | 1865       |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.01876201 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.14       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000351   |
|    loss                 | 0.0882     |
|    n_updates            | 12510      |
|    policy_gradient_loss | 0.00576    |
|    std                  | 0.086      |
|    value_loss           | 0.472      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,566,036/3,000,000 [0m [ [33m0:31:07[0m < [36m0:05:03[0m , [31m1,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1253        |
|    time_elapsed         | 1867        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.013137014 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0284      |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.0857      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,568,087/3,000,000 [0m [ [33m0:31:08[0m < [36m0:05:01[0m , [31m1,438 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 1254       |
|    time_elapsed         | 1868       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.51735365 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.14       |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.000351   |
|    loss                 | -0.00191   |
|    n_updates            | 12530      |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.0856     |
|    value_loss           | 0.0517     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,570,119/3,000,000 [0m [ [33m0:31:09[0m < [36m0:05:00[0m , [31m1,437 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1255        |
|    time_elapsed         | 1869        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.097540654 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000351    |
|    loss                 | -0.0189     |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.0851      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,572,098/3,000,000 [0m [ [33m0:31:11[0m < [36m0:04:57[0m , [31m1,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1256        |
|    time_elapsed         | 1871        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.021457372 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00807     |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.0853      |
|    value_loss           | 0.0325      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,574,097/3,000,000 [0m [ [33m0:31:12[0m < [36m0:04:54[0m , [31m1,451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1257        |
|    time_elapsed         | 1872        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.008566005 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0348      |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.0849      |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,252/3,000,000 [0m [ [33m0:31:13[0m < [36m0:04:51[0m , [31m1,456 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1258        |
|    time_elapsed         | 1874        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.006397497 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0528      |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0848      |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,218/3,000,000 [0m [ [33m0:31:15[0m < [36m0:04:49[0m , [31m1,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1259        |
|    time_elapsed         | 1875        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.024306525 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0502      |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.0841      |
|    value_loss           | 0.187       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,197/3,000,000 [0m [ [33m0:31:16[0m < [36m0:04:47[0m , [31m1,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1260        |
|    time_elapsed         | 1876        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.017918652 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0475      |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.0845      |
|    value_loss           | 0.168       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,301/3,000,000 [0m [ [33m0:31:18[0m < [36m0:04:45[0m , [31m1,467 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1261        |
|    time_elapsed         | 1878        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.026250906 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0194      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0845      |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,456/3,000,000 [0m [ [33m0:31:19[0m < [36m0:04:43[0m , [31m1,473 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1262        |
|    time_elapsed         | 1879        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.045388594 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.033       |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.0226      |
|    std                  | 0.0841      |
|    value_loss           | 0.0426      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,246/3,000,000 [0m [ [33m0:31:20[0m < [36m0:04:41[0m , [31m1,477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1263        |
|    time_elapsed         | 1880        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.025859475 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000351    |
|    loss                 | -0.0145     |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.0842      |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,588,542/3,000,000 [0m [ [33m0:31:22[0m < [36m0:04:37[0m , [31m1,488 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1264        |
|    time_elapsed         | 1882        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.020398684 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0321      |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.0842      |
|    value_loss           | 0.0915      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,590,570/3,000,000 [0m [ [33m0:31:23[0m < [36m0:04:34[0m , [31m1,498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1265        |
|    time_elapsed         | 1883        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.015288921 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0133      |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.0845      |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,592,618/3,000,000 [0m [ [33m0:31:24[0m < [36m0:04:32[0m , [31m1,501 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 1375       |
|    iterations           | 1266       |
|    time_elapsed         | 1884       |
|    total_timesteps      | 2592768    |
| train/                  |            |
|    approx_kl            | 0.18446144 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.17       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.000351   |
|    loss                 | -0.00156   |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.00816   |
|    std                  | 0.0847     |
|    value_loss           | 0.0843     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,594,767/3,000,000 [0m [ [33m0:31:26[0m < [36m0:04:30[0m , [31m1,505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1267        |
|    time_elapsed         | 1886        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.027163694 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000351    |
|    loss                 | -0.00387    |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.00835     |
|    std                  | 0.0845      |
|    value_loss           | 0.00984     |
-----------------------------------------
