Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0205     |
|    n_updates            | 11910       |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.0982      |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,443,080/3,000,000 [0m [ [33m0:42:03[0m < [36m0:08:55[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 1193        |
|    time_elapsed         | 2523        |
|    total_timesteps      | 2443264     |
| train/                  |             |
|    approx_kl            | 0.023498613 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0101      |
|    n_updates            | 11920       |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.0982      |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,445,122/3,000,000 [0m [ [33m0:42:05[0m < [36m0:09:01[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.1      |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 1194       |
|    time_elapsed         | 2525       |
|    total_timesteps      | 2445312    |
| train/                  |            |
|    approx_kl            | 0.09519977 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.000104  |
|    n_updates            | 11930      |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.0983     |
|    value_loss           | 0.0372     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,447,189/3,000,000 [0m [ [33m0:42:07[0m < [36m0:08:59[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 1195        |
|    time_elapsed         | 2527        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.014769587 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00338     |
|    n_updates            | 11940       |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.0978      |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,449,274/3,000,000 [0m [ [33m0:42:09[0m < [36m0:08:52[0m , [31m1,037 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -46.6      |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 1196       |
|    time_elapsed         | 2529       |
|    total_timesteps      | 2449408    |
| train/                  |            |
|    approx_kl            | 0.02184571 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0268     |
|    n_updates            | 11950      |
|    policy_gradient_loss | 0.00621    |
|    std                  | 0.0981     |
|    value_loss           | 0.029      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,451,232/3,000,000 [0m [ [33m0:42:11[0m < [36m0:08:49[0m , [31m1,038 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -46.2      |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 1197       |
|    time_elapsed         | 2531       |
|    total_timesteps      | 2451456    |
| train/                  |            |
|    approx_kl            | 0.02369487 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0339     |
|    n_updates            | 11960      |
|    policy_gradient_loss | 0.00359    |
|    std                  | 0.0978     |
|    value_loss           | 0.0138     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,453,498/3,000,000 [0m [ [33m0:42:13[0m < [36m0:08:45[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 1198        |
|    time_elapsed         | 2533        |
|    total_timesteps      | 2453504     |
| train/                  |             |
|    approx_kl            | 0.036300067 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0187      |
|    n_updates            | 11970       |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.0973      |
|    value_loss           | 0.00515     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,455,326/3,000,000 [0m [ [33m0:42:15[0m < [36m0:08:43[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 1199        |
|    time_elapsed         | 2535        |
|    total_timesteps      | 2455552     |
| train/                  |             |
|    approx_kl            | 0.007168721 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00735     |
|    n_updates            | 11980       |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.0976      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,457,448/3,000,000 [0m [ [33m0:42:17[0m < [36m0:08:41[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 1200        |
|    time_elapsed         | 2537        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.013379564 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00746     |
|    n_updates            | 11990       |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.0977      |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,459,561/3,000,000 [0m [ [33m0:42:19[0m < [36m0:08:39[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 1201         |
|    time_elapsed         | 2539         |
|    total_timesteps      | 2459648      |
| train/                  |              |
|    approx_kl            | 0.0152797345 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.73         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.0115      |
|    n_updates            | 12000        |
|    policy_gradient_loss | 0.007        |
|    std                  | 0.0976       |
|    value_loss           | 0.00987      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,461,584/3,000,000 [0m [ [33m0:42:20[0m < [36m0:08:34[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 1202        |
|    time_elapsed         | 2541        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.007878157 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00058    |
|    n_updates            | 12010       |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.0971      |
|    value_loss           | 0.00553     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,527/3,000,000 [0m [ [33m0:42:22[0m < [36m0:08:29[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -46.1      |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 1203       |
|    time_elapsed         | 2542       |
|    total_timesteps      | 2463744    |
| train/                  |            |
|    approx_kl            | 0.02746613 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00372    |
|    n_updates            | 12020      |
|    policy_gradient_loss | 0.00901    |
|    std                  | 0.0977     |
|    value_loss           | 0.00817    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,622/3,000,000 [0m [ [33m0:42:24[0m < [36m0:08:23[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -46.2      |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 1204       |
|    time_elapsed         | 2544       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.00874395 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00129   |
|    n_updates            | 12030      |
|    policy_gradient_loss | 0.00127    |
|    std                  | 0.0981     |
|    value_loss           | 0.029      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,758/3,000,000 [0m [ [33m0:42:26[0m < [36m0:08:20[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1205        |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.025766749 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00733     |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.0986      |
|    value_loss           | 0.0057      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,620/3,000,000 [0m [ [33m0:42:28[0m < [36m0:08:16[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1206        |
|    time_elapsed         | 2548        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.022549868 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0416      |
|    n_updates            | 12050       |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.0986      |
|    value_loss           | 0.00657     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,471,880/3,000,000 [0m [ [33m0:42:30[0m < [36m0:08:17[0m , [31m1,064 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1207        |
|    time_elapsed         | 2550        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.022231577 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | 9.82e-05    |
|    n_updates            | 12060       |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.0986      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,473,776/3,000,000 [0m [ [33m0:42:32[0m < [36m0:08:14[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1208        |
|    time_elapsed         | 2552        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.019015707 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0123      |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.0996      |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,475,856/3,000,000 [0m [ [33m0:42:34[0m < [36m0:08:07[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1209        |
|    time_elapsed         | 2554        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.014264799 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0129      |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.0995      |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,477,843/3,000,000 [0m [ [33m0:42:36[0m < [36m0:08:01[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1210        |
|    time_elapsed         | 2556        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.018202268 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0371      |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.00961     |
|    std                  | 0.1         |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,480,051/3,000,000 [0m [ [33m0:42:37[0m < [36m0:07:58[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1211        |
|    time_elapsed         | 2557        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.031865455 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00759    |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.1         |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,482,036/3,000,000 [0m [ [33m0:42:39[0m < [36m0:07:53[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1212        |
|    time_elapsed         | 2559        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.022860112 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00427    |
|    n_updates            | 12110       |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0999      |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,484,216/3,000,000 [0m [ [33m0:42:41[0m < [36m0:07:50[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1213        |
|    time_elapsed         | 2561        |
|    total_timesteps      | 2484224     |
| train/                  |             |
|    approx_kl            | 0.006988809 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00275    |
|    n_updates            | 12120       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.0998      |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,486,160/3,000,000 [0m [ [33m0:42:43[0m < [36m0:07:54[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1214        |
|    time_elapsed         | 2563        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.014559889 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00339     |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.0991      |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,488,161/3,000,000 [0m [ [33m0:42:45[0m < [36m0:07:51[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1215        |
|    time_elapsed         | 2565        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.013942128 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.114       |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.0991      |
|    value_loss           | 1.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,490,271/3,000,000 [0m [ [33m0:42:47[0m < [36m0:07:47[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 1216        |
|    time_elapsed         | 2567        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.015172465 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0213      |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.0986      |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,339/3,000,000 [0m [ [33m0:42:49[0m < [36m0:07:45[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -45        |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 1217       |
|    time_elapsed         | 2569       |
|    total_timesteps      | 2492416    |
| train/                  |            |
|    approx_kl            | 0.00800829 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0022     |
|    n_updates            | 12160      |
|    policy_gradient_loss | 0.00715    |
|    std                  | 0.0978     |
|    value_loss           | 0.0231     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,359/3,000,000 [0m [ [33m0:42:51[0m < [36m0:07:45[0m , [31m1,089 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 1218       |
|    time_elapsed         | 2571       |
|    total_timesteps      | 2494464    |
| train/                  |            |
|    approx_kl            | 0.03611284 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.075      |
|    n_updates            | 12170      |
|    policy_gradient_loss | 0.00277    |
|    std                  | 0.0979     |
|    value_loss           | 0.0209     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,406/3,000,000 [0m [ [33m0:42:53[0m < [36m0:07:44[0m , [31m1,085 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -45.5      |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 1219       |
|    time_elapsed         | 2573       |
|    total_timesteps      | 2496512    |
| train/                  |            |
|    approx_kl            | 0.02112059 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.73       |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0105     |
|    n_updates            | 12180      |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.0979     |
|    value_loss           | 0.0116     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,385/3,000,000 [0m [ [33m0:42:55[0m < [36m0:07:43[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 1220         |
|    time_elapsed         | 2575         |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0148392925 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.72         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.000429    |
|    n_updates            | 12190        |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.0984       |
|    value_loss           | 0.00692      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,500,564/3,000,000 [0m [ [33m0:42:57[0m < [36m0:07:43[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1221        |
|    time_elapsed         | 2577        |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.015227534 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000969    |
|    loss                 | 7.37        |
|    n_updates            | 12200       |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.0982      |
|    value_loss           | 18.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,502,611/3,000,000 [0m [ [33m0:42:59[0m < [36m0:07:43[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 1222        |
|    time_elapsed         | 2579        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.013085581 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.000242    |
