Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,591/3,000,000 [0m [ [33m0:40:03[0m < [36m0:12:56[0m , [31m918 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 530        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 1117       |
|    time_elapsed         | 2403       |
|    total_timesteps      | 2287616    |
| train/                  |            |
|    approx_kl            | 0.02665676 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.15       |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.000171   |
|    loss                 | 34.5       |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.000638  |
|    std                  | 0.119      |
|    value_loss           | 72.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,547/3,000,000 [0m [ [33m0:40:06[0m < [36m0:12:56[0m , [31m917 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1118        |
|    time_elapsed         | 2406        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.021054681 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.13        |
|    n_updates            | 11170       |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.118       |
|    value_loss           | 15.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,576/3,000,000 [0m [ [33m0:40:08[0m < [36m0:12:46[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1119        |
|    time_elapsed         | 2408        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.016129863 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000171    |
|    loss                 | 12.3        |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.118       |
|    value_loss           | 22          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,636/3,000,000 [0m [ [33m0:40:10[0m < [36m0:12:45[0m , [31m924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1120        |
|    time_elapsed         | 2410        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.018709071 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0808      |
|    n_updates            | 11190       |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.118       |
|    value_loss           | 0.411       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,295,791/3,000,000 [0m [ [33m0:40:12[0m < [36m0:12:43[0m , [31m923 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 571        |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 1121       |
|    time_elapsed         | 2412       |
|    total_timesteps      | 2295808    |
| train/                  |            |
|    approx_kl            | 0.01174426 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000171   |
|    loss                 | 12.3       |
|    n_updates            | 11200      |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.118      |
|    value_loss           | 30.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,297,742/3,000,000 [0m [ [33m0:40:15[0m < [36m0:12:47[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1122        |
|    time_elapsed         | 2415        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.023410752 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000171    |
|    loss                 | 15.4        |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.117       |
|    value_loss           | 30.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,299,902/3,000,000 [0m [ [33m0:40:17[0m < [36m0:12:47[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1123        |
|    time_elapsed         | 2417        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.028426941 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000171    |
|    loss                 | 19.3        |
|    n_updates            | 11220       |
|    policy_gradient_loss | 0.00955     |
|    std                  | 0.117       |
|    value_loss           | 40.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,301,820/3,000,000 [0m [ [33m0:40:19[0m < [36m0:12:39[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1124        |
|    time_elapsed         | 2419        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.012287901 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000171    |
|    loss                 | 15.3        |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.117       |
|    value_loss           | 31.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,303,866/3,000,000 [0m [ [33m0:40:22[0m < [36m0:12:47[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1125        |
|    time_elapsed         | 2422        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.017879762 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000171    |
|    loss                 | 39.4        |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.117       |
|    value_loss           | 50.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,305,995/3,000,000 [0m [ [33m0:40:24[0m < [36m0:12:47[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1126        |
|    time_elapsed         | 2424        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.011337389 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000171    |
|    loss                 | 79.2        |
|    n_updates            | 11250       |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.117       |
|    value_loss           | 157         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,307,918/3,000,000 [0m [ [33m0:40:26[0m < [36m0:12:42[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1127        |
|    time_elapsed         | 2426        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.017304592 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000171    |
|    loss                 | 33.7        |
|    n_updates            | 11260       |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.117       |
|    value_loss           | 66.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,310,008/3,000,000 [0m [ [33m0:40:28[0m < [36m0:12:30[0m , [31m921 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 1128       |
|    time_elapsed         | 2428       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.01782075 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000171   |
|    loss                 | 0.294      |
|    n_updates            | 11270      |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.117      |
|    value_loss           | 0.702      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,312,178/3,000,000 [0m [ [33m0:40:31[0m < [36m0:12:35[0m , [31m912 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 1129       |
|    time_elapsed         | 2431       |
|    total_timesteps      | 2312192    |
| train/                  |            |
|    approx_kl            | 0.01393154 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000171   |
|    loss                 | 19.7       |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.117      |
|    value_loss           | 49.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,314,163/3,000,000 [0m [ [33m0:40:33[0m < [36m0:12:34[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1130        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.011307154 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000171    |
|    loss                 | 15.4        |
|    n_updates            | 11290       |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.116       |
|    value_loss           | 41.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,316,184/3,000,000 [0m [ [33m0:40:35[0m < [36m0:12:45[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1131        |
|    time_elapsed         | 2436        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.010623673 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000171    |
|    loss                 | 62.2        |
|    n_updates            | 11300       |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.116       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,318,208/3,000,000 [0m [ [33m0:40:38[0m < [36m0:12:48[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1132        |
|    time_elapsed         | 2438        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.015245877 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000171    |
|    loss                 | 60.3        |
|    n_updates            | 11310       |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.116       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,320,272/3,000,000 [0m [ [33m0:40:40[0m < [36m0:12:44[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1133        |
|    time_elapsed         | 2440        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.016639534 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000171    |
|    loss                 | 32.5        |
|    n_updates            | 11320       |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.115       |
|    value_loss           | 66.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,241/3,000,000 [0m [ [33m0:40:42[0m < [36m0:12:38[0m , [31m895 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1134        |
|    time_elapsed         | 2442        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.019695444 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0667      |
|    n_updates            | 11330       |
|    policy_gradient_loss | 0.000342    |
|    std                  | 0.116       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,423/3,000,000 [0m [ [33m0:40:44[0m < [36m0:12:28[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1135        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.012983458 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000171    |
|    loss                 | 27.6        |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.115       |
|    value_loss           | 50.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,303/3,000,000 [0m [ [33m0:40:46[0m < [36m0:12:29[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1136        |
|    time_elapsed         | 2446        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.023341952 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.88        |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.115       |
|    value_loss           | 15          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,448/3,000,000 [0m [ [33m0:40:49[0m < [36m0:12:26[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1137        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.006566964 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000171    |
|    loss                 | 24          |
|    n_updates            | 11360       |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.115       |
|    value_loss           | 63.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,468/3,000,000 [0m [ [33m0:40:51[0m < [36m0:12:17[0m , [31m909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1138        |
|    time_elapsed         | 2451        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.029029548 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000171    |
|    loss                 | 3.57        |
|    n_updates            | 11370       |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.115       |
|    value_loss           | 7.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,618/3,000,000 [0m [ [33m0:40:53[0m < [36m0:12:09[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1139        |
|    time_elapsed         | 2453        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.023860488 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000171    |
|    loss                 | 21.8        |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.115       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,636/3,000,000 [0m [ [33m0:40:55[0m < [36m0:12:03[0m , [31m921 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 1140       |
|    time_elapsed         | 2455       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.01532943 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000171   |
|    loss                 | 11.3       |
|    n_updates            | 11390      |
|    policy_gradient_loss | 0.00577    |
|    std                  | 0.115      |
|    value_loss           | 29.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,627/3,000,000 [0m [ [33m0:40:57[0m < [36m0:12:03[0m , [31m918 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1141        |
|    time_elapsed         | 2457        |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.020681206 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.177       |
|    n_updates            | 11400       |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.115       |
|    value_loss           | 8.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,795/3,000,000 [0m [ [33m0:41:00[0m < [36m0:12:04[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1142        |
|    time_elapsed         | 2460        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.016278652 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000171    |
|    loss                 | 16.1        |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.000572   |
|    std                  | 0.114       |
|    value_loss           | 30          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,683/3,000,000 [0m [ [33m0:41:02[0m < [36m0:11:53[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1143        |
|    time_elapsed         | 2462        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.019000808 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000171    |
|    loss                 | 10.4        |
|    n_updates            | 11420       |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.114       |
|    value_loss           | 27.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,872/3,000,000 [0m [ [33m0:41:04[0m < [36m0:11:37[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1144        |
|    time_elapsed         | 2464        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.011509281 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000171    |
|    loss                 | 4           |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.115       |
|    value_loss           | 8.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,841/3,000,000 [0m [ [33m0:41:06[0m < [36m0:11:32[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1145        |
|    time_elapsed         | 2466        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.029319635 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.77        |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.115       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,959/3,000,000 [0m [ [33m0:41:08[0m < [36m0:11:24[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1146        |
|    time_elapsed         | 2468        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.017366521 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000171    |
|    loss                 | 11.6        |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.114       |
|    value_loss           | 29.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,959/3,000,000 [0m [ [33m0:41:10[0m < [36m0:11:19[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 1147        |
|    time_elapsed         | 2470        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.010573063 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000171    |
