Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 760         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.034055702 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0157      |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.11        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,491/3,000,000 [0m [ [33m0:25:38[0m < [36m0:24:14[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 761         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.022437003 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00363     |
|    n_updates            | 7600        |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.11        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,456/3,000,000 [0m [ [33m0:25:40[0m < [36m0:24:17[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 762         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.015745923 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0166      |
|    n_updates            | 7610        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.109       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,445/3,000,000 [0m [ [33m0:25:42[0m < [36m0:24:28[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 763         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.013825593 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00448    |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.000138   |
|    std                  | 0.109       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,552/3,000,000 [0m [ [33m0:25:44[0m < [36m0:24:31[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 764         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.011950749 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.002      |
|    n_updates            | 7630        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.108       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,493/3,000,000 [0m [ [33m0:25:46[0m < [36m0:24:29[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 765         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.016142922 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0166      |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.107       |
|    value_loss           | 0.00524     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,679/3,000,000 [0m [ [33m0:25:48[0m < [36m0:24:31[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 766         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.013170976 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0167      |
|    n_updates            | 7650        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.107       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,713/3,000,000 [0m [ [33m0:25:50[0m < [36m0:24:31[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 767         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.015770163 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0354      |
|    n_updates            | 7660        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.107       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,771/3,000,000 [0m [ [33m0:25:52[0m < [36m0:24:19[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 768         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008055642 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00944     |
|    n_updates            | 7670        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.106       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,775/3,000,000 [0m [ [33m0:25:54[0m < [36m0:24:08[0m , [31m985 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -46.4      |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 769        |
|    time_elapsed         | 1554       |
|    total_timesteps      | 1574912    |
| train/                  |            |
|    approx_kl            | 0.01479801 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000931   |
|    loss                 | -0.00918   |
|    n_updates            | 7680       |
|    policy_gradient_loss | 0.00378    |
|    std                  | 0.105      |
|    value_loss           | 0.00662    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,795/3,000,000 [0m [ [33m0:25:56[0m < [36m0:23:58[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 770         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.012481388 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0226      |
|    n_updates            | 7690        |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.104       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,945/3,000,000 [0m [ [33m0:25:58[0m < [36m0:23:51[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 771         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.012810613 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00756     |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.000959    |
|    std                  | 0.103       |
|    value_loss           | 0.00784     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,879/3,000,000 [0m [ [33m0:26:00[0m < [36m0:23:42[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 772         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.018083958 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0156      |
|    n_updates            | 7710        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.103       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,583,010/3,000,000 [0m [ [33m0:26:02[0m < [36m0:23:41[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 773         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.025627732 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0176      |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.102       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,071/3,000,000 [0m [ [33m0:26:04[0m < [36m0:23:39[0m , [31m997 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 774         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.032180052 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0305      |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.103       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,016/3,000,000 [0m [ [33m0:26:06[0m < [36m0:23:34[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 775         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.012432503 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0336      |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.104       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,096/3,000,000 [0m [ [33m0:26:09[0m < [36m0:23:28[0m , [31m1,002 it/s[0m ]m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 776        |
|    time_elapsed         | 1569       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.02094351 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000931   |
|    loss                 | -0.00159   |
|    n_updates            | 7750       |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.105      |
|    value_loss           | 0.017      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,164/3,000,000 [0m [ [33m0:26:11[0m < [36m0:23:21[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 777         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.009429103 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000931    |
|    loss                 | -0.000776   |
|    n_updates            | 7760        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.104       |
|    value_loss           | 0.00419     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,200/3,000,000 [0m [ [33m0:26:12[0m < [36m0:23:02[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 778         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.013548082 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0161      |
|    n_updates            | 7770        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.105       |
|    value_loss           | 0.00432     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,338/3,000,000 [0m [ [33m0:26:15[0m < [36m0:22:53[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 779         |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.012988398 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00721    |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.105       |
|    value_loss           | 0.00807     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,301/3,000,000 [0m [ [33m0:26:16[0m < [36m0:22:46[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 780         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008590197 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00438     |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.106       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,449/3,000,000 [0m [ [33m0:26:19[0m < [36m0:22:42[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 781         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.010159468 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00699     |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.000147   |
|    std                  | 0.105       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,502/3,000,000 [0m [ [33m0:26:21[0m < [36m0:22:39[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 782         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.013708716 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0242      |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.104       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,385/3,000,000 [0m [ [33m0:26:23[0m < [36m0:22:42[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 783         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.009938559 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0157      |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.102       |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,504/3,000,000 [0m [ [33m0:26:25[0m < [36m0:22:37[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.1      |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 784        |
|    time_elapsed         | 1585       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.01023202 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.76       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0115     |
|    n_updates            | 7830       |
|    policy_gradient_loss | 0.000129   |
|    std                  | 0.104      |
|    value_loss           | 0.00832    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,441/3,000,000 [0m [ [33m0:26:26[0m < [36m0:22:37[0m , [31m1,026 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -42.6     |
| time/                   |           |
|    fps                  | 1012      |
|    iterations           | 785       |
|    time_elapsed         | 1587      |
|    total_timesteps      | 1607680   |
| train/                  |           |
|    approx_kl            | 0.0173153 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.74      |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.000931  |
|    loss                 | -0.00355  |
|    n_updates            | 7840      |
|    policy_gradient_loss | 0.00877   |
|    std                  | 0.103     |
|    value_loss           | 0.019     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,608/3,000,000 [0m [ [33m0:26:29[0m < [36m0:22:37[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 786         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.016782738 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00323    |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 0.104       |
|    value_loss           | 0.00599     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,590/3,000,000 [0m [ [33m0:26:30[0m < [36m0:22:29[0m , [31m1,030 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -42.2     |
| time/                   |           |
|    fps                  | 1013      |
|    iterations           | 787       |
|    time_elapsed         | 1591      |
|    total_timesteps      | 1611776   |
| train/                  |           |
|    approx_kl            | 0.0316758 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.73      |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000931  |
|    loss                 | -0.00595  |
|    n_updates            | 7860      |
|    policy_gradient_loss | -7.54e-05 |
|    std                  | 0.104     |
|    value_loss           | 0.012     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,669/3,000,000 [0m [ [33m0:26:32[0m < [36m0:22:25[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 788         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.009755515 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00425    |
|    n_updates            | 7870        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.105       |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,688/3,000,000 [0m [ [33m0:26:34[0m < [36m0:22:36[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 789         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.017666556 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.203       |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.105       |
|    value_loss           | 0.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,807/3,000,000 [0m [ [33m0:26:36[0m < [36m0:22:30[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 790         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.014702948 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
