Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.009363475 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.99        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0108     |
|    n_updates            | 12760       |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.0537      |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,146/3,000,000 [0m [ [33m1:02:15[0m < [36m0:08:55[0m , [31m717 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1278       |
|    time_elapsed         | 3735       |
|    total_timesteps      | 2617344    |
| train/                  |            |
|    approx_kl            | 0.00859784 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.98       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0184     |
|    n_updates            | 12770      |
|    policy_gradient_loss | 0.00745    |
|    std                  | 0.054      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,619,211/3,000,000 [0m [ [33m1:02:18[0m < [36m0:08:47[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1279        |
|    time_elapsed         | 3738        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.009856403 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00101     |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.000441    |
|    std                  | 0.0546      |
|    value_loss           | 0.00882     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,621,348/3,000,000 [0m [ [33m1:02:21[0m < [36m0:08:47[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1280        |
|    time_elapsed         | 3741        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.010200795 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.59        |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.000339   |
|    std                  | 0.0536      |
|    value_loss           | 3.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,623,363/3,000,000 [0m [ [33m1:02:24[0m < [36m0:08:45[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1281        |
|    time_elapsed         | 3744        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.016402833 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0122     |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.000454   |
|    std                  | 0.0531      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,625,327/3,000,000 [0m [ [33m1:02:27[0m < [36m0:08:44[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1282        |
|    time_elapsed         | 3747        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.012575576 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0215      |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.0529      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,627,505/3,000,000 [0m [ [33m1:02:30[0m < [36m0:08:34[0m , [31m725 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -32.3      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1283       |
|    time_elapsed         | 3750       |
|    total_timesteps      | 2627584    |
| train/                  |            |
|    approx_kl            | 0.01021202 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.05       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000293   |
|    loss                 | -0.0107    |
|    n_updates            | 12820      |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.0526     |
|    value_loss           | 0.0135     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,629,554/3,000,000 [0m [ [33m1:02:33[0m < [36m0:08:33[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1284         |
|    time_elapsed         | 3753         |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0133177675 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.05         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0134       |
|    n_updates            | 12830        |
|    policy_gradient_loss | 0.000812     |
|    std                  | 0.0526       |
|    value_loss           | 0.0233       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,631,485/3,000,000 [0m [ [33m1:02:36[0m < [36m0:08:41[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1285         |
|    time_elapsed         | 3756         |
|    total_timesteps      | 2631680      |
| train/                  |              |
|    approx_kl            | 0.0099708475 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.05         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0147       |
|    n_updates            | 12840        |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.0522       |
|    value_loss           | 0.315        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,658/3,000,000 [0m [ [33m1:02:39[0m < [36m0:08:32[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1286        |
|    time_elapsed         | 3759        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.011508817 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00935    |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.0523      |
|    value_loss           | 0.00633     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,630/3,000,000 [0m [ [33m1:02:41[0m < [36m0:08:28[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1287        |
|    time_elapsed         | 3762        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.007581878 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.000293    |
|    loss                 | 26.4        |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.0524      |
|    value_loss           | 53          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,790/3,000,000 [0m [ [33m1:02:44[0m < [36m0:08:25[0m , [31m718 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1288       |
|    time_elapsed         | 3765       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.00845021 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.07       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000293   |
|    loss                 | -0.0259    |
|    n_updates            | 12870      |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.052      |
|    value_loss           | 0.0147     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,750/3,000,000 [0m [ [33m1:02:47[0m < [36m0:08:23[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1289        |
|    time_elapsed         | 3767        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.007960011 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000293    |
|    loss                 | 13.5        |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.052       |
|    value_loss           | 20.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,777/3,000,000 [0m [ [33m1:02:50[0m < [36m0:08:17[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1290        |
|    time_elapsed         | 3770        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.016559519 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0123     |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.0523      |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,825/3,000,000 [0m [ [33m1:02:53[0m < [36m0:08:13[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1291        |
|    time_elapsed         | 3773        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.012401433 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00901     |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.0529      |
|    value_loss           | 0.0427      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,797/3,000,000 [0m [ [33m1:02:56[0m < [36m0:08:13[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1292         |
|    time_elapsed         | 3776         |
|    total_timesteps      | 2646016      |
| train/                  |              |
|    approx_kl            | 0.0075983405 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.06         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000293     |
|    loss                 | 1.84         |
|    n_updates            | 12910        |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.053        |
|    value_loss           | 3.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,647,987/3,000,000 [0m [ [33m1:02:59[0m < [36m0:08:07[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1293        |
|    time_elapsed         | 3779        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.008652033 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.031       |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.000485    |
|    std                  | 0.0526      |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,650,052/3,000,000 [0m [ [33m1:03:02[0m < [36m0:08:11[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1294         |
|    time_elapsed         | 3782         |
|    total_timesteps      | 2650112      |
| train/                  |              |
|    approx_kl            | 0.0064299577 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.07         |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0117       |
|    n_updates            | 12930        |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.0527       |
|    value_loss           | 0.0788       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,652,012/3,000,000 [0m [ [33m1:03:05[0m < [36m0:08:02[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1295        |
|    time_elapsed         | 3785        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.020701539 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.049       |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.0528      |
|    value_loss           | 0.0665      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,653,979/3,000,000 [0m [ [33m1:03:08[0m < [36m0:08:02[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1296        |
|    time_elapsed         | 3788        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.007423071 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000293    |
|    loss                 | 23.5        |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.0524      |
|    value_loss           | 46.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,656,156/3,000,000 [0m [ [33m1:03:10[0m < [36m0:07:57[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1297        |
|    time_elapsed         | 3791        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.013979446 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.1         |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0935      |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.000333    |
|    std                  | 0.0519      |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,658,180/3,000,000 [0m [ [33m1:03:14[0m < [36m0:07:52[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1298        |
|    time_elapsed         | 3794        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.009985988 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.12        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.106       |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.0516      |
|    value_loss           | 0.305       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,660,188/3,000,000 [0m [ [33m1:03:16[0m < [36m0:07:53[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1299        |
|    time_elapsed         | 3796        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.008787308 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00635     |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.0513      |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,288/3,000,000 [0m [ [33m1:03:19[0m < [36m0:07:55[0m , [31m711 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1300        |
|    time_elapsed         | 3799        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.008457788 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00482     |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.0511      |
|    value_loss           | 0.0419      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,282/3,000,000 [0m [ [33m1:03:22[0m < [36m0:07:49[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1301        |
|    time_elapsed         | 3802        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.013205604 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0034     |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.0513      |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,382/3,000,000 [0m [ [33m1:03:25[0m < [36m0:07:51[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1302        |
|    time_elapsed         | 3805        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.009967699 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.007       |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.051       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,351/3,000,000 [0m [ [33m1:03:28[0m < [36m0:07:49[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1303        |
|    time_elapsed         | 3808        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.008062637 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00755     |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.0511      |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,476/3,000,000 [0m [ [33m1:03:31[0m < [36m0:07:47[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1304        |
|    time_elapsed         | 3811        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.010644082 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00836    |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.0515      |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,525/3,000,000 [0m [ [33m1:03:34[0m < [36m0:07:43[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 989        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1305       |
|    time_elapsed         | 3814       |
|    total_timesteps      | 2672640    |
| train/                  |            |
|    approx_kl            | 0.00545705 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.15       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000293   |
|    loss                 | -0.0133    |
|    n_updates            | 13040      |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.052      |
|    value_loss           | 0.0315     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,512/3,000,000 [0m [ [33m1:03:37[0m < [36m0:07:43[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1306        |
|    time_elapsed         | 3817        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.008122931 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00227    |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.052       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,676,620/3,000,000 [0m [ [33m1:03:40[0m < [36m0:07:43[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -17.4        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1307         |
|    time_elapsed         | 3820         |
|    total_timesteps      | 2676736      |
| train/                  |              |
|    approx_kl            | 0.0084598735 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.12         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0222       |
|    n_updates            | 13060        |
|    policy_gradient_loss | 0.00458      |
|    std                  | 0.0524       |
|    value_loss           | 0.0221       |
------------------------------------------
