Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.000153    |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.0716      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,189,109/3,000,000 [0m [ [33m0:33:47[0m < [36m0:13:15[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1069        |
|    time_elapsed         | 2028        |
|    total_timesteps      | 2189312     |
| train/                  |             |
|    approx_kl            | 0.024503594 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.67        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00531     |
|    n_updates            | 10680       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0717      |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,191,172/3,000,000 [0m [ [33m0:33:50[0m < [36m0:13:16[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1070        |
|    time_elapsed         | 2030        |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.010085585 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00193    |
|    n_updates            | 10690       |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.0705      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,232/3,000,000 [0m [ [33m0:33:52[0m < [36m0:13:16[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1071        |
|    time_elapsed         | 2032        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.017884582 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00154     |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0701      |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,363/3,000,000 [0m [ [33m0:33:54[0m < [36m0:13:11[0m , [31m1,018 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1072        |
|    time_elapsed         | 2034        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.012984676 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0196      |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.0702      |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,386/3,000,000 [0m [ [33m0:33:56[0m < [36m0:13:11[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1073        |
|    time_elapsed         | 2036        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.015110395 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00368     |
|    n_updates            | 10720       |
|    policy_gradient_loss | 0.000685    |
|    std                  | 0.0705      |
|    value_loss           | 0.00908     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,396/3,000,000 [0m [ [33m0:33:58[0m < [36m0:13:12[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1074        |
|    time_elapsed         | 2038        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.016543016 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.018       |
|    n_updates            | 10730       |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.0707      |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,486/3,000,000 [0m [ [33m0:34:00[0m < [36m0:13:05[0m , [31m1,018 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1075        |
|    time_elapsed         | 2040        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.010707412 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00857     |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.0709      |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,489/3,000,000 [0m [ [33m0:34:02[0m < [36m0:12:59[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1076        |
|    time_elapsed         | 2042        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.010091417 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0159      |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.0707      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,658/3,000,000 [0m [ [33m0:34:04[0m < [36m0:12:59[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1077        |
|    time_elapsed         | 2044        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.015876666 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00773    |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.0708      |
|    value_loss           | 0.00455     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,708/3,000,000 [0m [ [33m0:34:06[0m < [36m0:12:57[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1078        |
|    time_elapsed         | 2046        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.013802391 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00222     |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.0709      |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,768/3,000,000 [0m [ [33m0:34:08[0m < [36m0:12:54[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1079        |
|    time_elapsed         | 2048        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.017195063 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.7         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0239      |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.0713      |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,719/3,000,000 [0m [ [33m0:34:10[0m < [36m0:12:53[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1080        |
|    time_elapsed         | 2050        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.009538708 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.7         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.000442    |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.0712      |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,769/3,000,000 [0m [ [33m0:34:12[0m < [36m0:12:54[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 1081       |
|    time_elapsed         | 2052       |
|    total_timesteps      | 2213888    |
| train/                  |            |
|    approx_kl            | 0.01788506 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.69       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000833   |
|    loss                 | 0.00219    |
|    n_updates            | 10800      |
|    policy_gradient_loss | 0.007      |
|    std                  | 0.0714     |
|    value_loss           | 0.0284     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,847/3,000,000 [0m [ [33m0:34:14[0m < [36m0:12:51[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1082        |
|    time_elapsed         | 2054        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.014789154 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.67        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00166     |
|    n_updates            | 10810       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0721      |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,861/3,000,000 [0m [ [33m0:34:16[0m < [36m0:12:55[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1083        |
|    time_elapsed         | 2056        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.009618265 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00533     |
|    n_updates            | 10820       |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.0709      |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,861/3,000,000 [0m [ [33m0:34:18[0m < [36m0:12:53[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1084        |
|    time_elapsed         | 2058        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.016521033 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0178      |
|    n_updates            | 10830       |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.0707      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,920/3,000,000 [0m [ [33m0:34:20[0m < [36m0:12:51[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1085        |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.010556357 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0231      |
|    n_updates            | 10840       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.0709      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,223,995/3,000,000 [0m [ [33m0:34:22[0m < [36m0:12:52[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 1086        |
|    time_elapsed         | 2063        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.009037925 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00173     |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.0706      |
|    value_loss           | 0.00901     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,126/3,000,000 [0m [ [33m0:34:25[0m < [36m0:12:53[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1087        |
|    time_elapsed         | 2065        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.012759313 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.000835   |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.0708      |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,141/3,000,000 [0m [ [33m0:34:27[0m < [36m0:12:52[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1088        |
|    time_elapsed         | 2067        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.011349471 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.7         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00667     |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.0711      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,144/3,000,000 [0m [ [33m0:34:29[0m < [36m0:12:47[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1089        |
|    time_elapsed         | 2069        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.020039074 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0186      |
|    n_updates            | 10880       |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.0713      |
|    value_loss           | 0.00962     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,304/3,000,000 [0m [ [33m0:34:31[0m < [36m0:12:46[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1090        |
|    time_elapsed         | 2071        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.007920189 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00971     |
|    n_updates            | 10890       |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.0718      |
|    value_loss           | 0.00866     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,205/3,000,000 [0m [ [33m0:34:33[0m < [36m0:12:46[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1091        |
|    time_elapsed         | 2073        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.011730597 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.66        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00663    |
|    n_updates            | 10900       |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.0716      |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,236,331/3,000,000 [0m [ [33m0:34:35[0m < [36m0:12:41[0m , [31m1,004 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1092        |
|    time_elapsed         | 2075        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.011023517 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.66        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00264    |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.000484   |
|    std                  | 0.072       |
|    value_loss           | 0.00585     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,256/3,000,000 [0m [ [33m0:34:37[0m < [36m0:12:43[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1093        |
|    time_elapsed         | 2077        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.015523776 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00145     |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.071       |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,449/3,000,000 [0m [ [33m0:34:39[0m < [36m0:12:43[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1094        |
|    time_elapsed         | 2079        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.012047973 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00878    |
|    n_updates            | 10930       |
|    policy_gradient_loss | 6.72e-05    |
|    std                  | 0.0711      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,374/3,000,000 [0m [ [33m0:34:41[0m < [36m0:12:39[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1095        |
|    time_elapsed         | 2081        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.008661222 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0044      |
|    n_updates            | 10940       |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.0707      |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,560/3,000,000 [0m [ [33m0:34:43[0m < [36m0:12:37[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1096        |
|    time_elapsed         | 2083        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.020482026 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0137      |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.0706      |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,613/3,000,000 [0m [ [33m0:34:45[0m < [36m0:12:37[0m , [31m996 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -41.9      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 1097       |
|    time_elapsed         | 2085       |
|    total_timesteps      | 2246656    |
| train/                  |            |
|    approx_kl            | 0.01681381 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.7        |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000833   |
|    loss                 | 0.0175     |
|    n_updates            | 10960      |
|    policy_gradient_loss | 0.000521   |
|    std                  | 0.0708     |
|    value_loss           | 0.00825    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,626/3,000,000 [0m [ [33m0:34:47[0m < [36m0:12:34[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 1098        |
|    time_elapsed         | 2087        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.014409857 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.972       |
