Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 1062         |
|    policy_gradient_loss | 9.18e-05     |
|    std                  | 0.87         |
|    value_loss           | 174          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,178,904/3,000,000 [0m [ [33m0:18:45[0m < [36m0:07:15[0m , [31m1,888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 639          |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 1064         |
|    time_elapsed         | 1125         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0048222197 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 1063         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.869        |
|    value_loss           | 371          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,180,819/3,000,000 [0m [ [33m0:18:46[0m < [36m0:07:16[0m , [31m1,880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 637          |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 1065         |
|    time_elapsed         | 1126         |
|    total_timesteps      | 2181120      |
| train/                  |              |
|    approx_kl            | 0.0016935368 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.00821      |
|    learning_rate        | 0.0003       |
|    loss                 | 83.6         |
|    n_updates            | 1064         |
|    policy_gradient_loss | 0.000133     |
|    std                  | 0.868        |
|    value_loss           | 152          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,182,820/3,000,000 [0m [ [33m0:18:47[0m < [36m0:07:16[0m , [31m1,878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 1066        |
|    time_elapsed         | 1128        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.003863582 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | -0.0216     |
|    learning_rate        | 0.0003      |
|    loss                 | 85.6        |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.868       |
|    value_loss           | 240         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,185,062/3,000,000 [0m [ [33m0:18:49[0m < [36m0:07:14[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 635          |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 1067         |
|    time_elapsed         | 1129         |
|    total_timesteps      | 2185216      |
| train/                  |              |
|    approx_kl            | 0.0010245823 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.0792       |
|    learning_rate        | 0.0003       |
|    loss                 | 85.1         |
|    n_updates            | 1066         |
|    policy_gradient_loss | 0.000818     |
|    std                  | 0.868        |
|    value_loss           | 202          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,187,100/3,000,000 [0m [ [33m0:18:50[0m < [36m0:07:13[0m , [31m1,881 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 617           |
| time/                   |               |
|    fps                  | 1935          |
|    iterations           | 1068          |
|    time_elapsed         | 1130          |
|    total_timesteps      | 2187264       |
| train/                  |               |
|    approx_kl            | 5.9401093e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.83         |
|    explained_variance   | 0.221         |
|    learning_rate        | 0.0003        |
|    loss                 | 53            |
|    n_updates            | 1067          |
|    policy_gradient_loss | 0.000507      |
|    std                  | 0.868         |
|    value_loss           | 131           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,189,075/3,000,000 [0m [ [33m0:18:51[0m < [36m0:07:12[0m , [31m1,878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 614          |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 1069         |
|    time_elapsed         | 1131         |
|    total_timesteps      | 2189312      |
| train/                  |              |
|    approx_kl            | 2.640969e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.7         |
|    n_updates            | 1068         |
|    policy_gradient_loss | 8.77e-05     |
|    std                  | 0.868        |
|    value_loss           | 134          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,191,162/3,000,000 [0m [ [33m0:18:52[0m < [36m0:07:12[0m , [31m1,874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 604          |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 1070         |
|    time_elapsed         | 1132         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 1.582288e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 1069         |
|    policy_gradient_loss | 3.82e-05     |
|    std                  | 0.868        |
|    value_loss           | 101          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,193,060/3,000,000 [0m [ [33m0:18:53[0m < [36m0:07:13[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 604           |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 1071          |
|    time_elapsed         | 1133          |
|    total_timesteps      | 2193408       |
| train/                  |               |
|    approx_kl            | 1.7274288e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.83         |
|    explained_variance   | -0.0291       |
|    learning_rate        | 0.0003        |
|    loss                 | 19.6          |
|    n_updates            | 1070          |
|    policy_gradient_loss | -1.58e-05     |
|    std                  | 0.868         |
|    value_loss           | 57.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,195,345/3,000,000 [0m [ [33m0:18:54[0m < [36m0:07:14[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 606          |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 1072         |
|    time_elapsed         | 1134         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0006005084 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.8         |
|    n_updates            | 1071         |
|    policy_gradient_loss | -0.000177    |
|    std                  | 0.868        |
|    value_loss           | 185          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,197,490/3,000,000 [0m [ [33m0:18:56[0m < [36m0:07:15[0m , [31m1,848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 620         |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 1073        |
|    time_elapsed         | 1136        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.004535649 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 83.8        |
|    n_updates            | 1072        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.867       |
|    value_loss           | 172         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,199,431/3,000,000 [0m [ [33m0:18:57[0m < [36m0:07:15[0m , [31m1,843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 638          |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 1074         |
|    time_elapsed         | 1137         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0020637254 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 1073         |
|    policy_gradient_loss | 0.000246     |
|    std                  | 0.866        |
|    value_loss           | 202          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,201,475/3,000,000 [0m [ [33m0:18:58[0m < [36m0:07:14[0m , [31m1,842 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 649           |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 1075          |
|    time_elapsed         | 1138          |
|    total_timesteps      | 2201600       |
| train/                  |               |
|    approx_kl            | 0.00017331904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.83         |
|    explained_variance   | -0.00954      |
|    learning_rate        | 0.0003        |
|    loss                 | 224           |
|    n_updates            | 1074          |
|    policy_gradient_loss | 7.17e-05      |
|    std                  | 0.866         |
|    value_loss           | 410           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,203,353/3,000,000 [0m [ [33m0:18:59[0m < [36m0:07:15[0m , [31m1,834 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | 660           |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 1076          |
|    time_elapsed         | 1139          |
|    total_timesteps      | 2203648       |
| train/                  |               |
|    approx_kl            | 0.00027766146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.83         |
|    explained_variance   | -0.0597       |
|    learning_rate        | 0.0003        |
|    loss                 | 96.8          |
|    n_updates            | 1075          |
|    policy_gradient_loss | -0.000395     |
|    std                  | 0.866         |
|    value_loss           | 223           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,205,449/3,000,000 [0m [ [33m0:19:00[0m < [36m0:07:17[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 670          |
| time/                   |              |
|    fps                  | 1933         |
|    iterations           | 1077         |
|    time_elapsed         | 1140         |
|    total_timesteps      | 2205696      |
| train/                  |              |
|    approx_kl            | 0.0007652412 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.7         |
|    n_updates            | 1076         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.866        |
|    value_loss           | 244          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,207,635/3,000,000 [0m [ [33m0:19:02[0m < [36m0:07:19[0m , [31m1,807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 659          |
| time/                   |              |
|    fps                  | 1932         |
|    iterations           | 1078         |
|    time_elapsed         | 1142         |
|    total_timesteps      | 2207744      |
| train/                  |              |
|    approx_kl            | 0.0013134154 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 1077         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.866        |
|    value_loss           | 161          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,209,570/3,000,000 [0m [ [33m0:19:03[0m < [36m0:07:21[0m , [31m1,795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 653          |
| time/                   |              |
|    fps                  | 1932         |
|    iterations           | 1079         |
|    time_elapsed         | 1143         |
|    total_timesteps      | 2209792      |
| train/                  |              |
|    approx_kl            | 0.0004201687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.1         |
|    n_updates            | 1078         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.866        |
|    value_loss           | 85.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,211,627/3,000,000 [0m [ [33m0:19:04[0m < [36m0:07:22[0m , [31m1,784 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | 680           |
| time/                   |               |
|    fps                  | 1932          |
|    iterations           | 1080          |
|    time_elapsed         | 1144          |
|    total_timesteps      | 2211840       |
| train/                  |               |
|    approx_kl            | 2.6394497e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.634         |
|    learning_rate        | 0.0003        |
|    loss                 | 133           |
|    n_updates            | 1079          |
|    policy_gradient_loss | 0.000225      |
|    std                  | 0.865         |
|    value_loss           | 249           |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,213,774/3,000,000 [0m [ [33m0:19:05[0m < [36m0:07:23[0m , [31m1,777 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 984            |
|    ep_rew_mean          | 680            |
| time/                   |                |
|    fps                  | 1931           |
|    iterations           | 1081           |
|    time_elapsed         | 1145           |
|    total_timesteps      | 2213888        |
| train/                  |                |
|    approx_kl            | 0.000103965984 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.82          |
|    explained_variance   | 0.357          |
|    learning_rate        | 0.0003         |
|    loss                 | 312            |
|    n_updates            | 1080           |
|    policy_gradient_loss | -0.00101       |
|    std                  | 0.865          |
|    value_loss           | 553            |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,215,918/3,000,000 [0m [ [33m0:19:07[0m < [36m0:07:23[0m , [31m1,771 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | 677           |
| time/                   |               |
|    fps                  | 1931          |
|    iterations           | 1082          |
|    time_elapsed         | 1147          |
|    total_timesteps      | 2215936       |
| train/                  |               |
|    approx_kl            | 0.00041142842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.54          |
|    learning_rate        | 0.0003        |
|    loss                 | 47.9          |
|    n_updates            | 1081          |
|    policy_gradient_loss | -0.000686     |
|    std                  | 0.865         |
|    value_loss           | 107           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,217,942/3,000,000 [0m [ [33m0:19:08[0m < [36m0:07:23[0m , [31m1,768 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | 694           |
| time/                   |               |
|    fps                  | 1931          |
|    iterations           | 1083          |
|    time_elapsed         | 1148          |
|    total_timesteps      | 2217984       |
| train/                  |               |
|    approx_kl            | 0.00012290286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.444         |
|    learning_rate        | 0.0003        |
|    loss                 | 87.8          |
|    n_updates            | 1082          |
|    policy_gradient_loss | 0.000579      |
|    std                  | 0.865         |
|    value_loss           | 206           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,219,696/3,000,000 [0m [ [33m0:19:09[0m < [36m0:07:23[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 690          |
| time/                   |              |
|    fps                  | 1931         |
|    iterations           | 1084         |
|    time_elapsed         | 1149         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0008094531 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 1083         |
|    policy_gradient_loss | 0.000172     |
|    std                  | 0.865        |
|    value_loss           | 588          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,221,752/3,000,000 [0m [ [33m0:19:10[0m < [36m0:07:23[0m , [31m1,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 689          |
| time/                   |              |
|    fps                  | 1931         |
|    iterations           | 1085         |
|    time_elapsed         | 1150         |
|    total_timesteps      | 2222080      |
| train/                  |              |
|    approx_kl            | 6.949995e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 1084         |
|    policy_gradient_loss | 0.000391     |
|    std                  | 0.865        |
|    value_loss           | 254          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,223,931/3,000,000 [0m [ [33m0:19:11[0m < [36m0:07:27[0m , [31m1,737 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 982           |
|    ep_rew_mean          | 679           |
| time/                   |               |
|    fps                  | 1930          |
|    iterations           | 1086          |
|    time_elapsed         | 1151          |
|    total_timesteps      | 2224128       |
| train/                  |               |
|    approx_kl            | 0.00025756707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.354         |
|    learning_rate        | 0.0003        |
|    loss                 | 70            |
|    n_updates            | 1085          |
|    policy_gradient_loss | -0.000681     |
|    std                  | 0.865         |
|    value_loss           | 147           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,225,999/3,000,000 [0m [ [33m0:19:12[0m < [36m0:07:26[0m , [31m1,736 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 663          |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 1087         |
|    time_elapsed         | 1152         |
|    total_timesteps      | 2226176      |
| train/                  |              |
|    approx_kl            | 0.0010527694 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 1086         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.865        |
|    value_loss           | 115          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,227,898/3,000,000 [0m [ [33m0:19:13[0m < [36m0:07:24[0m , [31m1,742 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 672          |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 1088         |
|    time_elapsed         | 1153         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0004928692 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 1087         |
|    policy_gradient_loss | -0.00062     |
|    std                  | 0.865        |
|    value_loss           | 206          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,230,142/3,000,000 [0m [ [33m0:19:15[0m < [36m0:07:22[0m , [31m1,744 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 982           |
|    ep_rew_mean          | 667           |
| time/                   |               |
|    fps                  | 1930          |
|    iterations           | 1089          |
|    time_elapsed         | 1155          |
|    total_timesteps      | 2230272       |
| train/                  |               |
|    approx_kl            | 0.00014070023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 1088          |
|    policy_gradient_loss | -0.000483     |
|    std                  | 0.864         |
|    value_loss           | 305           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,232,087/3,000,000 [0m [ [33m0:19:16[0m < [36m0:07:21[0m , [31m1,743 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 982           |
|    ep_rew_mean          | 680           |
| time/                   |               |
|    fps                  | 1930          |
|    iterations           | 1090          |
|    time_elapsed         | 1156          |
|    total_timesteps      | 2232320       |
| train/                  |               |
|    approx_kl            | 0.00015148148 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.588         |
|    learning_rate        | 0.0003        |
|    loss                 | 90.7          |
|    n_updates            | 1089          |
|    policy_gradient_loss | 0.000334      |
|    std                  | 0.864         |
|    value_loss           | 187           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,234,179/3,000,000 [0m [ [33m0:19:17[0m < [36m0:07:22[0m , [31m1,736 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | 694           |
| time/                   |               |
|    fps                  | 1930          |
|    iterations           | 1091          |
|    time_elapsed         | 1157          |
|    total_timesteps      | 2234368       |
| train/                  |               |
|    approx_kl            | 0.00012636845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 138           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000636     |
|    std                  | 0.864         |
|    value_loss           | 238           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,236,299/3,000,000 [0m [ [33m0:19:18[0m < [36m0:07:22[0m , [31m1,730 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | 693           |
| time/                   |               |
|    fps                  | 1929          |
|    iterations           | 1092          |
|    time_elapsed         | 1158          |
|    total_timesteps      | 2236416       |
| train/                  |               |
|    approx_kl            | 0.00043045604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0003        |
|    loss                 | 102           |
|    n_updates            | 1091          |
|    policy_gradient_loss | -0.000616     |
|    std                  | 0.864         |
|    value_loss           | 179           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,238,354/3,000,000 [0m [ [33m0:19:19[0m < [36m0:07:21[0m , [31m1,730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 673          |
| time/                   |              |
|    fps                  | 1929         |
|    iterations           | 1093         |
|    time_elapsed         | 1159         |
|    total_timesteps      | 2238464      |
| train/                  |              |
|    approx_kl            | 0.0010064465 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 1092         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.864        |
|    value_loss           | 256          |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,240,475/3,000,000 [0m [ [33m0:19:21[0m < [36m0:07:21[0m , [31m1,725 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 975            |
|    ep_rew_mean          | 670            |
| time/                   |                |
|    fps                  | 1929           |
|    iterations           | 1094           |
|    time_elapsed         | 1161           |
|    total_timesteps      | 2240512        |
