Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1116        |
|    time_elapsed         | 2019        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.005852024 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000177    |
|    loss                 | -0.000523   |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.408       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,464/3,000,000 [0m [ [33m0:33:40[0m < [36m0:10:34[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1117         |
|    time_elapsed         | 2020         |
|    total_timesteps      | 2287616      |
| train/                  |              |
|    approx_kl            | 0.0051037497 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00398      |
|    n_updates            | 11160        |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.407        |
|    value_loss           | 0.0288       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,449/3,000,000 [0m [ [33m0:33:42[0m < [36m0:10:32[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1118         |
|    time_elapsed         | 2022         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0057102023 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000177     |
|    loss                 | -0.000585    |
|    n_updates            | 11170        |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.407        |
|    value_loss           | 0.0139       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,619/3,000,000 [0m [ [33m0:33:44[0m < [36m0:10:29[0m , [31m1,126 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1119         |
|    time_elapsed         | 2024         |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0065285033 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00649      |
|    n_updates            | 11180        |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.406        |
|    value_loss           | 0.00868      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,632/3,000,000 [0m [ [33m0:33:46[0m < [36m0:10:29[0m , [31m1,124 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 1120       |
|    time_elapsed         | 2026       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.00823372 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000177   |
|    loss                 | 0.000794   |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.00362   |
|    std                  | 0.405      |
|    value_loss           | 0.0154     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,295,756/3,000,000 [0m [ [33m0:33:48[0m < [36m0:10:27[0m , [31m1,124 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1121         |
|    time_elapsed         | 2028         |
|    total_timesteps      | 2295808      |
| train/                  |              |
|    approx_kl            | 0.0043606022 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0172       |
|    n_updates            | 11200        |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.405        |
|    value_loss           | 0.0281       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,297,755/3,000,000 [0m [ [33m0:33:49[0m < [36m0:10:26[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1122        |
|    time_elapsed         | 2030        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.005420118 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00842    |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.404       |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,299,764/3,000,000 [0m [ [33m0:33:51[0m < [36m0:10:25[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1123        |
|    time_elapsed         | 2031        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.005245569 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00114     |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.403       |
|    value_loss           | 0.00814     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,301,866/3,000,000 [0m [ [33m0:33:53[0m < [36m0:10:24[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1124         |
|    time_elapsed         | 2033         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0051900456 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00976     |
|    n_updates            | 11230        |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.403        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,303,871/3,000,000 [0m [ [33m0:33:55[0m < [36m0:10:22[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1125         |
|    time_elapsed         | 2035         |
|    total_timesteps      | 2304000      |
| train/                  |              |
|    approx_kl            | 0.0071590217 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.000829     |
|    n_updates            | 11240        |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.403        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,305,965/3,000,000 [0m [ [33m0:33:57[0m < [36m0:10:21[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1126         |
|    time_elapsed         | 2037         |
|    total_timesteps      | 2306048      |
| train/                  |              |
|    approx_kl            | 0.0072850436 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00261      |
|    n_updates            | 11250        |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.402        |
|    value_loss           | 0.0254       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,307,999/3,000,000 [0m [ [33m0:33:59[0m < [36m0:10:17[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1127        |
|    time_elapsed         | 2039        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.003480434 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.000114   |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.401       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,310,082/3,000,000 [0m [ [33m0:34:00[0m < [36m0:10:14[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1128         |
|    time_elapsed         | 2040         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0027326865 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00365     |
|    n_updates            | 11270        |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.401        |
|    value_loss           | 0.0235       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,312,143/3,000,000 [0m [ [33m0:34:02[0m < [36m0:10:13[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1129         |
|    time_elapsed         | 2042         |
|    total_timesteps      | 2312192      |
| train/                  |              |
|    approx_kl            | 0.0058464156 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00137     |
|    n_updates            | 11280        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.399        |
|    value_loss           | 0.00783      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,314,177/3,000,000 [0m [ [33m0:34:04[0m < [36m0:10:11[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1130        |
|    time_elapsed         | 2044        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.006332649 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00507    |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.398       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,316,255/3,000,000 [0m [ [33m0:34:06[0m < [36m0:10:09[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1131        |
|    time_elapsed         | 2046        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.005316074 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.0108     |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.398       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,318,311/3,000,000 [0m [ [33m0:34:08[0m < [36m0:10:07[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1132        |
|    time_elapsed         | 2048        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.004929574 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0055      |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.398       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,320,216/3,000,000 [0m [ [33m0:34:09[0m < [36m0:10:03[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1133         |
|    time_elapsed         | 2050         |
|    total_timesteps      | 2320384      |
| train/                  |              |
|    approx_kl            | 0.0053234813 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0137       |
|    n_updates            | 11320        |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.398        |
|    value_loss           | 0.0214       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,312/3,000,000 [0m [ [33m0:34:11[0m < [36m0:10:01[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1134         |
|    time_elapsed         | 2051         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0050091776 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00476     |
|    n_updates            | 11330        |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.398        |
|    value_loss           | 0.00792      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,321/3,000,000 [0m [ [33m0:34:13[0m < [36m0:10:00[0m , [31m1,126 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1135         |
|    time_elapsed         | 2053         |
|    total_timesteps      | 2324480      |
| train/                  |              |
|    approx_kl            | 0.0085637625 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00207      |
|    n_updates            | 11340        |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.397        |
|    value_loss           | 0.0173       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,418/3,000,000 [0m [ [33m0:34:15[0m < [36m0:10:01[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1136        |
|    time_elapsed         | 2055        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.005712725 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00609     |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.396       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,378/3,000,000 [0m [ [33m0:34:17[0m < [36m0:10:00[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1137        |
|    time_elapsed         | 2057        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.007892193 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0147      |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.395       |
|    value_loss           | 0.0507      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,420/3,000,000 [0m [ [33m0:34:19[0m < [36m0:09:58[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1138         |
|    time_elapsed         | 2059         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 0.0018342796 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.002       |
|    n_updates            | 11370        |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.395        |
|    value_loss           | 0.0168       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,537/3,000,000 [0m [ [33m0:34:20[0m < [36m0:09:55[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1139        |
|    time_elapsed         | 2061        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.005833336 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.000217    |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.393       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,471/3,000,000 [0m [ [33m0:34:22[0m < [36m0:09:50[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1140        |
|    time_elapsed         | 2062        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.009627681 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000177    |
|    loss                 | -0.0121     |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.393       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,633/3,000,000 [0m [ [33m0:34:24[0m < [36m0:09:48[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1141         |
|    time_elapsed         | 2064         |
|    total_timesteps      | 2336768      |
| train/                  |              |
|    approx_kl            | 0.0056447247 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00337      |
|    n_updates            | 11400        |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.393        |
|    value_loss           | 0.0131       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,713/3,000,000 [0m [ [33m0:34:26[0m < [36m0:09:48[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1142        |
|    time_elapsed         | 2066        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.004174559 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00383     |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.393       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,734/3,000,000 [0m [ [33m0:34:28[0m < [36m0:09:47[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1143        |
|    time_elapsed         | 2068        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.005102494 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00334     |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.393       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,732/3,000,000 [0m [ [33m0:34:30[0m < [36m0:09:46[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 1144         |
|    time_elapsed         | 2070         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0077594025 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00458     |
|    n_updates            | 11430        |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.393        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,870/3,000,000 [0m [ [33m0:34:31[0m < [36m0:09:44[0m , [31m1,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 1145       |
|    time_elapsed         | 2072       |
|    total_timesteps      | 2344960    |
| train/                  |            |
|    approx_kl            | 0.00478736 |
|    clip_fraction        | 0.0654     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000177   |
|    loss                 | -0.00312   |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.393      |
|    value_loss           | 0.0117     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,904/3,000,000 [0m [ [33m0:34:33[0m < [36m0:09:40[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1146        |
|    time_elapsed         | 2073        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.002209717 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.968       |
