Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0559      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.959       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,512/3,000,000 [0m [ [33m0:01:06[0m < [36m0:47:20[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 33         |
|    time_elapsed         | 66         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00689623 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0316     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.955      |
|    value_loss           | 0.08       |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,545/3,000,000 [0m [ [33m0:01:08[0m < [36m0:47:19[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 34           |
|    time_elapsed         | 68           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0072468254 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0302       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.944        |
|    value_loss           | 0.0581       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,551/3,000,000 [0m [ [33m0:01:10[0m < [36m0:47:23[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0073466813 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0126       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.948        |
|    value_loss           | 0.0718       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,568/3,000,000 [0m [ [33m0:01:12[0m < [36m0:47:27[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 36           |
|    time_elapsed         | 72           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075919423 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0236       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.939        |
|    value_loss           | 0.085        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,637/3,000,000 [0m [ [33m0:01:14[0m < [36m0:47:18[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 37          |
|    time_elapsed         | 74          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012664128 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.021       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.924       |
|    value_loss           | 0.0765      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,570/3,000,000 [0m [ [33m0:01:16[0m < [36m0:47:27[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 38         |
|    time_elapsed         | 76         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01058252 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0113     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.916      |
|    value_loss           | 0.0782     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,678/3,000,000 [0m [ [33m0:01:18[0m < [36m0:47:25[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 39          |
|    time_elapsed         | 78          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012025442 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00094     |
