Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.000381    |
|    std                  | 0.0896      |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,754/3,000,000 [0m [ [33m0:29:39[0m < [36m0:38:40[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 622         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.011266355 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00887    |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.0901      |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,794/3,000,000 [0m [ [33m0:29:42[0m < [36m0:38:42[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 623         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.009616254 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0302     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.000305   |
|    std                  | 0.0907      |
|    value_loss           | 0.00694     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,817/3,000,000 [0m [ [33m0:29:45[0m < [36m0:40:01[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 624          |
|    time_elapsed         | 1785         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0075077936 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.11         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000417     |
|    loss                 | 0.00618      |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.092        |
|    value_loss           | 0.00972      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,924/3,000,000 [0m [ [33m0:29:48[0m < [36m0:40:12[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 625          |
|    time_elapsed         | 1788         |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0113846455 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000417     |
|    loss                 | -0.00392     |
|    n_updates            | 6240         |
|    policy_gradient_loss | 0.000623     |
|    std                  | 0.0916       |
|    value_loss           | 0.00826      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,991/3,000,000 [0m [ [33m0:29:51[0m < [36m0:40:19[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 626         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.011019044 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0127     |
|    n_updates            | 6250        |
|    policy_gradient_loss | 0.00079     |
|    std                  | 0.0919      |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,881/3,000,000 [0m [ [33m0:29:54[0m < [36m0:40:24[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 627          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0096042575 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.08         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000417     |
|    loss                 | -0.0181      |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.0925       |
|    value_loss           | 0.00595      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,060/3,000,000 [0m [ [33m0:29:57[0m < [36m0:40:56[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 628         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.008986086 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.023       |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.0934      |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,048/3,000,000 [0m [ [33m0:30:00[0m < [36m0:41:49[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 629         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.009513763 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.00579     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.000695   |
|    std                  | 0.0948      |
|    value_loss           | 0.00952     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,118/3,000,000 [0m [ [33m0:30:03[0m < [36m0:40:46[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 630          |
|    time_elapsed         | 1803         |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0049462556 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000417     |
|    loss                 | -0.0242      |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.0967       |
|    value_loss           | 0.0134       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,178/3,000,000 [0m [ [33m0:30:06[0m < [36m0:40:15[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 631          |
|    time_elapsed         | 1806         |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0102230115 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000417     |
|    loss                 | -0.0236      |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.0969       |
|    value_loss           | 0.00559      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,322/3,000,000 [0m [ [33m0:30:09[0m < [36m0:40:08[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 632          |
|    time_elapsed         | 1809         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0105108395 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0112       |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.0964       |
|    value_loss           | 0.00666      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,269/3,000,000 [0m [ [33m0:30:12[0m < [36m0:39:41[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 633         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.014255388 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.000919    |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.0976      |
|    value_loss           | 0.00723     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,268/3,000,000 [0m [ [33m0:30:15[0m < [36m0:40:58[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 634         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.010370821 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0179      |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.0988      |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,259/3,000,000 [0m [ [33m0:30:17[0m < [36m0:40:10[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 635         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.014180761 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00592    |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.0974      |
|    value_loss           | 0.00397     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,330/3,000,000 [0m [ [33m0:30:20[0m < [36m0:39:37[0m , [31m714 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 636          |
|    time_elapsed         | 1820         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0075259237 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0013       |
|    n_updates            | 6350         |
|    policy_gradient_loss | -5.61e-05    |
|    std                  | 0.0974       |
|    value_loss           | 0.00918      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,446/3,000,000 [0m [ [33m0:30:23[0m < [36m0:40:03[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 637         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.011046004 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00563    |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.0973      |
|    value_loss           | 0.00894     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,536/3,000,000 [0m [ [33m0:30:27[0m < [36m0:40:44[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 638         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.011106041 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.046       |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.0973      |
|    value_loss           | 0.864       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,621/3,000,000 [0m [ [33m0:30:30[0m < [36m0:41:06[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 639        |
|    time_elapsed         | 1830       |
|    total_timesteps      | 1308672    |
| train/                  |            |
|    approx_kl            | 0.01033516 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000417   |
|    loss                 | -0.00212   |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.000874  |
|    std                  | 0.0963     |
|    value_loss           | 0.0108     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,670/3,000,000 [0m [ [33m0:30:33[0m < [36m0:39:33[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 640         |
|    time_elapsed         | 1833        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.014495599 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.00551     |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.0945      |
|    value_loss           | 0.00541     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,634/3,000,000 [0m [ [33m0:30:36[0m < [36m0:41:13[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 641         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.013946899 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0111     |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.0959      |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,740/3,000,000 [0m [ [33m0:30:39[0m < [36m0:40:12[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 642         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.012515409 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0376      |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.0949      |
|    value_loss           | 0.00609     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,689/3,000,000 [0m [ [33m0:30:43[0m < [36m0:40:35[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 643         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.010593824 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.031       |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0944      |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,755/3,000,000 [0m [ [33m0:30:46[0m < [36m0:40:55[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 644         |
|    time_elapsed         | 1846        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.020005355 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0031      |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.0944      |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,806/3,000,000 [0m [ [33m0:30:49[0m < [36m0:41:07[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 645         |
|    time_elapsed         | 1849        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.009669326 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.019       |
|    n_updates            | 6440        |
|    policy_gradient_loss | 0.000925    |
|    std                  | 0.095       |
|    value_loss           | 0.00814     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,939/3,000,000 [0m [ [33m0:30:52[0m < [36m0:41:23[0m , [31m676 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 646        |
|    time_elapsed         | 1852       |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.00864034 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.1        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000417   |
|    loss                 | -0.0111    |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.0954     |
|    value_loss           | 0.00506    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,927/3,000,000 [0m [ [33m0:30:55[0m < [36m0:42:07[0m , [31m663 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 647          |
|    time_elapsed         | 1855         |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0076581216 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.1          |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000417     |
|    loss                 | -0.00412     |
|    n_updates            | 6460         |
|    policy_gradient_loss | 0.00411      |
|    std                  | 0.0942       |
|    value_loss           | 0.00701      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,327,019/3,000,000 [0m [ [33m0:30:58[0m < [36m0:41:53[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 648         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008048705 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0159      |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.0945      |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,133/3,000,000 [0m [ [33m0:31:02[0m < [36m0:41:41[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 649         |
|    time_elapsed         | 1862        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.007193328 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00398    |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.000694    |
|    std                  | 0.0952      |
|    value_loss           | 0.00514     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,330,988/3,000,000 [0m [ [33m0:31:05[0m < [36m0:42:25[0m , [31m656 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 650         |
|    time_elapsed         | 1865        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.012350546 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0196     |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.0939      |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,137/3,000,000 [0m [ [33m0:31:08[0m < [36m0:41:54[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 651         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.011432195 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00638    |
|    n_updates            | 6500        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.0939      |
|    value_loss           | 0.00846     |
-----------------------------------------
