Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1117        |
|    time_elapsed         | 1640        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.029052421 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 11160       |
|    policy_gradient_loss | 0.00985     |
|    std                  | 0.115       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,289,534/3,000,000 [0m [ [33m0:27:21[0m < [36m0:08:41[0m , [31m1,365 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 616        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1118       |
|    time_elapsed         | 1641       |
|    total_timesteps      | 2289664    |
| train/                  |            |
|    approx_kl            | 0.02787131 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 11170      |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.115      |
|    value_loss           | 0.001      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,291,496/3,000,000 [0m [ [33m0:27:23[0m < [36m0:08:35[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1119        |
|    time_elapsed         | 1643        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.019546771 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00308     |
|    n_updates            | 11180       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.114       |
|    value_loss           | 0.000681    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,293,434/3,000,000 [0m [ [33m0:27:24[0m < [36m0:08:41[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1120        |
|    time_elapsed         | 1644        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.014338158 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00556    |
|    n_updates            | 11190       |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.113       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,295,642/3,000,000 [0m [ [33m0:27:26[0m < [36m0:08:29[0m , [31m1,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1121        |
|    time_elapsed         | 1646        |
|    total_timesteps      | 2295808     |
| train/                  |             |
|    approx_kl            | 0.026638215 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 11200       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.113       |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,297,475/3,000,000 [0m [ [33m0:27:27[0m < [36m0:08:35[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1122        |
|    time_elapsed         | 1647        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.021310337 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 11210       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.113       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,299,702/3,000,000 [0m [ [33m0:27:29[0m < [36m0:08:31[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1123        |
|    time_elapsed         | 1649        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.026082553 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 11220       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.112       |
|    value_loss           | 0.00458     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,301,810/3,000,000 [0m [ [33m0:27:30[0m < [36m0:08:28[0m , [31m1,375 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1124        |
|    time_elapsed         | 1650        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.025514381 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00206     |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.112       |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,303,847/3,000,000 [0m [ [33m0:27:32[0m < [36m0:08:27[0m , [31m1,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1125        |
|    time_elapsed         | 1652        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.032551832 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00216     |
|    n_updates            | 11240       |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.113       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,305,685/3,000,000 [0m [ [33m0:27:33[0m < [36m0:08:33[0m , [31m1,356 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1126        |
|    time_elapsed         | 1653        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.036012203 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 11250       |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.113       |
|    value_loss           | 0.00321     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,307,889/3,000,000 [0m [ [33m0:27:35[0m < [36m0:08:27[0m , [31m1,367 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 621        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1127       |
|    time_elapsed         | 1655       |
|    total_timesteps      | 2308096    |
| train/                  |            |
|    approx_kl            | 0.09146258 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0557     |
|    n_updates            | 11260      |
|    policy_gradient_loss | 0.00975    |
|    std                  | 0.113      |
|    value_loss           | 0.00209    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,309,979/3,000,000 [0m [ [33m0:27:36[0m < [36m0:08:21[0m , [31m1,379 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1128        |
|    time_elapsed         | 1656        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.012827128 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00376     |
|    n_updates            | 11270       |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.111       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,311,955/3,000,000 [0m [ [33m0:27:38[0m < [36m0:08:25[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1129        |
|    time_elapsed         | 1658        |
|    total_timesteps      | 2312192     |
| train/                  |             |
|    approx_kl            | 0.031201228 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 11280       |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.111       |
|    value_loss           | 0.00062     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,314,062/3,000,000 [0m [ [33m0:27:39[0m < [36m0:08:20[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1130        |
|    time_elapsed         | 1659        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.016976994 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00229    |
|    n_updates            | 11290       |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.111       |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,315,985/3,000,000 [0m [ [33m0:27:41[0m < [36m0:08:20[0m , [31m1,370 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1131        |
|    time_elapsed         | 1661        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.011127445 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 11300       |
|    policy_gradient_loss | 0.00911     |
|    std                  | 0.111       |
|    value_loss           | 0.00332     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,318,068/3,000,000 [0m [ [33m0:27:42[0m < [36m0:08:16[0m , [31m1,377 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1132        |
|    time_elapsed         | 1662        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.045890592 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 11310       |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.111       |
|    value_loss           | 0.000878    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,320,202/3,000,000 [0m [ [33m0:27:44[0m < [36m0:08:18[0m , [31m1,368 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 639        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1133       |
|    time_elapsed         | 1664       |
|    total_timesteps      | 2320384    |
| train/                  |            |
|    approx_kl            | 0.08170889 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 11320      |
|    policy_gradient_loss | 0.00512    |
|    std                  | 0.11       |
|    value_loss           | 0.000624   |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,322,052/3,000,000 [0m [ [33m0:27:45[0m < [36m0:08:18[0m , [31m1,364 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1134       |
|    time_elapsed         | 1665       |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.02069851 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00466    |
|    n_updates            | 11330      |
|    policy_gradient_loss | 0.00809    |
|    std                  | 0.109      |
|    value_loss           | 0.00129    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,324,275/3,000,000 [0m [ [33m0:27:47[0m < [36m0:08:16[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1135        |
|    time_elapsed         | 1667        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.030165747 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 11340       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.11        |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,326,390/3,000,000 [0m [ [33m0:27:48[0m < [36m0:08:09[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1136        |
|    time_elapsed         | 1668        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.028610025 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00382     |
|    n_updates            | 11350       |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.109       |
|    value_loss           | 0.00311     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,328,295/3,000,000 [0m [ [33m0:27:49[0m < [36m0:08:08[0m , [31m1,377 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1137        |
|    time_elapsed         | 1670        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.025104448 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 11360       |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.109       |
|    value_loss           | 0.000365    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,330,410/3,000,000 [0m [ [33m0:27:51[0m < [36m0:08:11[0m , [31m1,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1138        |
|    time_elapsed         | 1671        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.049891897 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 11370       |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.109       |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,332,438/3,000,000 [0m [ [33m0:27:52[0m < [36m0:08:07[0m , [31m1,372 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1139        |
|    time_elapsed         | 1673        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.023968473 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 11380       |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.109       |
|    value_loss           | 0.0043      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,334,533/3,000,000 [0m [ [33m0:27:54[0m < [36m0:08:04[0m , [31m1,378 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1140       |
|    time_elapsed         | 1674       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.01519401 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00481    |
|    n_updates            | 11390      |
|    policy_gradient_loss | 0.00802    |
|    std                  | 0.11       |
|    value_loss           | 0.0019     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,336,593/3,000,000 [0m [ [33m0:27:55[0m < [36m0:08:01[0m , [31m1,381 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1141       |
|    time_elapsed         | 1675       |
|    total_timesteps      | 2336768    |
| train/                  |            |
|    approx_kl            | 0.04524811 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0138     |
|    n_updates            | 11400      |
|    policy_gradient_loss | 0.00604    |
|    std                  | 0.11       |
|    value_loss           | 0.000673   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,338,501/3,000,000 [0m [ [33m0:27:57[0m < [36m0:07:57[0m , [31m1,387 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1142        |
|    time_elapsed         | 1677        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.029375173 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 11410       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.11        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,340,828/3,000,000 [0m [ [33m0:27:58[0m < [36m0:07:51[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1143        |
|    time_elapsed         | 1678        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.014693504 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 11420       |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.109       |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,342,796/3,000,000 [0m [ [33m0:28:00[0m < [36m0:07:51[0m , [31m1,397 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 643        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 1144       |
|    time_elapsed         | 1680       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.01965708 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 11430      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.109      |
|    value_loss           | 0.00487    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,344,764/3,000,000 [0m [ [33m0:28:01[0m < [36m0:07:53[0m , [31m1,385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1145        |
|    time_elapsed         | 1681        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.028934177 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 11440       |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.109       |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,346,992/3,000,000 [0m [ [33m0:28:03[0m < [36m0:07:52[0m , [31m1,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1146        |
|    time_elapsed         | 1683        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.041615237 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 11450       |
|    policy_gradient_loss | 0.00864     |
|    std                  | 0.109       |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,348,873/3,000,000 [0m [ [33m0:28:04[0m < [36m0:07:48[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 1147        |
|    time_elapsed         | 1684        |
|    total_timesteps      | 2349056     |
| train/                  |             |
