Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -2.81       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 931         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.018829022 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0172      |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.0259      |
|    std                  | 0.0942      |
|    value_loss           | 0.049       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,908,608/3,000,000 [0m [ [33m0:29:36[0m < [36m0:16:34[0m , [31m1,099 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 969       |
|    ep_rew_mean          | -5.88     |
| time/                   |           |
|    fps                  | 1074      |
|    iterations           | 932       |
|    time_elapsed         | 1776      |
|    total_timesteps      | 1908736   |
| train/                  |           |
|    approx_kl            | 0.1078804 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.89      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.000983  |
|    loss                 | -0.0069   |
|    n_updates            | 9310      |
|    policy_gradient_loss | -0.000531 |
|    std                  | 0.0946    |
|    value_loss           | 0.0238    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,910,703/3,000,000 [0m [ [33m0:29:38[0m < [36m0:16:36[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 933        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 1910784    |
| train/                  |            |
|    approx_kl            | 0.07253501 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0213     |
|    n_updates            | 9320       |
|    policy_gradient_loss | 0.0055     |
|    std                  | 0.0945     |
|    value_loss           | 0.0643     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,912,745/3,000,000 [0m [ [33m0:29:40[0m < [36m0:16:32[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 934        |
|    time_elapsed         | 1780       |
|    total_timesteps      | 1912832    |
| train/                  |            |
|    approx_kl            | 0.03373503 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0149     |
|    n_updates            | 9330       |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.0946     |
|    value_loss           | 0.0497     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,914,670/3,000,000 [0m [ [33m0:29:42[0m < [36m0:16:31[0m , [31m1,096 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 990       |
|    ep_rew_mean          | -14       |
| time/                   |           |
|    fps                  | 1074      |
|    iterations           | 935       |
|    time_elapsed         | 1782      |
|    total_timesteps      | 1914880   |
| train/                  |           |
|    approx_kl            | 0.4551728 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.89      |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.000983  |
|    loss                 | 0.00424   |
|    n_updates            | 9340      |
|    policy_gradient_loss | 0.038     |
|    std                  | 0.0948    |
|    value_loss           | 0.0217    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,916,834/3,000,000 [0m [ [33m0:29:44[0m < [36m0:16:28[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 936         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.020189112 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.000609    |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.0943      |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,918,814/3,000,000 [0m [ [33m0:29:45[0m < [36m0:16:21[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 937         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.014742864 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0266      |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.0946      |
|    value_loss           | 0.0448      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,920,845/3,000,000 [0m [ [33m0:29:47[0m < [36m0:16:26[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 938        |
|    time_elapsed         | 1787       |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.01137113 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0115     |
|    n_updates            | 9370       |
|    policy_gradient_loss | 0.00289    |
|    std                  | 0.094      |
|    value_loss           | 0.00994    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,922,900/3,000,000 [0m [ [33m0:29:49[0m < [36m0:16:22[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 939        |
|    time_elapsed         | 1789       |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.15676214 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.92       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0387     |
|    n_updates            | 9380       |
|    policy_gradient_loss | 0.0212     |
|    std                  | 0.094      |
|    value_loss           | 0.0582     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,925,050/3,000,000 [0m [ [33m0:29:51[0m < [36m0:16:21[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 940         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.032428104 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0115      |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.0939      |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,043/3,000,000 [0m [ [33m0:29:53[0m < [36m0:16:17[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 941         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.012644881 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.00972     |
|    n_updates            | 9400        |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.0939      |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,122/3,000,000 [0m [ [33m0:29:55[0m < [36m0:16:15[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 942         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.013487344 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0178      |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.00804     |
|    std                  | 0.0949      |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,169/3,000,000 [0m [ [33m0:29:57[0m < [36m0:16:14[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 943         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.021190522 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.018       |
|    n_updates            | 9420        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.0959      |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,308/3,000,000 [0m [ [33m0:29:59[0m < [36m0:16:10[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 944        |
|    time_elapsed         | 1799       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.11261985 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.85       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0892     |
|    n_updates            | 9430       |
|    policy_gradient_loss | 0.0438     |
|    std                  | 0.096      |
|    value_loss           | 0.085      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,229/3,000,000 [0m [ [33m0:30:00[0m < [36m0:16:13[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 945         |
|    time_elapsed         | 1801        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.070700936 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0452      |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.0276      |
|    std                  | 0.0959      |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,262/3,000,000 [0m [ [33m0:30:02[0m < [36m0:16:13[0m , [31m1,093 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 946        |
|    time_elapsed         | 1803       |
|    total_timesteps      | 1937408    |
| train/                  |            |
|    approx_kl            | 0.04579949 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.85       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0307     |
|    n_updates            | 9450       |
|    policy_gradient_loss | 0.00624    |
|    std                  | 0.0969     |
|    value_loss           | 0.0438     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,328/3,000,000 [0m [ [33m0:30:04[0m < [36m0:16:10[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 947          |
|    time_elapsed         | 1804         |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0055590374 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.81         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.00821      |
|    n_updates            | 9460         |
|    policy_gradient_loss | 0.00749      |
|    std                  | 0.0977       |
|    value_loss           | 0.0303       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,941,380/3,000,000 [0m [ [33m0:30:06[0m < [36m0:16:05[0m , [31m1,097 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 948         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.014112206 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0108      |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.0966      |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,499/3,000,000 [0m [ [33m0:30:08[0m < [36m0:16:05[0m , [31m1,095 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -27.3    |
| time/                   |          |
|    fps                  | 1074     |
|    iterations           | 949      |
|    time_elapsed         | 1808     |
|    total_timesteps      | 1943552  |
| train/                  |          |
|    approx_kl            | 0.042887 |
|    clip_fraction        | 0.233    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.86     |
|    explained_variance   | 0.944    |
|    learning_rate        | 0.000983 |
|    loss                 | 0.0283   |
|    n_updates            | 9480     |
|    policy_gradient_loss | 0.00633  |
|    std                  | 0.0953   |
|    value_loss           | 0.0262   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,584/3,000,000 [0m [ [33m0:30:10[0m < [36m0:16:01[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 950         |
|    time_elapsed         | 1810        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.031499058 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0308      |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.0947      |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,577/3,000,000 [0m [ [33m0:30:12[0m < [36m0:15:53[0m , [31m1,104 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.5      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 951        |
|    time_elapsed         | 1812       |
|    total_timesteps      | 1947648    |
| train/                  |            |
|    approx_kl            | 0.11736935 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0323     |
|    n_updates            | 9500       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.095      |
|    value_loss           | 0.0413     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,560/3,000,000 [0m [ [33m0:30:13[0m < [36m0:15:55[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 952         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.078004494 |
|    clip_fraction        | 0.588       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.023       |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.0537      |
|    std                  | 0.0955      |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,694/3,000,000 [0m [ [33m0:30:15[0m < [36m0:15:51[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 953         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.015582345 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0302      |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.095       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,624/3,000,000 [0m [ [33m0:30:17[0m < [36m0:15:46[0m , [31m1,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.3      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 954        |
|    time_elapsed         | 1817       |
|    total_timesteps      | 1953792    |
| train/                  |            |
|    approx_kl            | 0.02704382 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000983   |
|    loss                 | -0.00288   |
|    n_updates            | 9530       |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.0943     |
|    value_loss           | 0.0234     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,955,830/3,000,000 [0m [ [33m0:30:19[0m < [36m0:15:46[0m , [31m1,105 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 955        |
|    time_elapsed         | 1819       |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.07644786 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0302     |
|    n_updates            | 9540       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.095      |
|    value_loss           | 0.0444     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,957,771/3,000,000 [0m [ [33m0:30:21[0m < [36m0:15:41[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 956         |
|    time_elapsed         | 1821        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.014936535 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0183      |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.0951      |
|    value_loss           | 0.0968      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,959,811/3,000,000 [0m [ [33m0:30:23[0m < [36m0:15:40[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 957          |
|    time_elapsed         | 1823         |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0063818553 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.88         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000983     |
|    loss                 | -0.00314     |
|    n_updates            | 9560         |
|    policy_gradient_loss | 0.000355     |
|    std                  | 0.0946       |
|    value_loss           | 0.0365       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,961,873/3,000,000 [0m [ [33m0:30:24[0m < [36m0:15:36[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 958         |
|    time_elapsed         | 1824        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.019481659 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0117      |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.0949      |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,963,954/3,000,000 [0m [ [33m0:30:26[0m < [36m0:15:31[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 959         |
|    time_elapsed         | 1826        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.038020503 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0222      |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0955      |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,965,992/3,000,000 [0m [ [33m0:30:28[0m < [36m0:15:28[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 960         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.021502594 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.016       |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.000948    |
|    std                  | 0.0943      |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,967,997/3,000,000 [0m [ [33m0:30:30[0m < [36m0:15:20[0m , [31m1,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 961        |
